D' L U F L' R
D' L U F R L'
L R F' B U F2
R L F' B U F2
L R B F' U F2
R L B F' U F2
L U D' F L' R
L U D' F R L'
L D' U F L' R
L D' U F R L'
R F' L B U F
F' L R F' B U F2
F2 L R F' B U F2
F' L R B F' U F2
D' L R B U F L'
F L R F' B U F2
F2 L R B F' U F2
F L R B F' U F2
B2 L R' F' B U' F2
B2 L R' B F' U' F2
R' L U2 F' B U' F2
D' L U R F L' R
D' L U R F R L'
R' L U2 B F' U' F2
D' L U R' F L' R
D' L U R' F R L'
D' L U R2 F L' R
D' L U R2 F R L'
F' L U D' F L' R
F' L U D' F R L'
F2 L U D' F L' R
F2 L U D' F R L'
D' L U F L' R D
D' L U F L' R D'
D' L U F L' R D2
D' L U F L' D R
D' L U F L' D' R
D' L U F L' D2 R
D' L U F R L' D
D' L U F R L' D'
D' L U F R L' D2
D' L U F R D L'
D' L U F R D' L'
D' L U F R D2 L'
D' L U F D L' R
D' L U F D R L'
D' L U F D' L' R
D' L U F D' R L'
D' L U F D2 L' R
D' L U F D2 R L'
F L U D' F L' R
F L U D' F R L'
D L U D2 F L' R
D L U D2 F R L'
L R D F' B U F2
L R D B F' U F2
R L D F' B U F2
R L D B F' U F2
L R D' F' B U F2
L R D' B F' U F2
R L D' F' B U F2
R L D' B F' U F2
D2 L U2 B' U' F R
L R D2 F' B U F2
L R D2 B F' U F2
R L D2 F' B U F2
R L D2 B F' U F2
F' L D' U F L' R
F' L D' U F R L'
F2 L D' U F L' R
F2 L D' U F R L'
L' R F' L2 B U F
F L D' U F L' R
F L D' U F R L'
L R F' D B R2 U
R L F' D B R2 U
L R F' B R U F2
L R F' B R' U F2
L R F' B R2 U F2
L R F' B U F2 D
L R F' B U F2 D'
L R F' B U F2 D2
L R F' B D R2 U
R L F' B R U F2
R L F' B R' U F2
R L F' B R2 U F2
D L D2 U F L' R
D L D2 U F R L'
R L F' B U F2 D
R L F' B U F2 D'
R L F' B U F2 D2
R L F' B D R2 U
L2 R B L' F' U F2
L R B U F D' L2
R L B U F D' L2
L R B D F' U F2
L R B D' F' U F2
R L B D F' U F2
L R B D2 F' U F2
R L B D' F' U F2
R L B D2 F' U F2
L R B F' R U F2
L R B F' R' U F2
L R B F' R2 U F2
L R B F' U F2 D
L R B F' U F2 D'
L R B F' U F2 D2
L R B F' D R2 U
R L B F' R U F2
R L B F' R' U F2
R L B F' R2 U F2
R L B F' U F2 D
R L B F' U F2 D'
R L B F' U F2 D2
R L B F' D R2 U
D' L B U F L' R
D' L B U F R L'
D' L B' U F L' R
D' L B' U F R L'
D L B' U F L R
D L B' U F R L
D' L B2 U F L' R
D' L B2 U F R L'
L R' U2 F' B U' F2
L R' U2 B F' U' F2
R L' F' L2 B U F
D2 L' F L2 U F R
R L2 B L' F' U F2
L U R F R D' L2
L U R F D' L2 R
L U R F D' R L2
L U D' R F L' R
L U D' R F R L'
L U D' R' F L' R
L U D' R' F R L'
L U D' R2 F L' R
L U D' R2 F R L'
L U D' F L' R D
L U D' F L' R D'
L U D' F L' R D2
L U D' F L' D R
L U D' F L' D' R
L U D' F L' D2 R
L U D' F R L' D
L U D' F R L' D'
L U D' F R L' D2
L U D' F R D L'
L U D' F R D' L'
L U D' F R D2 L'
L U D' F D L' R
L U D' F D R L'
L U D' F D' L' R
L U D' F D' R L'
L U D' F D2 L' R
L U D' F D2 R L'
F' R L F' B U F2
D' R L B U F L'
F' R L B F' U F2
F2 R L F' B U F2
F2 R L B F' U F2
F R L F' B U F2
F R L B F' U F2
L U F R U' F' U
F' R F' L B U F
F2 R F' L B U F
F R F' L B U F
B' R F' B L U F
B' R B L F' U F2
B' R B F' L U F
B2 R' L F' B U' F2
B2 R' L B F' U' F2
B2 R' F' L B U' F
B2 R' F' B L U' F
B2 R' B L F' U' F2
B2 R' B F' L U' F
R D L F' B U F2
R D L B F' U F2
R D F' L B U F
L D B' U F L R
L D B' U F R L
R D' L F' B U F2
R D' L B F' U F2
L D' R B U F L'
L D' U R F L' R
L D' U R F R L'
L D' U R' F L' R
L D' U R' F R L'
L D' U R2 F L' R
L D' U R2 F R L'
L D' U F L' R D
L D' U F L' R D'
L D' U F L' R D2
L D' U F L' D R
L D' U F L' D' R
L D' U F L' D2 R
L D' U F R L' D
L D' U F R L' D'
L D' U F R L' D2
L D' U F R D L'
L D' U F R D' L'
L D' U F R D2 L'
L D' U F D L' R
L D' U F D R L'
L D' U F D' L' R
L D' U F D' R L'
L D' U F D2 L' R
L D' U F D2 R L'
R D' F' L B U F
L D' B U F L' R
L D' B U F R L'
L D' B' U F L' R
L D' B' U F R L'
L D' B2 U F L' R
L D' B2 U F R L'
R D2 L F' B U F2
R D2 L B F' U F2
R D2 F' L B U F
D' F L U F L2 R
D' F L U F R L2
R F L F2 B U F'
R F L B F2 U F'
L F R F' B U F
L F R B F' U F
R F' L R' U F R
R F' L D B U F
R F' L D' B U F
R F' L D2 B U F
R F' L B R U F
R F' L B R' U F
R F' L B R2 U F
R F' L B U D F
R F' L B U D' F
R F' L B U D2 F
R F' L B U F D
R F' L B U F D'
R F' L B U F D2
R F' L B D U F
R F' L B D' U F
R F' L B D2 U F
R F' L2 B L' U F
L F' R F' B U F'
L F' R B F' U F'
R F' R' L U F R
F' D' L U F L' R
F' D' L U F R L'
F2 D' L U F L' R
F2 D' L U F R L'
F D' L U F L' R
F D' L U F R L'
R F' D L B U F
R F' D' L B U F
R F' D2 L B U F
L B R F' B U F2
L B R B F' U F2
L B U D' F L' R
L B U D' F R L'
L B D' U F L' R
L B D' U F R L'
L B' R F' B U F2
L B' R B F' U F2
L B' U D' F L' R
L B' U D' F R L'
L B' D' U F L' R
L B' D' U F R L'
U' B2 R' B U' R' F'
L B2 R F' B U F2
L B2 R B F' U F2
L B2 U D' F L' R
L B2 U D' F R L'
L B2 D' U F L' R
L B2 D' U F R L'
