F' L' F' B' U' B'
F' L' B' F' U' B'
D L F L R U R
D L F R L U R
F' L' R B' U' B' R'
F' L' D' F' R2 B' U'
F' L' D' F' B' R2 U'
F' L' D' B' F' R2 U'
F' L' F' R B' U' B'
F' L' F' R' B' U' B'
F' L' F' R2 B' U' B'
F' L' F' D' R2 B' U'
F' L' F' D' B' R2 U'
F' L' F' B' R U' B'
F' L' F' B' R' U' B'
F' L' F' B' R2 U' B'
F' L' F' B' U' D B'
F' L' F' B' U' D' B'
F' L' F' B' U' D2 B'
F' L' F' B' U' B' D
F' L' F' B' U' B' D'
F' L' F' B' U' B' D2
F' L' F' B' D U' B'
F' L' F' B' D' U' B'
F' L' F' B' D2 U' B'
F' L' B' R U' B' R'
F' L' B' D F' U' B'
F' L' B' D' F' U' B'
F' L' B' D2 F' U' B'
F' L' B' F' R U' B'
F' L' B' F' R' U' B'
F' L' B' F' R2 U' B'
F' L' B' F' U' D B'
F' L' B' F' U' D' B'
F' L' B' F' U' D2 B'
F' L' B' F' U' B' D
F' L' B' F' U' B' D'
F' L' B' F' U' B' D2
F' L' B' F' D U' B'
F' L' B' F' D' U' B'
F' L' B' F' D2 U' B'
F' L2 F' L B' U' B'
F' R L' B' U' B' R'
U2 R F2 B L U' B
U2 R B L F2 U' B
U2 R B F2 L U' B
U' R' F2 U' F L' B2
U' R' F2 U' F B2 L'
U' R' F2 U' B2 F L'
U' R' B2 D F' L' R2
U' R' B2 D F' R2 L'
L' D L2 F R U R
L D F L2 R U R
L D F R L2 U R
B U D B L R2 F
B U D B L F R2
B U D B R2 L F
B U B L D R2 F
B U B L D F R2
B U B D L R2 F
B U B D L F R2
B U B D R2 L F
F' U' L' F' U' L' B2
F' U' L' F' U' B2 L'
F2 U' B2 D' F' L' F
F2 U2 R' F' R U B2
L F L2 R B' U B'
L F L2 B' R U B'
L F R L2 B' U B'
L F R U2 F U' B2
L F R D L2 B' U
B U2 F2 U' B L F
L F D L2 R B' U
L F D L2 B' R U
L F D R L2 B' U
B D U B L R2 F
B D U B L F R2
B D U B R2 L F
R' F' L' F' B' U' B'
R' F' L' B' F' U' B'
R2 F' L' F' B' U' B'
R2 F' L' B' F' U' B'
R F' L' F' B' U' B'
R F' L' B' F' U' B'
F2 D' L' R2 B' U' F
F' D' L' F' R2 B' U'
F' D' L' F' B' R2 U'
F' D' L' B' F' R2 U'
F2 D' L' B' R2 U' F
F2 D' R2 L' B' U' F
F2 D' R2 U' F' L' F
U2 F2 R B L U' B
U2 F2 U' B L F B
U2 F2 U' B L B F
L F2 U2 F' R U B2
U2 F2 B L U' B L
U2 B L F2 U' B L
U B L D F B R2
U B L D B R2 F
U B L D B F R2
U B L B D R2 F
U B L B D F R2
B' D2 B2 U B L F
F' B L' F' B' U' B2
F' B L' B' F' U' B2
U B D L F B R2
U B D L B R2 F
U B D L B F R2
U2 B F2 L U' B L
B2 F' L' F' B' U' B
B2 F' L' B' F' U' B
B F' L' F' B' U' B2
B F' L' B' F' U' B2
U' B2 R D R2 F' L'
U' B2 R' D F' L' R2
U' B2 R' D F' R2 L'
F' B2 L' F' B' U' B
F' B2 L' B' F' U' B
U' B2 D R' F' L' R'
U' B2 D R' F' R' L'
