B L U L' R'
B L U R' L'
B L U L' R' D
B L U L' R' D'
B L U L' R' D2
B L U L' D R'
B L U L' D' R'
B L U L' D2 R'
B L U R' L' D
B L U R' L' D'
B L U R' L' D2
B L U R' D L'
B L U R' D' L'
B L U R' D2 L'
B L U D L' R'
B L U D R' L'
B L U D' L' R'
B L U D' R' L'
B L U D2 L' R'
B L U D2 R' L'
B L D U L' R'
B L D U R' L'
B L D' U L' R'
B L D' U R' L'
B L D2 U L' R'
B L D2 U R' L'
L' U L R B R'
L U L' R B R'
L' U R L B R'
L2 U L2 R B R'
L2 U R L2 B R'
L U R L' B R'
L2 U R B L2 R'
L2 U R B R' L2
L U R B L' R'
L U R B R' L'
B R' U' L R U
B R' U' R L U
B D L U L' R'
B D L U R' L'
B D' L U L' R'
B D' L U R' L'
B D2 L U L' R'
B D2 L U R' L'
L2 B L U L R'
L2 B L U R' L
L B L U L2 R'
L B L U R' L2
D B L B' U L'
F' B L U L' R'
F' B L U L' R'
F' B L U R' L'
F2 B L U L' R'
F2 B L U L' R'
F2 B L U R' L'
B F L U L' R'
B F L U L' R'
B F L U R' L'
F B L U L' R'
F B L U L' R'
F B L U R' L'
B F' L U L' R'
B F' L U R' L'
B F2 L U L' R'
B F2 L U R' L'
F' L U L' R B R'
F2 L U L' R B R'
F' L U R L' B R'
F' L U R B L' R'
F' L U R B R' L'
B L U L' R2 D R
B L U L' R2 D' R
B L U L' R2 D2 R
F L U L' R B R'
B L U L' D R' D
B L U L' D R' D'
B L U L' D R' D2
B L U L' D' R' D
B L U L' D' R' D'
B L U L' D' R' D2
B L U L' D2 R' D
B L U L' D2 R' D'
B L U L' D2 R' D2
B L U L' F' R' F
B L U L' F2 R' F2
F2 L U R L' B R'
B L U L2 R' D L
B L U L2 R' D' L
B L U L2 R' D2 L
B L U L2 D L R'
B L U L2 D R' L
B L U L2 D' L R'
B L U L2 D' R' L
B L U L2 D2 L R'
B L U L2 D2 R' L
F2 L U R B L' R'
F2 L U R B R' L'
F L U R L' B R'
F L U R B L' R'
F L U R B R' L'
B L U R' L2 D L
B L U R' L2 D' L
B L U R' L2 D2 L
B L U R' D L' D
B L U R' D L' D'
B L U R' D L' D2
B L U R' D' L' D
B L U R' D' L' D'
B L U R' D' L' D2
B L U R' D2 L' D
B L U R' D2 L' D'
B L U R' D2 L' D2
B L U R' B' L' B
B L U R' B2 L' B2
B L U R2 L' D R
B L U R2 L' D' R
B L U R2 L' D2 R
B L U R2 D L' R
B L U R2 D R L'
B L U R2 D' L' R
B L U R2 D' R L'
B L U R2 D2 L' R
B L U R2 D2 R L'
B L U D L' R' D
B L U D L' R' D'
B L U D L' R' D2
B L U D L' D R'
B L U D L' D' R'
B L U D L' D2 R'
B L U D R' L' D
B L U D R' L' D'
B L U D R' L' D2
B L U D R' D L'
B L U D R' D' L'
B L U D R' D2 L'
B L U D' L' R' D
B L U D' L' R' D'
B L U D' L' R' D2
B L U D' L' D R'
B L U D' L' D' R'
B L U D' L' D2 R'
B L U D' R' L' D
B L U D' R' L' D'
B L U D' R' L' D2
B L U D' R' D L'
B L U D' R' D' L'
B L U D' R' D2 L'
B L U D2 L' R' D
B L U D2 L' R' D'
B L U D2 L' R' D2
B L U D2 L' D R'
B L U D2 L' D' R'
B L U D2 L' D2 R'
B L U D2 R' L' D
B L U D2 R' L' D'
B L U D2 R' L' D2
B L U D2 R' D L'
B L U D2 R' D' L'
B L U D2 R' D2 L'
B L U F' R' F L'
B L U B' L' B R'
B L U' L U2 L2 R'
B L U' L U2 R' L2
B L U' L2 U2 L R'
B L U' L2 U2 R' L
B L U' R U2 L' R2
B L U' R U2 R2 L'
B L U' R2 U2 L' R
B L U' R2 U2 R L'
B' L U2 R' U' L' R
B' L U2 R' U' R L'
B L D U L' R' D
B L D U L' R' D'
B L D U L' R' D2
B L D U L' D R'
B L D U L' D' R'
B L D U L' D2 R'
B L D U R' L' D
B L D U R' L' D'
B L D U R' L' D2
B L D U R' D L'
B L D U R' D' L'
B L D U R' D2 L'
B L D' U L' R' D
B L D' U L' R' D'
