U2 L' B U' F R
U2 D F L' B U'
U2 D F B L' U'
U2 D B F L' U'
D U2 F L' B U'
D U2 F B L' U'
D U2 B F L' U'
U2 F L' B U' F
U2 F B L' U' F
U2 B L' U' F R
U2 B D F L' U'
U2 B F L' U' F
U2 L' D B U' F R
U2 L' D' B U' F R
U2 L' D2 B U' F R
U2 L' B U' R F R
U2 L' B U' R' F R
U2 L' B U' R2 F R
U2 L' B U' D F R
U2 L' B U' D' F R
U2 L' B U' D2 F R
U2 L' B U' F R D
U2 L' B U' F R D'
U2 L' B U' F R D2
U2 L' B U' F D R
U2 L' B U' F D' R
U2 L' B U' F D2 R
U2 L' B D U' F R
U2 L' B D' U' F R
U2 L' B D2 U' F R
U L' B U' F R B'
U L' B U' F B' R
U L' B U' B' F R
B' L' B2 R' U' F R
F L' B2 R' B' U' F
R' U F' L' D R2 F
R' U F' L' D F R2
D R' U2 F L' B' U'
R' U2 L' B' U' F R
R' U2 D F L' B' U'
R' U2 F L' B' U' F
R' U2 F U' F' L' F
F' R2 D F' R U R
F2 R2 D F' B R U
F2 R2 D B F' R U
F2 R2 D' F' B R' U
F2 R2 D' B F' R' U
D R2 F' R U D R2
D R2 F' R U2 F2 U'
D R2 F' R D U R2
D R2 F' R D2 B2 U
F2 R2 F' D' B R' U
D R2 F' U2 F2 L' U'
D R2 F' D R U R
D R2 F' D2 R B2 U
D R2 F' D2 B2 R U
F2 R2 B D F' R U
R' D U2 F L' B' U'
R2 D F' R U D R2
R2 D F' R U2 F2 U'
R2 D F' R D U R2
R2 D F' R D2 B2 U
R2 D F' U2 F2 L' U'
R2 D F' D R U R
R2 D F' D2 R B2 U
R2 D F' D2 B2 R U
U2 D F L B L2 U'
U2 D F L' D B U'
U2 D F L' D' B U'
U2 D F L' D2 B U'
U2 D F L' B U' D
U2 D F L' B U' D'
U2 D F L' B U' D2
U2 D F L' B D U'
U2 D F L' B D' U'
U2 D F L' B D2 U'
D U F L' B U' B'
U2 D F D L' B U'
U2 D F D B L' U'
U2 D F D' L' B U'
U2 D F D' B L' U'
U2 D F D2 L' B U'
U2 D F D2 B L' U'
U2 D F B L' U' D
U2 D F B L' U' D'
U2 D F B L' U' D2
U2 D F B L' D U'
