F U' L F U'
F U' L D F U'
F U' L D' F U'
F U' L D2 F U'
F U' L F U' D
F U' L F U' D'
F U' L F U' D2
F U' L F D U'
F U' L F D' U'
F U' L F D2 U'
F U' D L F U'
F U' D' L F U'
F U' D2 L F U'
F U' F L F U'
F U' F' L F U'
F U' F2 L F U'
D' F U' L F U'
D2 F U' L F U'
D F U' L F U'
F D U' L F U'
B D F L B' U2
F D' U' L F U'
F D2 U' L F U'
B F D L B' U2
F B D L B' U2
F L U' L F U' F'
F L U' F' U' F R
U' L D F U2 L' U
U' L D F' R F2 U'
U' L D2 R' F U' B
U' L D2 F R' U' B
U' L F U' L B' L'
U' L F U2 L U B'
U' L F D2 R' U' B
U' L F2 D F' R U'
F L B L U' L' U'
B L B' U' L U' B'
R' L' D F2 L' B' R'
L' R' D F2 L' B' R'
F L' U' L F L U'
F L' U2 D F R F
F L' U2 F R D F2
F L' U2 F D R F2
F L' U2 F' D F2 R
F L' D U2 F R F
F L' D B L U2 F2
F L' D B' U2 R' F2
F L' D B' U2 F2 R'
F L' D' B L B U2
F L' B L U' L U'
F L' B D L U2 F2
F L' B D' L B2 U2
F L' B D' B2 U2 R'
F L' B' U' L2 U' R'
F L' B' U2 R' D F2
F L' B' U2 D R' F2
F L' B' U2 D F2 R'
F L' B' D U2 R' F2
F L' B' D U2 F2 R'
F L' B' D' B2 L U2
F L2 U' L F L2 U'
F L2 U' L' U2 B' U
F' L2 F2 U R B U
F L2 B L U' L2 U'
F L2 B L U2 D F2
F L2 B L D U2 F2
F L2 B L D' B2 U2
F L2 B' U' L' U' R'
L' U' L F L R U'
L' U' L F R L U'
L U' L F U' F' B'
L U' L F U' B' F'
L' U2 D F R F B
L' U2 D F R B F
L' U2 F R D F2 B
L' U2 F R D B F2
L' U2 F R B D F2
L' U2 F D R F2 B
L' U2 F D R B F2
L' U2 F' D F2 R B
L' D L F U2 F R
L' D L' B' R' F2 L'
L' D R' F2 L' B' R'
L' D U2 F R F B
L' D U2 F R B F
L' D F U2 F R B
L' D B L F U2 F
F U R B2 R' B' U
L' D B' R' F2 L' B'
F U R' U2 L F' U'
F U R' U2 F' L U'
F U R2 B2 R' B U
L' D' L' B2 U2 B R'
F U B R B R' U
F' U' L D R2 F U'
F' U' L D F R2 U'
F2 U' L R2 F U' B
F' U' L D2 F U' B2
F U B2 R B R2 U
F U B2 R' U2 F' U'
F' U' L F U F U2
F2 U' L F U F2 U2
F2 U' L F U' D2 B2
F2 U' L F D R2 U'
F2 U' L F D2 U' B2
F U' L R F R' U'
F U' L R2 F R2 U'
F U' L D F U' D
F U' L D F U' D'
F U' L D F U' D2
F U' L D F D U'
F U' L D F D' U'
F U' L D F D2 U'
F U' L D' F U' D
F U' L D' F U' D'
F U' L D' F U' D2
F U' L D' F D U'
F U' L D' F D' U'
F U' L D' F D2 U'
F U' L D2 F U' D
F U' L D2 F U' D'
F U' L D2 F U' D2
F U' L D2 F D U'
F U' L D2 F D' U'
F U' L D2 F D2 U'
F U' L F' U' D R2
F U' L F' D U' R2
F U' L F2 D F' U'
F U' L F2 D' F' U'
F U' L F2 D2 F' U'
F U' L' F L2 F U'
F U' L' F' L2 F U'
F U' L' F2 L2 F U'
L' D' B L F B U2
L' D' B L B F U2
F U' R L F R' U'
F2 U' R2 L F U' B
F' U' D L R2 F U'
F' U' D L F R2 U'
F' U' D R2 L F U'
F U' R2 L F R2 U'
L' D' B2 U2 R B R'
F U' D L D F U'
F U' D L D' F U'
F U' D L D2 F U'
F U' D L F U' D
F U' D L F U' D'
F U' D L F U' D2
F U' D L F D U'
F U' D L F D' U'
F U' D L F D2 U'
F' U' D2 L F U' B2
F U' D F L F U'
F U' D F' L F U'
F U' D F2 L F U'
F U' D' L D F U'
F U' D' L D' F U'
F U' D' L D2 F U'
F U' D' L F U' D
F U' D' L F U' D'
F U' D' L F U' D2
F U' D' L F D U'
F U' D' L F D' U'
F U' D' L F D2 U'
F U' D' F L F U'
F U' D' F' L F U'
F U' D' F2 L F U'
F U' D2 L D F U'
F U' D2 L D' F U'
F U' D2 L D2 F U'
F U' D2 L F U' D
F U' D2 L F U' D'
F U' D2 L F U' D2
F U' D2 L F D U'
F U' D2 L F D' U'
F U' D2 L F D2 U'
F U' D2 F L F U'
F U' D2 F' L F U'
F U' D2 F2 L F U'
F U' F L D F U'
F U' F L D' F U'
F U' F L D2 F U'
F U' F L F U' D
F U' F L F U' D'
F U' F L F U' D2
F U' F L F D U'
F U' F L F D' U'
F U' F L F D2 U'
F U' F D L F U'
F U' F D' L F U'
F U' F D2 L F U'
F U' F' L D F U'
F U' F' L D' F U'
F U' F' L D2 F U'
F U' F' L F U' D
F U' F' L F U' D'
F U' F' L F U' D2
F U' F' L F D U'
F U' F' L F D' U'
F U' F' L F D2 U'
F U' F' D L F U'
F U' F' D' L F U'
F U' F' D2 L F U'
F U' F2 L D F U'
F U' F2 L D' F U'
F U' F2 L D2 F U'
F U' F2 L F U' D
F U' F2 L F U' D'
F U' F2 L F U' D2
F U' F2 L F D U'
F U' F2 L F D' U'
F U' F2 L F D2 U'
F U' F2 D L F U'
F U' F2 D' L F U'
F U' F2 D2 L F U'
F U2 R U L F U'
F U2 R' U L F U'
F U2 R2 U L F U'
U' F L F R2 U' B
U' F L F U F' U2
F U2 F R U L U'
F U2 F U L U' R
R F R' U' L F U'
R2 F R2 U' L F U'
R' F U' L F U' L'
D' F U' L D F U'
D' F U' L D' F U'
D' F U' L D2 F U'
D' F U' L F U' D
D' F U' L F U' D'
D' F U' L F U' D2
D' F U' L F D U'
D' F U' L F D' U'
D' F U' L F D2 U'
D2 F U' L D F U'
D2 F U' L D' F U'
D2 F U' L D2 F U'
D2 F U' L F U' D
D2 F U' L F U' D'
D2 F U' L F U' D2
D2 F U' L F D U'
D2 F U' L F D' U'
D2 F U' L F D2 U'
D' F U' D L F U'
D' F U' D' L F U'
D2 F U' D L F U'
D' F U' D2 L F U'
D2 F U' D' L F U'
D' F U' F L F U'
D2 F U' D2 L F U'
D2 F U' F L F U'
D' F U' F' L F U'
D2 F U' F' L F U'
D' F U' F2 L F U'
D2 F U' F2 L F U'
D F U' L D F U'
D F U' L D' F U'
D F U' L D2 F U'
D F U' L F U' D
D F U' L F U' D'
D F U' L F U' D2
D F U' L F D U'
D F U' L F D' U'
D F U' L F D2 U'
D F U' D L F U'
D F U' D' L F U'
D F U' D2 L F U'
D F U' F L F U'
D F U' F' L F U'
D F U' F2 L F U'
D' F D U' L F U'
D2 F D U' L F U'
D' F D' U' L F U'
D2 F D' U' L F U'
D F D U' L F U'
D' F D2 U' L F U'
D2 F D2 U' L F U'
D F D' U' L F U'
D' F B D L B' U2
D2 F B D L B' U2
D F D2 U' L F U'
D F B D L B' U2
F' D U' L R2 F U'
F' D U' L F R2 U'
U' F' L D R2 F U'
U' F' L D F R2 U'
U' F' L D2 F U' B2
F' D U' R2 L F U'
U' F' L F U F U2
F D U' L D F U'
F D U' L D' F U'
F D U' L D2 F U'
F D U' L F U' D
F D U' L F U' D'
F D U' L F U' D2
F D U' L F D U'
F D U' L F D' U'
F D U' L F D2 U'
F D U' F L F U'
F D U' F' L F U'
F D U' F2 L F U'
B D F L D B' U2
B D F L D' B' U2
B D F L D2 B' U2
B D F L B' U2 D
B D F L B' U2 D'
B D F L B' U2 D2
B D F L B' D U2
B D F L B' D' U2
B D F L B' D2 U2
F2 D F' U' L F U'
B D F' L F2 B' U2
B D F' L B' F2 U2
B D F2 L F' B' U2
B D F2 L B' F' U2
F D B D L B' U2
U' F' D L R2 F U'
U' F' D L F R2 U'
U' F' D R2 L F U'
U' F' D2 L F U' B2
U' F2 L R2 F U' B
U' F2 L F U F2 U2
U' F2 L F U' D2 B2
U' F2 L F D R2 U'
U' F2 L F D2 U' B2
F D' U' L D F U'
F D' U' L D' F U'
F D' U' L D2 F U'
F D' U' L F U' D
F D' U' L F U' D'
F D' U' L F U' D2
F D' U' L F D U'
F D' U' L F D' U'
F D' U' L F D2 U'
F D' U' F L F U'
F D' U' F' L F U'
F D' U' F2 L F U'
B2 D' F U R' B U
F2 D' F' U' L F U'
B D' F D2 L B' U2
U' F2 R2 L F U' B
F D' B D L B' U2
L2 F2 U R B U B2
L2 F2 B' R' D' F2 L'
F' D2 U' L F U' B2
L' B L F U' L U'
L2 B L U' L2 U' B2
L2 B L U2 B2 D F2
F D2 U' L D F U'
F D2 U' L D' F U'
F D2 U' L D2 F U'
F D2 U' L F U' D
F D2 U' L F U' D'
F D2 U' L F U' D2
F D2 U' L F D U'
F D2 U' L F D' U'
F D2 U' L F D2 U'
B2 D2 F L' U R' U
F D2 U' F L F U'
F D2 U' F' L F U'
F D2 U' F2 L F U'
B D2 F L U' L2 U'
B D2 F L U2 D F2
B D2 F L D U2 F2
B D2 F L D' B2 U2
F2 D2 F' U' L F U'
F D2 B D L B' U2
L' B D L F U2 F
D2 B D F L B' U2
D' B D F L B' U2
B F L B U R' U
B F L B' U' L U'
L' B D' L F B2 U2
F B L B U R' U
L' B D' L B2 F U2
F B L B' U' L U'
D B D F L B' U2
B F L2 D L' U2 F
F B L2 D L' U2 F
D2 B F D L B' U2
D' B F D L B' U2
B' F U R U R2 F'
B' F U R2 U R F'
D B F D L B' U2
B2 F U R' B U R'
B' F U' L U' R' F
B' F U' L U' F R'
B2 F U D' R' B U
B2 F U B U R' F'
L2 B' L R' D F2 L'
L2 B' L D R' F2 L'
B F U B2 U R' F'
B' F U2 F R' D' F2
F B U B2 U R' F'
F2 B D L F' B' U2
F2 B D L B' F' U2
F2 B D F' L B' U2
