U2 L2 D' F L B'
U2 L2 F L D' B2
D R' B' U2 L' B2
D R' B' U2 B2 L'
D R2 B' U2 L' B'
B' U2 L2 D' L B'
B' U2 D' L B' L2
L2 F L D' B2 R'
B' D R' U2 L' B
B' D R' U2 B L'
B' D R2 U2 L' B'
B' D F2 R F' U2
B' D' U2 L B' L2
D F2 R F' B' U2
D F2 R B' F' U2
D F2 B' R F' U2
D B' R' U2 L' B
D B' R' U2 B L'
D2 B' U L U L2
D B' R2 U2 L' B'
D2 B' U2 L' D' B2
D' B' U2 L B' L2
D B' F2 R F' U2
L2 R F L D' B2 R'
L2 R' F L D' B2 R'
D' L' U2 F L B' U2
B' L' D' L U2 B' L'
D' L' F L B' U2 L'
U L' F L' U F L
U2 L' F U' L' U F
R' L2 F L D' B2 R'
L2 R2 F L D' B2 R'
R2 L2 F L D' B2 R'
R L2 F L D' B2 R'
U L2 U D' F L B'
U L2 U F L D' B2
U' L2 U' D' F L B'
U' L2 U' F L D' B2
U2 L2 D F D2 L B'
U' L2 D' U' F L B'
U2 L2 D' F L D B'
U2 L2 D' F L D' B'
U2 L2 D' F L D2 B'
U2 L2 D' F L B' D
U2 L2 D' F L B' D'
U2 L2 D' F L B' D2
U2 L2 D' F' L F2 B'
U2 L2 D' F' L B' F2
U2 L2 D' F2 L F' B'
U2 L2 D' F2 L B' F'
U L2 D' U F L B'
D L2 D2 R2 F L B'
U2 L2 D2 F D L B'
D L2 D2 F L R2 B'
D L2 D2 F L B' R2
D L2 D2 F R2 L B'
U2 L2 F L U' L2 U
U2 L2 F L D' B2 D
U2 L2 F L D' B2 D'
U2 L2 F L D' B2 D2
U2 L2 F L B D' B2
U2 L2 F L B' D' B2
U2 L2 F L B2 D' B2
D L2 F L B2 R' B
U2 L2 F U' L' U L2
U2 L2 F D L D' B2
U2 L2 F D' L D' B2
U2 L2 F D2 L D' B2
D L2 F D2 L R2 B'
D L2 F D2 L B' R2
D L2 F D2 R2 L B'
L2 U F L D' B2 R'
B' R U2 L2 D' L B'
B' R U2 D' L B' L2
B' R D R' U2 L' B
B' R D R' U2 B L'
B' R D R2 U2 L' B'
B' R D F2 R F' U2
B' R D' U2 L B' L2
F2 R F B' U' R U'
D R F' U2 L2 F L'
F2 R F' B' U L' U
D R F' D2 B' U2 L
D R F2 R F B' U2
D R F2 R B' F U2
D R F2 B' R F U2
D2 R B' U L U L2
D' R B' U2 L B' L2
D2 R B' U2 L' D' B2
D R B' R U2 L' B'
F2 R B' U L' U B'
F2 R B' U' R U' B
D R B' R2 U2 L' B
D R B' R2 U2 B L'
F2 R B' F U' R U'
F2 R B' F' U L' U
D R B' F2 R F U2
L2 U' F L D' B2 R'
B' R' U2 L2 D' L B'
B' R' U2 D' L B' L2
D R' U2 L2 F L B
B' R' D R' U2 L' B
B' R' D R' U2 B L'
D R' U2 B L' D2 F2
B' R' D R2 U2 L' B'
D R' U2 B D2 L' F2
B' R' D F2 R F' U2
D R' D B' U2 L' B2
D R' D B' U2 B2 L'
B' R' D' U2 L B' L2
D R' D' B' U2 L' B2
D R' D' B' U2 B2 L'
D R' D2 B' U2 L' B2
D R' D2 B' U2 B2 L'
R' U2 L2 D' F L B'
R' U2 L2 F L D' B2
R2 U2 L2 D' F L B'
R2 U2 L2 F L D' B2
R U2 L2 D' F L B'
R U2 L2 F L D' B2
D R' F2 B' R U2 B2
D2 R' B' U L U L2
D2 R' B' U2 L' D' B2
D' R' B' U2 L B' L2
D R' B' R U2 L' B2
D R' B' R U2 B2 L'
D R' B' R' U2 L' B2
D R' B' R' U2 B2 L'
D R' B' R2 U2 L' B2
D R' B' R2 U2 B2 L'
D R' B' U2 L B2 L2
D R' B' U2 L' B2 D
D R' B' U2 L' B2 D'
D R' B' U2 L' B2 D2
D R' B' U2 B L' B
D R' B' U2 B2 L' D
D R' B' U2 B2 L' D'
D R' B' U2 B2 L' D2
D R' B' U2 B2 D L'
D R' B' U2 B2 D' L'
D R' B' U2 B2 D2 L'
D R' B' D2 F2 R U2
D R' B' F2 R U2 B2
L2 U2 F L D' B2 R'
B' R2 U2 L2 D' L B'
B' R2 U2 D' L B' L2
