D B' U L R' B'
D B' U R' L B'
B' L R F' R' U R'
B' L U R' U B U'
B L U2 R' B U' R
B' L D' F U L' R'
B' L D' F U R' L'
D L B U B2 L R'
D L B U B2 R' L
D2 L' F L' B' U R'
D2 L' F B' L' U R'
D2 L' B' F L' U R'
B' L2 D2 L' F U R'
B' R L F' R' U R'
B' R F' L R' U R'
B' R F' R' L U R'
U R' U F' B R' U'
U R' U B F' R' U'
U2 R' F B R' U' R2
U R' F' B R' U' F
U2 R' B R' F U' R
U2 R' B F R' U' R2
U R' B F' R' U' F
L' D B' U L R' B'
L' D B' U R' L B'
L2 D B' U L R' B'
L2 D B' U R' L B'
L D B' U L R' B'
L D B' U R' L B'
B U' L U' R' B U'
D2 F L' F B' U R'
D2 F L' B' F U R'
U2 F R' B R' U' R'
D2 F B' L' F U R'
U2 F B R' B U' R2
D' F B' U L' R' B
D' F B' U R' L' B
D' F B' U R' B L'
D F B' U L R' B'
D F B' U R' L B'
F' D B' U L R' B'
F' D B' U R' L B'
F2 D B' U L R' B'
F2 D B' U R' L B'
R F' R' B' L U R'
F D B' U L R' B'
F D B' U R' L B'
B' D' L F U L' R'
B' D' L F U R' L'
D F' B' U L R' B'
D F' B' U R' L B'
B' D' F L U L2 R'
B' D' F L U R' L2
B' D2 L' F L2 U R'
D F2 B' U L R' B'
D F2 B' U R' L B'
U2 B R' F B U' R
U2 B R' B F U' R
U B R' F' B U' F
U B R' B F' U' F
D B U B2 L R' B'
D B U B2 R' L B'
D B U' L R' U2 B'
D B U' R' L U2 B'
U2 B F R' B U' R2
D2 B' L' F L' U R'
D B' L' U L2 R' B'
D B' L' U R' L2 B'
D B' U L R B' R2
D B' U L R' D B'
D B' U L R' D' B'
D B' U L R' D2 B'
D B' U L R' B' D
D B' U L R' B' D'
D B' U L R' B' D2
D B' U L R2 B' R
D B' U L D R' B'
D B' U L D' R' B'
D B' U L D2 R' B'
D B' U R L B' R2
D B' U R' L D B'
D B' U R' L D' B'
D B' U R' L D2 B'
D B' U R' L B' D
D B' U R' L B' D'
D B' U R' L B' D2
D B' U R2 L B' R
D B' U D2 L R' B
D B' U D2 R' L B
D2 B' F L' F U R'
D' B' F U L' R' B
D' B' F U R' L' B
D' B' F U R' B L'
D B' D2 U L R' B
D B' D2 U R' L B
D B' F U L R' B'
D B' F U R' L B'
D B' F' U L R' B'
D B' F' U R' L B'
D B' F2 U L R' B'
D B' F2 U R' L B'
