R' U2 B' U L B2
U2 B' U D2 L B'
U2 B' D2 U L B'
U2 L U B' L R' B
U2 L U B' R' L B
B L' B2 R' U L B
D2 L2 F L2 U' L B'
R U F' U B' U L
B' R U' F' U2 F L
B R D2 F2 U' L2 B'
U R F' U B' U L
B' R' U L' B L2 F
U R' U B' U L B2
R' U' B U' B2 U L
U' R' U' B' U L B2
R' U' B' L B2 D' R2
F' R' U2 B' U L B2
F2 R' U2 B' U L B2
F R' U2 B' U L B2
U' R' B U' B2 U L
U' R' B' L B2 D' R2
U2 R' B' R U L B2
B2 R' B2 U' B' L R'
B2 R' B2 U' B' R' L
R' U2 F B' U L B2
R' U2 F' B' U L B2
R' U2 F2 B' U L B2
R' U2 B' L' U L2 B2
R' U2 B' L' U B2 L2
R' U2 B' L2 U L' B2
R' U2 B' L2 U B2 L'
R' U2 B' U L B2 D
R' U2 B' U L B2 D'
R' U2 B' U L B2 D2
R' U2 B' U L' B2 L2
R' U2 B' U L2 B2 L'
R' U2 B' D L2 U L'
R' U2 B' F U L B2
R' U2 B' F' U L B2
R' U2 B' F2 U L B2
R2 U2 B' L' U B' L2
R U2 B' U' F' U2 L
B' U R F' U2 L R'
B' U R F' U2 R' L
B' U R' U2 L B R
B U R' U B2 U B'
B U R' U2 D' B R2
B U R' D L2 U2 B
B U R' D' U2 B R2
U2 D B' L U2 B' U'
U2 D B' L' F L2 U
B' U' L' B2 L2 R' B
B' U' L' B2 R' L2 B
B' U' L' B2 R' B L2
B' U' R F' U2 F L
D U2 B' L U2 B' U'
D U2 B' L' F L2 U
F' U2 B' U D2 L B'
F2 U2 B' U D2 L B'
F' U2 B' D2 U L B'
F2 U2 B' D2 U L B'
F U2 B' U D2 L B'
F U2 B' D2 U L B'
B U2 B2 U D2 L B'
B U2 B2 D2 U L B'
R' F U2 B' U L B2
U2 F B' U D2 L B'
U2 F B' D2 U L B'
D' F' R U2 F' B' U
D' F' R U2 B' F' U
R' F' U2 B' U L B2
R F' U2 B' U L B
U2 F' B' U D2 L B'
U2 F' B' D2 U L B'
R' F2 U2 B' U L B2
U2 F2 B' U D2 L B'
U2 F2 B' D2 U L B'
B D2 F2 U' B2 L B'
B D2 F2 B2 U' L B'
B D2 B2 F2 U' L B'
D B D2 R' F2 B U'
D B D2 R' B F2 U'
D B D2 F2 R' B U'
D B' L U2 B' L' U'
R' B' U L B2 D2 F2
U2 B' U L R' B R
R' B' U' L' B2 L2 R'
R' B' U' L' B2 R' L2
U2 B' U R' L B R
U2 B' U D2 L D B'
U2 B' U D2 L D' B'
U2 B' U D2 L D2 B'
U2 B' U D2 L B' D
U2 B' U D2 L B' D'
U2 B' U D2 L B' D2
U2 B' U' R F' U2 L
U2 B' U' R' U2 L B
U2 B' U2 R' U' L B
R B' U' F' U2 F L
U2 B' D' F L' U L2
U2 B' D2 L' U L2 B'
U2 B' D2 U L D B'
U2 B' D2 U L D' B'
U2 B' D2 U L D2 B'
U2 B' D2 U L B' D
U2 B' D2 U L B' D'
U2 B' D2 U L B' D2
U2 B' D2 F U L B'
U2 B' D2 F' U L B'
U2 B' D2 F2 U L B'
U2 B' F U D2 L B'
U2 B' F D2 U L B'
U2 B' F' U D2 L B'
U2 B' F' D2 U L B'
U2 B' F2 U D2 L B'
U2 B' F2 D2 U L B'
D' B2 R2 F' R B U'
U2 B2 D2 B U L B'
