F L R U F' R'
F R L U F' R'
U' R F L U F2
U' F L R U F'
U' F R L U F'
R F L U R' F2
R F L U F2 R'
F2 L R U F' L' R'
F2 L R U F' R' L'
F L R U D F' R'
F L R U D' F' R'
F L R U D2 F' R'
F L R U F R' F2
F L R U F' R' D
F L R U F' R' D'
F L R U F' R' D2
F L R U F' D R'
F L R U F' D' R'
F L R U F' D2 R'
F L R U F2 R' F
F L R D U F' R'
F L R D' U F' R'
F L R D2 U F' R'
F' L R F2 U R' F
F' L R F2 U F R'
F L R' U R2 F' R'
F L R' U' B U2 R
F L D B R' U R
F2 L D' F' R U R'
F2 L F' R U F' R'
F' L F2 R U F' R'
F L B R U F' R'
F L B' R U F' R'
F L B2 R U F' R'
F2 R L U F' L' R'
F2 R L U F' R' L'
F' R L F2 U R' F
F' R L F2 U F R'
F R L U D F' R'
F R L U D' F' R'
F R L U D2 F' R'
F R L U F R' F2
F R L U F' R' D
F R L U F' R' D'
F R L U F' R' D2
F R L U F' D R'
F R L U F' D' R'
F R L U F' D2 R'
F R L U F2 R' F
F R L D U F' R'
F R L D' U F' R'
F R L D2 U F' R'
R2 U F L R U R
R2 U F R L U R
R U F L U R' F2
R U F L U F2 R'
U2 R U F L U F2
U R U2 F L U F2
U' R D F L U F2
F R D L U F' R'
U' R D' F L U F2
F R D' L U F' R'
U' R D2 F L U F2
F R D2 L U F' R'
U' R F L R U F2
U' R F L R' U F2
U' R F L R2 U F2
U' R F L U F2 D
U' R F L U F2 D'
U' R F L U F2 D2
U' R F L D R2 U
U' R F R L U F2
U2 R F L U F2 R
U' R F R' L U F2
U' R F R2 L U F2
U' R F D L R2 U
U' R F D R2 L U
U' R F' L F2 U F2
B2 R F' D R' B2 L
B R F' D' L2 R' B
B R F' D' R' L2 B
B R F' D' R' B L2
F R' L U R2 F' R'
F R' L U' B U2 R
R U' F L U R' F2
R U' F L U F2 R'
U' R' F L R2 U F'
U' R' F L U' B U2
U' R' F R2 L U F'
R2 U2 F L U R2 F
R2 U2 F L U F R2
R U2 F L U R' F2
R U2 F L U F2 R'
U2 R2 U F L R U
U2 R2 U F R L U
U R2 U2 F L U F
U' R2 F L R' U F'
U' R2 F R' L U F'
R D F L U R' F2
R D F L U F2 R'
F' U' L R F2 U F
F2 U' L R U F' L'
F' U' L F2 R U F'
F2 U' L D' F' R U
F2 U' L F' R U F'
R D' F L U R' F2
R D' F L U F2 R'
F' U' R L F2 U F
D' U' F L U D F2
U' D' F L U D F2
D' U' F L U2 L2 U'
U' D' F L U2 L2 U'
D' U' F L D U F2
U' D' F L D U F2
U' D' F L D2 R2 U
D' U' F L D2 R2 U
F2 U' R L U F' L'
D2 U' F L U' B' U2
U' D' F' L R F2 U
U' D' F' L R F2 U
D' U' F' L R F2 U
U' D' F' R L F2 U
D' U' F' R L F2 U
U' D' F' R F2 L U
D' U' F' R F2 L U
F2 U' D' L F' R U
F2 U' D' F' L R U
F2 U' D' F' R L U
B U' D2 F L' U F
F2 U' F' L R U F'
F2 U' F' R L U F'
F' U' F2 L R U F'
F' U' F2 R L U F'
U' D2 F L U' B' U2
F' U2 L F2 U R F'
