D' L2 R' B D' R2
U' L2 F2 B' L U
U' L2 B' L F2 U
U' L2 B' F2 L U
D' R' L2 B D' R2
L2 U' F2 B' L U
L2 U' B' L F2 U
L2 U' B' F2 L U
L D' L2 R' B R'
L D' L2 B R' B
L D' R' L2 B R'
L D' R' B L2 R'
L D' R' B R' L2
L D' B L2 R' B
L D' B R' L2 B
L D' B R' B L2
L2 F2 B' L U F2
L2 B' L F2 U F2
L2 B' F2 L U F2
D' L R' D' L B R'
L2 R U' F2 B' L U
L2 R U' B' L F2 U
L2 R U' B' F2 L U
R' L D' L2 R' B R'
R' L D' L2 B R' B
R' L D' R' L2 B R'
R2 L D' L2 R' B R'
L R D' L2 R' B R'
R' L D' R' B L2 R'
R' L D' R' B R' L2
R2 L D' L2 B R' B
L R D' L2 B R' B
R2 L D' R' L2 B R'
L R D' R' L2 B R'
R2 L D' R' B L2 R'
R2 L D' R' B R' L2
R L D' L2 R' B R'
L R D' R' B L2 R'
L R D' R' B R' L2
R L D' L2 B R' B
R L D' R' L2 B R'
R L D' R' B L2 R'
R L D' R' B R' L2
R' L D' B L2 R' B
R' L D' B R' L2 B
R' L D' B R' B L2
R2 L D' B L2 R' B
R2 L D' B R' L2 B
R2 L D' B R' B L2
L R D' B L2 R' B
L R D' B R' L2 B
L R D' B R' B L2
R L D' B L2 R' B
R L D' B R' L2 B
R L D' B R' B L2
L2 R F2 B' L U F2
L2 R B' L F2 U F2
U' L F2 L B' L U
L2 R B' F2 L U F2
U' L F2 B' L B' U
U' L B' L F2 B' U
U' L B' L B' F2 U
U' L B' F2 L B' U
L2 R' U' F2 B' L U
L2 R' U' B' L F2 U
L2 R' U' B' F2 L U
L R' D' L2 R' B R'
L R' D' L2 B R' B
L R' D' R' L2 B R'
L R' D' R' B L2 R'
L R' D' R' B R' L2
L R' D' B L2 R' B
L R' D' B R' L2 B
L R' D' B R' B L2
L2 R' F2 B' L U F2
L2 R' B' L F2 U F2
L2 R' B' F2 L U F2
U' L' F2 L' B' L U
R' L2 U' F2 B' L U
R' L2 U' B' L F2 U
R' L2 U' B' F2 L U
L2 R2 U' F2 B' L U
R2 L2 U' F2 B' L U
L2 R2 U' B' L F2 U
R2 L2 U' B' L F2 U
L2 R2 U' B' F2 L U
R2 L2 U' B' F2 L U
R L2 U' F2 B' L U
R L2 U' B' L F2 U
R L2 U' B' F2 L U
L R2 D' L2 R' B R'
L R2 D' L2 B R' B
L R2 D' R' L2 B R'
L R2 D' R' B L2 R'
L R2 D' R' B R' L2
F L' B2 U' F' L' B'
L R2 D' B L2 R' B
L R2 D' B R' L2 B
L R2 D' B R' B L2
D' L2 R B D' R2 B
D' L2 R' U' B' U B2
D' L2 R' D B D' R2
D' L2 R' D' B D' R2
D' L2 R' D2 B D' R2
D' L2 R' B R D' R2
D' L2 R' B R' D' R2
D' L2 R' B R2 D' R2
D' L2 R' B U' B2 U
D' L2 R' B D' R2 D
D' L2 R' B D' R2 D'
D' L2 R' B D' R2 D2
U2 L2 U F2 B' L U
U2 L2 U B' L F2 U
U2 L2 U B' F2 L U
R' L2 F2 B' L U F2
D' L2 U' D B' L U
L2 R2 F2 B' L U F2
R2 L2 F2 B' L U F2
B' L2 U' B' L' F2 U
R L2 F2 B' L U F2
R' L2 B' L F2 U F2
L2 R2 B' L F2 U F2
R2 L2 B' L F2 U F2
R L2 B' L F2 U F2
R' L2 B' F2 L U F2
D' L2 D U' B' L U
L2 R2 B' F2 L U F2
R2 L2 B' F2 L U F2
R L2 B' F2 L U F2
U' L2 F' B' L F' U
U' L2 F2 B' L U D
U' L2 F2 B' L U D'
U' L2 F2 B' L U D2
U' L2 F2 B' L D U
U' L2 F2 B' L D' U
U' L2 F2 B' L D2 U
U' L2 F2 B' D L U
U' L2 F2 B' D' L U
U' L2 F2 B' D2 L U
D' L2 B R D' R2 B
D' L2 B R' D' B R2
U' L2 B' L U D' L2
U' L2 B' L D' U L2
U' L2 B' L F2 U D
U' L2 B' L F2 U D'
U' L2 B' L F2 U D2
U' L2 B' L F2 D U
U' L2 B' L F2 D' U
U' L2 B' L F2 D2 U
B' L2 B' L' F2 U F2
U' L2 B' L' F2 L2 U
U' L2 B' D' L U L
U' L2 B' F' L F' U
U' L2 B' F2 L U D
U' L2 B' F2 L U D'
U' L2 B' F2 L U D2
U' L2 B' F2 L D U
U' L2 B' F2 L D' U
U' L2 B' F2 L D2 U
U' L2 B' F2 D L U
U' L2 B' F2 D' L U
U' L2 B' F2 D2 L U
F L2 B' U2 L U F'
D' R L2 B D' R2 B
L2 U B' L F2 R U
L U' L F2 B' L U
L U' L B' L F2 U
L U' L B' F2 L U
R' U' L2 F2 B' L U
R' U' L2 B' L F2 U
R' U' L2 B' F2 L U
R2 U' L2 F2 B' L U
R2 U' L2 B' L F2 U
R2 U' L2 B' F2 L U
R U' L2 F2 B' L U
R U' L2 B' L F2 U
R U' L2 B' F2 L U
D' R' L D' L B R'
D' R' L2 U' B' U B2
D' R' L2 D B D' R2
D' R' L2 D' B D' R2
D' R' L2 D2 B D' R2
D' R' L2 B R D' R2
D' R' L2 B R' D' R2
D' R' L2 B R2 D' R2
D' R' L2 B U' B2 U
D' R' L2 B D' R2 D
D' R' L2 B D' R2 D'
