D U B' L U2 B'
U D B' L U2 B'
L' R D2 F' R U' F'
L2 R D2 F' R U' F2
R L' D2 F' R U' F'
D2 L' F U2 L' U F
R L2 D2 F' R U' F2
D' R U F' B' U2 R
D' R U B' F' U2 R
D R U B' L U2 B'
R' U B' U L B2 U
D R' U B' L U2 B'
D R2 U B' L U2 B'
F' U D B' L U2 B'
F2 U D B' L U2 B'
D U F B' L U2 B'
F U D B' L U2 B'
U D F B' L U2 B'
D U F' B' L U2 B'
U D F' B' L U2 B'
U' D B D2 R' F2 B
U' D B D2 R' B F2
U' D B D2 F2 R' B
D U F2 B' L U2 B'
U' D B' L U2 B' L'
U D F2 B' L U2 B'
D U B' L U2 D B'
D U B' L U2 D' B'
D U B' L U2 D2 B'
D U B' L U2 B' D
D U B' L U2 B' D'
D U B' L U2 B' D2
D U B' L D U2 B'
D U B' L D' U2 B'
D U B' L D2 U2 B'
D U B' L F U2 B'
D U B' L F' U2 B'
D U B' L F2 U2 B'
D U B' L' F L2 U2
U D B' L U2 D B'
U D B' L U2 D' B'
U D B' L U2 D2 B'
U D B' L U2 B' D
U D B' L U2 B' D'
U D B' L U2 B' D2
U D B' L D U2 B'
U D B' L D' U2 B'
U D B' L D2 U2 B'
U D B' L F U2 B'
U D B' L F' U2 B'
U D B' L F2 U2 B'
U D B' L' F L2 U2
D U B' F L U2 B'
D U B' F' L U2 B'
D U B' F2 L U2 B'
U D B' F L U2 B'
U D B' F' L U2 B'
U D B' F2 L U2 B'
D U' B D2 R' F2 B
D U' B D2 R' B F2
D U' B D2 F2 R' B
D U' B' L U2 B' L'
U' D' B2 R2 F' R B
D' U' B2 R2 F' R B
R D2 L2 F' R U' F2
R D2 F' L2 R U' F
R D2 F' R L2 U' F
R D2 F' R U B' U2
D F U B' L U2 B'
U F D B' L U2 B'
F' D U B' L U2 B'
F2 D U B' L U2 B'
F D U B' L U2 B'
D2 F' L2 R U' F R
D2 F' R L2 U' F R
D F' U B' L U2 B'
R F' U B' U L U
U F' D B' L U2 B'
D2 F2 L2 U' F R B
D F2 U B' L U2 B'
U F2 D B' L U2 B'
D B' L U' B U' B2
D B' L U2 B' D L2
U B' U D2 L B' U
U B' D2 U L B' U
