R U F' R U2 R'
R' U B L2 F L'
U' R F' R U2 F
U R F' R U2 R2
R U' F' R U2 F
F' U R F' U2 R'
F' U' R F' U2 F
F U' L' B2 R' B
U' F' R F' U2 F2
U F' R F' U2 R'
U L R F' R U2 R2
D2 L U B' L D F2
D2 L F U B' L F
U L F' R F' U2 R'
D2 L F2 R U B' L
U L' R F' R U2 R2
U' L' D2 B' L B' R'
D' L' F L' U D F2
D' L' F L' U2 L2 U'
D' L' F L' D U F2
D' L' F L' D2 R2 U
U L' F' R F' U2 R'
U L2 R F' R U2 R2
U' L2 D2 L R2 B' L
U' L2 D2 L B' L R2
U' L2 D2 L B' R2 L
R' U L B L2 F L'
U' L2 D2 R2 L B' L
U' L2 D2 R2 B' L B'
R U L F' R U2 R'
F L2 D2 R2 U L B'
U' L2 D2 B' L R2 B'
U' L2 D2 B' L B' R2
U' L2 D2 B' R2 L B'
R' U L' B L2 F L'
R U L' F' R U2 R'
R' U L2 B L2 F L'
R U L2 F' R U2 R'
U L2 F' R F' U2 R'
R' U R2 F' R U2 R
R' U F L B L2 F
U R L F' R U2 R2
R' U F B L2 F L
U R L' F' R U2 R2
R' U F' R U2 R' B
R U F' L R U2 R'
R U F' L' R U2 R'
R U F' L2 R U2 R'
U R L2 F' R U2 R2
R U F' R L U2 R'
R U F' R L' U2 R'
R U F' R L2 U2 R'
R U F' R U2 R' D
R U F' R U2 R' D'
R U F' R U2 R' D2
R U F' R U2 D R'
R U F' R U2 D' R'
R U F' R U2 D2 R'
R U F' R D U2 R'
R U F' R D' U2 R'
R U F' R D2 U2 R'
R U F' D R U2 R'
R U F' D' R U2 R'
R U F' D2 R U2 R'
R' U B L' F L' F
R' U B L2 F L' D
R' U B L2 F L' D'
R' U B L2 F L' D2
R' U B L2 F D L'
R' U B L2 F D' L'
R' U B L2 F D2 L'
R' U B F L2 F L
F R U' F' U2 F L'
U' R U2 F' R U2 R'
R' U B2 D2 F2 B' L
R' U B2 D2 B' L F2
R' U B2 D2 B' F2 L
U' R F' R U2 D F
U' R F' R U2 D' F
U' R F' R U2 D2 F
U' R F' R U2 F D
U' R F' R U2 F D'
U' R F' R U2 F D2
U' R F' R D U2 F
U' R F' R D' U2 F
U' R F' R D2 U2 F
U' R F' R B U2 F
U' R F' R B' U2 F
U' R F' R B2 U2 F
U' R F' U2 F2 L' F'
U' R F' D R U2 F
U' R F' D' R U2 F
U' R F' D2 R U2 F
U R F' L R U2 R2
U' R F' B R U2 F
U R F' L' R U2 R2
U' R F' B' R U2 F
U R F' L2 R U2 R2
U' R F' B2 R U2 F
U R F' R L U2 R2
U R F' R L' U2 R2
U R F' R L2 U2 R2
U R F' R U2 R2 D
U R F' R U2 R2 D'
U R F' R U2 R2 D2
U R F' R D2 L2 U2
U R F' U2 R' D2 L2
U R F' U2 R' D2 L2
U R F' D R U2 R2
U R F' D' R U2 R2
U R F' D2 R U2 R2
U' R B F' R U2 F
R' U' R2 F' R U2 F
U' R B' F' R U2 F
U' R B2 F' R U2 F
R' U' F U2 L' F' B
R' U' F U2 L' B F'
R' U' F U2 B L' F'
F' R' U R2 U2 R2 B
F' R' U R2 F' U2 R2
R U' F' R U2 D F
R U' F' R U2 D' F
R U' F' R U2 D2 F
R U' F' R U2 F D
R U' F' R U2 F D'
R U' F' R U2 F D2
R U' F' R D U2 F
R U' F' R D' U2 F
R U' F' R D2 U2 F
F' R' U D2 B L2 F
R U' F' R B U2 F
R U' F' R B' U2 F
R U' F' R B2 U2 F
R' U' F2 U2 F2 B L
R' U' F2 U2 B L F2
R' U' F2 U2 B F2 L
F R' U L B L2 F
F' R' U B D2 L2 F
R U' F' U2 F2 L' F'
R U' F' D R U2 F
R U' F' D' R U2 F
R U' F' D2 R U2 F
R U' F' B R U2 F
R U' F' B' R U2 F
R U' F' B2 R U2 F
F' R' U' R2 F' U2 F
F R' U B L2 F L
F R' U' L' B2 R' B'
F R' U' B' L' B2 R'
U' R' U2 B L2 F L'
R U' B F' R U2 F
R U' B' F' R U2 F
R U' B2 F' R U2 F
F' R' D2 U B L2 F
U' R' F U2 L' F' B
U' R' F U2 L' B F'
U' R' F U2 B L' F'
U' R' F2 U2 F2 B L
U' R' F2 U2 B L F2
U' R' F2 U2 B F2 L
U R' F2 L' U2 B L
D R' B R' U2 B' U
U R' B L2 R F L'
U R' B R L2 F L'
L' U2 D2 L U' B' L
U' R2 F U2 L' F' B'
U' R2 F U2 L' B' F'
U' R2 F' R U2 F B
U' R2 F' R U2 B F
U R2 F U2 L' R2 B'
U R2 F U2 L' B' R2
U R2 F U2 R2 L' B'
U R2 F' R U2 B R
F' U L R F' U2 R'
F' U L' R F' U2 R'
F' U L2 R F' U2 R'
F' U R L F' U2 R'
F' U R L' F' U2 R'
F' U R L2 F' U2 R'
F' U R U2 R2 B R
F' U R D F' U2 R'
F' U R D' F' U2 R'
F' U R D2 F' U2 R'
F' U R F' L U2 R'
F' U R F' L' U2 R'
F' U R F' L2 U2 R'
F' U R F' U2 R' D
F' U R F' U2 R' D'
F' U R F' U2 R' D2
F' U R F' U2 D R'
F' U R F' U2 D' R'
F' U R F' U2 D2 R'
F' U R F' D U2 R'
F' U R F' D' U2 R'
F' U R F' D2 U2 R'
F U R' U2 L' B R
F U R' U2 B L' R
F U R' U2 B R L'
F U R2 U2 L' R2 B'
F U R2 U2 L' B' R2
F U R2 U2 R2 L' B'
D2 U B' L B' D2 F2
F U F2 R F' U2 R'
D2 U' L B' L D2 R2
L D' F L' F R U
F U' L' R' B2 R' B'
F U' L' B R' B R'
F U' L' B2 R' D B
F U' L' B2 R' D' B
F U' L' B2 R' D2 B
F U' L' B2 R' B D
F U' L' B2 R' B D'
F U' L' B2 R' B D2
F' U' R D F' U2 F
F' U' R D' F' U2 F
F' U' R D2 F' U2 F
F' U' R F' U2 D F
F' U' R F' U2 D' F
F' U' R F' U2 D2 F
F' U' R F' U2 F D
F' U' R F' U2 F D'
F' U' R F' U2 F D2
F' U' R F' D U2 F
F' U' R F' D' U2 F
F' U' R F' D2 U2 F
F' U' R F' B U2 F
F' U' R F' B' U2 F
F' U' R F' B2 U2 F
F' U' R B F' U2 F
F U' L2 D2 L R2 B'
F U' L2 D2 L B' R2
F U' L2 D2 R2 L B'
F' U' R B' F' U2 F
F' U' R B2 F' U2 F
F U' R F' U2 F L'
F U' R' L' B2 R' B'
F U' R' B' L' B2 R'
L2 D2 L R2 U B' L
U' D2 L B' L D2 R2
F' U' B R F' U2 F
F U' F2 R F' U2 F'
L2 D2 R2 L U B' L
L2 D2 R2 U L B' L
L2 D2 R2 U B' L B'
F' U' B' R F' U2 F
F U' B L' B2 R' B
F' U' B2 R F' U2 F
F U' B' L' B2 R' B
L' D2 U2 L U' B' L
F U' B2 L' B2 R' B
U D2 B' L B' D2 F2
D' F L' F U2 L U'
U' F L' F' B2 R' B
U' F L' B2 F' R' B
B U2 D2 B' U L B'
U' F R2 B U2 L' B'
R' F U L B L2 F
U F R' U2 L' B R
U F R' U2 B L' R
U F R' U2 B R L'
R' F U B L2 F L
R' F U' L' B2 R' B'
U F R2 U2 L' R2 B'
U F R2 U2 L' B' R2
U F R2 U2 R2 L' B'
R' F U' B' L' B2 R'
R F U F2 R U2 R'
R F U' L' D2 B2 R'
R F U' D2 L' B2 R'
R F U' F2 R U2 F2
R F U' F2 U2 F2 L'
U F U2 L' B2 R' B
B' D R' B R' F' U'
R F D2 U' L' B2 R'
U F' L R F' U2 R'
U F' L' R F' U2 R'
U' F' R U2 F D2 B2
U' F' R D F' U2 F2
U' F' R D' F' U2 F2
U' F' R D2 F' U2 F2
U' F' R F' U2 F2 D
U' F' R F' U2 F2 D'
U' F' R F' U2 F2 D2
U' F' R F' D2 B2 U2
U' F' R F' B U2 F2
U' F' R F' B' U2 F2
U' F' R F' B2 U2 F2
U' F' R B F' U2 F2
U' F' R B' F' U2 F2
U' F' R B2 F' U2 F2
U F' L2 R F' U2 R'
U F' R L F' U2 R'
U F' R L' F' U2 R'
U F' R L2 F' U2 R'
U F' R U2 R2 B R
U F' R D F' U2 R'
U F' R D' F' U2 R'
U F' R D2 F' U2 R'
U F' R F' L U2 R'
U F' R F' L' U2 R'
U F' R F' L2 U2 R'
U F' R F' U2 R' D
U F' R F' U2 R' D'
U F' R F' U2 R' D2
U F' R F' U2 D R'
U F' R F' U2 D' R'
U F' R F' U2 D2 R'
U F' R F' D U2 R'
U F' R F' D' U2 R'
U F' R F' D2 U2 R'
R' F' U R U2 R' B
U F' U2 R F' U2 F
U' F' B R F' U2 F2
U' F' B' R F' U2 F2
U' F' B2 R F' U2 F2
U' F2 R F' U2 L' F'
U' F2 R' U2 F2 B L
U' F2 R' U2 B L F2
U' F2 R' U2 B F2 L
U F2 R F' U2 L' R'
U F2 R F' U2 R' L'
U F2 R' U2 B L R
U F2 R' U2 B R L
B D2 U2 B' U L B'
U' B R F' R U2 F
B2 D2 F2 U' L B' L
B2 D2 F2 U' B' L B'
B2 D2 F2 B' U' L B'
D B R' B U' D' R2
D B R' B U2 B2 U
D B R' B D' U' R2
D B R' B D2 F2 U'
B2 D2 B' F2 U' L B'
U' B F' R F' U2 F2
U B D2 L B' L F
U' B' R F' R U2 F
D2 B' R' U' L B' R'
D2 B' R2 F' U' L B'
D2 B' U' L B' D' R2
U' B' F' R F' U2 F2
U' B2 R F' R U2 F
R' B2 D2 F2 U' B' L
U' B2 F' R F' U2 F2
U B2 D2 L F2 B' L
U B2 D2 L B' L F2
U B2 D2 L B' F2 L
U B2 D2 F2 L B' L
U B2 D2 F2 B' L B'
U B2 D2 B' L F2 B'
U B2 D2 B' L B' F2
U B2 D2 B' F2 L B'
