B2 R' U B R' U2
B' U R' F' B U2
B' U R' B F' U2
U' L R F U R' F2
U' L R F U F2 R'
U2 L R F U F2 L'
U2 L R F2 U F L'
B2 L R' U B R' U2
B' L U R' F' B U2
B' L U R' B F' U2
U2 L D' F' R U L'
U2 L D2 F' U L' F
U' L F R U F' R'
U2 L F U' R U2 F'
U2 L F' R U L' F'
U2 L F' U D2 L' F
U2 L F' D2 U L' F
U L F2 U R F' L'
B2 L' R' U B R' U2
B' L' U R' F' B U2
B' L' U R' B F' U2
B2 L2 R' U B R' U2
B' L2 U R' F' B U2
B' L2 U R' B F' U2
U' R L F U R' F2
U' R L F U F2 R'
U2 R L F U F2 L'
U2 R L F2 U F L'
B R U' D L F' B'
B R U' D L B' F'
B R U' D F' L B'
B R U' F' D L B'
B R D U' L F' B'
B R D U' L B' F'
B R D U' F' L B'
U2 R F L U F2 L'
B2 R' L U B R' U2
B2 R' L' U B R' U2
B2 R' L2 U B R' U2
B2 R' U B R' U2 D
B2 R' U B R' U2 D'
B2 R' U B R' U2 D2
B2 R' U B R' D U2
B2 R' U B R' D' U2
B2 R' U B R' D2 U2
B2 R' U B D R' U2
B2 R' U B D' R' U2
B2 R' U B D2 R' U2
R2 U2 L F' U L' F2
R U2 L F U F2 L'
R U2 L F2 U F L'
B2 R' B' U B2 R' U2
B2 R' B' U' L D2 F2
B2 R' B' U' D2 L F2
B2 R' B' U' D2 F2 L
B2 R' B' D L2 U' L'
B2 R' B' D2 U' L F2
B2 R' B' D2 U' F2 L
R U2 F L U F2 L'
R2 U2 F' L U F L2
R2 U2 F2 L U F L'
B' U R' D F' B U2
B' U R' D B F' U2
B' U R' D' F' B U2
B' U R' D' B F' U2
B' U R' D2 F' B U2
B' U R' D2 B F' U2
B' U R' F' D B U2
B' U R' F' D' B U2
B' U R' F' D2 B U2
B' U R' F' B U2 D
B' U R' F' B U2 D'
B' U R' F' B U2 D2
B' U R' F' B D U2
B' U R' F' B D' U2
B' U R' F' B D2 U2
B' U R' B D F' U2
B' U R' B D' F' U2
B' U R' B D2 F' U2
B' U R' B F' U2 D
B' U R' B F' U2 D'
B' U R' B F' U2 D2
B' U R' B F' D U2
B' U R' B F' D' U2
B' U R' B F' D2 U2
B' U F R' F' B U2
B' U F R' B F' U2
B' U F' R' F' B U2
B' U F' R' B F' U2
B' U F2 R' F' B U2
B' U F2 R' B F' U2
U2 D' L F' R U L'
B' U' R' B U2 R B
U2 D' F' L R U L2
U2 D' F' R L U L2
D' U2 L F' R U L'
D' U2 F' L R U L2
D2 U2 F' L U L2 F
D' U2 F' R L U L2
U2 D2 F' L U L2 F
U2 F L U' R U2 F'
B2 D L R' B' L U'
B2 D R' L B' L U'
B2 D R' B' L B' U'
U2 F' L R U L2 F'
U2 F' L R U F' L2
U2 F' R L U L2 F'
U2 F' R L U F' L2
U2 F' D2 L U L2 F
B2 D2 L' R' U' F L'
B2 D2 R' L' U' F L'
B2 D2 R' U' L' F L'
B2 D2 R' U' F L' F
L B U L F2 R F'
R B U' D L F' B'
R B U' D L B' F'
R B U' D F' L B'
R B U' F' D L B'
R B D U' L F' B'
R B D U' L B' F'
R B D U' F' L B'
D B' L U R' F' U2
R' B' U R' F' B2 U2
R' B' U R' B2 F' U2
L B' U R' B U2 B'
L B' U' R' B U2 R
R' B2 R' U B' U2 L
R2 B2 R' B' U' L F'
R2 B2 R' B' U' F' L
R2 B2 D' R' B U' F'
D B2 D' R' B L U'
