D2 R2 B L R' U
D2 R2 B L R' U
D2 R2 B R' L U
R2 D2 B L R' U
R2 D2 B R' L U
U2 F L' R F2 U'
U2 F R L' F2 U'
U2 F' U2 L' R U
U2 F' U2 R L' U
B L R2 D2 B R' U
D2 L R2 B L R' U
D2 L R2 B R' L U
B L U2 F L' F2 U'
B L U2 F' U2 R U
R2 L D2 B L R' U
R2 L D2 B R' L U
B L D2 R2 B R' U
U2 L F L' R F2 U'
U2 L F R L' F2 U'
U' L F U' L' F2 U'
U2 L F' U2 L' R U
U2 L F' U2 R L' U
F L F2 L2 B' R' U'
D' L' R U F R B
D2 L' R2 B L R' U
D2 L' R2 B R' L U
R2 L' D2 B L R' U
R2 L' D2 B R' L U
U2 L' F L' R F2 U'
U2 L' F R L' F2 U'
U2 L' F' U2 L' R U
U2 L' F' U2 R L' U
L' R2 D2 B L R' U
L' R2 D2 B R' L U
L2 R2 D2 B L R' U
L2 R2 D2 B R' L U
R2 L2 D2 B L R' U
R2 L2 D2 B R' L U
L R2 D2 B L R' U
L R2 D2 B R' L U
D2 L2 R2 B L R' U
D2 L2 R2 B R' L U
D' L2 R2 B L U F
U2 L2 F L' R F2 U'
U2 L2 F R L' F2 U'
U2 L2 F' U2 L' R U
U2 L2 F' U2 R L' U
F' L2 B' R' U' D' F2
F' L2 B' R' U2 R2 U
F' L2 B' R' D' U' F2
F' L2 B' R' D2 L2 U'
R' U D R F' B R'
R' U D R B F' R'
R U D F R F' B
R U D F R B F'
D' R L' U F R B
D R U F R F2 B
D R U F R B F2
U R' D R2 B R' F'
F' R' D2 L2 B' R' U'
R U2 L F L' R U'
R U2 L F R L' U'
U2 R' F L' R F' U'
F' R' F R2 B L U
U2 R' F R L' F' U'
D2 R' B L R' B U
D2 R' B R' L B U
D2 R2 L B L R' U
D2 R2 L B R' L U
R' U2 F L' R F' U'
R' U2 F R L' F' U'
B R2 L D2 B R' U
L' U2 F L' R F2 U'
L' U2 F R L' F2 U'
D2 R2 L' B L R' U
D2 R2 L' B R' L U
L2 U2 F L' R F2 U'
L2 U2 F R L' F2 U'
L U2 F L' R F2 U'
L U2 F R L' F2 U'
D2 R2 L2 B L R' U
D' R2 L2 B L U F
D2 R2 L2 B R' L U
L' U2 F' U2 L' R U
L' U2 F' U2 R L' U
L2 U2 F' U2 L' R U
L2 U2 F' U2 R L' U
L U2 F' U2 L' R U
L U2 F' U2 R L' U
D' R2 D' B L R' U
D' R2 D' B R' L U
B R2 D2 L B R' U
D2 R2 B L R' U D
D2 R2 B L R' U D'
D2 R2 B L R' U D2
D2 R2 B L R' D U
D' R2 B L U' B' U2
D2 R2 B L R' D' U
D2 R2 B L R' D2 U
D2 R2 B L D R' U
D2 R2 B L D' R' U
D2 R2 B L D2 R' U
D2 R2 B R' L U D
D2 R2 B R' L U D'
D2 R2 B R' L U D2
D2 R2 B R' L D U
D2 R2 B R' L D' U
D2 R2 B R' L D2 U
D2 R2 B R' D L U
D2 R2 B R' D' L U
D2 R2 B R' D2 L U
D2 R2 B D L R' U
D2 R2 B D R' L U
R D R B L U F'
D2 R2 B D' L R' U
D2 R2 B D' R' L U
D2 R2 B D2 L R' U
D2 R2 B D2 R' L U
D R2 B L R' U F'
D R2 B R' L U F'
R' D U R F' B R'
R' D U R B F' R'
R D U F R F' B
