F2 L' U L' F'
U2 R U' F L2
D F2 L' U F'
D L F2 L' U F
F' L' U L' F2 B'
F' L' U L' B' F2
F2 L' U L F' L2
F2 L' U L' D F'
F2 L' U L' D' F'
F2 L' U L' D2 F'
F2 L' U L' F' D
F2 L' U L' F' D'
F2 L' U L' F' D2
F2 L' U L2 F' L
F2 L' U D L' F'
F2 L' U D' L' F'
F2 L' U D2 L' F'
F2 L' D U L' F'
F2 L' D' U L' F'
F2 L' D2 U L' F'
R' U F L2 D B2
R U F' L2 F2 B'
R U F' L2 B' F2
U R U' R' F L2
U2 R U' F L2 D
U2 R U' F L2 D'
U2 R U' F L2 D2
U2 R U' F' L2 F2
U R U' F L2 R'
U R U' F R' L2
U2 R U' F2 L2 F'
U2 R D' B2 U' F
U2 R B U' F L2
U2 R B' U' F L2
U2 R B2 U' F L2
R U' F L2 D2 R2
R' U2 R2 U' F L2
R2 U2 R' U' F L2
F' U L' B' L' F2
R' D F2 U F' B2
R' D F2 U B2 F'
F' U F2 L' B' L'
U2 D' R B2 U' F
U2 D' B2 R U' F
D' U2 R B2 U' F
D' U2 B2 R U' F
U F L D' L B'
F2 D L' F2 U F
L F2 L' U F L2
D F2 L' U D F'
D F2 L' U D' F'
D F2 L' U D2 F'
D F2 L' U F' D
D F2 L' U F' D'
D F2 L' U F' D2
D F2 L' D U F'
D F2 L' D' U F'
D F2 L' D2 U F'
R F2 U F' L2 B'
D F2 D L' U F'
D F2 D' L' U F'
D F2 D2 L' U F'
U2 B R U' F L2
U2 B' R U' F L2
U2 B2 R U' F L2
U2 L R U' L' F L2
F' L U L' F2 B' L2
F' L U L' B' L2 F2
F' L U L' B' F2 L2
F2 L U D' L F' B2
F2 L U D' L B2 F'
F2 L U D' F' L B2
F' L U F2 L' B' L2
F2 L U F' D' L B2
F' L U' L F2 R B
F2 L D' U L F' B2
F2 L D' U L B2 F'
F2 L D' U F' L B2
U2 L D2 R U' L F'
U2 L D2 R U' F' L
F2 L F L2 U L' F2
F L F L' U L2 F'
F L F L' U F' L2
F' L F' L' U L2 F'
F' L F' L' U F' L2
D L F2 L' R U F
D L F2 L' R' U F
D L F2 L' R2 U F
D L F2 L' U D F
D L F2 L' U D' F
D L F2 L' U D2 F
D L F2 L' U F D
D L F2 L' U F D'
D L F2 L' U F D2
D L F2 L' D U F
D L F2 L' D' U F
D L F2 L' D2 U F
D L F2 R L' U F
D L F2 R' L' U F
D L F2 R2 L' U F
R2 L' U2 R' U' L' F'
F' L' R U L' F2 B'
F' L' R U L' B' F2
F' L' R' U L' F2 B'
F' L' R' U L' B' F2
F2 L' R' U D2 L' F
F2 L' R' D2 U L' F
L2 R' D B2 D' R2 F'
F' L' R2 U L' F2 B'
F' L' R2 U L' B' F2
F2 L' R2 U' B U2 L'
F' L' U L' F2 D B'
F' L' U L' F2 D' B'
F' L' U L' F2 D2 B'
F' L' U L' F2 B' D
F' L' U L' F2 B' D'
F' L' U L' F2 B' D2
F' L' U L' B' F2 D
F' L' U L' B' F2 D'
F' L' U L' B' F2 D2
F2 L' U L F L2 F2
F2 L' U L F' L2 D
F2 L' U L F' L2 D'
F2 L' U L F' L2 D2
F' L' U L2 F2 L B'
F2 L' U L' D F' D
F2 L' U L' D F' D'
F2 L' U L' D F' D2
F2 L' U L' D' F' D
F2 L' U L' D' F' D'
F2 L' U L' D' F' D2
F2 L' U L' D2 F' D
F2 L' U L' D2 F' D'
F2 L' U L' D2 F' D2
F2 L' U L' F2 D F
F2 L' U L' F2 D' F
F2 L' U L' F2 D2 F
L2 R' D2 L2 U F L2
F2 L' U L2 D L F'
F2 L' U L2 D F' L
F2 L' U L2 D' L F'
F2 L' U L2 D' F' L
F2 L' U L2 D2 L F'
F2 L' U L2 D2 F' L
F2 L' U L2 F L F2
F2 L' U L2 F' L D
F2 L' U L2 F' L D'
F2 L' U L2 F' L D2
F2 L' U L2 F' D L
F2 L' U L2 F' D' L
F2 L' U L2 F' D2 L
F2 L' U D L F' L2
F2 L' U D L' D F'
F2 L' U D L' D' F'
F2 L' U D L' D2 F'
F2 L' U D L' F' D
F2 L' U D L' F' D'
F2 L' U D L' F' D2
F2 L' U D L2 F' L
F2 L' U D' L F' L2
F2 L' U D' L' D F'
F2 L' U D' L' D' F'
F2 L' U D' L' D2 F'
F2 L' U D' L' F' D
F2 L' U D' L' F' D'
F2 L' U D' L' F' D2
F2 L' U D' L2 F' L
F2 L' U D2 L F' L2
F2 L' U D2 L' D F'
F2 L' U D2 L' D' F'
F2 L' U D2 L' D2 F'
F2 L' U D2 L' F' D
F2 L' U D2 L' F' D'
F2 L' U D2 L' F' D2
F2 L' U D2 L2 F' L
F' L' U B L' F2 B'
F' L' U B L' B' F2
F' L' U B' L' F2 B'
F' L' U B' L' B' F2
F' L' U B2 L' F2 B'
F' L' U B2 L' B' F2
F2 L' U B' L' F' B
F2 L' U B' L' B F'
F2 L' U B2 L' F' B2
F2 L' U B2 L' B2 F'
F2 L' U' R2 B U2 L'
F2 L' U' B U2 L' F'
F2 L' U' B' U2 L' F'
F2 L' U' B2 U2 L' F'
F2 L' U2 L U' L2 F'
F2 L' U2 L U' F' L2
F2 L' U2 L2 U' L F'
F2 L' U2 L2 U' F' L
F2 L' U2 B U' L' F'
F2 L' U2 B' U' L' F'
F2 L' U2 B2 U' L' F'
F' L' D R2 U L' B'
F2 L' D U L F' L2
F2 L' D U L' D F'
F2 L' D U L' D' F'
F2 L' D U L' D2 F'
F2 L' D U L' F' D
F2 L' D U L' F' D'
F2 L' D U L' F' D2
F2 L' D U L2 F' L
F2 L' D' U L F' L2
F2 L' D' U L' D F'
F2 L' D' U L' D' F'
F2 L' D' U L' D2 F'
F2 L' D' U L' F' D
F2 L' D' U L' F' D'
F2 L' D' U L' F' D2
F2 L' D' U L2 F' L
F2 L' D2 U L F' L2
F2 L' D2 U L' D F'
F2 L' D2 U L' D' F'
F2 L' D2 U L' D2 F'
F2 L' D2 U L' F' D
F2 L' D2 U L' F' D'
F2 L' D2 U L' F' D2
F2 L' D2 U L2 F' L
D L' F2 L' U' B' U2
F2 L' F2 U F2 L' F'
F2 L' F2 U' R U2 F
F L' F2 U F2 L' B'
L' R2 U2 R' U' L' F'
R' L2 D B2 D' R2 F'
R' L2 D2 L2 U F L2
U L2 U L2 R U' F
U L2 U R L2 U' F
U L2 U R U B' U2
F L2 U F' R U' R'
F2 L2 D L U L' F'
U L2 U2 B' U' R U'
F2 L2 D' L U L' F'
F2 L2 D2 L U L' F'
F2 L2 F L U L' F2
F L2 F L' U L F'
F L2 F L' U F' L
L2 U L2 R U' R' F
L2 U L2 R U' F R'
F' L2 F' L' U L F'
F' L2 F' L' U F' L
R U L2 U2 B' U2 B
L2 U R L2 U' R' F
L2 U R L2 U' F R'
F2 L2 F2 L U L' F
R U R U2 R' F L2
R U R U2 F L2 R'
R U R U2 F R' L2
R2 U R' U' R F L2
R U R' U2 R F L2
R' U R2 U' R2 F L2
R' U R2 U' F L2 R2
R' U R2 U' F R2 L2
R U R2 U2 R2 F L2
R U R2 U2 F L2 R2
R U R2 U2 F R2 L2
R U R2 F L2 R2 B
R U R2 F R2 L2 B
R U R2 F R2 B L2
R' U D B2 D' F L2
R' U D' F D L2 B'
U2 R L U' L' F L2
F' R L' U L' F2 B'
F' R L' U L' B' F2
R' U F L D L B2
R' U F L' D L' B2
R' U F L' D B2 L'
R' U F L2 U R2 U'
R' U F L2 D B2 D
R' U F L2 D B2 D'
R' U F L2 D B2 D2
R' U F L2 B D B2
R' U F L2 B' D B2
R' U F L2 B2 D B2
R U D2 R2 U2 R2 F
R U D2 R2 U2 F R2
R' U F U R2 U' L2
R' U F D B2 D' L2
R2 U F L2 U R' U'
R' U F B L2 D B2
R' U F B' L2 D B2
R' U F B2 L2 D B2
R U F L2 R2 B R2
R2 U F U R' U' L2
R U F L2 U2 F' U2
R' U F' L2 F2 D B2
R U F R2 L2 B R2
R U F R2 B L2 R2
R U F R2 B R2 L2
R U F U2 F' U2 L2
F' R U L' B' L' F2
D2 R U R U2 R' F
D2 R U R U2 F R'
R U F' L F2 L B'
R U F' L2 F2 D B'
R U F' L2 F2 D' B'
R U F' L2 F2 D2 B'
R U F' L2 F2 B' D
R U F' L2 F2 B' D'
R U F' L2 F2 B' D2
R U F' L2 B' F2 D
R U F' L2 B' F2 D'
R U F' L2 B' F2 D2
U2 R U R U2 F L2
R' U F2 L2 D F' B2
R' U F2 L2 D B2 F'
U2 R U R' U2 F L2
R' U F2 L2 F' D B2
U2 R U R2 U2 F L2
F' R U F2 L' B' L'
U2 R U D2 R2 U2 F
U2 R U B U2 F L2
R U F' B L2 F2 B'
R U F' B L2 B' F2
R U F' B' L2 F2 B'
R U F' B' L2 B' F2
U2 R U B' U2 F L2
R U F' B2 L2 F2 B'
R U F' B2 L2 B' F2
U2 R U B2 U2 F L2
U2 R U' L2 U2 B' U2
R U F2 L2 D2 F' B2
R U F2 L2 D2 B2 F'
U2 R U' R F L2 R'
U2 R U' R F R' L2
U2 R U' R2 F L2 R2
U2 R U' R2 F R2 L2
B2 R U' F L2 D' R2
U2 R U' D' F D L2
U2 R U' D2 F D2 L2
U2 R U' F L D L
U2 R U' F L D' L
U2 R U' F L D2 L
U2 R U' F L' D L'
U2 R U' F L' D' L'
U2 R U' F L' D2 L'
U2 R U' F B' L2 B
U2 R U' F B2 L2 B2
U2 R U' F' L F2 L
U2 R U' F' L2 F2 D
U2 R U' F' L2 F2 D'
U2 R U' F' L2 F2 D2
U2 R U' F2 L F' L
U2 R U' F2 L2 D F'
U2 R U' F2 L2 D' F'
U2 R U' F2 L2 D2 F'
U2 R U' F2 L2 F' D
U2 R U' F2 L2 F' D'
U2 R U' F2 L2 F' D2
U R U' R F L2 R2
U R U' R F R2 L2
U R U' R' F L2 D
U R U' R' F L2 D'
U R U' R' F L2 D2
U R U' R' F' L2 F2
U R U' R' F2 L2 F'
U2 R U' B' F L2 B
