B' L R B' U L'
U' L R B' L U
L R B' L U L2
R L B' L U L2
U' L B' L R U
B' L B' R U L'
U' L B' R L U
U' R L B' L U
B' R L B' U L'
U' R B' L B' U
D' R' B D' R' F2
D' R' B D' F2 R'
R' D' R' F2 B R'
R' D' R' B R' F2
R' D' R' B F2 R'
B' U' L R B' U
B' U' L R B' U
B' U' L B' R U
R' D' F2 R' B R'
R' D' F2 B R' B
R' D' B R' F2 B
R' D' B R' B F2
B' U' R L B' U
R' D' B F2 R' B
D' B R' D' F2 B
D' B R' D' B F2
D' B R' B D' F2
U' B' L R B' U
U' B' L B' R U
L B' L R U L2
U' B' R L B' U
L B' R L U L2
R B' L B' U L'
B' L R D B' U L'
B' L R D' B' U L'
B' L R D2 B' U L'
B' L R B' U L' D
B' L R B' U L' D'
B' L R B' U L' D2
B' L R B' U D L'
B' L R B' U D' L'
U' L R B' L U D
B' L R B' U D2 L'
U' L R B' L U D'
U' L R B' L U D2
U' L R B' L D U
U' L R B' L D' U
U' L R B' L D2 U
B' L R B' D U L'
B' L R B' D' U L'
B' L R B' D2 U L'
U' L R B' D L U
U' L R B' D' L U
U' L R B' D2 L U
B' L R' B' R2 U L'
U' L R' B' L R2 U
U' L R' B' R2 L U
U2 L U R B' L U
U2 L U B' L R U
U2 L U B' R L U
U L U2 R B' L U
U L U2 B' L R U
U L U2 B' R L U
B' L D R B' U L'
B' L D B' R U L'
B' L D' R B' U L'
B' L D' B' R U L'
B' L D2 R B' U L'
B' L D2 B' R U L'
R' L B' L R2 U L2
L R B' L U L2 D
L R B' L U L2 D'
L R B' L U L2 D2
L R B' L D F2 U
L R B' L F U L2
L R B' L F' U L2
L R B' L F2 U L2
R L B' L U L2 D
R L B' L U L2 D'
R L B' L U L2 D2
R L B' L D F2 U
R L B' L F U L2
R L B' L F' U L2
R L B' L F2 U L2
R' L B' R2 L U L2
L R B' U L' D' B2
R L B' U L' D' B2
L R B' D L U L2
L R B' D' L U L2
R L B' D L U L2
L R B' D2 L U L2
R L B' D' L U L2
R L B' D2 L U L2
B' L B R B2 U L'
U' L B' L R U D
U' L B' L R U D'
U' L B' L R U D2
U' L B' L R D U
U' L B' L R D' U
U' L B' L R D2 U
U' L B' L D R U
U' L B' L D' R U
U' L B' L D2 R U
U' L B' R L U D
U' L B' R L U D'
U' L B' R L U D2
U' L B' R L D U
U' L B' R L D' U
U' L B' R L D2 U
B' L B' R U L' D
B' L B' R U L' D'
B' L B' R U L' D2
B' L B' R U D L'
B' L B' R U D' L'
B' L B' R U D2 L'
U' L B' R D L U
U' L B' R D' L U
U' L B' R D2 L U
B' L B' R D U L'
B' L B' R D' U L'
B' L B' R D2 U L'
U' L B' D L R U
B' L B' D R U L'
U' L B' D R L U
U' L B' D' L R U
B' L B' D' R U L'
U' L B' D' R L U
U' L B' D2 L R U
B' L B' D2 R U L'
U' L B' D2 R L U
F2 L' D F U' L B'
L R' B' L R2 U L2
L R' B' R2 L U L2
F2 L' F U' D L B'
F2 L' F D U' L B'
L U R B' L U L2
B' R L D B' U L'
B' R L D' B' U L'
B' R L D2 B' U L'
U' R L B' L U D
U' R L B' L U D'
U' R L B' L U D2
U' R L B' L D U
U' R L B' L D' U
U' R L B' L D2 U
B' R L B' U L' D
B' R L B' U L' D'
B' R L B' U L' D2
B' R L B' U D L'
B' R L B' U D' L'
B' R L B' U D2 L'
B' R L B' D U L'
B' R L B' D' U L'
B' R L B' D2 U L'
U' R L B' D L U
U' R L B' D' L U
U' R L B' D2 L U
U' R U D' R' B R'
U' R U D' B R' B
D2 R U F' R U' F
L U B' L R U L2
L U B' R L U L2
U' R D' U R' B R'
U' R D' U B R' B
R' U' L R2 B' L U
U' R D' B U R' B
R2 U' L R' B' L U
R' U' L B' L R2 U
R' U' L B' R2 L U
B' R F L B' U L'
B' R F' L B' U L'
B' R F2 L B' U L'
L U' R B' L U L2
R2 U' R' L B' L U
B2 R B L B' U L'
R' U' R2 L B' L U
R2 U' R' B' L B' U
U' R B' L D B' U
U' R B' L D' B' U
U' R B' L D2 B' U
U' R B' L B' U D
U' R B' L B' U D'
U' R B' L B' U D2
U' R B' L B' D U
U' R B' L B' D' U
U' R B' L B' D2 U
R' U' R2 B' L B' U
U2 R B' L B' U L
R2 U' D' R' U B R'
U' R' L B' L R2 U
B' R' L B' R2 U L'
U' R' L B' R2 L U
B' R' U' L R2 B' U
B' R' U' L B' R2 U
B' R' U' R2 L B' U
R' U' B' L R2 B' U
R' U' B' L B' R2 U
R' U' B' R2 L B' U
L U' B' L R U L2
L U' B' R L U L2
D' R' D' F2 D B R'
D' R' F B D' R' F2
D' R' F B D' F2 R'
D' R' F' B D' R' F2
D' R' F' B D' F2 R'
D' R' F2 B D' R' F2
D' R' F2 B D' F2 R'
D' R' B R' U' R' U
L U2 R B' L U L2
D' R' B U' R2 U R
D' R' B D R' D2 F2
D' R' B D' R F2 R2
D' R' B D' R' F2 D
D' R' B D' R' F2 D'
D' R' B D' R' F2 D2
D' R' B D' F R' F
D' R' B D' F2 R' D
D' R' B D' F2 R' D'
D' R' B D' F2 R' D2
D' R' B D' F2 D R'
D' R' B D' F2 D' R'
D' R' B D' F2 D2 R'
D' R' B D2 R' D F2
D' R' B F D' R' F2
D' R' B F D' F2 R'
D' R' B F' D' R' F2
D' R' B F' D' F2 R'
D' R' B F2 D' R' F2
D' R' B F2 D' F2 R'
U' R' B' L R2 B' U
U' R' B' L B' R2 U
U' R' B' R2 L B' U
D' R' B2 D' F2 B' R'
D' R' B2 D' B' R' F2
D' R' B2 D' B' F2 R'
B' R2 U' L R' B' U
B' R2 U' R' L B' U
L U2 B' L R U L2
L U2 B' R L U L2
U' R2 D' R' U B R'
D2 U F' R F' L' U'
R' D' R' F B R' F
B U F2 L' R' F U'
R' D' R' F2 B R' D
R' D' R' F2 B R' D'
R' D' R' F2 B R' D2
R' D' R' F2 B D R'
R' D' R' F2 B D' R'
R' D' R' F2 B D2 R'
B U F2 L' F R' U'
R' D' R' B R F2 R2
R' D' R' B R' F2 D
R' D' R' B R' F2 D'
R' D' R' B R' F2 D2
R' D' R' B F R' F
R' D' R' B F2 R' D
R' D' R' B F2 R' D'
R' D' R' B F2 R' D2
R' D' R' B F2 D R'
R' D' R' B F2 D' R'
R' D' R' B F2 D2 R'
B U F2 R' L' F U'
R' D' R2 F2 R B R'
R D' R' B R' D' F2
B' U' L R D B' U
B' U' L R D' B' U
B' U' L R D2 B' U
B' U' L R B' U D
B' U' L R B' U D'
B' U' L R B' U D2
B' U' L R B' D U
B' U' L R B' D' U
B' U' L R B' D2 U
B' U' L R' B' R2 U
R2 D' U' R' U B R'
B' U' L D R B' U
B' U' L D B' R U
B' U' L D' R B' U
B' U' L D' B' R U
B' U' L D2 R B' U
U' D' R U R2 B R'
D' U' R U R2 B R'
B' U' L D2 B' R U
B' U' L B R B2 U
D2 U' R U2 F' R U'
B' U' L B' R U D
B' U' L B' R U D'
B' U' L B' R U D2
B' U' L B' R D U
B' U' L B' R D' U
B' U' L B' R D2 U
B' U' L B' D R U
B' U' L B' D' R U
B' U' L B' D2 R U
R' D' F R' F B R'
R' D' F R' B R' F
R' D' F R' B F R'
R' D' F B R' F B
R' D' F B R' B F
B' U' R L D B' U
B' U' R L D' B' U
B' U' R L D2 B' U
B' U' R L B' U D
B' U' R L B' U D'
B' U' R L B' U D2
B' U' R L B' D U
B' U' R L B' D' U
B' U' R L B' D2 U
R' D' F2 R' B R' D
R' D' F2 R' B R' D'
R' D' F2 R' B R' D2
R' D' F2 R' B D R'
R' D' F2 R' B D' R'
R' D' F2 R' B D2 R'
R' D' F2 B R' D B
R' D' F2 B R' D' B
R' D' F2 B R' D2 B
R' D' F2 B R' B D
R' D' F2 B R' B D'
R' D' F2 B R' B D2
B' U' R' L B' R2 U
R' D' B R' F2 D B
R' D' B R' F2 D' B
R' D' B R' F2 D2 B
R' D' B R' F2 B D
R' D' B R' F2 B D'
R' D' B R' F2 B D2
R' D' B R' B F2 D
R' D' B R' B F2 D'
R' D' B R' B F2 D2
R' D' B F R' F B
R' D' B F R' B F
R' D' B F2 R' D B
R' D' B F2 R' D' B
R' D' B F2 R' D2 B
R' D' B F2 R' B D
R' D' B F2 R' B D'
R' D' B F2 R' B D2
U' D' B R U R2 B
D' U' B R U R2 B
U' D2 R U2 F' R U'
B U' B2 L R B' U
B U' B2 L B' R U
B U' B2 R L B' U
U D2 F' R F' L' U'
R F L B' L U L2
R' F D' R' F2 B R'
R' F D' R' B R' F2
R' F D' R' B F2 R'
R' F D' F2 R' B R'
R' F D' F2 B R' B
R' F D' B R' F2 B
R' F D' B R' B F2
R' F D' B F2 R' B
R F B' L B' U L'
R F' L B' L U L2
D2 F' R F' L' U' L
R' F' D' R' F2 B R'
R' F' D' R' B R' F2
R' F' D' R' B F2 R'
R' F' D' F2 R' B R'
R' F' D' F2 B R' B
R' F' D' B R' F2 B
R' F' D' B R' B F2
R' F' D' B F2 R' B
