U2 F2 B' R' U' F'
U2 B' R' F2 U' F
U2 B' F2 R' U' F'
B' L F R F U' F'
F2 L2 U2 F L' U F
F R F B' L U' F
F R B' F L U' F
U2 R' F2 B' R' U' F
U2 R' B' F2 R' U' F
R' U2 F2 B' R' U' F'
R2 U2 F2 B' R' U' F'
R U2 F2 B' R' U' F'
R' U2 B' R' F2 U' F
R' U2 B' F2 R' U' F'
R2 U2 B' R' F2 U' F
R U2 B' R' F2 U' F
R2 U2 B' F2 R' U' F'
R U2 B' F2 R' U' F'
U2 D B' R' U' F' R'
D U2 B' R' U' F' R'
L F R F U' F' L'
U2 F B' R' F U' F2
F2 D' B' L U' F B'
F2 D' B' L U' B' F
U2 F2 D B' R' U' F'
U2 F2 D' B' R' U' F'
U2 F2 D2 B' R' U' F'
U2 F2 B' L R' U' F'
U2 F2 B' L' R' U' F'
U2 F2 B' L2 R' U' F'
U2 F2 B' R' L U' F'
U2 F2 B' R' L' U' F'
U2 F2 B' R' L2 U' F'
U2 F2 B' R' U' D F'
U2 F2 B' R' U' D' F'
U2 F2 B' R' U' D2 F'
U2 F2 B' R' U' F' D
U2 F2 B' R' U' F' D'
U2 F2 B' R' U' F' D2
U2 F2 B' R' D U' F'
U2 F2 B' R' D' U' F'
U2 F2 B' R' D2 U' F'
U2 F2 B' D R' U' F'
U2 F2 B' D' R' U' F'
U2 F2 B' D2 R' U' F'
B' F R F L U' F
D2 B' L U' F R B
U2 B' L R' F2 U' F
U2 B' L F2 R' U' F'
U2 B' L' R' F2 U' F
U2 B' L' F2 R' U' F'
U2 B' L2 R' F2 U' F
U2 B' L2 F2 R' U' F'
U2 B' R F2 R2 U' F'
U2 B' R' L F2 U' F
U2 B' R' L' F2 U' F
U2 B' R' L2 F2 U' F
U2 B' R' U' D F' R2
U2 B' R' D U' F' R2
U2 B' R' F2 U' D F
U2 B' R' F2 U' D' F
U2 B' R' F2 U' D2 F
U2 B' R' F2 U' F D
U2 B' R' F2 U' F D'
U2 B' R' F2 U' F D2
U2 B' R' F2 D U' F
U2 B' R' F2 D' U' F
U2 B' R' F2 D2 U' F
U B' R2 F2 L' U' B'
U2 B' D R' U' F' R'
F B' R F L U' F
U2 B' F R' F U' F2
U2 B' F2 L R' U' F'
U2 B' F2 L' R' U' F'
U2 B' F2 L2 R' U' F'
U2 B' F2 R' L U' F'
U2 B' F2 R' L' U' F'
U2 B' F2 R' L2 U' F'
U2 B' F2 R' U' D F'
U2 B' F2 R' U' D' F'
U2 B' F2 R' U' D2 F'
U2 B' F2 R' U' F' D
U2 B' F2 R' U' F' D'
U2 B' F2 R' U' F' D2
U2 B' F2 R' D U' F'
U2 B' F2 R' D' U' F'
U2 B' F2 R' D2 U' F'
U2 B' F2 D R' U' F'
U2 B' F2 D' R' U' F'
U2 B' F2 D2 R' U' F'
F2 B' D' L U' F B'
F2 B' D' L U' B' F
B' F2 D' L U' F B'
B' F2 D' L U' B' F
