F R U2 D F' B2
F R U2 D B2 F'
F R U2 F' D B2
F R D U2 F' B2
F R D U2 B2 F'
F R D' F2 U2 F
R2 U' R B L U'
R D F' L' B2 R'
R D' F2 U2 F L'
R F' L' D B2 R'
R F' D L' B2 R'
L' R D F' B2 L' R'
L' R D F' B2 R' L'
L' R D B2 F' L' R'
L' R D B2 F' R' L'
L' R F' D B2 L' R'
L' R F' D B2 R' L'
F' L' R D F' B2 R'
F' L' R D B2 F' R'
F' L' R F' D B2 R'
R L' D F' B2 L' R'
R L' D F' B2 R' L'
R L' D B2 F' L' R'
R L' D B2 F' R' L'
R L' F' D B2 L' R'
R L' F' D B2 R' L'
F' R L' D F' B2 R'
F' R L' D B2 F' R'
F' R L' F' D B2 R'
B2 R U L F U F2
F R U D2 L2 U F'
F R U' R2 U B U2
F' R U2 L' D F' B2
F' R U2 L' D B2 F'
F' R U2 L' F' D B2
F' R U2 D L' F' B2
F' R U2 D L' B2 F'
F' R U2 D B2 L' F'
F R U2 D F' B2 D
F R U2 D F' B2 D'
F R U2 D F' B2 D2
F R U2 D B2 D F'
F R U2 D B2 D' F'
F R U2 D B2 D2 F'
F R U2 D B2 F' D
F R U2 D B2 F' D'
F R U2 D B2 F' D2
F' R D L' F' B2 R'
F' R D L' B2 F' R'
F R U2 D2 F' D' B2
F R U2 F' U R2 U'
F R U2 F' D B2 D
F R U2 F' D B2 D'
F R U2 F' D B2 D2
F R U2 F' B D B2
F R U2 F' B' D B2
F R U2 F' B2 D B2
F R U2 F2 D F B2
F R U2 F2 D B2 F
F R U2 B D F' B2
F R U2 B D B2 F'
F R U2 B F' D B2
F' R D U2 L' F' B2
F' R D U2 L' B2 F'
F R U2 B' D F' B2
F R U2 B' D B2 F'
F R U2 B' F' D B2
F' R D U2 B2 L' F'
F R U2 B2 D F' B2
F R U2 B2 D B2 F'
F R U2 B2 F' D B2
U' R D B U' F' B
U' R D B U' B F'
F R D U2 F' B2 D
F R D U2 F' B2 D'
F R D U2 F' B2 D2
F R D U2 B2 D F'
F R D U2 B2 D' F'
F R D U2 B2 D2 F'
F R D U2 B2 F' D
F R D U2 B2 F' D'
F R D U2 B2 F' D2
F R D F U2 F2 B2
F R D F U2 B2 F2
F R D F2 U2 F B2
F R D F2 U2 B2 F
F R D B U2 F' B
F R D B U2 B F'
F R D B' U2 F' B'
F R D B' U2 B' F'
F' R D' F2 R U2 F
R2 U' L R B L U'
F R D' F2 U2 D F
F R D' F2 U2 D' F
F R D' F2 U2 D2 F
F R D' F2 U2 F D
F R D' F2 U2 F D'
F R D' F2 U2 F D2
F R D' F2 D U2 F
F R D' F2 D' U2 F
F R D' F2 D2 U2 F
F R D' F2 B U2 F
F R D' F2 B' U2 F
F R D' F2 B2 U2 F
F R D' B F2 U2 F
F R D' B' F2 U2 F
F R D' B2 F2 U2 F
R2 U' L' R B L U'
F R D2 U L2 U F'
F R D2 U2 F' D' B2
R2 U' L2 R B L U'
F R F U' R2 U' F2
B2 R F' L' D' B2 R'
F R F U2 F2 D B2
R2 U' R L B L U'
R2 U' R L' B L U'
R2 U' R L2 B L U'
F R F' D' F2 U2 F2
R2 U' R D B L U'
R2 U' R D' B L U'
R2 U' R D2 B L U'
R2 U' R B L U' D
