L2 U' B' U2 R2
U R2 D' F B2
U R2 D' B2 F
U R2 F D' B2
U F R2 D' B2
L2 B2 U R2 F'
L2 R U' B' U2 R
R L2 U' B' U2 R
U L2 U L2 R2 F
U L2 U L2 F R2
U L2 U R2 L2 F
B' L2 U' B' U2 R2
B2 L2 U' B' U2 R2
B L2 U' B' U2 R2
L2 U L2 R2 F L2
L2 U L2 F L2 R2
L2 U L2 F R2 L2
F L2 F' U R2 F
F L2 F' U F R2
R' U R' D' F B2
R' U R' D' B2 F
F2 L2 F2 U R2 F
F2 L2 F2 U F R2
R' U R' F D' B2
R U R D' F B2
R U R D' B2 F
R U R F D' B2
L2 U R2 L2 F L2
L2 U R2 U2 B' U2
R' U D' R' F B2
R' U D' R' B2 F
R' U D' F R' B2
B' L2 B2 U R2 F'
B2 L2 B2 U R2 F'
B L2 B2 U R2 F'
R U D' R F B2
R U D' R B2 F
R' U F R' D' B2
R U D' B2 R F
R' U F D' R' B2
L2 U B2 R2 F' B2
L2 U B2 R2 B2 F'
U R D' R F B2
U R D' R B2 F
U R D' B2 R F
L2 U' L2 U2 R2 F
L2 U' L2 U2 F R2
L2 U' D2 L2 U2 F
L2 U' D2 B' L2 U2
L2 U' B' L U2 R2
L2 U' B' L' U2 R2
L2 U' B' L2 U2 R2
L2 U' B' U2 R2 D
L2 U' B' U2 R2 D'
L2 U' B' U2 R2 D2
L2 U' B' D2 L2 U2
L2 U' B2 U2 R2 F'
U R' D' R' F B2
U R' D' R' B2 F
U R' D' F R' B2
U R' F R' D' B2
L2 U2 L2 U' R2 F
L2 U2 L2 U' F R2
U R' F D' R' B2
F2 R2 D' B2 L2 F
U R2 D' F B2 D
U R2 D' F B2 D'
U R2 D' F B2 D2
U R2 D' B2 D F
U R2 D' B2 D' F
U R2 D' B2 D2 F
U R2 D' B2 F D
U R2 D' B2 F D'
U R2 D' B2 F D2
U R2 D2 F D B2
U R2 F U' L2 U
U R2 F D' B2 D
U R2 F D' B2 D'
U R2 F D' B2 D2
U R2 F B D' B2
U R2 F B' D' B2
U R2 F B2 D' B2
U R2 F2 D' F' B2
U R2 F2 D' B2 F'
U R2 B D' F B2
U R2 B D' B2 F
U R2 B F D' B2
U R2 B' D' F B2
U R2 B' D' B2 F
U R2 B' F D' B2
U R2 B2 D' F B2
U R2 B2 D' B2 F
U R2 B2 F D' B2
B' U R2 D' F B2
B' U R2 D' B2 F
B2 U R2 D' F B2
B2 U R2 D' B2 F
B' U R2 F D' B2
B2 U R2 F D' B2
B U R2 D' F B2
B U R2 D' B2 F
B U R2 F D' B2
L2 D B2 R2 U F'
L2 D B2 U' B U2
B2 U F R2 D' B2
B' U F R2 D' B2
B U F R2 D' B2
D' U B2 D R2 F
D' U B2 D F R2
R' D' U R' F B2
R' D' U R' B2 F
R' D' U F R' B2
R D' U R F B2
R D' U R B2 F
R D' U B2 R F
F U' L2 F' U R2
U2 D' F2 U' F' B2
U2 D' F2 U' B2 F'
U D' B2 D R2 F
U D' B2 D F R2
F U' F' L2 U R2
L2 D2 U' L2 U2 F
L2 D2 U' B' L2 U2
D' U2 F2 U' F' B2
D' U2 F2 U' B2 F'
U F R D' R B2
U F R D' B2 R
U F R' D' R' B2
U F R2 U' L2 U
U F R2 D' B2 D
U F R2 D' B2 D'
U F R2 D' B2 D2
U F R2 B D' B2
R2 F U' L2 F' U
U F R2 B' D' B2
U F R2 B2 D' B2
R2 F U' F' L2 U
U F U' L2 U R2
U F D' B2 D R2
U F B R2 D' B2
U F B' R2 D' B2
U F B2 R2 D' B2
U F' R2 F2 D' B2
R2 F2 D' L2 F' B2
R2 F2 D' L2 B2 F'
R2 F2 D' F' L2 B2
R2 F2 D' F' B2 L2
R2 F2 D' B2 L2 F'
R2 F2 D' B2 F' L2
L2 B U R2 D2 F2
U B R2 D' F B2
U B R2 D' B2 F
U B R2 F D' B2
L2 B U' B2 U2 R2
U B F R2 D' B2
L2 B' U R2 D' F2
U B' R2 D' F B2
U B' R2 D' B2 F
U B' R2 F D' B2
U B' F R2 D' B2
L2 B2 R U R F'
L2 B2 U R2 D F'
L2 B2 U R2 D' F'
L2 B2 U R2 D2 F'
L2 B2 U R2 F' D
L2 B2 U R2 F' D'
L2 B2 U R2 F' D2
L2 B2 U F R2 F'
L2 B2 U F' R2 F'
L2 B2 U F2 R2 F'
D B2 U D2 F B2
D B2 U D2 B2 F
U B2 R2 D' F B2
U B2 R2 D' B2 F
L2 B2 U' B U2 R2
U B2 R2 F D' B2
D B2 U' F2 U2 F'
D B2 D2 U F B2
D B2 D2 U B2 F
U B2 F R2 D' B2
L2 R U L2 R F L2
L2 R U R L2 F L2
L2 R U R U2 B' U2
L2 R U' L2 U2 R F
L2 R U' D B' U2 R
L2 R U' D' B' U2 R
L2 R U' D2 B' U2 R
L2 R U' B' L U2 R
L2 R U' B' L' U2 R
L2 R U' B' L2 U2 R
L2 R U' B' U2 R D
L2 R U' B' U2 R D'
L2 R U' B' U2 R D2
L2 R U' B' U2 D R
L2 R U' B' U2 D' R
L2 R U' B' U2 D2 R
L2 R U' B' D U2 R
L2 R U' B' D' U2 R
L2 R U' B' D2 U2 R
L2 R U2 L2 U' R F
L2 R D U' B' U2 R
F L U' L F' U R2
F L U' F' L U R2
L2 R D' U' B' U2 R
L R D2 L U R F'
R L D2 L U R F'
L2 R D2 U' B' U2 R
L2 R B U R D2 F2
L2 R B U D2 R F2
L2 R B U' B2 U2 R
L2 R B D' R2 U R'
L2 R B D2 U R F2
L2 R B2 R2 U F' R'
L2 R B2 U R2 F' R'
L2 R B2 U' B U2 R
L2 R' U L2 R' F L2
L2 R' U L2 F L2 R'
L2 R' U L2 F R' L2
L2 R' U R' L2 F L2
L2 R' U R' U2 B' U2
L2 R' U' L U2 R' F'
L2 R' U' L2 U2 R' F
L2 R' U' L2 U2 F R'
L2 R' U' B2 L B U2
L2 R' U2 L2 U' R' F
L2 R' U2 L2 U' F R'
F L' U' L' F' U R2
L2 R' B2 U' L B U2
R' L2 U L2 R' F L2
R' L2 U L2 F L2 R'
R' L2 U L2 F R' L2
R' L2 U R' L2 F L2
R' L2 U R' U2 B' U2
R L2 U L2 R F L2
R L2 U R L2 F L2
R L2 U R U2 B' U2
R' L2 U' L U2 R' F'
R' L2 U' L2 U2 R' F
R' L2 U' L2 U2 F R'
R L2 U' L2 U2 R F
R' L2 U' B2 L B U2
R L2 U' D B' U2 R
R L2 U' D' B' U2 R
R L2 U' D2 B' U2 R
R' L2 U2 L2 U' R' F
R' L2 U2 L2 U' F R'
L2 R2 U' B' U B U
R2 L2 U' B' U B U
R L2 U' B' L U2 R
R L2 U' B' L' U2 R
R L2 U' B' L2 U2 R
R L2 U' B' U2 R D
R L2 U' B' U2 R D'
R L2 U' B' U2 R D2
R L2 U' B' U2 D R
R L2 U' B' U2 D' R
R L2 U' B' U2 D2 R
R L2 U' B' D U2 R
R L2 U' B' D' U2 R
R L2 U' B' D2 U2 R
R L2 U2 L2 U' R F
R L2 D U' B' U2 R
R L2 D' U' B' U2 R
B' L2 R U' B' U2 R
B2 L2 R U' B' U2 R
B L2 R U' B' U2 R
U L2 R U L2 R F
U L2 R U R L2 F
R L2 D2 U' B' U2 R
U L2 R' U L2 R' F
U L2 R' U L2 F R'
U L2 R' U R' L2 F
F L2 R2 U B U' B'
B' L2 U L2 R2 F L2
B' L2 U L2 F L2 R2
B' L2 U L2 F R2 L2
B' L2 U R2 L2 F L2
B2 L2 U L2 R2 F L2
B' L2 U R2 U2 B' U2
B2 L2 U L2 F L2 R2
B2 L2 U L2 F R2 L2
B L2 U L2 R2 F L2
B L2 U L2 F L2 R2
B L2 U L2 F R2 L2
B2 L2 U R2 L2 F L2
B2 L2 U R2 U2 B' U2
U2 L2 U R2 D2 L2 F
B L2 U R2 L2 F L2
B L2 U R2 U2 B' U2
U L2 U L2 R' F R'
U L2 U L2 R2 D F
U L2 U L2 R2 D' F
U L2 U L2 R2 D2 F
U L2 U L2 R2 F D
U L2 U L2 R2 F D'
U L2 U L2 R2 F D2
U L2 U L2 F R2 D
U L2 U L2 F R2 D'
U L2 U L2 F R2 D2
U L2 U L2 F' R2 F2
U L2 U R' L2 F R'
D' L2 U B2 D R2 F'
B' L2 U B2 R2 F' B2
B' L2 U B2 R2 B2 F'
U L2 U R2 L2 D F
U L2 U R2 L2 D' F
U L2 U R2 L2 D2 F
U L2 U R2 L2 F D
U L2 U R2 L2 F D'
U L2 U R2 L2 F D2
U L2 U R2 F L2 F
U L2 U R2 F' L2 F
U L2 U R2 F2 L2 F
U2 L2 U B' U2 B R2
B' L2 U' L2 U2 R2 F
B' L2 U' L2 U2 F R2
B2 L2 U B2 R2 F' B2
B2 L2 U B2 R2 B2 F'
U L2 U F L2 R2 F
U L2 U F L2 F R2
U L2 U F R2 L2 F
U L2 U F' L2 R2 F
U L2 U F' L2 F R2
U L2 U F' R2 L2 F
U L2 U F2 L2 R2 F
U L2 U F2 L2 F R2
B L2 U B2 R2 F' B2
B L2 U B2 R2 B2 F'
U L2 U F2 R2 L2 F
B2 L2 U' L2 U2 R2 F
B2 L2 U' L2 U2 F R2
B' L2 U' D2 L2 U2 F
B L2 U' L2 U2 R2 F
B L2 U' L2 U2 F R2
B' L2 U' D2 B' L2 U2
B2 L2 U' D2 L2 U2 F
B2 L2 U' D2 B' L2 U2
U L2 U' L2 F R2 B
B' L2 U' B' L U2 R2
B' L2 U' B' L' U2 R2
B' L2 U' B' L2 U2 R2
B' L2 U' B' U2 R2 D
B' L2 U' B' U2 R2 D'
B' L2 U' B' U2 R2 D2
B' L2 U' B' D2 L2 U2
B L2 U' D2 L2 U2 F
B L2 U' D2 B' L2 U2
B' L2 U' B2 U2 R2 F'
B2 L2 U' B' L U2 R2
