F L' B U R' F2
F L' B U F2 R'
B F L' U R' F2
B F L' U F2 R'
F B L' U R' F2
F B L' U F2 R'
D' L D' F' R B' L
D' L D' F' B' L R
D' L D' F' B' R L
D' L D' B' L F' R
D' L D' B' F' L R
D' L D' B' F' R L
F L B L2 U R' F2
F L B L2 U F2 R'
F L B' L2 U F2 R
F L' R B U R' F2
F L' R B U F2 R'
F L' R' B U R' F2
F L' R' B U F2 R'
F L' R2 B U R' F2
F L' R2 B U F2 R'
F L' U F' D2 F' R
F L' U F2 B R' B'
F L' U B R' F2 B'
F L' U B R' B' F2
F L' U B F2 R' B'
F L' U' B U2 R' F2
F L' U' B U2 F2 R'
F L' U' B' L U2 F2
F L' B R U R2 F2
F L' B R U F2 R2
F L' B R2 U R F2
F L' B U R F2 R2
F L' B U R' F2 D
F L' B U R' F2 D'
F L' B U R' F2 D2
F L' B U F R' F
F L' B U F2 R' D
F L' B U F2 R' D'
F L' B U F2 R' D2
F L' B U F2 D R'
F L' B U F2 D' R'
F L' B U F2 D2 R'
F L' B D R2 U R
F L' B' U' L U2 F2
F L2 D L R2 B' U
F L2 D L B' R2 U
F L2 D R2 L B' U
F R L' B U R' F2
F R L' B U F2 R'
F R B L' U R' F2
F R B L' U F2 R'
F R' L' B U R' F2
F R' L' B U F2 R'
F' R' B D R' B2 L
F R' B L' U R' F2
F R' B L' U F2 R'
F R2 L' B U R' F2
F R2 L' B U F2 R'
F R2 B L' U R' F2
F R2 B L' U F2 R'
F' U D' R F' U' L2
B U F L' U R' F2
B U F L' U F2 R'
F U F2 B R' D B2
F U B F2 R' D B2
B2 U' F L' B' U F2
B U' F L' U R' F2
B U' F L' U F2 R'
F' U' F2 L' B U R'
F' U' F2 B L' U R'
F' U' B F2 L' U R'
U' F L' B U R' F2
U' F L' B U F2 R'
B2 U2 F L' U R F2
R2 F L' U' B U2 R'
U2 F L' B U R' F2
U2 F L' B U F2 R'
B U2 F L' U R' F2
B U2 F L' U F2 R'
U F L' B U R' F2
U F L' B U F2 R'
F D L R2 B' L2 U
F D L B' L2 R2 U
F D L B' R2 L2 U
F D L' R2 U2 F U'
U' F B L' U R' F2
U' F B L' U F2 R'
U2 F B L' U R' F2
U2 F B L' U F2 R'
U F B L' U R' F2
U F B L' U F2 R'
D2 F B2 U F2 R B
F D R2 L B' L2 U
F D R2 L' U2 F U'
B D F U R' F2 B
B D F U R' B F2
B D F U F2 R' B
B D F' R' D' L2 B
B D F' R' D' B L2
B D F' R' B D' L2
D2 F' R2 D' L2 R' B
D2 F' R2 D' R' L2 B
D2 F' R2 D' R' B L2
D F' R' D' L2 B R'
D F' R' D' B L2 R'
D F' R' D' B R' L2
F' D' L2 U R F' U'
D2 F' D' L2 R' B R2
D2 F' D' R' L2 B R2
D2 F' D' R' B L2 R2
D2 F' D' R' B R2 L2
F' D' R F' U' F L2
L2 F' B R' D L2 B2
L2 F' B R' D B2 L2
F' D' U R F' U' L2
F2 D2 F' L' U R F2
B D2 F' D' L2 R' B
B D2 F' D' R' L2 B
B D2 F' D' R' B L2
R2 B U F L' U R'
B' F L' U F2 D2 R2
B' F L' U' L2 U2 F2
B2 F L' B' U R' F2
B2 F L' B' U F2 R'
B F L' R U R2 F2
B F L' R U F2 R2
B F L' R2 U R F2
L2 B D L2 F' R' B
B F L' U R F2 R2
B F L' U R' F2 D
B F L' U R' F2 D'
B F L' U R' F2 D2
B F L' U F R' F
B F L' U F2 R' D
B F L' U F2 R' D'
B F L' U F2 R' D2
B F L' U F2 D R'
B F L' U F2 D' R'
B F L' U F2 D2 R'
B F L' D R2 U R
F B L' R U R2 F2
F B L' R U F2 R2
F B L' R2 U R F2
L2 B D F' L2 R' B
L2 B D F' R' L2 B
L2 B D F' R' B L2
F B L' U R F2 R2
F B L' U R' F2 D
F B L' U R' F2 D'
F B L' U R' F2 D2
F B L' U F R' F
F B L' U F2 R' D
F B L' U F2 R' D'
F B L' U F2 R' D2
F B L' U F2 D R'
F B L' U F2 D' R'
F B L' U F2 D2 R'
F B L' D R2 U R
U' B F L' U R' F2
U' B F L' U F2 R'
B F R L' U R2 F2
B F R L' U F2 R2
F' B R' D B2 D2 L2
F' B R' D' L2 D2 B2
F B R L' U R2 F2
F B R L' U F2 R2
U2 B F L' U R' F2
U2 B F L' U F2 R'
B F R2 L' U R F2
L2 B F' R' D L2 B2
L2 B F' R' D B2 L2
U B F L' U R' F2
U B F L' U F2 R'
F B R2 L' U R F2
F' B U' F2 L' U R'
B F U F2 R' D B2
F B U F2 R' D B2
F' B D R' D B2 L
F' B D' L2 R' D B2
B F D L' R2 U R
F' B D' R' L2 D B2
B F D R2 L' U R
F B D L' R2 U R
F B D R2 L' U R
F' B D2 R' D L2 B2
F' B D2 R' D B2 L2
F B' L' U F2 D2 R2
F B' L' U' L2 U2 F2
B F' R' D B2 D2 L2
B F' R' D' L2 D2 B2
B2 F' U' F2 L' B' U
B F' U' F2 L' U R'
B F' D R' D B2 L
B F' D' L2 R' D B2
B F' D' R' L2 D B2
B F' D2 R' D L2 B2
B F' D2 R' D B2 L2
F B2 L' B' U R' F2
F B2 L' B' U F2 R'
F' B2 U' F2 L' B' U
D2 B2 F U F2 R B
