F' L' F' U' L
F2 L U' D' L' F
F2 L D' U' L' F
F' L' D F' U' L
F' L' D' F' U' L
F' L' D2 F' U' L
F' L' F' U' L D
F' L' F' U' L D'
F' L' F' U' L D2
F' L' F' U' D L
F' L' F' U' D' L
F' L' F' U' D2 L
F' L' F' D U' L
F' L' F' D' U' L
F' L' F' D2 U' L
F' L2 F' L U' L
F' D L' F' U' L
L' F' L' F' U' L2
D F' L' U' L R2
D F' L' U' R2 L
F' D' L' F' U' L
F2 D' L' U' F L
F' D2 L' F' U' L
F2 D2 B' L U' L'
F' B L' F' U' L
F' B' L' F' U' L
B' F' L' F' U' L
B2 F' L' F' U' L
B F' L' F' U' L
F' B2 L' F' U' L
D' L U L U2 F L2
D L U' L' R' F' R'
D L U' R' L' F' R'
D L U' R2 D2 L' F
F2 L U' D' L' D F
F2 L U' D' L' D' F
F2 L U' D' L' D2 F
F2 L U' D' L' F D
F2 L U' D' L' F D'
F2 L U' D' L' F D2
F2 L D' L U' L2 F
F2 L D' U' L' D F
F2 L D' U' L' D' F
F2 L D' U' L' D2 F
F2 L D' U' L' F D
F2 L D' U' L' F D'
F2 L D' U' L' F D2
F2 L D' B U' L' F
F2 L D' B' U' L' F
F2 L D' B2 U' L' F
F2 L D2 B' L U' L2
F2 L F L' F' U' L'
U L F2 U F2 U2 F
U L F2 U' D2 F' B2
U L F2 U' D2 B2 F'
U L F2 D2 U' F' B2
U L F2 D2 U' B2 F'
F' L B L2 F' U' L
F2 L B U' D' L' F
F2 L B D' U' L' F
F' L B' L2 F' U' L
F2 L B' U' D' L' F
F2 L B' D' U' L' F
F' L B2 L2 F' U' L
D' L B2 U' L' R' F'
D' L B2 U' R' L' F'
F2 L B2 U' D' L' F
F2 L B2 D' U' L' F
D' L' U L' U2 L2 F
D' L' U L' B' U2 L2
D L' U L F R2 B
F' L' U' L U F' U'
D L' U' L R' F' R'
F2 L' U' L2 D' L' F
D L' U' R' L F' R'
D L' U' R' F' L R'
D L' U' R' F' R' L
F2 L' U' D' L' F L2
F2 L' U' F L D F2
F2 L' U2 F' R U L
F2 L' U2 F2 U L F
F' L' D F' U' L D
F' L' D F' U' L D'
F' L' D F' U' L D2
F' L' D F' U' D L
F' L' D F' U' D' L
F' L' D F' U' D2 L
F' L' D F' D U' L
F' L' D F' D' U' L
F' L' D F' D2 U' L
F2 L' D' L' U' F L2
F2 L' D' U' L' F L2
F' L' D' F' U' L D
F' L' D' F' U' L D'
F' L' D' F' U' L D2
F' L' D' F' U' D L
F' L' D' F' U' D' L
F' L' D' F' U' D2 L
F' L' D' F' D U' L
F' L' D' F' D' U' L
F' L' D' F' D2 U' L
F' L' D2 F' U' L D
F' L' D2 F' U' L D'
F' L' D2 F' U' L D2
F' L' D2 F' U' D L
F' L' D2 F' U' D' L
F' L' D2 F' U' D2 L
F' L' D2 F' D U' L
F' L' D2 F' D' U' L
F' L' D2 F' D2 U' L
F2 L' F L' F' U' L2
F' L' F U' L D R2
F' L' F U' D L R2
F' L' F U' D R2 L
F' L' F D U' L R2
F' L' F D U' R2 L
B' L' F' L' F' U' L2
B2 L' F' L' F' U' L2
D L' F' L' U' L2 R2
D L' F' L' U' R2 L2
B L' F' L' F' U' L2
F' L' F' U R U2 L
F' L' F' U R' U2 L
F' L' F' U R2 U2 L
F' L' F' U' L2 D L'
F' L' F' U' L2 D' L'
F' L' F' U' L2 D2 L'
F' L' F' U' D L D
F' L' F' U' D L D'
F' L' F' U' D L D2
F' L' F' U' D' L D
F' L' F' U' D' L D'
F' L' F' U' D' L D2
F' L' F' U' D2 L D
F' L' F' U' D2 L D'
F' L' F' U' D2 L D2
F' L' F' U' F L F'
F' L' F' U' F2 L F2
F' L' F' U2 F U L
F' L' F' U2 F' U L
F' L' F' U2 F2 U L
F' L' F' D U' L D
F' L' F' D U' L D'
F' L' F' D U' L D2
F' L' F' D' U' L D
F' L' F' D' U' L D'
F' L' F' D' U' L D2
F' L' F' D2 U' L D
F' L' F' D2 U' L D'
F' L' F' D2 U' L D2
F' L' F' B2 U R' U2
F' L' F2 D F U' L
F' L' F2 D' F U' L
F' L' F2 D2 F U' L
U L' F2 U F2 B' U2
U L' F2 U B' F2 U2
U L' B' U' F2 B U'
U L' B' U' B F2 U'
F' L' B2 F' U R' U2
F2 L2 U' L' D' L' F
D L2 U' L2 R' F' R'
D L2 U' R' L2 F' R'
D L2 U' R' F' L2 R'
D L2 U' R' F' R' L2
F L2 U2 R B' U L2
F2 L2 U2 F' R U L2
F L2 U2 B' R U L2
F' L2 D' L F' B2 U'
F' L2 D' L B2 F' U'
F2 L2 D' L' B2 U' F
R' U L R F2 U' F'
F' L2 D' F' L B2 U'
L' U L D F R2 B
R2 U L R2 F2 U' F'
F2 L2 D' B2 L' U' F
R U L R' F2 U' F'
F' L2 F L F2 U' L
F' L2 F' L U' L D
F' L2 F' L U' L D'
F' L2 F' L U' L D2
F' L2 F' L U' D L
F' L2 F' L U' D' L
F' L2 F' L U' D2 L
F' L2 F' L D U' L
F' L2 F' L D' U' L
F' L2 F' L D2 U' L
R' U R L F2 U' F'
D L2 F' L' U' L' R2
D L2 F' L' U' R2 L'
F' L2 F' D' L B2 U'
R' U R F2 L U' F
R U R' L F2 U' F'
R U R' F2 L U' F
R2 U R2 L F2 U' F'
L' U D L F R2 B
R2 U R2 F2 L U' F
L' U D' L2 U2 L' F
F R U R' F U' F'
R2 U F2 L R2 U' F
R U F2 L R' U' F
R2 U F2 R2 L U' F
R U F2 R' L U' F
L' U' L R D R2 F'
L' U' L R' D F' R2
L' U' L D R' F' R'
L U' L' R D R2 F'
L U' L' R' D F' R2
L U' L' D R' F' R'
L2 U' L2 R D R2 F'
L2 U' L2 R' D F' R2
L2 U' L2 D R' F' R'
L' U' R L D R2 F'
L' U' R D L R2 F'
L' U' R D R2 L F'
L' U' R D R2 F' L
L2 U' R L2 D R2 F'
L U' R L' D R2 F'
L' U' R' L D F' R2
L U' R D L' R2 F'
L U' R D R2 L' F'
L' U' R' D L F' R2
L' U' R' D F' L R2
L' U' R' D F' R2 L
L2 U' R' L2 D F' R2
L U' R' L' D F' R2
L U' R' D L' F' R2
L' U' D L R' F' R'
L' U' D R' L F' R'
L' U' D R' F' L R'
L' U' D R' F' R' L
L U' D L' R' F' R'
L U' D R' L' F' R'
L U' D R2 D2 L' F
F' R' U L' R F' U'
F' R' U R L' F' U'
U' R' D2 B2 U F' B2
U' R' D2 B2 U B2 F'
F' R2 U L' R2 F' U'
F' R2 U R2 L' F' U'
D R2 U L R2 U' F
D R2 U R2 L U' F
D R2 F' U L' R2 U'
D R2 F' U R2 L' U'
L' D U L F R2 B
L' D U' L R' F' R'
L' D U' R' L F' R'
L' D U' R' F' L R'
L' D U' R' F' R' L
L D U' L' R' F' R'
F' U L F' L2 U' B'
L D U' R' L' F' R'
L D U' R2 D2 L' F
F' U L' F' U F U2
L' D F' L' U' L2 R2
L' D F' L' U' R2 L2
L2 D' L B2 U' R' F'
L' D' U L2 U2 L' F
D2 U' R' B2 U F' B2
D2 U' R' B2 U B2 F'
F U' L2 R B' U B
F U' R L2 B' U B
D2 U' B2 R' U F' B2
D2 U' B2 R' U B2 F'
F2 U' F' U' R F U
U' D2 R' B2 U F' B2
U' D2 R' B2 U B2 F'
U' D2 B2 R' U F' B2
U' D2 B2 R' U B2 F'
F2 U2 F U2 L' U' L
F2 U2 F' R U' R' U2
D2 F R B2 L U L'
D2 F U' R B2 U B2
D2 F U' B2 R U B2
F2 D L U' D2 L' F
D2 F U2 R B2 U L
F2 D L D2 U' L' F
F' D L' D F' U' L
F' D L' D' F' U' L
F' D L' D2 F' U' L
F' D L' F' U' L D
F' D L' F' U' L D'
F' D L' F' U' L D2
F' D L' F' U' D L
F' D L' F' U' D' L
F' D L' F' U' D2 L
F' D L' F' D U' L
F' D L' F' D' U' L
F' D L' F' D2 U' L
D' F D F2 L' U' L
F' D L2 F' L U' L
D2 F D2 F2 L' U' L
D F D' F2 L' U' L
L' F' L F' L2 U' L2
D' F' L' U L' U2 L2
D' F' L' U' L D2 R2
D2 F' L' U' L D' R2
D2 F' L' U' D' L R2
D2 F' L' U' D' R2 L
L2 F' L F' L2 U' L'
D2 F' L' D' U' L R2
D2 F' L' D' U' R2 L
D2 F' L' D2 F2 U' L
L' F' L' D' F' B2 U'
L' F' L' D' B2 F' U'
D' F' L' F2 U' L R
D' F' L' F2 U' R L
L' F' L' F' U' L2 D
L' F' L' F' U' L2 D'
L' F' L' F' U' L2 D2
L' F' L' F' D' B2 U'
L' F' L' F' B U' L2
L' F' L' F' B' U' L2
L' F' L' F' B2 U' L2
L' F' L' B F' U' L2
L' F' L' B' F' U' L2
L' F' L' B2 F' U' L2
B' D F' L' U' L R2
B' D F' L' U' R2 L
D F' L' U' L R2 D
D F' L' U' L R2 D'
D F' L' U' L R2 D2
D F' L' U' R2 L D
D F' L' U' R2 L D'
D F' L' U' R2 L D2
D F' L' U' R2 D L
D F' L' U' R2 D' L
D F' L' U' R2 D2 L
R2 F' L' F' R2 U' L
D F' L' D' F2 U' L
D F' L' F U' L R2
D F' L' F U' R2 L
B2 D F' L' U' L R2
B2 D F' L' U' R2 L
D F' L' F' U' L R2
D F' L' F' U' R2 L
D F' L' F2 U' L R2
D F' L' F2 U' R2 L
L2 F' L2 F' L U' L'
L F' L' F' U R U2
R F' L' F' R' U' L
B D F' L' U' L R2
B D F' L' U' R2 L
F' D B L' F' U' L
F D F2 L' F' U' L
F' D B' L' F' U' L
R' F' U L' F' U' B'
D F' R2 U L' R2 U'
D F' R2 U R2 L' U'
F' D B2 L' F' U' L
R2 F' U L' F' R2 U'
R F' U L' F' R' U'
F2 D' L U B' U2 L'
F2 D' L U' L2 F L
D' F' D L' F2 U' L
F' D' L' D F' U' L
F' D' L' D' F' U' L
F' D' L' D2 F' U' L
L' F' D L' F' U' L2
F2 D' L' U' D F L
F2 D' L' U' D' F L
F2 D' L' U' D2 F L
F2 D' L' U' F L D
F2 D' L' U' F L D'
F2 D' L' U' F L D2
F2 D' L' U' F D L
F2 D' L' U' F D' L
F2 D' L' U' F D2 L
F2 D' L' U' F' L F2
F2 D' L' U' F2 L F'
U2 F' U2 F' L' U' L
F' D' L' F' U' L D
F' D' L' F' U' L D'
F' D' L' F' U' L D2
F' D' L' F' U' D L
F' D' L' F' U' D' L
F' D' L' F' U' D2 L
F' D' L' F' D U' L
F' D' L' F' D' U' L
F' D' L' F' D2 U' L
