L2 U' D' F' L' R
L2 U' D' F' R L'
L2 D' U' F' L' R
L2 D' U' F' R L'
L D' B' U' F' R
D' B' U' L F' R
D' B' U' F' L R
D' B' U' F' R L
L B' U' D' F' R
L B' D' U' F' R
L2 R F' R' U' F' L'
L R F' R' B' U' F'
B' L D' B' U' F' R
B2 L D' B' U' F' R
R L F' R' B' U' F'
B L D' B' U' F' R
D' L B' U' L F' R
D' L B' U' F' L R
D' L B' U' F' R L
B' L B' U' D' F' R
B2 L B' U' D' F' R
B L B' U' D' F' R
B' L B' D' U' F' R
B2 L B' D' U' F' R
B L B' D' U' F' R
D2 L' D' F U' L' F2
U' L' D' F' R D' L2
U' L' D' F' D' L2 R
U' L' D' F' D' R L2
D' L' B' U' L F' R
D' L' B' U' F' L R
D' L' B' U' F' R L
R L2 F' R' U' F' L'
B' L2 U' D' F' L' R
B' L2 U' D' F' R L'
B2 L2 U' D' F' L' R
B2 L2 U' D' F' R L'
B L2 U' D' F' L' R
B L2 U' D' F' R L'
B' L2 D' U' F' L' R
B' L2 D' U' F' R L'
B2 L2 D' U' F' L' R
B2 L2 D' U' F' R L'
B L2 D' U' F' L' R
B L2 D' U' F' R L'
D' L2 B' U' L F' R
D' L2 B' U' F' L R
D' L2 B' U' F' R L
L2 U' L D' F' L' R
L2 U' L D' F' R L'
L2 U' L' D' F' L' R
L2 U' L' D' F' R L'
L2 U' L2 D' F' L' R
L2 U' L2 D' F' R L'
L2 U' D' L F' L' R
L2 U' D' L F' R L'
L2 U' D' L' F' L' R
L2 U' D' L' F' R L'
L' U' D' F' R D' L2
L' U' D' F' D' L2 R
L' U' D' F' D' R L2
L2 U' D' L2 F' L' R
L2 U' D' L2 F' R L'
L2 U' D' F' L' R D
L2 U' D' F' L' R D'
L2 U' D' F' L' R D2
L2 U' D' F' L' D R
L2 U' D' F' L' D' R
L2 U' D' F' L' D2 R
L2 U' D' F' R L' D
L2 U' D' F' R L' D'
L2 U' D' F' R L' D2
L2 U' D' F' R D L'
L2 U' D' F' R D' L'
L2 U' D' F' R D2 L'
L2 U' D' F' D L' R
L2 U' D' F' D R L'
L2 U' D' F' D' L' R
L2 U' D' F' D' R L'
L2 U' D' F' D2 L' R
L2 U' D' F' D2 R L'
L' U2 D' F U F2 R
L' U2 F R' B U F2
L2 D B U' F' L' R'
L2 D B U' F' R' L'
L D B' U L U2 F'
D' U F' L2 R B' L
D' U F' L2 B' L R
D' U F' L2 B' R L
D' U F' R L2 B' L
L' D' L' U' F' L' R
L' D' L' U' F' R L'
L D' L U' F' L' R
L D' L U' F' R L'
L2 D' L' B' U' F' R
L' D' L2 B' U' F' R
D' U B' U2 L F' R
D' U B' U2 F' L R
D' U B' U2 F' R L
D' U B2 U2 F' L' R
D' U B2 U2 F' R L'
L' D' U' F' R D' L2
L' D' U' F' D' L2 R
L' D' U' F' D' R L2
L2 D' U' L F' L' R
L2 D' U' L F' R L'
L2 D' U' L' F' L' R
L2 D' U' L' F' R L'
L2 D' U' L2 F' L' R
L2 D' U' L2 F' R L'
L2 D' U' F' L' R D
L2 D' U' F' L' R D'
L2 D' U' F' L' R D2
L2 D' U' F' L' D R
L2 D' U' F' L' D' R
L2 D' U' F' L' D2 R
L2 D' U' F' R L' D
L2 D' U' F' R L' D'
L2 D' U' F' R L' D2
L2 D' U' F' R D L'
L2 D' U' F' R D' L'
L2 D' U' F' R D2 L'
L2 D' U' F' D L' R
L2 D' U' F' D R L'
L2 D' U' F' D' L' R
L2 D' U' F' D' R L'
L2 D' U' F' D2 L' R
L2 D' U' F' D2 R L'
L' D' U2 F U F2 R
L D' F B' U' F2 R
D' U' F' R B' L B
U' D' F' R B' L B
L2 D' B U' F' L' R
L2 D' B U' F' R L'
U' D' F' B' L B R
D' U' F' B' L B R
D' U' F2 D2 F L' R
D' U' F2 D2 F R L'
U' D' F2 D2 F L' R
U' D' F2 D2 F R L'
U D' F' L2 R B' L
L2 D' B' U' F' L' R
L2 D' B' U' F' R L'
U D' F' L2 B' L R
U D' F' L2 B' R L
U D' F' R L2 B' L
L D' B' L U' F' R
L D' B' L' U' F' R
L D' B' L2 U' F' R
L D' B' U' F' R D
L D' B' U' F' R D'
L D' B' U' F' R D2
L D' B' U' F' D R
