F' U2 R' F' L' U
R2 B L R F U
R2 B R L F U
R2 L B R F L U
B' L' F' R' B' L U'
F' L' B2 L B R' U'
L R2 B R F L U
R' U D R B L R'
R' U D R B R' L
R2 U B R U L B
F2 R' U2 F R B U'
U2 R' D' F' L' U R
R' U2 F R F' B U'
R' U2 F R B F' U'
D' R2 B L R F U
D2 R2 B L R F U
D' R2 B R L F U
D2 R2 B R L F U
F R2 F2 L' B' R' U'
U2 R2 B R F' L' U
D R2 B L R F U
D R2 B R L F U
R' D U R B L R'
R' D U R B R' L
R' D B L F U R'
R2 D B L R F U
R2 D B R L F U
R' D' F' U R B L
R2 D' B L R F U
R2 D' B R L F U
F' U2 L R' F' L' U
F' U2 L' R' F' L' U
F' U2 L2 R' F' L' U
R' D2 B L F B' U
R' D2 B L B' F U
F' U2 R' L F' L' U
F' U2 R' L' F' L' U
F' U2 R' L2 F' L' U
F' U2 R' D F' L' U
F' U2 R' D' F' L' U
F' U2 R' D2 F' L' U
F' U2 R' F' L' U D
F' U2 R' F' L' U D'
F' U2 R' F' L' U D2
F' U2 R' F' L' D U
F' U2 R' F' L' D' U
F' U2 R' F' L' D2 U
F' U2 R' F' D L' U
F' U2 R' F' D' L' U
F' U2 R' F' D2 L' U
R2 D2 B L R F U
R2 D2 B R L F U
F' U2 D R' F' L' U
F' U2 D' R' F' L' U
F' U2 D2 R' F' L' U
F' U2 F' L' R' F' U
F' U2 F' R' L' F' U
F' D U2 R' F' L' U
D2 F' U2 R' F' L' U
D' F' U2 R' F' L' U
D F' U2 R' F' L' U
R2 F' B L F R U
U' F' B2 L U' L2 B'
L' F' B2 L B R' U'
F' D' U2 R' F' L' U
F' D2 U2 R' F' L' U
R2 B L R D F U
R2 B L R D' F U
R2 B L R D2 F U
R2 B L R F U D
R2 B L R F U D'
R2 B L R F U D2
R2 B L R F D U
R2 B L R F D' U
R2 B L R F D2 U
R2 B L R' F R2 U
R2 B L R2 F R' U
R2 B L D R F U
R2 B L D' R F U
R2 B L D2 R F U
R2 B R L D F U
R2 B R L D' F U
R2 B R L D2 F U
R2 B R L F U D
R2 B R L F U D'
R2 B R L F U D2
R2 B R L F D U
R2 B R L F D' U
R2 B R L F D2 U
R2 B R D L F U
R2 B R D' L F U
R2 B R D2 L F U
R2 B R F L F U
R2 B R F' L F U
R2 B R F2 L F U
R2 B R' L F R2 U
R2 B R2 L F R' U
R2 B D L R F U
R2 B D R L F U
R' B D2 L F B' U
R' B D2 L B' F U
R2 B D' L R F U
R2 B D' R L F U
R2 B D2 L R F U
R2 B D2 R L F U
R2 B F' L F R U
B' F' L' R' B' L U'
F' B' L' R' B' L U'
B' F' R' L' B' L U'
F' B' R' L' B' L U'
L' B2 L F' B R' U'
L' B2 L B F' R' U'
R2 B2 R B' L F U
U' B2 F' L U' L2 B'
L' B2 F' L B R' U'
