R D' L2 F'
R D' F' L2
L R D' L2 F'
L R D' F' L2
L2 R D' L2 F'
L' R D' L2 F'
R L D' L2 F'
L2 R D' F' L2
L' R D' F' L2
R L D' F' L2
R L' D' L2 F'
R L' D' F' L2
R L2 D' L2 F'
R L2 D' F' L2
D' L2 D R F'
R U' F2 U F
R D F' D2 L2
R2 D' L2 R' F'
R2 D' R' L2 F'
R D' L F' L
R2 D' R' F' L2
R D' L2 D F'
R D' L2 D' F'
R D' L2 D2 F'
R D' L2 F' D
R D' L2 F' D'
R D' L2 F' D2
R D' F L2 F2
R D' F' L2 D
R D' F' L2 D'
R D' F' L2 D2
R D2 F' D L2
R F' U' F' U
D2 L R D L2 F
L' R U' F2 U F
L R U' F2 U F
L2 R U' F2 U F
R L U' F2 U F
L' R D F' D2 L2
L' R D' L F' L
L R D F' D2 L2
L' R D' L2 D F'
L' R D' L2 D' F'
L' R D' L2 D2 F'
L' R D' L2 F' D
L' R D' L2 F' D'
L' R D' L2 F' D2
L2 R D F' D2 L2
L R D' L F' L
R2 L D' L2 R' F'
R L D F' D2 L2
L R D' L2 D F'
L R D' L2 D' F'
L R D' L2 D2 F'
L R D' L2 F' D
L R D' L2 F' D'
L R D' L2 F' D2
R2 L D' R' L2 F'
L2 R D' L F' L
L' R D' F L2 F2
R2 L D' R' F' L2
L' R D' F' L2 D
L' R D' F' L2 D'
L' R D' F' L2 D2
L2 R D' L2 D F'
L2 R D' L2 D' F'
L2 R D' L2 D2 F'
L2 R D' L2 F' D
L2 R D' L2 F' D'
L2 R D' L2 F' D2
R L D' L F' L
R L D' L2 D F'
R L D' L2 D' F'
R L D' L2 D2 F'
L R D' F L2 F2
R L D' L2 F' D
R L D' L2 F' D'
R L D' L2 F' D2
L R D' F' L2 D
L R D' F' L2 D'
L R D' F' L2 D2
L2 R D' F L2 F2
L2 R D' F' L2 D
L2 R D' F' L2 D'
L2 R D' F' L2 D2
R L D' F L2 F2
R L D' F' L2 D
R L D' F' L2 D'
R L D' F' L2 D2
L' R D2 F' D L2
D' L D L R F'
L R D2 F' D L2
D2 L D L2 R F
D' L D R L F'
D2 L D R L2 F
D' L D R F' L
L2 R D2 F' D L2
R L D2 F' D L2
L' R F' U' F' U
L R F' U' F' U
L2 R F' U' F' U
R L F' U' F' U
R L' U' F2 U F
D' L' R D' L' F
D2 L' R D F L2
D2 L' R F D L2
R L' D F' D2 L2
R2 L' D' L2 R' F'
R2 L' D' R' L2 F'
R2 L' D' R' F' L2
R L' D' L F' L
R L' D' L2 D F'
R L' D' L2 D' F'
R L' D' L2 D2 F'
R L' D' L2 F' D
R L' D' L2 F' D'
R L' D' L2 F' D2
R L' D' F L2 F2
R L' D' F' L2 D
R L' D' F' L2 D'
R L' D' F' L2 D2
R L' D2 F' D L2
R L' F' U' F' U
D' L' D L' R F'
D' L' D R L' F'
D2 L' D R F L2
D' L' D' L' R F
D' L' D' R L' F
R L2 U' F2 U F
L' R2 D' L2 R' F'
L' R2 D' R' L2 F'
L' R2 D' R' F' L2
L2 R2 D' L2 R' F'
R L2 D F' D2 L2
R2 L2 D' L2 R' F'
L2 R2 D' R' L2 F'
L2 R2 D' R' F' L2
R2 L2 D' R' L2 F'
R2 L2 D' R' F' L2
L R2 D' L2 R' F'
R L2 D' L F' L
L R2 D' R' L2 F'
L R2 D' R' F' L2
R L2 D' L2 D F'
R L2 D' L2 D' F'
R L2 D' L2 D2 F'
R L2 D' L2 F' D
R L2 D' L2 F' D'
R L2 D' L2 F' D2
R L2 D' F L2 F2
R L2 D' F' L2 D
R L2 D' F' L2 D'
R L2 D' F' L2 D2
R L2 D2 F' D L2
R L2 F' U' F' U
D' L2 D R D F'
D' L2 D R D' F'
D' L2 D R D2 F'
D' L2 D R F' D
D' L2 D R F' D'
D' L2 D R F' D2
D2 R L D L2 F
D' R L' D' L' F
D2 R L' D F L2
D2 R L' F D L2
R U D2 B2 U' F'
D R D F2 L' F
U2 R D' F' L2 B'
B R D' F' B' L2
B R D' B' L2 F'
B R D' B' F' L2
F R F' R D' L2
F R F' D' L2 R
F R F' D' R L2
D R F2 D L' F
B R B' D' L2 F'
B R B' D' L2 F'
B R B' D' F' L2
B2 R B2 D' L2 F'
B2 R B2 D' F' L2
R' U' F2 U R2 F'
R2 U' F2 U R' F'
R U' F2 R U F
R U' F2 R' U F
R U' F2 R2 U F
R U' F2 U D F
R U' F2 U D' F
R U' F2 U D2 F
R U' F2 U F D
R U' F2 U F D'
R U' F2 U F D2
R U' F2 D U F
R U' F2 D' U F
R U' F2 D2 U F
U' R' F2 U R2 F'
R U2 D R2 B U2
R D L D2 L2 F'
R D L D2 F' L2
R D L F' D2 L2
R D L' D2 L2 F'
R D L' D2 F' L2
R D L' F' D2 L2
R D L2 D2 L2 F'
R D L2 D2 F' L2
R D L2 F' D2 L2
R D U2 R2 B U2
R D F' L D2 L2
R D F' L' D2 L2
R D F' L2 D2 L2
R D F' U2 R2 U2
R D F' D2 L2 D
R D F' D2 L2 D'
R D F' D2 L2 D2
R D F2 D2 F L2
L' D' L2 D R F'
R2 D' L R' F' L
R' D' L2 D R2 F'
R D' L D L F'
R D' L D F' L
R D' L D' L F'
R D' L D' F' L
R D' L D2 L F'
R D' L D2 F' L
R D' L F L F2
R D' L F' L D
R D' L F' L D'
R D' L F' L D2
R D' L F' D L
R D' L F' D' L
R D' L F' D2 L
R2 D' L2 R' D F'
R2 D' L2 R' D' F'
R2 D' L2 R' D2 F'
R2 D' L2 R' F' D
R2 D' L2 R' F' D'
R2 D' L2 R' F' D2
R2 D' L2 D R' F'
R2 D' L2 D' R' F'
R D' L' D L' F'
R2 D' L2 D2 R' F'
R D' L' D' L' F'
R2 D' L2 F R' F'
L D' L2 D R F'
R D' L' D2 L' F'
R2 D' L2 F' R' F'
L2 D' L2 D R F'
R2 D' L2 F2 R' F'
R D' L2 D F' D
R D' L2 D F' D'
R D' L2 D F' D2
R D' L2 D' F' D
R D' L2 D' F' D'
R D' L2 D' F' D2
R D' L2 D2 F' D
R D' L2 D2 F' D'
R D' L2 D2 F' D2
R D' L2 F2 D F
R D' L2 F2 D' F
R D' L2 F2 D2 F
R2 D' R' L F' L
R2 D' R' L2 D F'
R2 D' R' L2 D' F'
R2 D' R' L2 D2 F'
R2 D' R' L2 F' D
R2 D' R' L2 F' D'
R2 D' R' L2 F' D2
R2 D' R' F L2 F2
R2 D' R' F' L2 D
R2 D' R' F' L2 D'
R2 D' R' F' L2 D2
R2 D' F L2 R' F'
R2 D' F R' L2 F'
R2 D' F R' F' L2
R2 D' F' L2 R' F'
R2 D' F' R' L2 F'
R2 D' F' R' F' L2
R D' F L F2 L
R D' F L2 F2 D
R D' F L2 F2 D'
R D' F L2 F2 D2
R2 D' F2 L2 R' F'
R2 D' F2 R' L2 F'
R2 D' F2 R' F' L2
R D' F' L D L
R D' F' L D' L
R D' F' L D2 L
R D' F' L' D L'
R D' F' L' D' L'
R D' F' L' D2 L'
R D' F' L' D2 L'
R D' F' B' L2 B
R D' F' B2 L2 B2
R D' B' L2 F' B
R D' B' L2 B F'
R D' B' F' L2 B
R D' B2 L2 F' B2
R D' B2 L2 B2 F'
R D' B2 F' L2 B2
R D2 L D L2 F'
R D2 L D F' L2
R D2 L F' D L2
R D2 L' D L2 F'
R D2 L' D F' L2
R D2 L' F' D L2
R D2 L2 D L2 F'
R D2 L2 D F' L2
R D2 L2 F' D L2
R2 D2 R' D L2 F'
R2 D2 R' D F' L2
R2 D2 R' F' D L2
R D2 U B2 U' F'
R D2 F' L D L2
R D2 F' L' D L2
R D2 F' L2 D L2
R D2 F' U B2 U'
R D2 F' D L2 D
R D2 F' D L2 D'
R D2 F' D L2 D2
R D2 F2 D F L2
R' F R2 F' D' L2
R2 F R' F' D' L2
R F U' F U F
R F' L U' F' U
R F' L' U' F' U
R F' L2 U' F' U
R F' U' D F' U
R F' U' D' F' U
R F' U' D2 F' U
R F' U' F' U D
R F' U' F' U D'
R F' U' F' U D2
R F' U' F' D U
R F' U' F' D' U
R F' U' F' D2 U
R F' D U' F' U
R F' D' U' F' U
R F' D2 U' F' U
U' F2 U F2 R F'
R B D' F' B' L2
R B D' B' L2 F'
R B D' B' F' L2
R B' D' L2 F' B
R B' D' L2 B F'
R B' D' F' L2 B
R B' D' F' B L2
R B' D' B L2 F'
R B' D' B F' L2
D2 L R D L2 D F
D2 L R D L2 D' F
D2 L R D L2 D2 F
D2 L R D L2 F D
D2 L R D L2 F D'
D2 L R D L2 F D2
D2 L R D F L2 F
D2 L R D F' L2 F
D2 L R D F2 L2 F
D' L R D' L' F L2
U2 L R D' F' L2 B'
D L R D F2 L' F
L' R U D2 B2 U' F'
D' L R F L D F2
D2 L R F D L2 F
D2 L R F' D L2 F
D2 L R F2 D L2 F
L2 R U D2 B2 U' F'
L R U D2 B2 U' F'
D L R F2 D L' F
R L U D2 B2 U' F'
B2 L R B2 D' L2 F'
B2 L R B2 D' F' L2
L' R U' F2 R U F
L' R U' F2 R' U F
L' R U' F2 R2 U F
L' R U' F2 U D F
L' R U' F2 U D' F
L' R U' F2 U D2 F
L' R U' F2 U F D
L' R U' F2 U F D'
L' R U' F2 U F D2
L' R U' F2 D U F
L' R U' F2 D' U F
L' R U' F2 D2 U F
R' L U' F2 U R2 F'
R2 L U' F2 U R' F'
L2 R U' F2 R U F
L R U' F2 R U F
L2 R U' F2 R' U F
L R U' F2 R' U F
L2 R U' F2 R2 U F
L R U' F2 R2 U F
L2 R U' F2 U D F
L2 R U' F2 U D' F
L R U' F2 U D F
L R U' F2 U D' F
L2 R U' F2 U D2 F
L R U' F2 U D2 F
L2 R U' F2 U F D
L2 R U' F2 U F D'
L2 R U' F2 U F D2
L R U' F2 U F D
L R U' F2 U F D'
L R U' F2 U F D2
L2 R U' F2 D U F
L R U' F2 D U F
L2 R U' F2 D' U F
L R U' F2 D' U F
L2 R U' F2 D2 U F
L R U' F2 D2 U F
D2 L R2 D L2 R' F
D2 L R2 D L2 F R'
D2 L R2 D R' L2 F
R L U' F2 R U F
R L U' F2 R' U F
R L U' F2 R2 U F
R L U' F2 U D F
R L U' F2 U D' F
R L U' F2 U D2 F
R L U' F2 U F D
R L U' F2 U F D'
R L U' F2 U F D2
R L U' F2 D U F
R L U' F2 D' U F
R L U' F2 D2 U F
L' R U2 D R2 B U2
L2 R U2 D R2 B U2
L R U2 D R2 B U2
R L U2 D R2 B U2
L' R D L D2 L2 F'
L' R D L D2 F' L2
L' R D L F' D2 L2
L' R D L' D2 L2 F'
L' R D L' D2 F' L2
L' R D L' F' D2 L2
L' R D L2 D2 L2 F'
L' R D L2 D2 F' L2
L' R D L2 F' D2 L2
L2 R D L D2 L2 F'
L2 R D L D2 F' L2
L2 R D L F' D2 L2
L R D L D2 L2 F'
L R D L D2 F' L2
L R D L F' D2 L2
L2 R D L' D2 L2 F'
L2 R D L' D2 F' L2
L2 R D L' F' D2 L2
L R D L' D2 L2 F'
L R D L' D2 F' L2
L R D L' F' D2 L2
L2 R D L2 D2 L2 F'
L2 R D L2 D2 F' L2
L2 R D L2 F' D2 L2
L R D L2 D2 L2 F'
L R D L2 D2 F' L2
L R D L2 F' D2 L2
R L D L D2 L2 F'
R L D L D2 F' L2
R L D L F' D2 L2
R L D L' D2 L2 F'
R L D L' D2 F' L2
R L D L' F' D2 L2
L' R D U2 R2 B U2
R L D L2 D2 L2 F'
R L D L2 D2 F' L2
R L D L2 F' D2 L2
L' R D F' L D2 L2
L' R D F' L' D2 L2
L' R D F' L2 D2 L2
L' R D F' U2 R2 U2
L' R D F' D2 L2 D
L' R D F' D2 L2 D'
L' R D F' D2 L2 D2
L' R D F2 D2 F L2
L2 R D U2 R2 B U2
L R D U2 R2 B U2
L2 R D F' L D2 L2
L2 R D F' L' D2 L2
L2 R D F' L2 D2 L2
L R D F' L D2 L2
L R D F' L' D2 L2
L R D F' L2 D2 L2
L2 R D F' U2 R2 U2
L2 R D F' D2 L2 D
L2 R D F' D2 L2 D'
L2 R D F' D2 L2 D2
L R D F' U2 R2 U2
L R D F' D2 L2 D
L R D F' D2 L2 D'
L R D F' D2 L2 D2
R L D U2 R2 B U2
L2 R D F2 D2 F L2
L' R D' L D L F'
L' R D' L D F' L
L' R D' L D' L F'
L' R D' L D' F' L
L R D F2 D2 F L2
L' R D' L D2 L F'
L' R D' L D2 F' L
L' R D' L F L F2
L' R D' L F' L D
L' R D' L F' L D'
L' R D' L F' L D2
L' R D' L F' D L
L' R D' L F' D' L
L' R D' L F' D2 L
R L D F' L D2 L2
R L D F' L' D2 L2
R L D F' L2 D2 L2
L' R D' L' D L' F'
L' R D' L' D' L' F'
L' R D' L' D2 L' F'
R L D F' U2 R2 U2
R L D F' D2 L2 D
R L D F' D2 L2 D'
R L D F' D2 L2 D2
U L U' R D' L2 F'
U L U' R D' F' L2
L' R D' L2 D F' D
L' R D' L2 D F' D'
L' R D' L2 D F' D2
L' R D' L2 D' F' D
L' R D' L2 D' F' D'
L' R D' L2 D' F' D2
L' R D' L2 D2 F' D
L' R D' L2 D2 F' D'
L' R D' L2 D2 F' D2
L' R D' L2 F2 D F
L' R D' L2 F2 D' F
L' R D' L2 F2 D2 F
R L D F2 D2 F L2
R2 L D' L R' F' L
R' L D' L2 D R2 F'
L2 R D' L D L F'
L2 R D' L D F' L
L2 R D' L D' L F'
L2 R D' L D' F' L
L R D' L D L F'
L2 R D' L D2 L F'
L R D' L D F' L
L2 R D' L D2 F' L
L R D' L D' L F'
L2 R D' L F L F2
L R D' L D' F' L
L R D' L D2 L F'
L2 R D' L F' L D
L2 R D' L F' L D'
L2 R D' L F' L D2
L R D' L D2 F' L
L2 R D' L F' D L
L2 R D' L F' D' L
L2 R D' L F' D2 L
L R D' L F L F2
L R D' L F' L D
L R D' L F' L D'
L R D' L F' L D2
L R D' L F' D L
L R D' L F' D' L
L R D' L F' D2 L
L2 R D' L' D L' F'
