U L' R' F2 B' U
U L' R' B' F2 U
U L' F2 R' B' U
U R' L' F2 B' U
U R' L' B' F2 U
L' F R' F U R2
L' F2 D R' B U
U' L R' F2 L2 B' U
L' R F R2 F U R'
U' L' R F2 B R2 U
U' L' R B R2 F2 U
U' L' R B F2 R2 U
U L' R F2 R2 B' U
U L' R F2 B' R2 U
U L' R B' R2 F2 U
U L' R B' F2 R2 U
U' L' R' F2 U2 F U'
U L' R' D' B' U L2
U2 L' R' F2 B' U R'
U2 L' R' B' F2 U R'
U L' R' F2 D B' U
U L' R' F2 D' B' U
U L' R' F2 D2 B' U
U L' R' F2 B' U D
U L' R' F2 B' U D'
U L' R' F2 B' U D2
U L' R' F2 B' D U
U L' R' F2 B' D' U
U L' R' F2 B' D2 U
U L' R' B' U D' L2
R' L' D' F U L2 R
R' L' D' F U R L2
U L' R' B' D' U L2
U L' R' B' F2 U D
U L' R' B' F2 U D'
U L' R' B' F2 U D2
U L' R' B' F2 D U
U L' R' B' F2 D' U
U L' R' B' F2 D2 U
L' R' D' F U L2 R
L' R' D' F U R L2
U L' R2 B' R F2 U
R L' F R2 F U R'
R' L' F2 U F' R F
L' R' F2 U F' R F
R' L' F2 U2 F' U' R
L' R' F2 U2 F' U' R
R' L' F2 D2 B U R'
L' R' F2 D2 B U R'
L2 R' F2 D' L B' U
U L' D' R' B' U L2
U L' F R' F B' U
U L' F R' B' F U
U' L' F2 R B R2 U
U' L' F2 R' U2 F' U'
U2 L' F2 R' B' U R'
B L' F2 U R' F' R
U L' F2 R B' R2 U
U L' F2 R' D B' U
U L' F2 R' D' B' U
U L' F2 R' D2 B' U
U L' F2 R' B' U D
U L' F2 R' B' U D'
U L' F2 R' B' U D2
U L' F2 R' B' D U
U L' F2 R' B' D' U
U L' F2 R' B' D2 U
U L' F2 R2 B' R U
U L' F2 D R' B' U
U L' F2 D' R' B' U
U L' F2 D2 R' B' U
U L2 R' F2 L B' U
R' L2 F2 D' L B' U
