B' R U' R' F'
B' L R U' R' F'
L R U' R' F' L'
R L U' R' F' L'
B' L' R U' R' F'
B' L2 R U' R' F'
B' R L U' R' F'
B' R L' U' R' F'
B' R L2 U' R' F'
B' R U' R' D F'
B' R U' R' D' F'
B' R U' R' D2 F'
B' R U' R' F' D
B' R U' R' F' D'
B' R U' R' F' D2
B' R U' D R' F'
B' R U' D' R' F'
B' R U' D2 R' F'
B' R U' F R' F'
B' R U' F' R' F'
B' R U' F2 R' F'
B' R D U' R' F'
B' R D' U' R' F'
B' R D2 U' R' F'
B' R F' L' U' R'
U R B' L U' F
F' U B' L' U' B'
B' D R U' R' F'
B' D' R U' R' F'
B' D2 R U' R' F'
U B' L R U' F
U B' L R U' F
D2 B' R U' R' F'
D' B' R U' R' F'
R' B' R2 U' R' F'
D B' R U' R' F'
U B' R L U' F
B' L R U' R' D F'
B' L R U' R' D' F'
B' L R U' R' D2 F'
B' L R U' R' F' D
B' L R U' R' F' D'
B' L R U' R' F' D2
B' L R U' D R' F'
B' L R U' D' R' F'
B' L R U' D2 R' F'
B' L R U' F R' F'
B' L R U' F' R' F'
B' L R U' F2 R' F'
D2 L R U' R' F' L'
D' L R U' R' F' L'
B' L R D U' R' F'
D L R U' R' F' L'
B' L R D' U' R' F'
U L R U' F' L' F2
B' L R D2 U' R' F'
B' L R F' L' U' R'
L R U' L R' F' L'
L R U' L' R' F' L'
L R U' L2 R' F' L'
R L U' L R' F' L'
R L U' L' R' F' L'
L R U' R' L F' L'
L R U' R' L' F' L'
L R U' R' L2 F' L'
L R U' R' D F' L'
L2 R U' R' F' D' L2
L R U' R' D' F' L'
L R U' R' D2 F' L'
L R U' R' F' L' D
L R U' R' F' L' D'
L R U' R' F' L' D2
L R U' R' F' D L'
L R U' R' F' D' L'
L R U' R' F' D2 L'
R L U' L2 R' F' L'
L R U' D R' F' L'
R L U' R' L F' L'
R L U' R' L' F' L'
R L U' R' L2 F' L'
L R U' D' R' F' L'
R L U' R' D F' L'
R L U' R' D' F' L'
R L U' R' D2 F' L'
R L U' R' F' L' D
R L U' R' F' L' D'
R L U' R' F' L' D2
R L U' R' F' D L'
R L U' R' F' D' L'
R L U' R' F' D2 L'
L R U' D2 R' F' L'
R L U' D R' F' L'
L R U' F' L' R' F'
L R U' F' R' L' F'
R L U' D' R' F' L'
R L U' D2 R' F' L'
R L U' F' L' R' F'
R L U' F' R' L' F'
L2 R U2 F U R' F'
L R D U' R' F' L'
R L D U' R' F' L'
L R D' U' R' F' L'
R L D' U' R' F' L'
L R D2 U' R' F' L'
B' L D R U' R' F'
R L D2 U' R' F' L'
B' L D' R U' R' F'
B' L D2 R U' R' F'
B2 L B R U' R' F'
B L B2 R U' R' F'
B' L' R U' R' D F'
B' L' R U' R' D' F'
B' L' R U' R' D2 F'
B' L' R U' R' F' D
B' L' R U' R' F' D'
B' L' R U' R' F' D2
B' L' R U' D R' F'
B' L' R U' D' R' F'
B' L' R U' D2 R' F'
B' L' R U' F R' F'
B' L' R U' F' R' F'
B' L' R U' F2 R' F'
B' L' R D U' R' F'
B' L' R D' U' R' F'
B' L' R D2 U' R' F'
B' L' R F' L' U' R'
B' L' D R U' R' F'
B' L' D' R U' R' F'
B' L' D2 R U' R' F'
R L2 U' R' F' D' L2
B2 L' B R U' R' F'
R L2 U2 F U R' F'
B L' B2 R U' R' F'
B' L2 R U' R' D F'
B' L2 R U' R' D' F'
B' L2 R U' R' D2 F'
B' L2 R U' R' F' D
B' L2 R U' R' F' D'
B' L2 R U' R' F' D2
B' L2 R U' D R' F'
B' L2 R U' D' R' F'
B' L2 R U' D2 R' F'
B' L2 R U' F R' F'
B' L2 R U' F' R' F'
B' L2 R U' F2 R' F'
B' L2 R D U' R' F'
B' L2 R D' U' R' F'
B' L2 R D2 U' R' F'
B' L2 R F' L' U' R'
F L2 R F L' U R'
F L2 U' R F L' U
B' L2 D R U' R' F'
B' L2 D' R U' R' F'
L' U L R B' U' F
B' L2 D2 R U' R' F'
L' U L B' R U' F
L' U R L B' U' F
B2 L2 B R U' R' F'
B L2 B2 R U' R' F'
D2 R L U' R' F' L'
D' R L U' R' F' L'
B' R L U' R' D F'
B' R L U' R' D' F'
B' R L U' R' D2 F'
B' R L U' R' F' D
B' R L U' R' F' D'
B' R L U' R' F' D2
B' R L U' D R' F'
B' R L U' D' R' F'
B' R L U' D2 R' F'
B' R L U' F R' F'
B' R L U' F' R' F'
B' R L U' F2 R' F'
B' R L D U' R' F'
B' R L D' U' R' F'
B' R L D2 U' R' F'
D R L U' R' F' L'
B' R L F' L' U' R'
U R L U' F' L' F2
B' R L' U' R' D F'
B' R L' U' R' D' F'
B' R L' U' R' D2 F'
B' R L' U' R' F' D
B' R L' U' R' F' D'
B' R L' U' R' F' D2
B' R L' U' D R' F'
B' R L' U' D' R' F'
B' R L' U' D2 R' F'
B' R L' U' F R' F'
B' R L' U' F' R' F'
B' R L' U' F2 R' F'
B' R L' D U' R' F'
B' R L' D' U' R' F'
B' R L' D2 U' R' F'
B' R L' F' L' U' R'
B' R L2 U' R' D F'
B' R L2 U' R' D' F'
B' R L2 U' R' D2 F'
B' R L2 U' R' F' D
B' R L2 U' R' F' D'
B' R L2 U' R' F' D2
B' R L2 U' D R' F'
B' R L2 U' D' R' F'
B' R L2 U' D2 R' F'
B' R L2 U' F R' F'
B' R L2 U' F' R' F'
B' R L2 U' F2 R' F'
B' R L2 D U' R' F'
B' R L2 D' U' R' F'
B' R L2 D2 U' R' F'
B' R L2 F' L' U' R'
B' R U L U2 R' F
B' R U L U2 F R'
F R L2 F L' U R'
B' R U B2 L U2 F
B' R U' L' R' F' L
B' R U' L2 R' F' L2
B' R U' R F R2 F'
B' R U' R F' R2 F'
B' R U' R F2 R2 F'
B' R U' R' L' F' L
B' R U' R' L2 F' L2
B' R U' R' D F' D
B' R U' R' D F' D'
B' R U' R' D F' D2
B' R U' R' D' F' D
B' R U' R' D' F' D'
B' R U' R' D' F' D2
B' R U' R' D2 F' D
