F R2 B U L F'
F R2 B U F' L
B' U R' B2 U2 B2
B2 U B' U2 L B
B' U B2 U2 L B2
B' U' R' B2 U2 R
U' L' B D' R2 U2 R2
U' L2 D' B R' U2 R
B' L2 D2 R2 U' F2 L'
B2 L2 D2 R2 U' F L'
B' R U R2 B2 U2 B2
B' R U B2 R2 U2 B2
B2 R U B' U2 L B
B' R U' R2 B2 U2 R2
B' R U' B2 R2 U2 R2
R2 U' L F' D' L2 B'
R2 U' F' L2 D' B' L
B2 R' U B' U2 L B
B' R2 U R B2 U2 B2
B' R2 U B2 R U2 B2
B2 R2 U B' U2 L B
B' R2 U' R B2 L U2
B' R2 U' B2 R U2 R'
F' R2 U2 F U' F2 L'
F2 R2 U2 F2 U' F L'
F R2 D B U L F'
F R2 D B U F' L
F R2 D' B U L F'
F R2 D' B U F' L
F R2 D2 B U L F'
F R2 D2 B U F' L
F R2 F B U L F2
F R2 F B U F2 L
F R2 F2 B U F L
F R2 B U L D F'
F R2 B U L D' F'
F R2 B U L D2 F'
F R2 B U L F' D
F R2 B U L F' D'
F R2 B U L F' D2
F R2 B U L' F' L2
F R2 B U D L F'
F R2 B U D F' L
F R2 B U D' L F'
F R2 B U D' F' L
F R2 B U D2 L F'
F R2 B U D2 F' L
F R2 B U F L F2
F R2 B U F' L D
F R2 B U F' L D'
F R2 B U F' L D2
F R2 B U F' D L
F R2 B U F' D' L
F R2 B U F' D2 L
F R2 B D U L F'
F R2 B D U F' L
F R2 B D' U L F'
F R2 B D' U F' L
F R2 B D2 U L F'
F R2 B D2 U F' L
F R2 B F U L F2
F R2 B F U F2 L
F R2 B F2 U F L
B U L R2 D' F2 R
B' U L2 D2 R2 F2 L'
B2 U L2 D2 R2 F L'
B2 U L2 D2 F L' R2
B2 U L2 D2 F R2 L'
B' U R B2 R2 U2 B2
B2 U R B' U2 L B
B' U R' F B2 U2 B2
B' U R' F' B2 U2 B2
B' U R' F2 B2 U2 B2
B' U R' B2 U2 B2 D
B' U R' B2 U2 B2 D'
B' U R' B2 U2 B2 D2
B' U R' B2 D2 F2 U2
B' U R' B2 F U2 B2
B' U R' B2 F' U2 B2
B' U R' B2 F2 U2 B2
B2 U R' B' U2 L B
B U R2 L D' F2 R
B' U R2 B2 R U2 B2
B2 U R2 B' U2 L B
B U R2 D' L F2 R
B' U F R' B2 U2 B2
B' U F B2 U2 L B2
B2 U F B' U2 L B
B' U F' R' B2 U2 B2
B' U F' B2 U2 L B2
B2 U F' B' U2 L B
B' U F2 R' B2 U2 B2
B' U F2 B2 U2 L B2
B2 U F2 B' U2 L B
B2 U B R' B2 U2 B
B2 U B' R2 F' U2 L
B2 U B' U2 L D B
B2 U B' U2 L D' B
B2 U B' U2 L D2 B
B2 U B' U2 L B D
B2 U B' U2 L B D'
B2 U B' U2 L B D2
B2 U B' U2 L' B L2
B2 U B' U2 L2 B L'
B2 U B' U2 D L B
B2 U B' U2 D' L B
B2 U B' U2 D2 L B
B2 U B' D U2 L B
B2 U B' D' U2 L B
B2 U B' D2 U2 L B
B2 U B' F U2 L B
B2 U B' F' U2 L B
B' U B2 R U2 L B2
B2 U B' F2 U2 L B
B' U B2 R' U2 L B2
B' U B2 R2 U2 L B2
B' U B2 U2 L B2 D
B' U B2 U2 L B2 D'
B' U B2 U2 L B2 D2
B' U B2 U2 L' B2 L2
B' U B2 U2 L2 B2 L'
B' U B2 D2 F2 U2 L
B' U B2 F U2 L B2
B' U B2 F' U2 L B2
B' U B2 F2 U2 L B2
B' U' L R' B2 U2 R
B' U' L' R' B2 U2 R
B' U' L2 R' B2 U2 R
B' U' R B2 L R2 U2
B' U' R B2 R2 L U2
B' U' R' L B2 U2 R
B' U' R' L' B2 U2 R
B' U' R' L2 B2 U2 R
B' U' R' U2 R D2 F2
B' U' R' U2 D2 R F2
B' U' R' D2 U2 R F2
B' U' R' B2 L U2 R
B' U' R' B2 L' U2 R
B' U' R' B2 L2 U2 R
B' U' R' B2 U2 R D
B' U' R' B2 U2 R D'
B' U' R' B2 U2 R D2
B' U' R' B2 U2 D R
B' U' R' B2 U2 D' R
B' U' R' B2 U2 D2 R
B' U' R' B2 D U2 R
B' U' R' B2 D' U2 R
B' U' R' B2 D2 U2 R
B2 U' R' B' U2 L R
B2 U' R' B' U2 R L
B' U' R2 B2 R U2 R
B2 U' R2 B' U2 L R2
B2 U' R2 B' U2 R2 L
B' U' D2 R' U2 R F2
B' U' D2 F2 D2 B2 L
B2 U' F' L2 F B' L
B2 U' F' L2 B' F L
B' U' F2 D2 F2 B2 L
B' U' F2 D2 B2 L F2
B' U' F2 D2 B2 F2 L
B2 U' B R' B2 U2 R
B2 U' B' R U2 L R'
B2 U' B' R U2 R' L
B2 U' B' R' U2 L R
B2 U' B' R' U2 R L
B2 U' B' R2 U2 L R2
B2 U' B' R2 U2 R2 L
L2 D2 R2 B U' L F'
L2 D2 R2 B U' F' L
F U' B U' F' U' L'
B' U' B2 R U2 L R'
B' U' B2 R U2 R' L
B' U' B2 R' U2 L R
B' U' B2 R' U2 R L
B' U' B2 R2 U2 L R2
B' U' B2 R2 U2 R2 L
F' U2 F U B R U2
F U2 F' U B U2 L'
B U2 F2 U' L F2 R
D' F R2 B U L F'
D' F R2 B U F' L
D2 F R2 B U L F'
D2 F R2 B U F' L
R2 F R2 B U L F2
R2 F R2 B U F2 L
D F R2 B U L F'
D F R2 B U F' L
U2 F U B R U2 R'
U2 F U' B R U2 B'
B' D L2 U' D' B2 L
R2 F U2 F' U' L' F'
B' D L2 D' U' B2 L
R2 F D R2 B U L
F D R2 B U L F'
F D R2 B U F' L
U2 F' U' B U2 B' L'
B' D' R2 U' R U2 R'
F D' R2 B U L F'
F D' R2 B U F' L
B' D2 U' R' U2 R F2
B' D2 U' F2 D2 B2 L
F D2 R2 B U L F'
F D2 R2 B U F' L
U B R U' B U' B2
U B R U2 B' D L2
U B R' U F' U B'
B' D2 B2 U L F2 R
R2 B U L F2 R F
U B R2 U2 D B' L
U B R2 D U2 B' L
F2 D2 B2 U' B' U2 L
R2 B U F L F2 R
R2 B U' L' F' L2 B'
R B U L F2 R F'
U B U F' U B' L'
R2 B U' F' L2 B' L'
U B U' B U' L B2
F' B U2 F U' L F'
F' B U2 F U' F' L
F2 B U2 F2 U' L F2
F2 B U2 F2 U' F2 L
B F U2 F' U' F L
F B U2 F' U' F L
D2 B' U R' B2 U2 B2
D' B' U R' B2 U2 B2
L' B' U R' F' B2 U2
L' B' U R' B2 F' U2
D2 B' U B2 U2 L B2
D' B' U B2 U2 L B2
D2 B' U' R' B2 U2 R
D' B' U' R' B2 U2 R
D B' U R' B2 U2 B2
D B' U B2 U2 L B2
R2 B' U' R' U2 R F'
D B' U' R' B2 U2 R
R B' U R' B U2 B'
R B' U' R' B U2 R
L2 B' D2 R2 U' F2 L'
B F' U2 F U' L F'
B F' U2 F U' F' L
F2 B' D2 B2 U L F2
F2 B' D2 B2 U F2 L
L' B2 R' U B' U2 L
D2 B2 U B' U2 L B
D' B2 U B' U2 L B
D B2 U B' U2 L B
R2 B2 U' F' L2 B' L
B F2 U2 F2 U' L F2
B F2 U2 F2 U' F2 L
B' F2 D2 B2 U L F2
B' F2 D2 B2 U F2 L
