B L F' R2 U R
F' R2 U R B R'
F' R2 B L U R'
F' B L R2 U R
F' B R2 L U R
B F' L R2 U R
B F' R2 L U R
F' L R2 U R B R'
B L R2 U2 B U' R
F' L R2 B L U R'
B L D' F' U F' R'
B L F' R2 U R D
B L F' R2 U R D'
B L F' R2 U R D2
B L F' R2 U D R
B L F' R2 U D' R
B L F' R2 U D2 R
B L F' R2 D U R
B L F' R2 D' U R
B L F' R2 D2 U R
B L F' R2 B U R
B L F' R2 B' U R
B L F' R2 B2 U R
B L F' U D' R' F2
B L F' U D' F2 R'
B L F' D' U R' F2
B L F' D' U F2 R'
F' L B L R2 U R
F' L B R2 L U R
F' L' R2 U R B R'
F' L' R2 B L U R'
B L' F' L2 R2 U R
B L' F' R2 L2 U R
F' L' B L R2 U R
F' L' B R2 L U R
F' L2 R2 U R B R'
F' L2 R2 B L U R'
D2 L2 U2 F' L' U R
F' L2 B L R2 U R
F' L2 B R2 L U R
F' R B L R U R2
F' R B R L U R2
F' R' D' R' B L U
F' R' B L U R' F'
F' R2 L U R B R'
F' R2 L B L U R'
B R2 L U2 B U' R
F' R2 L' U R B R'
F' R2 L' B L U R'
F' R2 L2 U R B R'
F' R2 L2 B L U R'
R2 U2 F B R U' R2
F' R2 U R B R' D
F' R2 U R B R' D'
F' R2 U R B R' D2
F' R2 U R B D R'
F' R2 U R B D' R'
F' R2 U R B D2 R'
F' R2 U R2 B R' B
F' R2 U B R B R2
R2 U2 B R2 U' R B
R2 U2 B U' R B R2
R2 U2 B F R U' R2
F' R2 D B L B' U
U R2 U2 B U' R' B
F2 R2 F U R B R'
F2 R2 F B L U R'
F' R2 B L U R' D
F' R2 B L U R' D'
F' R2 B L U R' D2
F' R2 B L U D R'
F' R2 B L U D' R'
F' R2 B L U D2 R'
F' R2 B L D U R'
F' R2 B L D' U R'
F' R2 B L D2 U R'
F R2 F2 U R B R'
F' R2 B D L U R'
F' R2 B D' L U R'
F' R2 B D2 L U R'
F R2 F2 B L U R'
F R2 B L F2 U R'
F2 R2 B F L U R'
F R2 B F2 L U R'
B U L F' R2 U R
F' U R B R' D' F2
B U F' L R2 U R
B U F' R2 L U R
B U' L F' R2 U R
B U' F' L R2 U R
B U' F' R2 L U R
B U2 L F' R2 U R
B U2 F' L R2 U R
B U2 F' R2 L U R
U2 F' L' R2 B U R'
U2 F' L' B R2 U R
L' F' R2 U R B R'
U2 F' R2 L' B U R'
L2 F' R2 U R B R'
L' F' R2 B L U R'
D2 F' U R D F2 B
D2 F' U R D B F2
D2 F' U R B D F2
D2 F' U D R F2 B
D2 F' U D R B F2
D' F' U D' F' R B
U2 F' R2 B L' U R'
L2 F' R2 B L U R'
U F' R2 U R' B R'
U F' R2 U B R' B
L F' R2 U R B R'
U F' R2 B U R' B
L F' R2 B L U R'
D2 F' U2 L2 U' R B
D2 F' D U R F2 B
D2 F' D U R B F2
B D' L F' U F' R'
D' F' D' U F' R B
L' F' B L R2 U R
L' F' B R2 L U R
F' D' R' B L U F2
L2 F' B L R2 U R
U2 F' B L' R2 U R
U2 F' B R2 L' U R
L2 F' B R2 L U R
L F' B L R2 U R
L F' B R2 L U R
B D' F' L U F' R'
L' B L F' R2 U R
L2 B L F' R2 U R
L B L F' R2 U R
F' B L R2 U R D
F' B L R2 U R D'
F' B L R2 U R D2
F' B L R2 U D R
F' B L R2 U D' R
F' B L R2 U D2 R
F' B L R2 D U R
F' B L R2 D' U R
F' B L R2 D2 U R
F' B L R2 B U R
F' B L R2 B' U R
F' B L R2 B2 U R
F' B L U D' R' F2
F' B L U D' F2 R'
F' B L D' U R' F2
F' B L D' U F2 R'
B F L F2 R2 U R
F B L F2 R2 U R
F' B R2 L U R D
F' B R2 L U R D'
F' B R2 L U R D2
F' B R2 L U D R
F' B R2 L U D' R
F' B R2 L U D2 R
F' B R2 L D U R
F' B R2 L D' U R
F' B R2 L D2 U R
F' B R2 L B U R
F' B R2 L B' U R
F' B R2 L B2 U R
L' B F' L R2 U R
F' B R2 D L U R
F' B R2 D' L U R
F' B R2 D2 L U R
L' B F' R2 L U R
F' B R2 B' U R B
L2 B F' L R2 U R
U2 B F' L' R2 U R
L2 B F' R2 L U R
U2 B F' R2 L' U R
L B F' L R2 U R
L B F' R2 L U R
F' B D' L U R' F2
F' B D' L U F2 R'
B F' L R2 U R D
B F' L R2 U R D'
B F' L R2 U R D2
B F' L R2 U D R
B F' L R2 U D' R
B F' L R2 U D2 R
B F' L R2 D U R
B F' L R2 D' U R
B F' L R2 D2 U R
B F' L R2 B U R
B F' L R2 B' U R
B F' L R2 B2 U R
B F' L U D' R' F2
B F' L U D' F2 R'
B F' L D' U R' F2
B F' L D' U F2 R'
R2 B' U2 R' B2 U' R'
B2 F' R2 B' L U R'
B F' R2 L U R D
B F' R2 L U R D'
B F' R2 L U R D2
B F' R2 L U D R
B F' R2 L U D' R
B F' R2 L U D2 R
B F' R2 L D U R
B F' R2 L D' U R
B F' R2 L D2 U R
B F' R2 L B U R
B F' R2 L B' U R
B F' R2 L B2 U R
B F' R2 D L U R
B F' R2 D' L U R
B F' R2 D2 L U R
B F' R2 B' U R B
B F' D' L U R' F2
B F' D' L U F2 R'
F' B2 R2 B' L U R'
