U L' U F U2 R
L D B' L' R' F2
L D B' L' F2 R'
L D B' R' L' F2
L B' R' D L' F2
L B' D L' R' F2
L B' D L' F2 R'
L B' D R' L' F2
B' L R' D B' L' F2
B' L R' B' D L' F2
R' L D B' L' R' F2
R' L D B' L' F2 R'
R' L D B' R' L' F2
R2 L D B' L' R' F2
R2 L D B' L' F2 R'
R2 L D B' R' L' F2
L R D B' L' R' F2
L R D B' L' F2 R'
L R D B' R' L' F2
R L D B' L' R' F2
R L D B' L' F2 R'
R L D B' R' L' F2
U L U' D F2 B' R'
U L U' D B' R' F2
U L U' D B' F2 R'
U L U' B' R' D F2
U L U' B' D R' F2
U L U' B' D F2 R'
U2 L U2 D F2 B' R'
U2 L U2 D B' R' F2
U2 L U2 D B' F2 R'
B L U2 D B' L' F2
U2 L U2 B' R' D F2
U2 L U2 B' D R' F2
U2 L U2 B' D F2 R'
B L U2 B' D L' F2
B' L D R' B' L' F2
U2 L D U2 F2 B' R'
U2 L D U2 B' R' F2
U2 L D U2 B' F2 R'
B L D U2 B' L' F2
U L D U' F2 B' R'
U L D U' B' R' F2
U L D U' B' F2 R'
F' L D' B' L' R' F
F' L D' B' L' F R'
F' L D' B' R' L' F
B L D' B2 U2 L' B
B L D' B2 U2 B L'
R' L B' R' D L' F2
R2 L B' R' D L' F2
L R B' R' D L' F2
R L B' R' D L' F2
R' L B' D L' R' F2
R' L B' D L' F2 R'
R' L B' D R' L' F2
L R B' D L' R' F2
L R B' D L' F2 R'
R2 L B' D L' R' F2
R2 L B' D L' F2 R'
L R B' D R' L' F2
R2 L B' D R' L' F2
R L B' D L' R' F2
R L B' D L' F2 R'
R L B' D R' L' F2
F2 L B' L' R' D' F2
F' L B' R' D' L' F
F2 L B' R' L' D' F2
F2 L B' R' D' L' F2
F' L B' D' L' R' F
F' L B' D' L' F R'
F' L B' D' R' L' F
L R' D B' L' R' F2
L R' D B' L' F2 R'
L R' D B' R' L' F2
U L' R' F' U F2 U2
U L' R' F' U' D2 B2
U L' R' F' D R2 U'
U L' R' F' D2 U' B2
B L' U L2 U2 B' L'
U L' U L2 U2 B' R'
B' L' U F U2 L R'
B' L' U F U2 R' L
U L' U D F U2 R
B L' U F L2 U2 L'
U L' U D' F U2 R
U L' U D2 F U2 R
U L' U F L U2 R
U L' U F L' U2 R
U L' U F L2 U2 R
U L' U F U2 R D
U L' U F U2 R D'
U L' U F U2 R D2
U L' U F U2 D R
U L' U F U2 D' R
U L' U F U2 D2 R
U L' U F D U2 R
U L' U F D' U2 R
U L' U F D2 U2 R
U L' U F' L' F2 U2
B' L' U' L D2 R' B
B' L' U' L2 R' B' L'
B' L' U' R' L2 B' L'
U L' U' L2 B' L2 R'
U L' U' L2 B' R' L2
U L' D U F U2 R
U L' D' U F U2 R
L R' B' R' D L' F2
L R' B' D L' R' F2
L R' B' D L' F2 R'
L R' B' D R' L' F2
U L' D2 U F U2 R
U L' F2 U F' L' U2
U' L' B' U' F U2 F'
L R2 D B' L' R' F2
L R2 D B' L' F2 R'
L R2 D B' R' L' F2
L R2 B' R' D L' F2
L R2 B' D L' R' F2
L R2 B' D L' F2 R'
L R2 B' D R' L' F2
R' U L' U F U2 R
R2 U L' U F U2 R
R U L' U F U2 R
L2 U' L F R U' L
B' R' L D B' L' F2
B' R' L B' D L' F2
U R' L' F' U F2 U2
U R' L' F' U' D2 B2
U R' L' F' D R2 U'
U R' L' F' D2 U' B2
B' R' U L' U F U2
U R' D L' F' R U'
L D R B' L' R' F2
L D R B' L' F2 R'
L D R B' R' L' F2
L D R' B' L' R' F2
L D R' B' L' F2 R'
L D R' B' R' L' F2
L D R2 B' L' R' F2
L D R2 B' L' F2 R'
L D R2 B' R' L' F2
D2 U L' R' F' U' B
B' U L' U F U2 R'
D2 U L' U' B' R' B
F U L U' F B' R'
F U L U' B' R' F
F U L U' B' F R'
D U L' R' F' R U'
B U L' U L2 U2 B'
B U L' U F L2 U2
U D L' R' F' R U'
D2 U R' L' F' U' B
D U R' L' F' R U'
L D F2 B' R' D2 L2
U D R' L' F' R U'
L D B' L R' F2 L2
L D B' L F2 L2 R'
L D B' L F2 R' L2
L D B' L' R F2 R2
L D B' L' R' F2 D
L D B' L' R' F2 D'
L D B' L' R' F2 D2
L D B' L' F R' F
L D B' L' F2 R' D
L D B' L' F2 R' D'
L D B' L' F2 R' D2
L D B' L' F2 D R'
L D B' L' F2 D' R'
L D B' L' F2 D2 R'
L D B' L2 R' F2 L
L D B' L2 F2 L R'
L D B' L2 F2 R' L
L D B' R L' F2 R2
L D B' R' L F2 L2
L D B' R' L' F2 D
L D B' R' L' F2 D'
L D B' R' L' F2 D2
L D B' R' L2 F2 L
L D B' F2 R' D2 L2
L D B2 L' F2 B R'
L D B2 L' B R' F2
L D B2 L' B F2 R'
B' U D2 L' U' R' B
L D' B' L2 R' F L
L D' B' L2 F L R'
L D' B' L2 F R' L
L D' B' R' L2 F L
L D' B2 U2 L' B R'
L D' B2 U2 B L' R'
L D' B2 U2 B R' L'
U D2 L' R' F' U' B
U D2 L' U' B' R' B
U D2 R' L' F' U' B
B U2 L U2 D F2 B'
B U2 L U2 D B' F2
B U2 L U2 B' D F2
B U2 L D U2 F2 B'
B U2 L D U2 B' F2
B U2 L D' B2 U2 B
L D2 B' L' D' R' F2
L D2 B' L' D' F2 R'
L D2 B' D' L' R' F2
L D2 B' D' L' F2 R'
L D2 B' D' R' L' F2
U F L U' B' R' F'
U2 F' L' F U' L' U'
B' D2 L' U' L R' B
B' D2 L' U' R' L B
B' D2 R' U L' U' B
L F2 D F2 B' L' R'
L F2 D F2 B' R' L'
L F2 D B' F2 L' R'
L F2 D B' F2 R' L'
B' D2 R' B U L' U'
D2 F2 B' R' D' F2 B
D2 F2 B' R' D' B F2
D2 F2 B' R' B D' F2
B' D2 U L' U' R' B
L F2 B' D F2 L' R'
L F2 B' D F2 R' L'
B' D2 F2 R' D' F2 B
B' D2 F2 R' D' B F2
B' D2 F2 R' B D' F2
F2 D2 B' R' D' F2 B
F2 D2 B' R' D' B F2
F2 D2 B' R' B D' F2
D2 B' L' U' L R' B
D2 B' L' U' R' L B
