F2 L' U2 F U' L'
L2 F' U L' B' R'
D F' U L' R B'
D F' U L' B' R
D F' U R L' B'
L F' B' U L' B'
L B' F' U L' B'
F2 L F B' L2 U L
D L F' U L' R B'
D L F' U L' B' R
D L F' U R L' B'
F' L F' B' L' U L'
B' L F' B' U L' B'
B2 L F' B' U L' B'
B L F' B' U L' B'
F L F2 B' U L' B'
F' L B' L' U L' B'
F2 L B' L2 F U L'
F' L B' U L' B' L'
F' L B' F' L' U L'
F2 L B' F L2 U L
B' L B' F' U L' B'
B2 L B' F' U L' B'
B L B' F' U L' B'
F L B' F2 U L' B'
U L' R F B' U' F'
U L' R B' F U' F'
U L' U R F B' U'
U L' U R B' F U'
U L' U B' R F U'
F2 L' U2 F U' L' D
F2 L' U2 F U' L' D'
F2 L' U2 F U' L' D2
F2 L' U2 F U' D L'
F2 L' U2 F U' D' L'
F2 L' U2 F U' D2 L'
F2 L' U2 F D U' L'
F2 L' U2 F D' U' L'
F2 L' U2 F D2 U' L'
F2 L' U2 F B U' L'
F2 L' U2 F B' U' L'
F2 L' U2 F B2 U' L'
F2 L' U2 B F U' L'
F2 L' U2 B' F U' L'
F2 L' U2 B2 F U' L'
D L' F' U L' R B'
D L' F' U L' B' R
D L' F' U R L' B'
F2 L' F' U2 F2 U' L'
F2 L' B U2 F U' L'
F2 L' B' U2 F U' L'
U L' B' R F U' F'
F2 L' B2 U2 F U' L'
F' L2 U L' B' L2 R'
F' L2 U L' B' R' L2
F' L2 F' L' B' U L2
B' L2 F' U L' B' R'
B2 L2 F' U L' B' R'
D L2 F' U L' R B'
D L2 F' U L' B' R
D L2 F' U R L' B'
B L2 F' U L' B' R'
L' U R F U' F' L'
F L2 F2 U L' B' R'
U R L' F B' U' F'
U R L' B' F U' F'
U2 R D' B U' L R'
U2 R D' B U' R' L
D2 R F' U2 R' U L'
D2 R F' B2 L U' L2
U' R B L2 U' F R
D2 R B2 L F' U' L'
D2 R B2 F' L U' L2
L' U2 R F B U' L
L' U2 R B F U' L
R U2 D2 R' B U L
L' U2 B R F U' L
F' U L' U F U' B'
F' U L' B' U F U'
L2 D F' U L' B' R'
L D F' B' U L' B'
F' U D' L' B R' B2
L D B' F' U L' B'
F' U D' B L' R' B'
F' U D' B R' L' B'
F' U D' B2 L' B' R'
U2 D' R B U' L R'
U2 D' R B U' R' L
L2 D' F' U L' B' R'
L D' F' B' U L' B'
U2 D' B R U' L R2
U2 D' B R U' R2 L
L D' B' F' U L' B'
F U' D R F' U2 R
D' U2 R B U' L R'
D' U2 R B U' R' L
D2 U2 R F' B U' L
D2 U2 R B F' U' L
U2 D2 R F' B U' L
U2 D2 R B F' U' L
R D2 U2 R' B U L
L2 D2 F' U L' B' R'
D' U2 B R U' L R2
D' U2 B R U' R2 L
D2 U2 B R F' U' L
L D2 F' B' U L' B'
U2 D2 B R F' U' L
L D2 B' F' U L' B'
F D U' R F' U2 R
B' D F' U L' R B'
B' D F' U L' B' R
B' D F' U R L' B'
B2 D F' U L' R B'
B2 D F' U L' B' R
B2 D F' U R L' B'
B D F' U L' R B'
B D F' U L' B' R
B D F' U R L' B'
D' F' U L' B R' B2
L' F' U L' D R2 B'
L' F' U L' D B' R2
L' F' U L' B' D R2
