F' L' F' B R2 U
F' L' B F' R2 U
F2 R2 U2 F' R U'
B R2 F' L' F' U
U2 F2 B L R2 U
U2 F2 B R2 L U
U2 B L R2 F2 U
U2 B L F2 R2 U
U2 B R2 L F2 U
U2 B R2 F2 L U
F' B L' F' R2 U
U2 B F2 L R2 U
U2 B F2 R2 L U
B F' L' F' R2 U
D2 B2 L2 F R U'
F2 L R2 U2 F' R U'
B L R2 F' L' F' U
F' L F' L2 B R2 U
B L F' L' F' R2 U
F' L F' B L2 R2 U
F' L F' B R2 L2 U
U2 L F2 B L R2 U
U2 L F2 B R2 L U
U2 L B L R2 F2 U
U2 L B L F2 R2 U
F' L B L2 F' R2 U
U L F2 B R2 U B
U2 L B R2 L F2 U
U2 L B R2 F2 L U
F' L B F' L2 R2 U
F' L B F' R2 L2 U
U2 L B F2 L R2 U
U2 L B F2 R2 L U
U L B F2 R2 U B
F' L' R2 U2 F' B U'
F' L' R2 U2 B F' U'
F2 L' R2 U2 F' R U'
B L' R2 F' L' F' U
F' L' D' F' B U F'
F' L' D' B F' U F'
F' L' F B R2 F2 U
F' L' F' R2 U2 F' U'
B L' F' L' F' R2 U
F' L' F' D' B U F2
F' L' F' B R2 U D
F' L' F' B R2 U D'
F' L' F' B R2 U D2
F' L' F' B R2 D U
F' L' F' B R2 D' U
F' L' F' B R2 D2 U
F' L' F' B U D' F2
F' L' F' B D' U F2
F' L' F' B' R2 B2 U
F' L' F' B2 R2 B' U
F' L' F2 B R2 F U
U2 L' F2 B L R2 U
U2 L' F2 B R2 L U
U2 L' B L R2 F2 U
U2 L' B L F2 R2 U
U L' F2 B R2 U B2
F' L' B R2 U2 B U'
D' L' B U L' F2 B'
D' L' B U L' B' F2
U2 L' B R2 L F2 U
U2 L' B R2 F2 L U
F' L' B D' F' U F'
F' L' B F R2 F2 U
U L' B R2 F2 U B2
F' L' B F' R2 U D
F' L' B F' R2 U D'
F' L' B F' R2 U D2
F' L' B F' R2 D U
F' L' B F' R2 D' U
F' L' B F' R2 D2 U
F' L' B F' U D' F2
F' L' B F' D' U F2
F' L' B F2 R2 F U
U2 L' B F2 L R2 U
U2 L' B F2 R2 L U
U L' B F2 R2 U B2
F' L' B' F' R2 B2 U
U L' B' D' L2 R2 F2
U L' B' D' L2 F2 R2
U L' B' D' R2 L2 F2
U L' B' D' R2 F2 L2
U L' B' D' F2 L2 R2
U L' B' D' F2 R2 L2
F' L' B2 F' R2 B' U
F2 L2 R2 U2 F' R U'
B L2 R2 F' L' F' U
F' L2 F' L B R2 U
B L2 F' L' F' R2 U
U2 L2 F2 B L R2 U
U2 L2 F2 B R2 L U
U2 L2 B L R2 F2 U
U2 L2 B L F2 R2 U
U2 L2 B R2 L F2 U
U2 L2 B R2 F2 L U
U2 L2 B F2 L R2 U
U2 L2 B F2 R2 L U
B R' F' L' F' R' U
B R' F2 D R' U B
F2 R2 L U2 F' R U'
F' R2 L' U2 F' B U'
F' R2 L' U2 B F' U'
B R2 L F' L' F' U
F2 R2 L' U2 F' R U'
B R2 L' F' L' F' U
F2 R2 L2 U2 F' R U'
B R2 L2 F' L' F' U
B R2 U L D' L2 B'
R2 U2 F' U2 F' L' U
B R2 U L' D' B' L2
B R2 U L' B' D' L2
B R2 U D' L' B' L'
L' U2 F2 B L R2 U
L' U2 F2 B R2 L U
L' U2 B L R2 F2 U
L' U2 B L F2 R2 U
L2 U2 F2 B L R2 U
L2 U2 F2 B R2 L U
L' U2 B R2 L F2 U
L' U2 B R2 F2 L U
L2 U2 B L R2 F2 U
L2 U2 B L F2 R2 U
L2 U2 B R2 L F2 U
L2 U2 B R2 F2 L U
L U2 F2 B L R2 U
L U2 F2 B R2 L U
L' U2 B F2 L R2 U
L' U2 B F2 R2 L U
L U2 B L R2 F2 U
L U2 B L F2 R2 U
L2 U2 B F2 L R2 U
L U2 B R2 L F2 U
L2 U2 B F2 R2 L U
L U2 B R2 F2 L U
F2 R2 U2 F' R U' D
F2 R2 U2 F' R U' D'
F2 R2 U2 F' R U' D2
F2 R2 U2 F' R D U'
F2 R2 U2 F' R D' U'
F2 R2 U2 F' R D2 U'
F2 R2 U2 F' D R U'
F2 R2 U2 F' D' R U'
F2 R2 U2 F' D2 R U'
L U2 B F2 L R2 U
L U2 B F2 R2 L U
B R2 D' L' U L' B'
B R2 D' U L' B' L'
B R2 D' F' L' U L'
D2 R2 F' L2 B2 R' U'
B' R2 F' L' F' B2 U
B' R2 F' L' B2 F' U
F R2 F U2 R' F2 U'
F R2 F U2 F2 R' U'
B R2 F' L F' L2 U
B R2 F' L' D F' U
B R2 F' L' D' F' U
B R2 F' L' D2 F' U
F R2 F D2 B2 L U
B R2 F' L' F' U D
B R2 F' L' F' U D'
B R2 F' L' F' U D2
B R2 F' L' F' D U
B R2 F' L' F' D' U
B R2 F' L' F' D2 U
B R2 F' L2 F' L U
B' R2 F' B2 L' F' U
B2 R2 F' B' L' F' U
B R2 F' D L' F' U
B R2 F' D' L' F' U
B R2 F' D2 L' F' U
U2 R2 F2 U2 F R U'
B2 R2 F2 D2 B' L U
U R2 F2 L' U B' R'
B R2 F2 D' L U B'
F2 R2 B U2 F' R U'
F2 R2 B' U2 F' R U'
B2 R2 B' F' L' F' U
B' R2 B2 F' L' F' U
F2 R2 B2 U2 F' R U'
B U L D' L2 F2 B'
B U L D' L2 B' F2
F' U L' F' B R2 U
F' U L' B F' R2 U
B U L' D' F2 B' L2
B U L' D' B' L2 F2
B U L' D' B' F2 L2
B U L' B' D' L2 F2
B U L' B' D' F2 L2
B U D' L' B' L' F2
B U D' F2 L' B' L'
F' U B L' F' R2 U
F' U' L' F' B R2 U
F' U' L' B F' R2 U
U2 D' B L U L F2
U2 D' B L U F2 L
F' U' B L' F' R2 U
F' U2 L' F' B R2 U
F' U2 L' B F' R2 U
D' U2 B L U L F2
D' U2 B L U F2 L
L' D2 B2 L2 F R U'
L2 D2 B2 L2 F R U'
L D2 B2 L2 F R U'
F' U2 B L' F' R2 U
B2 U2 B' R2 F2 L' U
U2 F B R2 F L U
D2 F B2 L2 R F U'
D2 F B2 R L2 F U'
R2 F' L F' L2 B' U
D' F' L' B U L' F'
L' F' L' F' B R2 U
L' F' L' B F' R2 U
L2 F' L' F' B R2 U
L2 F' L' B F' R2 U
R2 F' L' F' U2 F U'
L F' L' F' B R2 U
L F' L' B F' R2 U
F2 D' L B U F2 B2
F2 D' L B U B2 F2
F' D' L' F' B U F'
F' D' L' B F' U F'
B D' L' U L' F2 B'
B D' L' U L' B' F2
D' F' B L' U L' F'
L' F' B L' F' R2 U
U2 F' B L F' R2 U
L2 F' B L' F' R2 U
L F' B L' F' R2 U
B D' U L' B' L' F2
B D' U F2 L' B' L'
U2 F2 L B L R2 U
U2 F2 L B R2 L U
U2 F2 L' B L R2 U
U2 F2 L' B R2 L U
U2 F2 L2 B L R2 U
U2 F2 L2 B R2 L U
U F2 L' B R2 U B2
R2 F2 L2 D2 B' L U
B D' F' L' U L' F'
R' F2 R' U2 F' R U'
F' D' B L' F' U F'
F2 D' B L U F2 B'
F2 D' B L U B' F2
L' F2 R2 U2 F' R U'
L2 F2 R2 U2 F' R U'
L F2 R2 U2 F' R U'
R2 F2 U2 F U2 L' U
R2 F2 U2 F' R F2 U'
B2 D2 L2 F R B2 U'
B2 D2 L2 F B2 R U'
B2 D2 L2 B2 F R U'
U2 F2 D' B L U F2
R2 F2 D2 L2 B' L U
U2 F2 B L R2 U D
U2 F2 B L R2 U D'
U2 F2 B L R2 U D2
U2 F2 B L R2 D U
U2 F2 B L R2 D' U
U2 F2 B L R2 D2 U
U2 F2 B L U D' F2
U2 F2 B L D' U F2
U2 F2 B R2 L U D
U2 F2 B R2 L U D'
U2 F2 B R2 L U D2
U2 F2 B R2 L D U
U2 F2 B R2 L D' U
U2 F2 B R2 L D2 U
U2 F2 B R2 D L U
U2 F2 B R2 D' L U
U2 F2 B R2 D2 L U
U2 F2 B D' L U F2
U F2 B L' R2 U B'
U F2 B R2 L' U B'
U2 F2 B2 R2 B' L U
U2 B L R' F2 R' U
U2 B L R2 U D' L2
U2 B L R2 D' U L2
U2 B L R2 F2 U D
U2 B L R2 F2 U D'
U2 B L R2 F2 U D2
U2 B L R2 F2 D U
U2 B L R2 F2 D' U
U2 B L R2 F2 D2 U
U2 B L U D' L2 F2
U2 B L U D' F2 L2
D' B L' U L' F2 B'
D' B L' U L' B' F2
U2 B L D' U L2 F2
U2 B L D' U F2 L2
U2 B L F R2 F U
U2 B L F2 R2 U D
U2 B L F2 R2 U D'
U2 B L F2 R2 U D2
U2 B L F2 R2 D U
U2 B L F2 R2 D' U
U2 B L F2 R2 D2 U
U2 B L F2 U D' F2
U2 B L F2 D' U F2
U2 B L' R2 F2 L2 U
U2 B L' F2 L2 R2 U
U2 B L' F2 R2 L2 U
U B L F2 R2 U B
U B L' R2 F2 U B'
U B L' F2 R2 U B'
U2 B R' L F2 R' U
U2 B R' F2 L R' U
U2 B R' F2 R' L U
F2 D2 B U2 L2 R' U'
F2 D2 B U2 R' L2 U'
U2 B R2 L U D' L2
L' B R2 F' L' F' U
U2 B R2 L D' U L2
