F2 L' B' L' R' U
F2 L' B' R' L' U
L' B' L' R' F2 U
L' B' L' F2 R' U
L' B' R' L' F2 U
B L D2 F B2 R' U'
B L D2 B2 R' F U'
B L D2 B2 F R' U'
D' L F U' L F B2
D' L F U' L B2 F
B L F U2 F L U
L' R B' L' R' F2 U
L' R B' L' F2 R' U
L' R B' R' L' F2 U
U' L F2 L U F' R
F2 L' R B' L' R' U
F2 L' R B' R' L' U
B' L' R' B' L' F2 U
F2 L' R' B' L' R' U
F2 L' R' B' R' L' U
F2 L' R2 B' L' R' U
F2 L' R2 B' R' L' U
F2 L' D B' L' R' U
F2 L' D B' R' L' U
R' L' B' L' R' F2 U
L' R' B' L' R' F2 U
R' L' B' L' F2 R' U
F2 L' D' B' L' R' U
L' R' B' L' F2 R' U
F2 L' D' B' R' L' U
R' L' B' R' L' F2 U
L' R' B' R' L' F2 U
R2 L' B' L' R' F2 U
R2 L' B' L' F2 R' U
R L' B' L' R' F2 U
R2 L' B' R' L' F2 U
R L' B' L' F2 R' U
R L' B' R' L' F2 U
F2 L' D2 B' L' R' U
F2 L' D2 B' R' L' U
F' L' B' L' F' R' U
F2 L' B' L' R' U D
F2 L' B' L' R' U D'
F2 L' B' L' R' U D2
F2 L' B' L' R' D U
F2 L' B' L' R' D' U
F2 L' B' L' R' D2 U
F2 L' B' L' D R' U
F2 L' B' L' D' R' U
F2 L' B' L' D2 R' U
D' L' B' R' U B' L'
F2 L' B' R' L' U D
F2 L' B' R' L' U D'
F2 L' B' R' L' U D2
F2 L' B' R' L' D U
F2 L' B' R' L' D' U
F2 L' B' R' L' D2 U
F2 L' B' R' D L' U
F2 L' B' R' D' L' U
B L' B' L' F2 R U
F2 L' B' R' D2 L' U
F2 L' B' D L' R' U
F2 L' B' D R' L' U
F2 L' B' D' L' R' U
F2 L' B' D' R' L' U
F2 L' B' D2 L' R' U
F2 L' B' D2 R' L' U
F2 L' B2 L' B R' U
F2 L2 U R' D F' R
F2 L2 U D R' F' R
L' R2 B' L' R' F2 U
L' R2 B' L' F2 R' U
L' R2 B' R' L' F2 U
F2 L2 U2 F' L' F U'
F2 L2 D U R' F' R
F2 L2 D2 B' R' B U
U2 L2 F R F B U
U2 L2 F R B F U
B' L2 F2 D2 R' B U
F2 L2 B' D2 R' B U
F2 R L' B' L' R' U
F2 R L' B' R' L' U
B' R' L' B' L' F2 U
F2 R' L' B' L' R' U
F2 R' L' B' R' L' U
B' R' F2 L' B' L' U
F2 R2 L' B' L' R' U
F2 R2 L' B' R' L' U
D2 R2 B L F B U'
D2 R2 B L B F U'
D' U L2 B' R' F' B'
D' U L2 B' R' B' F'
F2 U D' B' R' F' B'
F2 U D' B' R' B' F'
D' U B' R' F' B' L2
D' U B' R' B' L2 F'
D' U B' R' B' F' L2
D' U' L F L R B2
D' U' L F L B2 R
U' D' L F L R B2
D' U' L F R L B2
U' D' L F L B2 R
U' D' L F R L B2
F2 U B D' B2 R' F'
F2 U B' R' D' F' B2
F2 U B' R' D' B2 F'
F2 U B' R' F' D' B2
F2 U B' D' R' F' B2
F2 U B' D' R' B2 F'
U D' L2 B' R' F' B'
U D' L2 B' R' B' F'
L' D' B' L' R' U L'
L' D' B' R' L' U L'
U' D' B2 L F L R
D' U' B2 L F L R
U' D' B2 L F R L
D' U' B2 L F R L
U D' B' R' F' B' L2
U D' B' R' B' L2 F'
U D' B' R' B' F' L2
B U2 L2 F2 R B U
B' U2 R' F2 L2 B' U
F U2 F L2 R B U
F U2 F R L2 B U
F U2 F R B L2 U
U2 F R F L2 B U
U2 F R F B L2 U
U2 F R B F L2 U
L F U2 F L R U
L F U2 F R L U
B D' L F U' L B2
F2 D' L' B' R' U B'
F2 D' U B' R' F' B'
F2 D' U B' R' B' F'
L2 F2 L B' L' R' U
L2 F2 L B' R' L' U
R' F2 L' B' L' R' U
R' F2 L' B' R' L' U
L F2 L U2 F' L' U'
R2 F2 L' B' L' R' U
R2 F2 L' B' R' L' U
R F2 L' B' L' R' U
R F2 L' B' R' L' U
F2 D' B' R' U B' R'
L2 F2 U R' D F' R
L2 F2 U D R' F' R
B D2 L R2 F B2 U'
B D2 L R2 B2 F U'
L2 F2 U2 F' L' F U'
B D2 L F R2 B2 U'
B D2 L F B2 R2 U'
B D2 L B2 R2 F U'
B D2 L B2 F R2 U'
L2 F2 D U R' F' R
L2 F2 D2 B' R' B U
L' F2 B' R' U D B2
L' F2 B' R' U2 R2 U'
L' F2 B' R' D U B2
L' F2 B' R' D2 L2 U
F' D2 R2 B L F U'
B D2 R2 L F B2 U'
B D2 R2 L B2 F U'
L2 F2 B' D2 R' B U
D2 B L F B R2 U'
D' B L F U' L B
D2 B L B R2 F U'
D2 B L B F R2 U'
B' D2 B2 L R2 F U'
B' D2 B2 L F R2 U'
B' D2 B2 R2 L F U'
F2 B L2 U2 L' F U'
U B D' B2 L2 R' F'
U B D' B2 R' L2 F'
U B D' B2 R' F' L2
L' B' L R' F2 L2 U
L' B' L F2 L2 R' U
L' B' L F2 R' L2 U
L' B' L' R F2 R2 U
L' B' L' R' U D' L2
L' B' L' R' D' U L2
L' B' L' R' F2 U D
L' B' L' R' F2 U D'
L' B' L' R' F2 U D2
L' B' L' R' F2 D U
L' B' L' R' F2 D' U
L' B' L' R' F2 D2 U
L' B' L' D' R' U L2
L' B' L' F R' F U
L' B' L' F2 R' U D
L' B' L' F2 R' U D'
L' B' L' F2 R' U D2
L' B' L' F2 R' D U
L' B' L' F2 R' D' U
L' B' L' F2 R' D2 U
L' B' L' F2 D R' U
L' B' L' F2 D' R' U
L' B' L' F2 D2 R' U
L' B' L2 R' F2 L U
L' B' L2 F2 L R' U
L' B' L2 F2 R' L U
L' B' R L' F2 R2 U
L' B' R' L F2 L2 U
L' B' R' L' U D' L2
L' B' R' L' D' U L2
L' B' R' L' F2 U D
L' B' R' L' F2 U D'
L' B' R' L' F2 U D2
L' B' R' L' F2 D U
L' B' R' L' F2 D' U
L' B' R' L' F2 D2 U
D' B' R' U B' L2 R'
D' B' R' U B' R' L2
L' B' R' L2 F2 L U
L' B' R' D' L' U L'
L' B' R' F2 U2 R U'
U B' R' D' L2 F' B2
U B' R' D' L2 B2 F'
U B' R' D' F' L2 B2
U B' R' D' F' B2 L2
F2 B' L' R' B' L' U
U B' R' D' B2 L2 F'
U B' R' D' B2 F' L2
F2 B' L2 D2 R' B U
F2 B' R' L' B' L' U
L' B' D' L' R' U L'
L' B' D' R' L' U L'
U B' D' L2 R' F' B2
U B' D' L2 R' B2 F'
U B' D' R' L2 F' B2
U B' D' R' L2 B2 F'
U B' D' R' F' L2 B2
U B' D' R' F' B2 L2
U B' D' R' B2 L2 F'
U B' D' R' B2 F' L2
L' B' F2 R' U D B2
L' B' F2 R' U2 R2 U'
L' B' F2 R' D U B2
L' B' F2 R' D2 L2 U
L2 B' F2 D2 R' B U
L' B2 L' F2 B R' U
L' B2 L' B R' F2 U
L' B2 L' B F2 R' U
B' F2 L' R' B' L' U
B' F2 L2 D2 R' B U
B F2 L2 U2 L' F U'
B' F2 R' L' B' L' U
