U' D F L' U R
D U' F L' U R
U' F L U R B'
U' F L U B' R
D F L' B' U F'
F L U F' D R2 B'
F L U F' D B' R2
F L U F' B' D R2
F L U B' F' D R2
F L U2 F U' F2 B'
F L U2 F U' B' F2
D' L' B' L F U F'
F L' B' L2 U F' B'
F L' B' L2 U B' F'
F L' B' U F' D2 B2
F L' B' U' F U2 F2
L U D F U' B' L'
L U D' F U' B' L
L U F U' D' B' L
L U F D' U' B' L
D R U' F L' U R
D R F L' B' U F'
R' U' D F L' U R
R2 U' D F L' U R
R U' D F L' U R
R' U' F L U R B'
R' U' F L U B' R
R2 U' F L U R B'
R2 U' F L U B' R
R U' F L U R B'
R U' F L U B' R
D2 R' U' F U B R
D R' U' F L' U R
D R' F L' B' U F'
D2 R' B U' F U R
D2 R2 U' F U R B
D R2 U' F L' U R
D R2 F L' B' U F'
R' D U' F L' U R
L D U F U' B' L'
R2 D U' F L' U R
R' D F L' B' U F'
R D U' F L' U R
R2 D F L' B' U F'
F U L B' L' F' R'
R D F L' B' U F'
L D F U' B' L' F'
U' D F L' U R D
U' D F L' U R D'
U' D F L' U R D2
U' D F L' U D R
U' D F L' U D' R
U' D F L' U D2 R
U' D F L' D U R
U' D F L' D' U R
U' D F L' D2 U R
U' D F L' B U R
U' D F L' B' U R
U' D F L' B2 U R
U' D F D L' U R
U' D F D' L' U R
U' D F D2 L' U R
U' D F B L' U R
U' D F B' L' U R
L D B' U F U' L'
U' D F B2 L' U R
F U D2 F' B' R' B
F U D2 B' F' R' B
U' D B F L' U R
U' D B' F L' U R
F U F' L B' L' R'
F U F' L B' R' L'
F U F' D2 B' R' B
F U F' B' D2 R' B
U' D B2 F L' U R
F U B' D2 F' R' B
F U B' F' D2 R' B
L D' U F U' B' L
F U' L U2 F' B' R'
F U' L U2 B' F' R'
L D' F U' F' B' L
L D' F U' B' L F'
L D' F U' B' F' L
F U' L' F U2 R F2
D2 U' F U R' B R2
D' U' F B' L U R
U' D' F B' L U R
U' D' F B2 U R B
D' U' F B2 U R B
D U' F L' U R D
D U' F L' U R D'
D U' F L' U R D2
D U' F L' U D R
D U' F L' U D' R
D U' F L' U D2 R
D U' F L' D U R
D U' F L' D' U R
D U' F L' D2 U R
D U' F L' B U R
D U' F L' B' U R
D U' F L' B2 U R
D U' F D L' U R
D U' F D' L' U R
D U' F D2 L' U R
D U' F B L' U R
D U' F B' L' U R
D U' F B2 L' U R
B' U' D F L' U R
B2 U' D F L' U R
L D' B' U F U' L
B U' D F L' U R
U' D' B' F L U R
D' U' B' F L U R
D U' B F L' U R
B' U' F L U R B'
B' U' F L U B' R
B2 U' F L U R B'
B2 U' F L U B' R
D' U' B2 F U R B
U' D' B2 F U R B
D U' B' F L' U R
B U' F L U R B'
B U' F L U B' R
D U' B2 F L' U R
F U' F' L' F U2 F'
U' D2 F U R' B R2
F U2 L U' F' B' R'
F U2 L U' B' F' R'
U' F L U R D B'
U' F L U R D' B'
U' F L U R D2 B'
U' F L U R B' D
U' F L U R B' D'
U' F L U R B' D2
U' F L U R' B' R2
U' F L U D R B'
U' F L U D B' R
U' F L U D' R B'
U' F L U D' B' R
U' F L U D2 R B'
U' F L U D2 B' R
U' F L U B R B2
U' F L U B' R D
U' F L U B' R D'
U' F L U B' R D2
U' F L U B' D R
U' F L U B' D' R
U' F L U B' D2 R
U' F L D U R B'
U' F L D U B' R
U' F L D' U R B'
U' F L D' U B' R
U' F L D2 U R B'
U' F L D2 U B' R
U' F L B U R B2
U' F L B U B2 R
U' F L B2 U B R
D' F L' B' L U F'
D F L' D B' U F'
D F L' D' B' U F'
D F L' D2 B' U F'
D F L' B' U D F'
D F L' B' U D' F'
D F L' B' U D2 F'
D F L' B' U F' D
D F L' B' U F' D'
D F L' B' U F' D2
D F L' B' D U F'
D F L' B' D' U F'
D F L' B' D2 U F'
U' F U L R B' L'
U' F U L B' L' R
U' F U L B' R L'
U' F U R L B' L'
U' F U R2 D2 R' B
U' F U D2 R' B R2
D2 F U F' B' R' B
U' F U' L U2 R B'
U' F U' L U2 B' R
D2 F U B' F' R' B
U' F U' L2 U2 R B
U' F U' F2 L' F U2
L F U' D' F' B' L
L F U' D' B' L F'
L F U' D' B' F' L
L F U' F' D' B' L
D F D L' B' U F'
U' F D' B' L U R
U' F D' B2 U R B
U' F D2 U R' B R2
D F D' L' B' U F'
U' F B L U R B'
U' F B L U B' R
L F D' U' F' B' L
L F D' U' B' L F'
L F D' U' B' F' L
D F D2 L' B' U F'
U' F B' L U R B'
U' F B' L U B' R
U' F B2 L U R B'
U' F B2 L U B' R
D F B L' B' U F'
D F B' L' B' U F'
B' D U' F L' U R
D F B2 L' B' U F'
B2 D U' F L' U R
B D U' F L' U R
B' D F L' B' U F'
B2 D F L' B' U F'
B D F L' B' U F'
F D' L' B' L U F'
L F' D R2 F B' L'
L F' D R2 B' F L'
L F' D F R2 B' L'
L F' D F B' L' R2
L F' D F B' R2 L'
L F' D B' R2 F L'
L F' D B' F L' R2
L F' D B' F R2 L'
U' F2 L F' U R B'
U' F2 L F' U B' R
L F' B' D R2 F L'
L F' B' D F L' R2
L F' B' D F R2 L'
F D2 U F' B' R' B
F D2 U B' F' R' B
L' B L2 D' R2 B' L
L' B L2 D' B' L R2
L' B L2 D' B' R2 L
D B U' F L' U R
U' B D F L' U R
U' B F L U R B'
U' B F L U B' R
D B F L' B' U F'
L2 B' L' F U' F' B'
L2 B' L' F U' B' F'
L B' L' U' F U R
D' B' U' F L U R
L B' U D F U' L'
D B' U' F L' U R
U' B' D F L' U R
U' B' F L U R B'
U' B' F L U B' R
L B' D U F U' L'
D B' F L' B' U F'
L B' F' D R2 F L'
L B' F' D F L' R2
L B' F' D F R2 L'
U' B2 D F L' U R
D B2 U' F L' U R
U' B2 F L U R B'
U' B2 F L U B' R
D B2 F L' B' U F'
