B2 U F' R' B U
U F' B2 R' B U
U B2 F' R' B U
U2 L R2 B U' B' R'
B2 L U F' R' B U
U' L U2 D' F' U R
D2 L U2 F' B' U B
D2 L U2 B' F' U B
U' L D' U2 F' U R
L R F' U F R U2
R L F' U F R U2
B2 L' U F' R' B U
B2 L2 U F' R' B U
U2 R U L F' U' L'
U2 R U F' L U' L2
R2 U' L B U L U2
R U' L F' B U' L
R U' L B F' U' L
R U' F' L B U' L
R2 U2 L F B U' B'
R2 U2 L B F U' B'
U2 R2 L B U' B' R'
D R2 U' L B U' R'
U R2 U2 L F B U'
U R2 U2 L B F U'
D' U F' U2 L U' R
B2 U D' F' R' U R2
D' U F' B2 R' U R2
B U D' F' U R F'
B2 U F R' F2 B U
B2 U F R' B F2 U
B' U F' R' B U F'
B2 U F' R' D B U
B2 U F' R' D' B U
B2 U F' R' D2 B U
B2 U F' R' B U D
B2 U F' R' B U D'
B2 U F' R' B U D2
B2 U F' R' B D U
B2 U F' R' B D' U
B2 U F' R' B D2 U
B U F' R' B R' U
B2 U F2 R' F B U
B2 U F2 R' B F U
B U F' B R' B U
D' U B2 F' R' U R2
D' U' L U2 F' U R
U' D' L U2 F' U R
D2 U' L U2 F' B' U
D2 U' L U2 B' F' U
B U B F' R' B U
U D' F' U2 L U' R
L' D' B2 U F' U R
U D' F' B2 R' U R2
U' D2 L U2 F' B' U
U' D2 L U2 B' F' U
U D' B2 F' R' U R2
B2 U2 F' R' B U B'
U F B2 R' F2 B U
U F B2 R' B F2 U
R F' L U' B L B'
U F' R U2 L F' U'
U F' R U2 F' L U'
U F' R' B2 R' B' U
U F' R2 U2 L F U'
U F' B R' B R' U
B2 D' U F' R' U R2
U2 F' B2 R' B U B
B D' U F' U R F'
U F' B2 R' D B U
U F' B2 R' D' B U
U F' B2 R' D2 B U
U F' B2 R' B U D
U F' B2 R' B U D'
U F' B2 R' B U D2
U F' B2 R' B D U
U F' B2 R' B D' U
U F' B2 R' B D2 U
U F2 B2 R' F B U
U F2 B2 R' B F U
U B D' F' U R F'
U B F' R' B R' U
B2 F' L2 R' B U B2
B2 F' R' L2 B U B2
B2 F' R' B L2 U B'
B2 F' R' B U' F U2
F' B2 L2 R' B U B2
D' B2 U F' R' U R2
F' B2 R' L2 B U B2
F' B2 R' B L2 U B'
F' B2 R' B U' F U2
U' B2 U2 F' R' B U
U B2 D' F' R' U R2
U2 B2 F' R' B U B
U B2 F R' F2 B U
U B2 F R' B F2 U
U B2 F' R' D B U
U B2 F' R' D' B U
U B2 F' R' D2 B U
U B2 F' R' B U D
U B2 F' R' B U D'
U B2 F' R' B U D2
U B2 F' R' B D U
U B2 F' R' B D' U
U B2 F' R' B D2 U
U B2 F2 R' F B U
U B2 F2 R' B F U
