F2 L U' L2 F' B'
F2 L U' L2 B' F'
F2 L2 U' L F' B'
F2 L2 U' L B' F'
F2 L2 U' F' L B'
D R U2 R F B
D R U2 R B F
F U F U' L' B'
D F2 L' F' R2 B'
D F2 L' F' B' R2
D F2 L' B' F' R2
U F2 U' L' F' B'
U F2 U' L' B' F'
D' L R F L B' U2
F2 L U F U2 L2 F2
F2 L U F U2 F2 L2
F2 L U' L F' L B'
F2 L U' L2 D F' B'
F2 L U' L2 D B' F'
F2 L U' L2 D' F' B'
F2 L U' L2 D' B' F'
F2 L U' L2 D2 F' B'
F2 L U' L2 D2 B' F'
F2 L U' L2 F' D B'
F2 L U' L2 F' D' B'
F2 L U' L2 F' D2 B'
F2 L U' L2 F' B' D
F2 L U' L2 F' B' D'
F2 L U' L2 F' B' D2
F2 L U' L2 B' D F'
F2 L U' L2 B' D' F'
F2 L U' L2 B' D2 F'
F2 L U' L2 B' F' D
F2 L U' L2 B' F' D'
F2 L U' L2 B' F' D2
F2 L U' F' L2 D2 B2
F2 L U' B L2 F' B'
F2 L U' B L2 B' F'
F2 L U' B' L2 F' B'
F2 L U' B' L2 B' F'
F2 L U' B2 L2 F' B'
F2 L U' B2 L2 B' F'
D L F2 L' R2 F B
D L F2 L' R2 B F
D L F2 R2 L' F B
D L F2 R2 L' B F
D L F2 R2 B L' F
U L F2 U' L' F B'
U L F2 U' L' B' F
F2 L B U' L2 F' B'
F2 L B U' L2 B' F'
F2 L B' U' L2 F' B'
F2 L B' U' L2 B' F'
F2 L B2 U' L2 F' B'
F2 L B2 U' L2 B' F'
D L' R2 B2 L F B
D L' R2 B2 L B F
F' L' F' U' B' L' F'
F2 L' F' U F U' B'
F2 L' F' B' U F U'
F2 L' F2 D R2 F B'
F2 L' F2 D R2 B' F
F2 L' F2 D F R2 B'
F2 L' F2 D F B' R2
F2 L' F2 D B' R2 F
F2 L' F2 D B' F R2
F2 L' F2 B' D R2 F
F2 L' F2 B' D F R2
D L' B R2 B2 L F
F2 L' B' F' U F U'
F2 L' B' F2 D R2 F
F2 L' B' F2 D F R2
F2 L2 U' L D F' B'
F2 L2 U' L D B' F'
F2 L2 U' L D' F' B'
F2 L2 U' L D' B' F'
F2 L2 U' L D2 F' B'
F2 L2 U' L D2 B' F'
F2 L2 U' L F' D B'
F2 L2 U' L F' D' B'
F2 L2 U' L F' D2 B'
F2 L2 U' L F' B' D
F2 L2 U' L F' B' D'
F2 L2 U' L F' B' D2
F2 L2 U' L B' D F'
F2 L2 U' L B' D' F'
F2 L2 U' L B' D2 F'
F2 L2 U' L B' F' D
F2 L2 U' L B' F' D'
F2 L2 U' L B' F' D2
F2 L2 U' F L F2 B'
F2 L2 U' F L B' F2
F2 L2 U' F' L D B'
F2 L2 U' F' L D' B'
F2 L2 U' F' L D2 B'
F2 L2 U' F' L B' D
F2 L2 U' F' L B' D'
F2 L2 U' F' L B' D2
D' L2 D2 R F' B' U2
D' L2 D2 R B' F' U2
D' L2 D2 B' R F' U2
D' L2 B' D2 R F' U2
D' R L F L B' U2
F R U F U' L' B'
U2 R U' F2 U' F' B
U2 R U' F2 U' B F'
D R U2 R D F B
D R U2 R D B F
D R U2 R D' F B
D R U2 R D' B F
