U L F2 U' L' F'
U L2 F2 U' L' F
F' U L' F' B' U'
F' U L' B' F' U'
U F2 L U' F L2
D F2 R2 D' L' F
D2 F2 D' L' R2 F
D2 F2 D' L' F R2
D2 F2 D' R2 L' F
F' L F D F2 L' R2
F' L F D F2 R2 L'
U L F2 L U' L2 F'
U L F2 L U' F' L2
U L F2 L2 U' L F'
U L F2 L2 U' F' L
D L F2 R2 D' L' F
D2 L F2 D' L' R2 F
D2 L F2 D' L' F R2
D2 L F2 D' R2 L' F
U L F2 U' L F' L2
U L F2 U' L' D F'
U L F2 U' L' D' F'
U L F2 U' L' D2 F'
U L F2 U' L' F' D
U L F2 U' L' F' D'
U L F2 U' L' F' D2
U L F2 U' L2 F' L
U L F2 U' D L' F'
U L F2 U' D' L' F'
U L F2 U' D2 L' F'
U L F2 D U' L' F'
U L F2 D' U' L' F'
U L F2 D2 U' L' F'
U L F2 B U' L' F'
U L F2 B' U' L' F'
U L F2 B2 U' L' F'
U L B F2 U' L' F'
U L B' F2 U' L' F'
U L B2 F2 U' L' F'
F2 L' F U L' F' U'
F' L' F' B U' B' L'
F' L' F' B' U' L' B
F' L' F' B' U' B L'
F' L' F' B2 U' L' B2
F' L' F' B2 U' B2 L'
D' L' F2 L' D R F'
D' L' F2 R D' L' F
D' L' F2 D L' R F'
D' L' F2 D R L' F'
D' L' F2 D' L' R F
U L' F2 L2 U' F L
D L' F2 R2 D' L' F
D2 L' F2 D' L' R2 F
D' L' F2 D' R L' F
D2 L' F2 D' L' F R2
D2 L' F2 D' R2 L' F
U L' F2 U B' U2 L'
U L' F2 U' L2 F L
F' L' B F' U' B' L'
F' L' B' F' U' L' B
F' L' B' F' U' B L'
F' L' B2 F' U' L' B2
F' L' B2 F' U' B2 L'
L' U L F2 U' L' F'
L2 U L F2 U' L' F'
L U L F2 U' L' F'
L' U L2 F2 U' L' F
L2 U L2 F2 U' L' F
L U L2 F2 U' L' F
D2 L2 F2 D' L' R2 F
D2 L2 F2 D' L' F R2
D2 L2 F2 D' R2 L' F
U L2 F2 L U' L2 F
D L2 F2 R2 D' L' F
U L2 F2 U' L' D F
U L2 F2 U' L' D' F
U L2 F2 U' L' D2 F
U L2 F2 U' L' F D
U L2 F2 U' L' F D'
U L2 F2 U' L' F D2
U L2 F2 B U' L' F
U L2 F2 B' U' L' F
U L2 F2 B2 U' L' F
U L2 B F2 U' L' F
U L2 B' F2 U' L' F
U L2 B2 F2 U' L' F
L' U F2 L U' F L2
L2 U F2 L U' F L2
L U F2 L U' F L2
F R U F U' L' F'
U2 R U' L F2 U' F'
U2 R U' F2 L U' F
U2 R B U' L F2 U'
U2 R B U' F2 L U'
U' R' D2 B2 U L2 F'
U' R' D2 B2 U F' L2
U R2 D B2 L R2 F
U R2 D B2 L F R2
U R2 D B2 R2 L F
R2 D R2 F2 D' L' F
D2 R2 B2 U L F B2
D2 R2 B2 U L B2 F
F' U L' D F' B' U'
F' U L' D B' F' U'
F' U L' D' F' B' U'
F' U L' D' B' F' U'
F' U L' D2 F' B' U'
F' U L' D2 B' F' U'
F' U L' F' D B' U'
F' U L' F' D' B' U'
F' U L' F' D2 B' U'
F' U L' F' B' U' D
F' U L' F' B' U' D'
F' U L' F' B' U' D2
F' U L' F' B' D U'
F' U L' F' B' D' U'
F' U L' F' B' D2 U'
F' U L' B' D F' U'
F' U L' B' D' F' U'
F' U L' B' D2 F' U'
F' U L' B' F' U' D
F' U L' B' F' U' D'
