F' L' U' L F B2
F' L' U' L B2 F
B2 R' D' R F' R
B2 R' D' F' R F'
B2 R2 U' B R' U
B U L F' U' B
B U F' L U' B
B2 U' R2 B R' U
L' F' U' L F B2
L' F' U' L B2 F
U F' R' U' F' B2
U F' R' U' B2 F'
F' B L U' L' B
F' B L U' B L'
B F' L U' L' B
B F' L U' B L'
R' B2 D' R F' R
R' B2 D' F' R F'
U' L R U F R B2
U' L R U F B2 R
U' L R U B2 F R
U' L R2 B U F B
U' L R2 B U B F
F' L U L' B2 R' F'
U' L U F B2 D R2
F' L U' L F L2 B2
F' L U' L F B2 L2
U' L U B2 F D R2
F' L U' L B2 F L2
F' L U' B2 L F L2
U' L U2 F' U' F2 B2
U' L U2 F' U' B2 F2
B2 L D L' F D R2
U L F' R' U' F' B2
U L F' R' U' B2 F'
F' L B L U' L2 B
F' L B L U' B L2
F L B2 D L' R2 F
F L B2 D L' F R2
F L B2 D R2 L' F
F' L' R U' L F B2
F' L' R U' L B2 F
F' L' R' U' L F B2
F' L' R' U' L B2 F
F' L' R2 U' L F B2
F' L' R2 U' L B2 F
F' L' U' L F B2 D
F' L' U' L F B2 D'
F' L' U' L F B2 D2
F' L' U' L B2 D F
F' L' U' L B2 D' F
F' L' U' L B2 D2 F
F' L' U' L B2 F D
F' L' U' L B2 F D'
F' L' U' L B2 F D2
F2 L' U' L F R B2
F2 L' U' L F B2 R
F2 L' U' L B2 F R
F' L' U' L2 B2 L' F
F' L' U' F L F B2
F' L' U' F L B2 F
F' L' U' F' L F B2
F' L' U' F' L B2 F
F' L' U' F2 L F B2
F' L' U' F2 L B2 F
F' L' D' R2 U' L F
D' L' F' R2 U' L F
B L' F' L2 U' L' B
B L' F' L2 U' B L'
U L' F' R' U' F' B2
U L' F' R' U' B2 F'
F L' F2 U' L F B2
F L' F2 U' L B2 F
F' L2 U' L F L B2
F' L2 U' B2 L F L
D L2 U2 F' L' U' L'
U L2 F' R' U' F' B2
U L2 F' R' U' B2 F'
F' L2 B L U' L B
F2 L2 B' R' U B' L2
U' R L U F R B2
U' R L U F B2 R
U' R L U B2 F R
F' R L' U' L F B2
F' R L' U' L B2 F
U2 R U B2 L F R
L' U' L F B2 D R2
L' U' L B2 F D R2
R2 U' L B U F B
R2 U' L B U B F
F' R B L U' L' B
F' R B L U' B L'
F' R' L' U' L F B2
F' R' L' U' L B2 F
B2 R' U' R' B R' U
R2 U' B L U F B
R2 U' B L U B F
B2 R' U' B R' B U
U R' U' B2 D' F' R
B2 R' D' R F' R D
B2 R' D' R F' R D'
B2 R' D' R F' R D2
B2 R' D' R F' D R
B2 R' D' R F' D' R
B2 R' D' R F' D2 R
B2 R' D' F' R D F'
B2 R' D' F' R D' F'
B2 R' D' F' R D2 F'
B2 R' D' F' R F' D
B2 R' D' F' R F' D'
B2 R' D' F' R F' D2
B2 R' F D' R F' R
B2 R' F D' F' R F'
B2 R' F' D' R F' R
B2 R' F' D' F' R F'
B2 R' F2 D' R F' R
B2 R' F2 D' F' R F'
F' R' B L U' L' B
F' R' B L U' B L'
U' R2 L B U F B
U' R2 L B U B F
F' R2 L' U' L F B2
F' R2 L' U' L B2 F
L' U2 F' L' U' L2 B2
L' U2 F' L' U' B2 L2
L2 U2 F' L' U' L' B2
L2 U2 F' L' U' B2 L'
B' R2 U' B R U B2
B2 R2 U' B R' U D
B2 R2 U' B R' U D'
B2 R2 U' B R' U D2
B2 R2 U' B R' D U
B2 R2 U' B R' D' U
B2 R2 U' B R' D2 U
B2 R2 U' B D R' U
B2 R2 U' B D' R' U
B2 R2 U' B D2 R' U
B2 R2 D' R D' F' R
B2 R2 F U' B R' U
B2 R2 F' U' B R' U
B2 R2 F2 U' B R' U
U' R2 B L U F B
U' R2 B L U B F
F' R2 B L U' L' B
F' R2 B L U' B L'
B' R2 B' R' D' R2 F2
B' R2 B' R' D' F2 R2
B' R2 B' U' R B2 U
B' R2 B' U' B2 R U
B U L D F' U' B
B U L D' F' U' B
B U L D2 F' U' B
B U L F' U' D B
B U L F' U' D' B
B U L F' U' D2 B
B U L F' U' B D
B U L F' U' B D'
B U L F' U' B D2
B U L F' D U' B
B U L F' D' U' B
B U L F' D2 U' B
B U L' F' L2 U' B
L2 D F2 L2 B' R' U
F2 U R' F U' F2 B2
F2 U R' F U' B2 F2
F U R' F2 U' F B2
F U R' F2 U' B2 F
B2 U D L' F' U' F2
B2 U D F' L' U' F
B U D L F' U' B
B U D F' L U' B
B U D' L F' U' B
B U D' F' L U' B
B2 U D2 F L' F2 U'
B2 U D2 F' U2 R U
B U D2 L F' U' B
B U D2 F' L U' B
F2 U F R' U' F' B2
F2 U F R' U' B2 F'
B U F L F2 U' B
B' U F' U2 R' U B'
B2 U F' D L' U' F
B U F' L U' D B
B U F' L U' D' B
B U F' L U' D2 B
B U F' L U' B D
B U F' L U' B D'
B U F' L U' B D2
B U F' L D U' B
B U F' L D' U' B
B U F' L D2 U' B
B2 U F' B' L B U'
B U F' D L U' B
B U F' D' L U' B
B U F' D2 L U' B
B2 U F2 D2 F L' U'
F U F2 R' U' F' B2
F U F2 R' U' B2 F'
B2 U B' L F' B U'
B2 U B' L B F' U'
B2 U B' F' L B U'
L' D' F' R2 U' L F
B2 U' R' B R' B U
B' U' R2 B R U B2
B2 U' R2 B R' U D
B2 U' R2 B R' U D'
B2 U' R2 B R' U D2
B2 U' R2 B R' D U
B2 U' R2 B R' D' U
B2 U' R2 B R' D2 U
B2 U' R2 B D R' U
