D R B U' F' R'
R F L' F2 B U'
R F L' B F2 U'
R F B L' F2 U'
R F' B U2 R U
R B F L' F2 U'
R B F' U2 R U
D L R B U' F' R'
L' R F L' F2 B U'
L' R F L' B F2 U'
L R F L' F2 B U'
L R F L' B F2 U'
L2 R F L' F2 B U'
L2 R F L' B F2 U'
R L F L' F2 B U'
R L F L' B F2 U'
L' R F B L' F2 U'
L R F B L' F2 U'
L2 R F B L' F2 U'
R L F B L' F2 U'
L' R F' B U2 R U
L R F' B U2 R U
L2 R F' B U2 R U
R L F' B U2 R U
L' R B F L' F2 U'
L' R B F' U2 R U
L R B F L' F2 U'
L2 R B F L' F2 U'
R L B F L' F2 U'
L R B F' U2 R U
L2 R B F' U2 R U
R L B F' U2 R U
F L' R F' B R U'
D L' R B U' F' R'
F L' R B F' R U'
R L' F L' F2 B U'
R L' F L' B F2 U'
R L' F B L' F2 U'
R L' F' B U2 R U
R L' B F L' F2 U'
R L' B F' U2 R U
F L' F' R F' B U'
F L' F' R B F' U'
D L2 R B U' F' R'
R L2 F L' F2 B U'
R L2 F L' B F2 U'
R L2 F B L' F2 U'
R L2 F' B U2 R U
R L2 B F L' F2 U'
R L2 B F' U2 R U
D R L B U' F' R'
D R L' B U' F' R'
F R L' F' B R U'
F R L' B F' R U'
D R L2 B U' F' R'
U R D' F' U' L' F
B' R F L' F2 B U'
B' R F L' B F2 U'
D R D2 B U' F' R
B2 R F L' F2 B U'
B2 R F L' B F2 U'
U2 R F L' F2 B' U'
U2 R F L' B' F2 U'
B R F L' F2 B U'
B R F L' B F2 U'
B' R F B L' F2 U'
U R F L' F2 U' L'
B2 R F B L' F2 U'
D R F B U' R' F2
D R F B U' F2 R'
B R F B L' F2 U'
B' R F' B U2 R U
B2 R F' B U2 R U
B R F' B U2 R U
U R F' U2 R U L'
D R F2 B U' R' F
D R F2 B U' F R'
D R B L U' F' R'
D R B L' U' F' R'
D R B L2 U' F' R'
B' R B F L' F2 U'
F R B L' F' R U'
B' R B F' U2 R U
D R B U' D F' R'
D R B U' D' F' R'
D R B U' D2 F' R'
D R B U' F R' F2
D R B U' F' R' D
D R B U' F' R' D'
D R B U' F' R' D2
D R B U' F' D R'
D R B U' F' D' R'
D R B U' F' D2 R'
D R B U' F2 R' F
B2 R B F L' F2 U'
D R B D U' F' R'
B2 R B F' U2 R U
D R B D' U' F' R'
D R B D2 U' F' R'
D R B F U' R' F2
D R B F U' F2 R'
B R B F L' F2 U'
D R B F2 U' R' F
D R B F2 U' F R'
B R B F' U2 R U
F' R' F' L' B R2 U
F' R' F' B L' R2 U
F' R' F' B R2 L' U
F' R' B F' L' R2 U
F' R' B F' R2 L' U
R U2 R2 F' B R U
R U2 R2 B F' R U
L' D R B U' F' R'
L2 D R B U' F' R'
L D R B U' F' R'
R D' L' F' B U' F2
R D' L' B F' U' F2
R D' F' L' B U' F
R D' F' B L' U' F
R D' B L' F' U' F2
R D' B F' L' U' F
R' D2 L2 F' B R' U
R' D2 L2 B F' R' U
R' D2 F' L2 B R' U
R' D2 F' B L2 R' U
R' D2 F' B R' L2 U
R' D2 B L2 F' R' U
R D2 F' B U2 R' U
R D2 F' B' L B2 U'
R' D2 B F' L2 R' U
R' D2 B F' R' L2 U
R D2 B F' U2 R' U
R D2 B' L F' B2 U'
R D2 B' L B2 F' U'
R D2 B' F' L B2 U'
R2 F L' R' F' B U'
R2 F L' R' B F' U'
R F L F2 L2 B U'
R F L F2 B L2 U'
R F L B L2 F2 U'
R F L B F2 L2 U'
R F L' D B U' R2
R F L' F2 D B U'
R F L' F2 D' B U'
R F L' F2 D2 B U'
R F L' F2 B U' D
R F L' F2 B U' D'
R F L' F2 B U' D2
R F L' F2 B D U'
R F L' F2 B D' U'
R F L' F2 B D2 U'
R F L' B U' D R2
R F L' B D U' R2
R F L' B F2 U' D
R F L' B F2 U' D'
R F L' B F2 U' D2
R F L' B F2 D U'
R F L' B F2 D' U'
R F L' B F2 D2 U'
R F L2 F2 L B U'
R2 F R' L' F' B U'
R2 F R' L' B F' U'
R2 F R' B L' F' U'
R F D L' B U' R2
B' D R B U' F' R'
B2 D R B U' F' R'
R F D B L' U' R2
B D R B U' F' R'
R F B L F2 L2 U'
R F B L' U' D R2
R F B L' D U' R2
R F B L' F2 U' D
R F B L' F2 U' D'
R F B L' F2 U' D2
R F B L' F2 D U'
R F B L' F2 D' U'
R F B L' F2 D2 U'
R F B L2 F2 L U'
R F B D L' U' R2
R F B' L' F2 B2 U'
R F B' L' B2 F2 U'
R F' L B U2 R U
R' F' R U2 R F' U'
R F' L' B U2 R U
R F' L2 B U2 R U
R F' U2 R2 F' R' U
R' F' D2 L2 B R U
R' F' D2 B L2 R U
R' F' D2 B R L2 U
R F' D B U2 R U
R' F' B R U2 R U'
R' F' B D R U B2
R' F' B D2 L2 R U
R' F' B D2 R L2 U
R F' D' B U2 R U
R F' D2 B U2 R U
R F' B L U2 R U
R F' B L' U2 R U
R F' B L2 U2 R U
R F' B U2 R U D
R F' B U2 R U D'
R F' B U2 R U D2
R F' B U2 R D U
R F' B U2 R D' U
