R' U2 R U'
R' L U2 R U'
R' L' U2 R U'
L2 R' U2 R U'
L' R' U2 R U'
L R' U2 R U'
R' L2 U2 R U'
D' R' U2 R U'
R' U2 R U' D
R' U2 R U' D'
R' U2 R U' D2
D R' U2 R U'
R' U2 R D U'
R' U2 R D' U'
R' U2 R D2 U'
D2 R' U2 R U'
R' U2 D R U'
R' U2 D' R U'
R' U2 D2 R U'
F2 R' F2 L' U
R2 D R U B2
R' D U2 R U'
R' D' U2 R U'
R2 D2 L2 R U
R2 D2 R L2 U
R' D2 U2 R U'
R' F2 L' F2 U
D L R' U2 R U'
D' L R' U2 R U'
D2 L R' U2 R U'
F2 L R' F2 L' U
R' L U2 R U' D
R' L U2 R U' D'
R' L U2 R U' D2
R' L U2 R D U'
R' L U2 R D' U'
R' L U2 R D2 U'
R' L U2 D R U'
R' L U2 D' R U'
R' L U2 D2 R U'
R' L D U2 R U'
R2 L D R U B2
R' L D' U2 R U'
U2 L U2 L' R' U
U2 L U2 R' L' U
R' L D2 U2 R U'
R2 L D2 L2 R U
R2 L D2 R L2 U
R' L F2 L' F2 U
R' L' U2 R U' D
R' L' U2 R U' D'
R' L' U2 R U' D2
R' L' U2 R D U'
R' L' U2 R D' U'
R' L' U2 R D2 U'
L' R' U2 R U' D
L' R' U2 R U' D'
L' R' U2 R U' D2
L' R' U2 R D U'
L' R' U2 R D' U'
L' R' U2 R D2 U'
R' L' U2 D R U'
L' R' U2 D R U'
R' L' U2 D' R U'
L' R' U2 D' R U'
R' L' U2 D2 R U'
L' R' U2 D2 R U'
L R' U2 R U' D
L R' U2 R U' D'
L R' U2 R U' D2
L R' U2 R D U'
L R' U2 R D' U'
L R' U2 R D2 U'
L2 R' U2 R U' D
L2 R' U2 R U' D'
L2 R' U2 R U' D2
L2 R' U2 R D U'
L2 R' U2 R D' U'
L2 R' U2 R D2 U'
L R' U2 D R U'
L R' U2 D' R U'
L2 R' U2 D R U'
L R' U2 D2 R U'
L2 R' U2 D' R U'
L2 R' U2 D2 R U'
