F' U2 R F U B2
U2 F L' F2 U' B2
U2 F' U2 R U B2
U2 L F L' F2 U' B2
U2 L F' U2 R U B2
F L F2 L2 B' U' B'
F L' R2 F2 B U' B
F L' R2 B F2 U' B
D' L' U F D R2 B2
D' L' U F D B2 R2
D' L' U2 F' R2 U' F2
U2 L' F L' F2 U' B2
U2 L' F' U2 R U B2
F L' F2 U2 F U B2
D L2 R U F R F2
D L2 R2 B R' U F'
D L2 D R2 B R' U
U2 L2 F L' F2 U' B2
U2 L2 F' U2 R U B2
F' L2 B' U2 R U B'
D R L2 U F R F2
R U B2 D F R F'
F' R F U2 F' U' B2
F' R' U2 R2 F U B2
F' R' U2 F R2 U B2
R U2 L F L' U' B2
F' R' F R2 B U B
L' U2 F L' F2 U' B2
L2 U2 F L' F2 U' B2
L U2 F L' F2 U' B2
F R2 L' F2 B U' B
F R2 L' B F2 U' B
L' U2 F' U2 R U B2
D R2 L2 B R' U F'
L2 U2 F' U2 R U B2
L U2 F' U2 R U B2
F' R2 U2 R' F U B2
F' R2 U2 F R' U B2
B' R2 D2 B R' U B2
B2 R2 D2 B R' U B'
R2 D L2 D B R' U
R D L2 R B U F'
R D L2 U F R F'
R2 D L2 B R U F'
R D R L2 B U F'
D2 R2 B R' U D2 B2
D2 R2 B R' U' F2 U2
D2 R2 B R' D' L2 U
D2 R2 B R' D2 U B2
R D R B L2 U F'
D2 R2 B D' L2 R' U
D2 R2 B D' R' L2 U
D2 R2 B D2 R' U B2
D R2 B L2 R' U F'
D R2 B R' L2 U F'
F R2 B L' F2 U' B
R2 D B L2 R U F'
R2 D B R L2 U F'
B2 U F L' F2 U' L
U2 D' L' F' R2 U' F2
F' U' R F U R' B2
U2 D' F' L' R2 U' F
U2 D' F' R2 L' U' F
D' U2 L' F' R2 U' F2
F' U' B2 U' R F U
D' U2 F' L' R2 U' F
D' U2 F' R2 L' U' F
F' U2 R D F L2 U
F' U2 R F L U B2
F' U2 R F L' U B2
F' U2 R F L2 U B2
F' U2 R F U B2 D
F' U2 R F U B2 D'
F' U2 R F U B2 D2
F' U2 R F D L2 U
F' U2 R' F R2 U B2
R2 D2 B R' U D2 B2
R2 D2 B R' U' F2 U2
R2 D2 B R' D' L2 U
R2 D2 B R' D2 U B2
R2 D2 B D' L2 R' U
R2 D2 B D' R' L2 U
R2 D2 B D2 R' U B2
F' U2 R2 F R' U B2
F' U2 D R F L2 U
U2 F L F2 L2 U' B2
U2 F L' R F2 U' B2
U2 F L' R' F2 U' B2
U2 F L' R2 F2 U' B2
U2 F L' U' B2 D R2
U2 F L' F2 R U' B2
U2 F L' F2 R' U' B2
U2 F L' F2 R2 U' B2
U2 F L' F2 U' B2 D
U2 F L' F2 U' B2 D'
U2 F L' F2 U' B2 D2
U2 F L' F2 D' R2 U'
B U2 F L' F2 U' B
B' U2 F' U2 R U B'
U2 F L2 F2 L U' B2
U F L' F2 U' L B2
U2 F R L' F2 U' B2
U2 F R' L' F2 U' B2
U2 F R2 L' F2 U' B2
U' F U' L' F2 U' B2
U F U L' F2 U' B2
U2 F' L U2 R U B2
F' D U2 R F L2 U
U F B2 U L' F2 U'
U2 F' L' U2 R U B2
U2 F' L2 U2 R U B2
U2 F' R U' B2 D2 F2
U2 F' R' U' B2 D' F2
U2 F' R' U2 R2 U B2
U2 F' R' D' R2 U' F2
R F' R F B U B
R F' R B F U B
U2 F' R2 U2 R' U B2
L' F' U2 R F U B2
U2 F' U' B2 U' R U
U2 F' U2 L R U B2
U2 F' U2 L' R U B2
U2 F' U2 L2 R U B2
U2 F' U2 R L U B2
U2 F' U2 R L' U B2
U2 F' U2 R L2 U B2
U2 F' U2 R U B2 D
U2 F' U2 R U B2 D'
U2 F' U2 R U B2 D2
U2 F' U2 R D L2 U
L2 F' U2 R F U B2
U F' U' R U R' B2
U2 F' U2 D L2 R U
U2 F' U2 D R L2 U
U F' U2 R U B2 L
L F' U2 R F U B2
U2 F' D U2 L2 R U
U2 F' D U2 R L2 U
U2 F' D' R2 U2 R' U
F' D' R2 U2 R' F U
F' D' R2 U2 F R' U
U F' B2 U' R U R'
B' D2 R2 B R' U B2
B2 D2 R2 B R' U B'
R2 B D' L' U F B
R2 B D' L' U B F
B2 F' U' R F U R'
B' F' U2 R F U B'
F' B' U2 R F U B'
U B2 U F L' F2 U'
U B2 U F' U2 R U
F' B2 U' R F U R'
U B2 F U L' F2 U'
U B2 F' U' R U R'
