B R' U2 R' U' L'
B D R' U L' B2
B D R' U B2 L'
B D2 L2 R' U L
B D2 R' L2 U L
D B U L' F B
D B U L' B F
D B U B L' F
R2 B' L F' U' L2
B L R' U2 R' U' L2
B' L R2 U' L2 D' R2
B' L R2 U2 B2 U L2
B' L R2 D' B2 U' R2
B L D R' F2 U B2
B L D F2 R' U B2
R2 L F' B' L U' L
R2 L B' L F' U' L
R2 L B' F' L U' L
B' L B R2 F' U' L2
D L' R2 F B2 D R2
D L' R2 B2 F D R2
D L' U' B U F B
D L' U' B U B F
R2 L' F' B' L U' L'
B' L' D F2 B2 D2 R2
B' L' D B2 F2 D2 R2
B' L' D' R2 D2 F2 B2
B' L' D' R2 D2 B2 F2
B L' D2 L2 R' U L2
B L' D2 R' L2 U L2
R2 L' B' F' L U' L'
D L' F U' B U B
D L' F B' D' R2 B'
D L' F B' D' B' R2
D L' F B2 U' B' U
D L' B' D' R2 F B'
D L' B' D' R2 B' F
D L' B' D' F R2 B'
D L' B' D' F B' R2
D L' B' D' B' R2 F
D L' B' D' B' F R2
D L' B' F D' R2 B'
D L' B' F D' B' R2
D L' B2 U' B' U F
D L' B2 F U' B' U
B L2 R' U2 R' U' L
B2 L2 R2 F U' L F
L' R2 F' B' L U' L'
L R2 F' B' L U' L
L R2 B' L F' U' L
L' R2 B' F' L U' L'
B L2 D R' U L B2
L R2 B' F' L U' L
B L2 D2 L2 R' U L'
B L2 D2 R' L2 U L'
B2 L2 F R2 U' L F
R2 U' D L' F D R2
B R' L U2 R' U' L2
B R' L2 U2 R' U' L
D R' U L' F R B2
D R' U L' F B2 R
B R' U L' U R' U'
D R' U L' B2 F R
D R' U B2 L' F R
B R' U B2 L' D' B2
L' U' B R' U2 R' U'
L' U' B D R' U B2
L' U' B D2 L2 R' U
L' U' B D2 R' L2 U
B R' U2 R' U' L' D
B R' U2 R' U' L' D'
B R' U2 R' U' L' D2
B R' U2 R' U' D L'
B R' U2 R' U' D' L'
B R' U2 R' U' D2 L'
B R' U2 R' D U' L'
B R' U2 R' D' U' L'
B R' U2 R' D2 U' L'
B R' U2 R' B U' L'
B R' U2 R' B' U' L'
B R' U2 R' B2 U' L'
B R' U2 D R' U' L'
B R' U2 D' R' U' L'
B R' U2 D2 R' U' L'
B R' U2 B U' L' B'
B R' D U2 R' U' L'
B R' D' U2 R' U' L'
B R' D2 U2 R' U' L'
R2 U2 R2 B R' U L'
B' R' B2 L R' U L2
B' R' B2 R' L U L2
B R' B2 L B2 U L2
B' R2 L U' L2 D' R2
B' R2 L U2 B2 U L2
B' R2 L D' B2 U' R2
D R2 L' F B2 D R2
D R2 L' B2 F D R2
B2 R2 L2 F U' L F
B' R2 U2 B2 R' U L'
B' R2 D' L U' L2 R2
B' R2 D' L U' R2 L2
F R2 D F' U' L' F
B' R2 D2 L F2 U' L2
R2 D L F' U' L2 F
F2 R2 F' B2 U' L F
F R2 F' U' D L' F
F R2 F' D U' L' F
F R2 F' B' L U' L2
U' R2 B' L F' U' L2
U2 R2 B' L F' U' L2
F R2 B' L F' U' L'
U R2 B' L F' U' L2
D R2 B2 L' F D R2
F R2 B' F' L U' L2
R2 D U' L' F D R2
F2 R2 B2 F' U' L F
R2 D F' L' U' F L'
R2 D F' U' L' F L'
R2 D F' U' F L' F
B U D B2 L' D F2
U' D B U L' F B
U' D B U L' B F
U' D B U B L' F
U2 D B U L' F B
U2 D B U L' B F
U2 D B U B L' F
D U B U L' F B
D U B U L' B F
D U B U B L' F
U D B U L' F B
U D B U L' B F
U D B U B L' F
R D' R U' L' F' R
B U B' D L' F B2
B U B' D L' B2 F
B U B' D B2 L' F
B U B2 L' D F2 B2
B U B2 L' D B2 F2
D U' B U L' F B
D U' B U L' B F
D U' B U B L' F
D U2 B U L' F B
D U2 B U L' B F
D U2 B U B L' F
B U2 R2 U2 R U L'
B U2 B2 L R2 U' L2
B' D L U' B2 L2 R'
B' D L U' B2 R' L2
B U2 B2 R2 L U' L2
B D L R' U L2 B2
B D L R' U B2 L2
B' D L' B2 D F2 R
B D L2 R' U L B2
B D R' L U L2 B2
B D R' L U B2 L2
B D R' L2 U L B2
B D R' U L B2 L2
B D R' U L' B2 D
B D R' U L' B2 D'
B D R' U L' B2 D2
B D R' U B L' B
B D R' U B2 L' D
B D R' U B2 L' D'
B D R' U B2 L' D2
B D R' U B2 D L'
B D R' U B2 D' L'
B D R' U B2 D2 L'
B D R' D L2 U L
B D U B2 L' D F2
B2 D B' R' U B' L'
R2 F' U' F D L' F
B D' R' U L' D2 B2
B D' R' U D2 L' B2
B D' R' U D2 B2 L'
B D' R' U' F2 R U2
B D' R' D' L2 U L
B D' R' D2 U L' B2
B D' R' D2 U B2 L'
R2 F' B' D' L B' U'
R2 F' B2 U' L F L'
D' F2 R U2 D' F' R
D' F2 R D' U2 F' R
B D2 L2 R' U L D
B D2 L2 R' U L D'
B D2 L2 R' U L D2
B D2 L2 R' U D L
B D2 L2 R' U D' L
B D2 L2 R' U D2 L
B D2 L2 R' D U L
B D2 L2 R' D' U L
B D2 L2 R' D2 U L
B D2 L2 R' F U L
B D2 L2 R' F' U L
B D2 L2 R' F2 U L
B D2 L2 D R' U L
B D2 L2 D' R' U L
B D2 L2 D2 R' U L
B D2 L2 F R' U L
B D2 L2 F' R' U L
B D2 L2 F2 R' U L
B D2 R' L2 U L D
B D2 R' L2 U L D'
B D2 R' L2 U L D2
B D2 R' L2 U D L
B D2 R' L2 U D' L
B D2 R' L2 U D2 L
B D2 R' L2 D U L
B D2 R' L2 D' U L
B D2 R' L2 D2 U L
B D2 R' L2 F U L
B D2 R' L2 F' U L
B D2 R' L2 F2 U L
B D2 R' U D' L' B2
B D2 R' U D' B2 L'
B D2 R' D' U L' B2
B D2 R' D' U B2 L'
D B L U L2 F B
D B L U L2 B F
D2 B L2 F' R U L
D2 B L2 F2 U L F
U' B R' U2 R' U' L'
U2 B R' U2 R' U' L'
B2 D2 B' L2 R' U L
B2 D2 B' R' L2 U L
L B R' U2 R' U' L2
U B R' U2 R' U' L'
D2 B U D' L' F B2
D2 B U D' L' B2 F
D2 B U D' B2 L' F
D' B U D2 L' F B2
D' B U D2 L' B2 F
D' B U D2 B2 L' F
D B U L' D F B
D B U L' D B F
D B U L' D' F B
D B U L' D' B F
D B U L' D2 F B
D B U L' D2 B F
D B U L' F D B
D B U L' F D' B
D B U L' F D2 B
D B U L' F B D
D B U L' F B D'
D B U L' F B D2
D B U L' B D F
D B U L' B D' F
D B U L' B D2 F
D B U L' B F D
D B U L' B F D'
D B U L' B F D2
D' B U' F2 R U2 F'
