B2 L D' R' B R'
B2 L D' B R' B
B2 L R D' R' B R'
B2 L R D' B R' B
B2 L R' D' R' B R'
B2 L R' D' B R' B
B2 L R2 D' R' B R'
B2 L R2 D' B R' B
B2 L U' L B' L U
B2 L U' B' L B' U
B2 L D' R' B R' D
B2 L D' R' B R' D'
B2 L D' R' B R' D2
B2 L D' R' B D R'
B2 L D' R' B D' R'
B2 L D' R' B D2 R'
B2 L D' B R' D B
B2 L D' B R' D' B
B2 L D' B R' D2 B
B2 L D' B R' B D
B2 L D' B R' B D'
B2 L D' B R' B D2
B2 L B' U' L B' U
U' L' U B2 L B R'
U' L' U' R' U2 B' R'
B2 L2 U' B' L U L2
B L2 B L D' R2 B2
B L2 B L D' B2 R2
U' L2 B' L U B' L
U' L2 B' U L B' L
U' L2 B' U B' L B'
B2 R L D' R' B R'
B2 R L D' B R' B
R' U F R U' B L
U R D F B2 U' B'
U R D B2 F U' B'
U R D2 F U' L2 B
U R D2 F U' B L2
U R F U R2 F' U2
U R F U' D2 L2 B
U R F U' D2 B L2
U R F U' B D2 L2
U R F D B2 U' B'
U R F D2 U' L2 B
U R F D2 U' B L2
B2 R' L D' R' B R'
B2 R' L D' B R' B
U2 R' U L' U B' R'
U2 R' U' R F U' B
U2 R' U' F R U' B
L2 U' B' L' U B' L
B' R' D2 F U' L' F'
U2 R' F U' R U' R'
B' R' F B' U' L F'
B' R' F B' U' F' L
U2 R' F' U' F2 R U'
U R' F' U' F2 U' F2
U2 R' F2 U' F' R U'
B' R' B' F U' L F'
B' R' B' F U' F' L
B2 R2 L D' R' B R'
B2 R2 L D' B R' B
F R2 U B R U2 B
F' R2 F2 U' L' F' B'
F' R2 F2 U' L' B' F'
F2 R2 B L U F2 L'
B' U R' D2 F U' L'
B' U R' F B' U' L
B' U R' B' F U' L
B2 U D F U' L B'
F U R2 B R F' U2
B' U D' R' F B U'
B' U D' R' B F U'
B' U D' F R' B U'
B' U D2 R' F U' L'
B' U D2 F R' U' L'
B' U F R' B' U' L
B' U F D' R' B U'
B2 U F U' D L B'
B2 U F D U' L B'
B U F U2 L F U
F U F R' F' U2 F'
F U F' R' F' U2 F
F U F2 R' F' U2 F2
F U B U2 F' L' B'
F U' L F' D2 B2 L
B2 U' L2 B' L U L2
F U' L' F' B2 L B
F U' L' B2 L F' B
F U' L' B2 L B F'
F U' L' B2 F' L B
B U' L2 B' L' F U
F U' L2 F' B2 L B'
F U' L2 B2 L F' B'
F U' L2 B2 L B' F'
F U' L2 B2 F' L B'
F U' R' U2 R F' B
F U' R' U2 R B F'
L D' B2 D L B' R'
F U' F' L' B2 L B
F U' F' L2 B2 L B'
F U' F' U2 R' F' U2
F U' F' B' L' B' L
F U' F' B2 L' B' L2
F U' B' L' F' B' L
F U' B' L' B' L F'
F U' B' L' B' F' L
F U' B' F' L' B' L
F U' B2 L F' D2 B2
F U' B2 L' F' B' L2
F U' B2 L' B' L2 F'
F U' B2 L' B' F' L2
F U' B2 F' L' B' L2
U F R U R2 F' U2
U2 F R' U' R2 U' R2
U F R U' D2 L2 B
U F R U' D2 B L2
U F R U' B D2 L2
U F R D B2 U' B'
U F R D2 U' L2 B
U F R D2 U' B L2
U F R2 U R F' U2
B2 D L D' B R' B2
R2 F U' F L' F2 B'
R2 F U' F L' B' F2
B2 D L B2 D' B R'
U F U' B2 D L B'
B2 D U F U' L B'
U F B2 R U' L B
B2 D F U' L F' B'
B2 D F U' L B' F'
B2 D F U' F' L B'
U2 F' R' U' F2 R U'
B2 D' L R' D' B R'
B2 D' R' L D' B R'
B' D' R' F B U' F'
B' D' R' B F U' F'
B' D' U R' F B U'
B' D' U R' B F U'
B' D' U F R' B U'
B' D2 R' F U' L' F'
B' D2 U R' F U' L'
B' D2 U F R' U' L'
L' B U' L F U R
L2 B U' L F B2 U
L2 B U' L B2 F U
L B U' L F B' U
L B U' L B' F U
B2 F U' D L F' B'
B2 F U' D L B' F'
B2 F U' D F' L B'
U' B' L' U B' L R'
U' B' L' U B' R' L
B2 F U' F' D L B'
U' B' L2 B' U L B'
B2 F D U' L F' B'
B2 F D U' L B' F'
B2 F D U' F' L B'
D2 B2 L D' R' B R'
B2 F' D R2 F L B'
D2 B2 L D' B R' B
D' B2 L D' R' B R'
D' B2 L D' B R' B
B2 F' D F L R2 B'
B2 F' D F L B' R2
B2 F' D F R2 L B'
U' B2 L' U B' L2 R'
U' B2 L' U B' R' L2
D B2 L D' R' B R'
D B2 L D' B R' B
L B2 L U' B' L U
U B2 R F U' L B
L2 B2 D L B' D' R2
F B2 U' D L F' B'
F B2 U' D L B' F'
F B2 U' D F' L B'
F' B2 D R2 F L B'
L B2 D' L R' B R'
F B2 U' F' D L B'
F' B2 D F L R2 B'
F' B2 D F L B' R2
L B2 D' L B R' B
F' B2 D F R2 L B'
L B2 D' R' L B R'
F B2 D U' L F' B'
F B2 D U' L B' F'
F B2 D U' F' L B'
U B2 F R U' L B
