R2 U F' R' U R
R U2 R' B U' B'
U R2 F' R' U R'
B U2 R B' U B
R2 F' L2 R' U B'
R2 F' R' L2 U B'
R2 F' R' U' F U2
U' B U2 R U R'
U2 B U2 R U B'
R2 L U F' R' U R
L' R U2 R' B U' B'
L2 R U2 R' B U' B'
L R U2 R' B U' B'
R L U2 R' B U' B'
B L U2 R B U B'
F' L U2 B L U' B'
R2 L F' L2 R' U B'
R2 L F' R' L2 U B'
R2 L F' R' U' F U2
F2 L D2 R2 F' U B2
U' L F2 L' B U' R
U' L F2 B L' U' R
U2 L B U2 R U B'
U' L B F2 L' U' R
R2 L' U F' R' U R
R L' U2 R' B U' B'
R2 L' F' L2 R' U B'
R2 L' F' R' L2 U B'
R2 L' F' R' U' F U2
L' R2 U F' R' U R
L2 R2 U F' R' U R
R2 L2 U F' R' U R
L R2 U F' R' U R
R L2 U2 R' B U' B'
U2 L' B U2 R U B'
L' R2 F' L2 R' U B'
L' R2 F' R' L2 U B'
L' R2 F' R' U' F U2
L2 R2 F' L2 R' U B'
R2 L2 F' L2 R' U B'
L R2 F' L2 R' U B'
L2 R2 F' R' L2 U B'
L2 R2 F' R' U' F U2
R2 L2 F' R' L2 U B'
R2 L2 F' R' U' F U2
L R2 F' R' L2 U B'
L R2 F' R' U' F U2
B2 L2 U R F B2 U
B2 L2 U R B2 F U
B2 L2 U B2 R F U
F' L2 U2 B L U' B2
U' L2 D F2 L' B U'
U' L2 D F2 B L' U'
U' L2 D B F2 L' U'
R U R F' U R' F
R U R F' U F R'
U' L2 B D F2 L' U'
U2 L2 B U2 R U B'
R' U R2 F' U L' R2
R' U R2 F' U R2 L'
L' U R2 F' R' U R'
L2 U R2 F' R' U R'
L U R2 F' R' U R'
R2 U D F' R' U R
R2 U D' F' R' U R
R2 U D2 F' R' U R
R' U F' R2 U L' R2
R' U F' R2 U R2 L'
R2 U F' R' U R D
R2 U F' R' U R D'
R2 U F' R' U R D2
R2 U F' R' U D R
R2 U F' R' U D' R
R2 U F' R' U D2 R
R2 U F' R' D U R
R2 U F' R' D' U R
R2 U F' R' D2 U R
R2 U F' R' B U R
R2 U F' R' B' U R
R2 U F' R' B2 U R
R2 U F' D R' U R
R2 U F' D' R' U R
R2 U F' D2 R' U R
U R U R' U B U'
D2 R U2 R' B U' B'
D' R U2 R' B U' B'
U' R U2 R' B U' R
D R U2 R' B U' B'
U R D' F U L' R'
U R D' F U R' L'
F R F' R F' U B
R U' R' U' B R U'
B R B' U2 B U' B'
B2 R B2 U2 B U' B'
B2 R' U B2 R2 F' U
L' U' B U2 R U R'
L2 U' B U2 R U R'
L U' B U2 R U R'
B R' U2 R2 B' U B
R U2 R' D B U' B'
R U2 R' D' B U' B'
R U2 R' D2 B U' B'
R U2 R' B R U' B'
R U2 R' B R' U' B'
R U2 R' B R2 U' B'
R U2 R' B U' D B'
R U2 R' B U' D' B'
R U2 R' B U' D2 B'
R U2 R' B U' B' D
R U2 R' B U' B' D'
R U2 R' B U' B' D2
R U2 R' B D U' B'
R U2 R' B D' U' B'
R U2 R' B D2 U' B'
R U2 R2 B' U' B L
R U2 D B' U' L B
D2 R2 U F' R' U R
D' R2 U F' R' U R
D R2 U F' R' U R
B' R2 U' F' B2 L U'
B' R2 U' B2 L F' U'
B' R2 U' B2 F' L U'
U2 R2 U' F' R' U R
L' U2 B U2 R U B'
L2 U2 B U2 R U B'
R U2 B R' B U' B2
B R2 U2 R' B' U B
L U2 B U2 R U B'
R U2 B U' D B' L
R U2 B D U' B' L
U R2 D F' R' B2 U
R U2 B2 R' B U' B
D' R2 F' L2 R' U B'
D2 R2 F' L2 R' U B'
D' R2 F' R' L2 U B'
D' R2 F' R' U' F U2
D2 R2 F' R' L2 U B'
D2 R2 F' R' U' F U2
U R2 F R' F2 U R'
D R2 F' L2 R' U B'
D R2 F' R' L2 U B'
D R2 F' R' U' F U2
U R2 F' R' U R' D
U R2 F' R' U R' D'
U R2 F' R' U R' D2
U R2 F' R' U D R'
U R2 F' R' U D' R'
U R2 F' R' U D2 R'
U R2 F' R' D U R'
U R2 F' R' D' U R'
U R2 F' R' D2 U R'
U R2 F' D R' B2 U
U R2 F2 R' F U R'
R2 D U F' R' U R
R D U2 B' U' L B
R2 D F' L2 R' U B'
R2 D F' R' L2 U B'
R2 D F' R' U' F U2
R D F' L2 U B' L
R D F' U L2 B' L
B2 U R B2 U2 B U'
B2 U R' B2 R2 F' U
D' U R2 F' R' U R'
D2 U R2 F' R' U R'
D U R2 F' R' U R'
B' U D B R U L2
U D R2 F' R' U R'
B' U D2 B R F2 U
U' D B U2 R U R'
U2 D B U2 R U B'
B' U B R2 F' R' U
B U B R B2 U L
B U B' R U' R' U2
B2 U B2 R2 F' R' U
R2 D' U F' R' U R
R2 D' F' L2 R' U B'
R2 D' F' R' L2 U B'
R2 D' F' R' U' F U2
R D' F' U' R F U2
U D' R2 F' R' U R'
D' U' B U2 R U R'
U' D' B U2 R U R'
D2 U' B U2 R U R'
U2 D' B U2 R U B'
D U' B U2 R U R'
B2 U' D2 F2 B' L' U'
B2 U' D2 B' F2 L' U'
R D2 L U2 B' U' B
F' U' F U' B L U'
R D2 L' F U' F' U2
B2 U' B' U2 R B' U
B2 U' B' U2 B' R U
B' U' B2 U2 R B' U
B' U' B2 U2 B' R U
R2 D2 U F' R' U R
F' U2 L B L U' B'
F2 U2 L' D B R2 U'
F2 U2 L' D2 B U' B
U D2 R2 F' R' U R'
F2 U2 L' B U F2 U2
F2 U2 L' B U' D2 B2
F2 U2 L' B D R2 U'
F2 U2 L' B D2 U' B2
F' U2 L2 B L U' B2
R2 D2 F' L2 R' U B'
R2 D2 F' R' L2 U B'
R2 D2 F' R' U' F U2
U' D2 B U2 R U R'
D' U2 B U2 R U B'
D2 U2 B U2 R U B'
B U2 R D B' U B
B U2 R D' B' U B
B U2 R D2 B' U B
B U2 R B' L U B
B U2 R B' L' U B
B U2 R B' L2 U B
B U2 R B' U D B
B U2 R B' U D' B
B U2 R B' U D2 B
B U2 R B' U B D
B U2 R B' U B D'
B U2 R B' U B D2
B U2 R B' D U B
B U2 R B' D' U B
B U2 R B' D2 U B
U2 D2 B U2 R U B'
D U2 B U2 R U B'
F2 U2 D L' B R2 U'
F2 U2 D B L' R2 U'
F2 U2 D B R2 L' U'
B U2 D R B' U B
F2 U2 D2 L' B U' B
B U2 D' R B' U B
F2 U2 D2 B L' U' B
B U2 D2 R B' U B
R' F R' F' R' U B
F2 U2 B L' U F2 U2
F2 U2 B L' U' D2 B2
F2 U2 B L' D R2 U'
F2 U2 B L' D2 U' B2
F2 U2 B D L' R2 U'
F2 U2 B D R2 L' U'
F2 U2 B D2 L' U' B2
B U2 B R B2 U B
U F R2 F' R U R
R F U' D' F' R U2
B2 D L2 U R F U
R F U2 R2 U' B L
R F D' U' F' R U2
B' D U B R U L2
F2 D U2 L' B R2 U'
R2 F' L D2 R' U B
F2 D U2 B L' R2 U'
F2 D U2 B R2 L' U'
B D U2 R B' U B
R2 F' L2 R' U D B'
R2 F' L2 R' U D' B'
R2 F' L2 R' U D2 B'
R2 F' L2 R' U B' D
R2 F' L2 R' U B' D'
R2 F' L2 R' U B' D2
R2 F' L2 R' D U B'
R2 F' L2 R' D' U B'
R2 F' L2 R' D2 U B'
R2 F' L2 D R' U B'
R2 F' L2 D' R' U B'
R2 F' L2 D2 R' U B'
R F' L2 U D B' L
R F' L2 D U B' L
R2 F' R' L2 U D B'
R2 F' R' L2 U D' B'
R2 F' R' L2 U D2 B'
R2 F' R' L2 U B' D
R2 F' R' L2 U B' D'
R2 F' R' L2 U B' D2
R2 F' R' L2 D U B'
R2 F' R' L2 D' U B'
R2 F' R' L2 D2 U B'
R2 F' R' U L2 B' L2
R2 F' R' U' D F U2
R2 F' R' U' D' F U2
R2 F' R' U' D2 F U2
R2 F' R' U' F U2 D
R2 F' R' U' F U2 D'
R2 F' R' U' F U2 D2
R2 F' R' U' F D U2
R2 F' R' U' F D' U2
R2 F' R' U' F D2 U2
R2 F' R' D L2 U B'
R2 F' R' D U' F U2
R2 F' R' D' L2 U B'
R2 F' R' D' U' F U2
R2 F' R' D2 L2 U B'
R2 F' R' D2 U' F U2
R F' U L2 D B' L
R F' U D L2 B' L
R2 F' U' F U R' U
R F' U' D' F U2 L'
R2 F' D L2 R' U B'
F2 D' L2 U2 L B U'
R2 F' D R' L2 U B'
R2 F' D R' U' F U2
R2 F' D' L2 R' U B'
R F' D L2 U B' L
R2 F' D' R' L2 U B'
R2 F' D' R' U' F U2
R F' D U L2 B' L
R2 F' D2 L2 R' U B'
R2 F' D2 R' L2 U B'
R2 F' D2 R' U' F U2
R F' D' U' F U2 L'
B D' U2 R B' U B
U2 F2 L' F2 B U' B'
U2 F2 L' B F2 U' B'
R2 F2 R' D' F L2 U
R2 F2 R' D2 F U B2
R2 F2 R' F L2 U B'
R2 F2 R' F U' F U2
U' F2 U' L' B U' B'
U2 F2 U L' F2 B U'
U2 F2 U L' B F2 U'
U2 F2 U B L' F2 U'
U F2 U L' B U' B'
R2 F2 D' R' F L2 U
U' F2 B L' U L U2
R2 F2 D' F L2 R' U
R2 F2 D' F R' L2 U
R2 F2 D2 R' F U B2
R F2 D' L2 F U L'
U' F2 B' L' B2 U' R'
R2 F2 D2 F R' U B2
R F2 D' F L2 U L
R F2 D2 L' F U B2
B' D2 U B R F2 U
U' B L F2 L' U' R
B2 D2 U' F2 B' L' U'
B2 D2 U' B' F2 L' U'
U2 B L U2 R U B
F2 D2 U2 L' B U' B
F2 D2 U2 B L' U' B
U' B L2 D F2 L' U'
B D2 U2 R B' U B
U2 B R' U' D' F2 B'
U2 B R' U' D' B' F2
U2 B R' U' B' D' F2
U2 B R' U2 R2 U B'
U2 B R' D' U' F2 B'
U2 B R' D' U' B' F2
U2 B R2 U2 R' U B'
U' B U2 R U R' D
U' B U2 R U R' D'
U' B U2 R U R' D2
U' B U2 R U D R'
U' B U2 R U D' R'
U' B U2 R U D2 R'
U' B U2 R D U R'
U' B U2 R D' U R'
U' B U2 R D2 U R'
U' B U2 D R U R'
U' B U2 D' R U R'
U' B U2 D2 R U R'
D2 B U2 R B' U B
D' B U2 R B' U B
L' B U2 R B' U B
U' B U2 B R U R'
U' B U2 B' R U R'
U' B U2 B2 R U R'
U2 B U' B' U' R U
U2 B U2 R U D B'
U2 B U2 R U D' B'
U2 B U2 R U D2 B'
U2 B U2 R U B' D
U2 B U2 R U B' D'
U2 B U2 R U B' D2
U2 B U2 R D U B'
U2 B U2 R D' U B'
U2 B U2 R D2 U B'
L2 B U2 R B' U B
U' B D U2 R U R'
U2 B U2 D R U B'
U2 B U2 D' R U B'
U2 B U2 D2 R U B'
D B U2 R B' U B
U' B D' U2 R U R'
U2 B D U2 R U B'
L B U2 R B' U B
U' B D2 U2 R U R'
U2 B D' U2 R U B'
U2 B D2 U2 R U B'
U' B F2 L' U L U2
U B' R U R' D L2
U B' R U D L2 R'
U B' R U D R' L2
U B' R D U L2 R'
U B' R D U R' L2
U B' R D2 F2 U R'
R2 B' U F' B R' U
R2 B' U B F' R' U
U B' D R U L2 R'
U B' D R U R' L2
U' B' F2 L' B2 U' R'
U B' D2 R F2 U R'
R2 B2 U F' B2 R' U
R2 B2 U B2 F' R' U
