F' L2 D' B2 R' F'
R' U L2 D F' R
F2 R' U L2 F' R
F2 R' U F' L2 R
F2 R' U F' R L2
F R' U L2 F' R2
F R' U F' L2 R2
F R' U F' R2 L2
R' F U L2 R F2
R' F U R L2 F2
R' F U R F2 L2
R2 F U L2 R F'
R2 F U R L2 F'
R2 F U R F' L2
R' F' L2 D' B2 R'
D F2 R' U F' R
U L F' L D R2 F2
U L F' L D F2 R2
L2 R' D' F R F2 B2
L2 R' D' F R B2 F2
L2 R' D' F B2 R F2
L2 R' D' B2 F R F2
L2 R' F R F2 D' B2
R' L2 D' F R F2 B2
R' L2 D' F R B2 F2
R' L2 D' F B2 R F2
R' L2 D' B2 F R F2
R' L2 F R F2 D' B2
F' L2 R' D' F' B2 R'
F' L2 R' D' B2 F' R'
F' L2 R' F' D' B2 R'
L2 R2 F R D' F' B2
L2 R2 F R D' B2 F'
L2 R2 F R F' D' B2
F2 L2 R' F' R D' B2
R2 L2 F R D' F' B2
F2 L2 R' F' D' R B2
R2 L2 F R D' B2 F'
F2 L2 R' F' D' B2 R
R2 L2 F R F' D' B2
F L2 R' F' R2 D' B2
F L2 D R' F' R2 B
F' L2 D' R' F' B2 R'
F' L2 D' R' B2 F' R'
F' L2 D' F B2 R' F'
F' L2 D' F' B2 R' F'
F L2 D' R' F' R2 B2
F L2 D' R' F' B2 R2
F L2 D' R' B2 F' R2
F' L2 D' F2 B2 R' F'
R' U L F' L D R2
F' L2 D' B2 R' D F'
F' L2 D' B2 R' D' F'
F' L2 D' B2 R' D2 F'
F' L2 D' B2 R' F' D
F' L2 D' B2 R' F' D'
F' L2 D' B2 R' F' D2
R' U L F' D L R2
R' U L F' D R2 L
F' L2 D' B2 D R' F'
F' L2 D' B2 D' R' F'
F' L2 D' B2 D2 R' F'
F' L2 D' B2 F R' F'
F' L2 D' B2 F' R' F'
F' L2 D' B2 F2 R' F'
F L2 D' B2 R' F' R2
R' U L2 D F' R D
R' U L2 D F' R D'
R' U L2 D F' R D2
R' U L2 D F' D R
R' U L2 D F' D' R
R' U L2 D F' D2 R
F' L2 F D' B2 R' F'
R2 U L2 R D F' R
R U L2 R2 D F' R
R U L2 D R2 F' R
F' L2 F' D' B2 R' F'
R2 U R L2 D F' R
U L2 F' U L' F U'
F' L2 F2 D' B2 R' F'
U L2 F2 D R F' R
U L2 F2 D F' R F'
R U R2 L2 D F' R
F' L2 B2 R' D' F' B2
F' L2 B2 R' D' B2 F'
F' L2 B2 R' F' D' B2
F' L2 B2 D' R' F' B2
F' L2 B2 D' R' B2 F'
F2 R U L2 R2 F' R
F2 R U R2 L2 F' R
F2 R U R2 F' L2 R
F2 R U R2 F' R L2
F' R U' L' B U2 L'
F' R U' B L' U2 L'
D R F2 R2 U F' R
