U' L2 F L B' U'
U B' U2 L' B' U'
B L D L2 U2 L2 F2
B L D L2 U2 F2 L2
B L D F2 D2 R2 B2
B L D F2 D2 B2 R2
U L' U2 L F B' U
U L' U2 L B' F U
B L' U2 B2 U L2 B2
B L' U2 B2 U B2 L2
U' L' D F' B' U' R
U' L' D B' F' U' R
U' L' D' B' U L U2
U' L' B' L' F L U'
U' L' B' D F' U' R
U' L' B2 D' B U' R'
B L2 U B2 R' U L'
U' L2 D F L U' L2
U' L2 F L D B' U'
U' L2 F L D' B' U'
U' L2 F L D2 B' U'
U' L2 F L B' U' D
U' L2 F L B' U' D'
U' L2 F L B' U' D2
U' L2 F L B' D U'
U' L2 F L B' D' U'
U' L2 F L B' D2 U'
U' L2 F' L F2 B' U'
U' L2 F' L B' F2 U'
U2 L2 F' L' D R2 F2
U2 L2 F' L' D F2 R2
U' L2 F2 L F' B' U'
U' L2 F2 L B' F' U'
R' U B' U2 L' B' U'
R2 U B' U2 L' B' U'
R U B' U2 L' B' U'
L' U' L' F B' U' F'
L' U' L' B' F U' F'
R' U' L2 F L B' U'
R2 U' L2 F L B' U'
R U' L2 F L B' U'
F2 R B' U D2 B2 L
F2 R B' U' R' F2 U2
F2 R B' U' F2 R' U2
F2 R B' D2 U B2 L
U R B' U2 L' B2 U'
U R B' U2 B2 L' U'
U R B' D2 F2 R U
L2 U' F L U2 F U
L2 U' F L' B' L2 U'
B' R' U' L' U L U2
U R' F2 R F B' U
U R' F2 R B' F U
U R' F2 B' R F U
U R' B' F2 R F U
L2 U2 F' L' D R2 F2
L2 U2 F' L' D F2 R2
U R2 F2 R F' B' U
U R2 F2 R B' F' U
U R2 F2 B' R F' U
F R2 B' U B2 L F
U R2 B' F2 R F' U
U' D L2 F L B' U'
D' U B' U2 L' B' U'
D2 U B' U2 L' B' U'
D U B' U2 L' B' U'
U D B' U2 L' B' U'
U' D' L2 F L B' U'
D' U' L2 F L B' U'
D2 U' L2 F L B' U'
D U' L2 F L B' U'
B' U' L' U L R' U2
B' U' L' U R' L U2
B' U' L' B2 U' L R'
B' U' L' B2 U' R' L
B U' L' U' L2 D' R2
B U' L' U2 B2 U L2
B U' L' D' B2 U' R2
B' U' R' U' L' R U'
B' U' R' U' R L' U'
B U' D' L' U' L2 R2
B U' D' L' U' R2 L2
B U' D2 L' F2 U' L2
U D' B' U2 L' B' U'
U' D2 L2 F L B' U'
B U2 L D F2 D2 R2
B U2 L D' R2 D2 F2
B' U2 L' B2 U' L B2
U D2 B' U2 L' B' U'
B U2 D' L R2 D F2
B U2 D' R2 L D F2
B U2 D2 L D R2 F2
B U2 D2 L D F2 R2
B' U2 B2 L' U' L2 B2
B' U2 B2 L' U' B2 L2
U' F U2 B' R' F' U
B D L2 U' L U' L2
B D L2 U2 L' D F2
U2 F' L' D R F' R
U2 F' L' D F' R F'
U F' R' F' R B' U
U F' R' F' B' R U
U F' R' B' F' R U
U F' B' R' F' R U
B D' U' L' U' L2 R2
B D' U' L' U' R2 L2
B D' U2 L R2 D F2
B D' U2 R2 L D F2
U F2 R B' U D L2
U F2 R B' U2 B2 U'
U F2 R B' D U L2
U F2 R B' D2 F2 U
U F2 R' F' R2 B' U
U F2 R' F' B' R2 U
U F2 R' B' F' R2 U
U F2 B' R U2 B U'
U F2 B' R' F' R2 U
U' B L' D' B' U' R2
U' B L' D2 F2 B' U'
U' B L' D2 B' F2 U'
B D2 U' L' F2 U' L2
U' B L' B' U2 B' U
B D2 U2 L D R2 F2
B D2 U2 L D F2 R2
U' B D' L' B' U' R2
U' B D2 L' F2 B' U'
U' B D2 L' B' F2 U'
B' F U' F' R' U2 F'
U' B' L' B' U2 B U
U B' R U2 L' B U'
U B' R U2 B L' U'
U B' R' F2 R F U
U B' R2 F2 R F' U
F2 B' R U D2 L2 B2
F2 B' R U D2 B2 L2
F2 B' R U' R2 F2 U2
F2 B' R U' F2 R2 U2
U B' U F' D' L' F
F2 B' R D' L2 F2 U
F2 B' R D' F2 L2 U
F2 B' R D2 U L2 B2
F2 B' R D2 U B2 L2
U B' U2 L' D B' U'
U B' U2 L' D' B' U'
U B' U2 L' D2 B' U'
U B' U2 L' B' U' D
U B' U2 L' B' U' D'
U B' U2 L' B' U' D2
U B' U2 L' B' D U'
U B' U2 L' B' D' U'
U B' U2 L' B' D2 U'
U B' U2 D L' B' U'
U B' U2 D' L' B' U'
U B' U2 D2 L' B' U'
U B' U2 B L' B' U'
U B' U2 B' L' B' U'
U B' U2 B2 L' B' U'
U B' D U2 L' B' U'
U B' D' U2 L' B' U'
U B' D2 U2 L' B' U'
F B' U' F' R' U2 F'
U B' F' R' F' R U
U' B2 L' B' U' D' R2
U' B2 L' B' U2 B2 U
U' B2 L' B' D' U' R2
U' B2 L' B' D2 F2 U'
U B' F2 R U2 B U'
U B' F2 R' F' R2 U
B' F2 R U D2 L2 B2
B' F2 R U D2 B2 L2
B' F2 R U' R2 F2 U2
B' F2 R U' F2 R2 U2
B' F2 R D' L2 F2 U
B' F2 R D' F2 L2 U
B' F2 R D2 U L2 B2
B' F2 R D2 U B2 L2
