R U' L U'
U' L U R U2
U2 L' D F2 L'
B2 R U R2 U
D R U' L U'
D' R U' L U'
D2 R U' L U'
B2 R U2 D' F2
B2 R D B2 U2
B2 R D' U2 F2
R U' L U' D
R U' L U' D'
R U' L U' D2
R U' L D U'
R U' L D' U'
R U' L D2 U'
R U' D L U'
R U' D' L U'
R U' D2 L U'
R D U' L U'
R D' U' L U'
R D2 U' L U'
B D' R U2 F'
U2 F2 L' D F2
R B2 U R' U
L' R D L U2 F2
U' L U R U2 D
U' L U R U2 D'
U' L U R U2 D2
U' L U R D U2
U' L U R D' U2
U' L U R D2 U2
U' L U D R U2
U' L U D' R U2
U' L U D2 R U2
L' R D' L B2 U2
U' L U' F2 L' F2
L' R D' B2 U2 R'
U' L U2 F2 U L'
U' L D U R U2
U' L D' U R U2
U' L D2 U R U2
U' L B U R U2
U' L B' U R U2
U' L B2 U R U2
R L' D L U2 F2
R L' D' L B2 U2
R L' D' B2 U2 R'
U' L' U' D F2 L'
U2 L' D L F2 L'
U2 L' D L' F2 L'
U' L' D U' F2 L'
U2 L' D L2 F2 L'
U2 L' D F2 L' D
U2 L' D F2 L' D'
U2 L' D F2 L' D2
U2 L' D F2 D L'
U2 L' D F2 D' L'
U2 L' D F2 D2 L'
U2 L' F2 D L' F2
R U R U2 L U'
R U R' U2 L U'
R U R2 U2 L U'
B' R U R' U F'
B2 R U R2 U D
B2 R U R2 U D'
B2 R U R2 U D2
B2 R U R2 D U
B2 R U R2 D' U
B2 R U R2 D2 U
D' R U' L U' D
D' R U' L U' D'
D' R U' L U' D2
D' R U' L D U'
D' R U' L D U'
D' R U' L D' U'
D' R U' L D2 U'
B' R U' L U' F
D2 R U' L U' D
D2 R U' L U' D'
D2 R U' L U' D2
D2 R U' L D U'
D2 R U' L D U'
D2 R U' L D' U'
D2 R U' L D2 U'
D' R U' D L U'
D' R U' D' L U'
D' R U' D2 L U'
D R U' L U' D
D R U' L U' D'
D R U' L U' D2
D R U' L D U'
D R U' L D U'
D R U' L D' U'
D R U' L D2 U'
D2 R U' D L U'
D2 R U' D' L U'
D2 R U' D2 L U'
B2 R U' D2 L2 U'
D R U' D L U'
D R U' D' L U'
D R U' D2 L U'
U R U2 L U' L'
B2 R U2 D' F2 D
B2 R U2 D' F2 D'
B2 R U2 D' F2 D2
B2 R U2 F D' F2
B2 R U2 F' D' F2
B2 R U2 F2 D' F2
D' R D U' L U'
D2 R D U' L U'
D R D U' L U'
R' U' L U R2 U2
R' U' L U' D2 L2
R' U' L D B2 U'
R' U' L D2 U' L2
B2 R D B2 U2 D
B2 R D B2 U2 D'
B2 R D B2 U2 D2
B2 R D B2 D U2
B2 R D B2 D' U2
B2 R D B2 D2 U2
D' R D' U' L U'
D2 R D' U' L U'
R U B2 R' B2 U
B2 R D' U2 F2 D
B2 R D' U2 F2 D'
B2 R D' U2 F2 D2
D R D' U' L U'
R2 U' L U R' U2
B2 R D' B U2 F2
B2 R D' B' U2 F2
B2 R D' B2 U2 F2
D' R D2 U' L U'
D2 R D2 U' L U'
B2 R D2 U' L2 U'
R2 U' L B2 U' L
D R D2 U' L U'
R U' L' U' D F2
R U' L' D U' F2
R U' L2 D L' U'
R U' L2 D' L' U'
R U' L2 D2 L' U'
B' R B U' L U'
R' U' D L B2 U'
B2 R B U R2 U
B2 R B U2 D' F2
B2 R B D B2 U2
B R B U R' U
B2 R B D' U2 F2
B' R B' U R' U
B2 R B' U R2 U
B2 R B' U2 D' F2
B2 R B' D B2 U2
B2 R B' D' U2 F2
B R B' U' L U'
R' U' D2 L U' L
R U' D L U' D
R U' D L U' D'
R U' D L U' D2
R U' D L D U'
D' R B2 U R' U
R U' D L D' U'
R U' D L D2 U'
D2 R B2 U R' U
B2 R B2 U R2 U
B2 R B2 U2 D' F2
B2 R B2 D B2 U2
B2 R B2 D' U2 F2
D R B2 U R' U
R U' D' L U' D
R U' D' L U' D'
R U' D' L U' D2
R U' D' L D U'
R U' D' L D' U'
R U' D' L D2 U'
R U' D2 L U' D
R U' D2 L U' D'
R U' D2 L U' D2
R U' D2 L D U'
R U' D2 L D' U'
R U' D2 L D2 U'
R U' F L F' U'
R U' F2 L F2 U'
R U2 L' D L F2
R U2 L' D F2 L
R U2 F U L U'
R U2 F' U L U'
R U2 F2 U L U'
L' D L R U2 F2
L' D L U2 F2 L'
L' D R L U2 F2
B R2 D' R' B U2
R2 D R' U' L U'
R' D U' L B2 U'
U' D L U R U2
R D U' L U' D
R D U' L U' D'
R D U' L U' D2
R D U' L D U'
R D U' L D' U'
R D U' L D2 U'
U2 D L' D F2 L'
B2 U R' U D2 L2
B2 U R' U' R2 U2
B2 U R' D' F2 U
B2 U R' D2 U L2
L' D' L R B2 U2
L' D' L B2 R U2
L' D' R L B2 U2
U2 D F2 L' D F2
R D B2 U R' U
L' D' R B2 U2 R'
B2 U F2 R' U L'
R2 D' R' U' L U'
U' D' L U R U2
D2 U' L U R U2
D' U' L U R U2
D U' L U R U2
U2 D' L' D F2 L'
R D' U' L U' D
R D' U' L U' D'
R D' U' L U' D2
R D' U' L D U'
R D' U' L D' U'
R D' U' L D2 U'
L' D' B2 R U2 R2
U2 D' F2 L' D F2
R D' B2 U R' U
U' D2 L U R U2
D2 U2 L' D F2 L'
U2 D2 L' D F2 L'
D' U2 L' D F2 L'
R2 D2 R' U' L U'
D U2 L' D F2 L'
R' D2 U' L U' L
R D2 U' L U' D
R D2 U' L U' D'
R D2 U' L U' D2
R D2 U' L D U'
R D2 U' L D' U'
R D2 U' L D2 U'
