B2 R' F U R2 B'
B2 R' F U B' R2
B D' R F' D' L2
L2 B' L' U' R B2
L2 B' L' U' B2 R
B L R D L' F L'
B L R D F L' F
B L D L' R F L'
B L D R L' F L'
B L D R F L' F
B L2 R U B' L U'
B L2 U B' L U' R
D2 L2 B' L' U' R B2
D2 L2 B' L' U' B2 R
D' L2 B' L' U' R B2
D' L2 B' L' U' B2 R
U' L2 B' L' U' R B2
U' L2 B' L' U' B2 R
U2 L2 B' L' U' R B2
U2 L2 B' L' U' B2 R
B L2 B' L U' B R
D L2 B' L' U' R B2
D L2 B' L' U' B2 R
U L2 B' L' U' R B2
U L2 B' L' U' B2 R
L' U D B L R F2
L' U D B R L F2
L' U D B R F2 L
B R L D L' F L'
B R L D F L' F
B R L2 U B' L U'
B R U L2 B' L U'
B2 R U' R2 F U B'
L' U B R D L F2
L' U B R D F2 L
B2 R U' F R2 U B'
L' U B D L R F2
L' U B D R L F2
L' U B D R F2 L
L2 U B' L' U' R B2
L2 U B' L' U' B2 R
L U' L B R D L2
L U' L B D L2 R
L U' L B D R L2
B2 R F R2 U R2 B'
B2 R F R2 U B' R2
B2 R F' D' F2 B' L2
B2 R F' D' B' L2 F2
B2 R F' D' B' F2 L2
B2 R F' B' D' L2 F2
B2 R F' B' D' F2 L2
B2 R B' U' R2 F U
B2 R B' U' F R2 U
B2 R B' F' D' L2 F2
B2 R B' F' D' F2 L2
L U' D' B R D2 L2
L U' D' B' L R B2
L U' D' B' L B2 R
L U' D' B' R L B2
L2 U' B' L' U' R B2
L2 U' B' L' U' B2 R
B2 R' D F B2 U B
B2 R' D B2 F U B
L U' B2 R D' B' L
L U' B2 D' R B' L
L U' B2 D' B' L R
L U' B2 D' B' R L
B2 R' F U R B' R
B2 R' F U R2 D B'
B2 R' F U R2 D' B'
B2 R' F U R2 D2 B'
B2 R' F U R2 B' D
B2 R' F U R2 B' D'
B2 R' F U R2 B' D2
B2 R' F U B R2 B2
B2 R' F U B' R2 D
B2 R' F U B' R2 D'
B2 R' F U B' R2 D2
L' U2 L2 U' B L R
L' U2 L2 U' B R L
B2 R' F D B2 U B
B2 R' F B U R2 B2
B2 R' F B U B2 R2
B2 R' F B2 U B R2
L U2 L2 U B L R
L U2 L2 U B R L
B2 R' B F U R2 B2
B2 R' B F U B2 R2
B2 R' B2 F U B R2
L2 U2 B' L' U' R B2
L2 U2 B' L' U' B2 R
B' R2 F U R' F' B2
B' R2 F U R' B2 F'
L' D U B L R F2
L' D U B R L F2
L' D U B R F2 L
B U L2 B' L U' R
B2 U R' F U R2 B'
B2 U R' F U B' R2
L2 D B' L' U' R B2
L2 D B' L' U' B2 R
F U F' B D' R F'
F U B F' D' R F'
L D' U' B R D2 L2
L D' U' B' L R B2
L D' U' B' L B2 R
L D' U' B' R L B2
B2 U' R' F U R2 B'
B2 U' R' F U B' R2
L2 D' B' L' U' R B2
L2 D' B' L' U' B2 R
L D' B' U' L R B2
L D' B' U' L B2 R
L D' B' U' R L B2
B U' B R' F U R2
F U2 L U' D2 B R'
F U2 L D2 U' B R'
F U2 L F' U' B R
B2 U2 R' F U R2 B'
B2 U2 R' F U B' R2
L2 D2 B' L' U' R B2
L2 D2 B' L' U' B2 R
F U2 D2 L U' B R'
F U2 F' L U' B R
B2 D R' F U R2 B'
B2 D R' F U B' R2
R F B2 R' U B R
F D B2 R' B U B2
B D' R U' F U F2
B D' R D F' D' L2
B D' R D' F' D' L2
B D' R D2 F' D' L2
B2 D' R' F U R2 B'
B D' R F' L D' L2
B2 D' R' F U B' R2
B D' R F' L' D' L2
B D' R F' L2 D' L2
B D' R F' U' F2 U
B D' R F' D' L2 D
B D' R F' D' L2 D'
B D' R F' D' L2 D2
B2 D2 R' F U R2 B'
B2 D2 R' F U B' R2
L2 B L R D L2 F2
L2 B L R D F2 L2
L2 B L D L2 R F2
L2 B L D R L2 F2
L2 B L D R F2 L2
F D2 U2 L U' B R'
L2 B L' B2 U' R B2
L2 B L' B2 U' B2 R
L2 B R L D L2 F2
L2 B R L D F2 L2
L2 B R U L' B2 U'
L2 B R U B2 L' U'
L2 B U L' B2 U' R
L2 B U B2 L' U' R
F D2 B' U B2 R' F'
U' B D' R F' D' L2
D2 B D' R F' D' L2
D' B D' R F' D' L2
U2 B D' R F' D' L2
D B D' R F' D' L2
U B D' R F' D' L2
B' F U R' F' R B2
B' F U R' F' B2 R
B' F U R' B2 F' R
B' F U B2 R' F' R
L2 B' L' R' U' R2 B2
L2 B' L' R' U' B2 R2
L2 B' L' R2 U' R' B2
L2 B' L' U' R B2 D
L2 B' L' U' R B2 D'
L2 B' L' U' R B2 D2
L2 B' L' U' R' B2 R2
L2 B' L' U' B' R B'
L2 B' L' U' B2 R D
L2 B' L' U' B2 R D'
L2 B' L' U' B2 R D2
L2 B' L' U' B2 D R
L2 B' L' U' B2 D' R
L2 B' L' U' B2 D2 R
L2 B' L' D' R2 U' R'
B2 F D R' B U B2
F' B D' L2 F R F'
F' B D' F L2 R F'
F' B D' F R L2 F'
F' B D' F R F' L2
L2 B' R' L' U' R2 B2
L2 B' R' L' U' B2 R2
L2 B' R2 L' U' R' B2
L2 B' D' L' R2 U' R'
L2 B' D' R2 L' U' R'
F B' U R' F' R B2
F B' U R' F' B2 R
F B' U R' B2 F' R
F B' U B2 R' F' R
B F' D' L2 F R F'
B F' D' F L2 R F'
B F' D' F R L2 F'
B F' D' F R F' L2
U' B2 R' F U R2 B'
U' B2 R' F U B' R2
D2 B2 R' F U R2 B'
D2 B2 R' F U B' R2
D' B2 R' F U R2 B'
D' B2 R' F U B' R2
U2 B2 R' F U R2 B'
U2 B2 R' F U B' R2
D B2 R' F U R2 B'
D B2 R' F U B' R2
U B2 R' F U R2 B'
U B2 R' F U B' R2
L B2 U' R D' B' L
L B2 U' D' R B' L
L B2 U' D' B' L R
L B2 U' D' B' R L
R B2 U' R' F U B
R B2 U' F R' U B
L B2 D' U' R B' L
L B2 D' U' B' L R
L B2 D' U' B' R L
F B2 D R' B U B2
R B2 F R' U B R
