B L U2 L2 B' U
B L D' F U' B2
B L D2 R2 F U'
B L D2 F R2 U'
B L F U' D' B2
B L F U2 L2 U
B L F D' U' B2
B L F D2 R2 U'
R2 L' F' B' R' U
L' R' B' R' F' U
R' L' B' R' F' U
R2 L' B' F' R' U
L' R2 F' B' R' U
L' R2 B' F' R' U
F2 B L R F U'
B F L F R U'
F B L F R U'
F2 B R L F U'
L' B' R' U D L2
L' B' R' U2 B2 U'
L' B' R' D U L2
L' B' R' D2 F2 U
L' B' U2 B2 L U'
L' B' D R' U L2
L' B' D2 R' F2 U
L' B' D2 F2 R' U
B F2 L R F U'
B F2 R L F U'
B L R U2 L2 B' U
B L R D' F U' B2
B L R D2 R2 F U'
B L R D2 F R2 U'
B L R F U' D' B2
B L R F U2 L2 U
B L R F D' U' B2
B L R F D2 R2 U'
B L R' U2 L2 B' U
B L R' D' F U' B2
B L R' D2 R2 F U'
B L R' D2 F R2 U'
B L R' F U' D' B2
B L R' F U2 L2 U
B L R' F D' U' B2
B L R' F D2 R2 U'
B L R2 U2 L2 B' U
B L R2 D' F U' B2
B L R2 D2 R2 F U'
B L R2 D2 F R2 U'
B L R2 F U' D' B2
B L R2 F U2 L2 U
B L R2 F D' U' B2
B L R2 F D2 R2 U'
L' R D B' R' U L
B L U2 L2 D B' U
B L U2 L2 D' B' U
B L U2 L2 D2 B' U
B L U2 L2 B' U D
B L U2 L2 B' U D'
B L U2 L2 B' U D2
B L U2 L2 B' D U
B L U2 L2 B' D' U
B L U2 L2 B' D2 U
B L U2 B L2 B' U
B L U2 B' L2 B' U
B L U2 B2 L2 B' U
B L D F U F U2
B L D' R F U' B2
B L D' R' F U' B2
B L D' R2 F U' B2
B L D' F R U' B2
B L D' F R' U' B2
B L D' F R2 U' B2
B L D' F U' B2 D
B L D' F U' B2 D'
B L D' F U' B2 D2
B L D' F D' R2 U'
B L D2 R' F R' U'
B L D2 R2 D F U'
B L D2 R2 D' F U'
B L D2 R2 D2 F U'
B L D2 R2 F U' D
B L D2 R2 F U' D'
B L D2 R2 F U' D2
B L D2 R2 F D U'
B L D2 R2 F D' U'
B L D2 R2 F D2 U'
B L D2 F R2 U' D
B L D2 F R2 U' D'
B L D2 F R2 U' D2
B L D2 F R2 D U'
B L D2 F R2 D' U'
B L D2 F R2 D2 U'
B L D2 F U' D B2
B L D2 F D U' B2
B L D2 F' R2 F2 U'
B L F R U' D' B2
B L F R U2 L2 U
B L F R D' U' B2
B L F R D2 R2 U'
B L F R' U' D' B2
B L F R' U2 L2 U
B L F R' D' U' B2
B L F R' D2 R2 U'
B L F R2 U' D' B2
B L F R2 U2 L2 U
B L F R2 D' U' B2
B L F R2 D2 R2 U'
B L F U D F2 U2
B L F U' D' B2 D
B L F U' D' B2 D'
B L F U' D' B2 D2
B L F U' B D' B2
B L F U' B' D' B2
B L F U' B2 D' B2
B L F U2 L2 U D
B L F U2 L2 U D'
B L F U2 L2 U D2
B L F U2 L2 D U
B L F U2 L2 D' U
B L F U2 L2 D2 U
B L F D U F2 U2
B L F D' R U' B2
B L F D' R' U' B2
B L F D' R2 U' B2
B L F D' U' B2 D
B L F D' U' B2 D'
B L F D' U' B2 D2
F L F B L R U'
B L F D2 R2 U' D
B L F D2 R2 U' D'
B L F D2 R2 U' D2
B L F D2 R2 D U'
B L F D2 R2 D' U'
B L F D2 R2 D2 U'
F L F B R L U'
L' R B' R F' R2 U
L' R B' R' U2 B U'
B L F2 D' F' U' B2
B L F2 D2 F' R2 U'
F2 L B R F L U'
F L B F L R U'
F L B F R L U'
B' L' R' D B' U L2
R' L' D B' R' F' U
L' R' D B' R' F' U
B' L' R' D2 F2 B' U
B' L' R' D2 B' F2 U
R2 L' D F' B' R' U
D2 L' R' B' R' F' U
D' L' R' B' R' F' U
R2 L' D B' F' R' U
R L' D B' R' U L
B' L' R' B' U2 B' U'
D L' R' B' R' F' U
D2 L' R2 F' B' R' U
D' L' R2 F' B' R' U
R' L' D' B' R' F' U
L' R' D' B' R' F' U
R2 L' D' F' B' R' U
D2 L' R2 B' F' R' U
D L' R2 F' B' R' U
D' L' R2 B' F' R' U
R2 L' D' B' F' R' U
D L' R2 B' F' R' U
R' L' D2 B' R' F' U
L' R' D2 B' R' F' U
R2 L' D2 F' B' R' U
R2 L' D2 B' F' R' U
R' L' F B' R' F' U
L' R' F B' R' F' U
R2 L' F B' R' F2 U
R2 L' F' R B' R' U
R2 L' F' R' B' R' U
R2 L' F' R2 B' R' U
R' L' F' B' R' F' U
L' R' F' B' R' F' U
R2 L' F' D B' R' U
R2 L' F' D' B' R' U
U2 L' U2 B L F U'
R2 L' F' D2 B' R' U
R2 L' F' B' R' U D
R2 L' F' B' R' U D'
R2 L' F' B' R' U D2
R2 L' F' B' R' D U
R2 L' F' B' R' D' U
R2 L' F' B' R' D2 U
R2 L' F' B' D R' U
R2 L' F' B' D' R' U
R2 L' F' B' D2 R' U
B' L' D R' B' U L2
R' L' F2 B' R' F' U
L' R' F2 B' R' F' U
R2 L' F2 B' R' F U
R' L' B' R' D F' U
R' L' B' R' D' F' U
R' L' B' R' D2 F' U
R' L' B' R' F' U D
R' L' B' R' F' U D'
R' L' B' R' F' U D2
R' L' B' R' F' D U
R' L' B' R' F' D' U
R' L' B' R' F' D2 U
L' R' B' R' D F' U
L' R' B' R' D' F' U
L' R' B' R' D2 F' U
L' R' B' R' F' U D
L' R' B' R' F' U D'
L' R' B' R' F' U D2
L' R' B' R' F' D U
L' R' B' R' F' D' U
L' R' B' R' F' D2 U
B' L' D2 R' F2 B' U
B' L' D2 R' B' F2 U
R' L' B' D R' F' U
L' R' B' D R' F' U
R' L' B' D' R' F' U
L' R' B' D' R' F' U
R L' B' R F' R2 U
R' L' B' D2 R' F' U
R L' B' R' U2 B U'
L' R' B' D2 R' F' U
R' L' B' F R' F' U
L' R' B' F R' F' U
R' L' B' F' R' F' U
L' R' B' F' R' F' U
R' L' B' F2 R' F' U
B' L' D2 F2 R' B' U
L' R' B' F2 R' F' U
R2 L' B' D F' R' U
R2 L' B' D' F' R' U
R2 L' B' D2 F' R' U
R2 L' B' F R' F2 U
R2 L' B' F' R' U D
R2 L' B' F' R' U D'
R2 L' B' F' R' U D2
R2 L' B' F' R' D U
R2 L' B' F' R' D' U
R2 L' B' F' R' D2 U
R2 L' B' F' D R' U
R2 L' B' F' D' R' U
R2 L' B' F' D2 R' U
R2 L' B' F2 R' F U
B L' D2 B' R2 F' U
D' L' B' R' U D L2
D2 L' B' R' U D L2
D' L' B' R' U2 B2 U'
D' L' B' R' D U L2
D2 L' B' R' U2 B2 U'
