F2 L' R F' U R
F2 R L' F' U R
F2 L R F' L2 U R
L' R U2 F' B' U R'
L' R U2 B' F' U R'
L' R F U' R D' L2
L' R F U' D' L2 R
L' R F U' D' R L2
L' R F D' U' L2 R
L' R F D' U' R L2
L' R F D2 B2 U' R
L' R F' U L' U2 L
U' L' R U2 F' B U
U' L' R U2 B F' U
R L' U2 F' B' U R'
D' L' R F U' L' R
D' L' R F U' R L'
U L' R U2 F' B' U
U L' R U2 B' F' U
R L' U2 B' F' U R'
F2 L' R F' U R D
F2 L' R F' U R D'
F2 L' R F' U R D2
F2 L' R F' U D R
F2 L' R F' U D' R
F2 L' R F' U D2 R
F2 L' R F' D U R
F2 L' R F' D' U R
F2 L' R F' D2 U R
F2 L' R F' B U R
F2 L' R F' B' U R
F2 L' R F' B2 U R
F2 L' R B F' U R
F2 L' R B' F' U R
F2 L' R B2 F' U R
U' L' R' F' B R2 U'
U' L' R' B F' R2 U'
R' L' F B R2 U' R'
L' R' F B R2 U' R'
R L' F U' R D' L2
R L' F U' D' L2 R
R L' F U' D' R L2
R L' F D' U' L2 R
R L' F D' U' R L2
R L' F D2 B2 U' R
R L' F' U L' U2 L
R' L' B R2 F U' R
L' R' B R2 F U' R
R' L' B F R2 U' R'
L' R' B F R2 U' R'
F2 L' B R F' U R
F2 L' B' R F' U R
F2 L' B2 R F' U R
F2 L2 R F' L U R
F2 R L F' L2 U R
U' R L' U2 F' B U
U' R L' U2 B F' U
D' R L' F U' L' R
D' R L' F U' R L'
F2 R L' F' U R D
F2 R L' F' U R D'
F2 R L' F' U R D2
F2 R L' F' U D R
F2 R L' F' U D' R
F2 R L' F' U D2 R
F2 R L' F' D U R
F2 R L' F' D' U R
F2 R L' F' D2 U R
F2 R L' F' B U R
F2 R L' F' B' U R
F2 R L' F' B2 U R
F2 R L' B F' U R
U R L' U2 F' B' U
U R L' U2 B' F' U
F2 R L' B' F' U R
F2 R L' B2 F' U R
F2 R L2 F' L U R
F2 R B L' F' U R
F2 R B' L' F' U R
F2 R B2 L' F' U R
U' R' L' F' B R2 U'
U' R' L' B F' R2 U'
R2 U2 L' R' B' U' R'
U' R' B L' F' R2 U'
R2 U2 R' L' B' U' R'
F2 U L' R F' U R
F2 U R L' F' U R
L' D' R F U' L' R
L' D' R F U' R L'
F2 U' L' R F' U R
F2 U' R L' F' U R
F2 U2 L' R F' U R
F2 U2 R L' F' U R
R' F B R2 U' R' F'
U' F2 L' R F' B U
U' F2 L' R B F' U
U' F2 R L' F' B U
U' F2 R L' B F' U
U F2 L' R F' B' U
U F2 L' R B' F' U
U' F2 R B L' F' U
U F2 L' B' R F' U
U F2 R L' F' B' U
U F2 R L' B' F' U
R' B L' R2 F U' R
R' B L' F R2 U' R'
R' B R2 L' F U' R
F2 B L' R F' U R
F2 B R L' F' U R
R' B F R2 U' R' F'
F2 B' L' R F' U R
F2 B' R L' F' U R
B' F2 L' R F' U R
B2 F2 L' R F' U R
F2 B2 L' R F' U R
B F2 L' R F' U R
B' F2 R L' F' U R
B2 F2 R L' F' U R
F2 B2 R L' F' U R
B F2 R L' F' U R
