R U F' B' R' U'
R U B' F' R' U'
U R F' B' R' U'
U R B' F' R' U'
U R2 B' R' F' U'
U B' R F' R2 U'
U B' R' U2 B U
B L D L2 B R' B2
B L D B L2 R' B'
B L D B R' L2 B'
B L D B2 L2 B' R'
B' L' R F' U' F B'
B' L' R F' U' B' F
R' L' D' B' L D' R2
R' L' D' B' D' L R2
R' L' D' B' D' R2 L
L' R' D' B' L D' R2
L' R' D' B' D' L R2
L' R' D' B' D' R2 L
B L' D B L2 R' B2
B L' D B R' L2 B2
B L' D B R' B2 L2
F L' D' F' R B' L
F L' D' F' B' L R
F L' D' F' B' R L
F L' D' B' L F' R
F L' D' B' F' L R
F L' D' B' F' R L
B' L' B2 D L2 B R'
B' L' B2 D B L2 R'
B' L' B2 D B R' L2
U' L2 F U2 R F' U'
R U R B' R' F' U'
R' U R' B' R' F' U'
R' U R2 F' B' R' U'
R' U R2 B' F' R' U'
R U D F' B' R' U'
R U D B' F' R' U'
R U D' F' B' R' U'
R U D' B' F' R' U'
B' R L' F' U' F B'
B' R L' F' U' B' F
R U D2 F' B' R' U'
R U D2 B' F' R' U'
R2 U F B' R' U' R2
R U F B' R' F2 U'
R U F' R B' R' U'
R U F' R' B' R' U'
R U F' R2 B' R' U'
R U F' D B' R' U'
R U F' D' B' R' U'
R U F' D2 B' R' U'
R U F' B' R' U' D
R U F' B' R' U' D'
R U F' B' R' U' D2
R U F' B' R' D U'
R U F' B' R' D' U'
R U F' B' R' D2 U'
R U F' B' D R' U'
R U F' B' D' R' U'
R U F' B' D2 R' U'
U2 R U' F' B' U' B2
R U F2 B' R' F U'
U2 R U' B' F' U' B2
R' U B' R' U' D' R2
R' U B' R' U2 B2 U
R' U B' R' D' U' R2
R' U B' R' D2 F2 U'
R' U B' U2 B2 L U
R' U B' D' R' U' R'
R' U B' D2 R' F2 U'
R' U B' D2 F2 R' U'
R2 U B' R' F U' R
R2 U B' F R' U' R2
R U B' D F' R' U'
R U B' D' F' R' U'
R U B' D2 F' R' U'
R U B' F R' F2 U'
R U B' F' R' U' D
R U B' F' R' U' D'
R U B' F' R' U' D2
R U B' F' R' D U'
R U B' F' R' D' U'
