U L' F U' L' U2
D' L U B' L2 U L'
U L F2 L2 F U R
B' L' R2 F U F2 R
F L' U F L' U B'
U L' D2 F B U R'
U L' D2 B F U R'
B' L' F U' L' B U2
B' L' F U' B L' U2
U2 L' F U F2 R F
U2 L' F U' L' U2 F'
B2 L' F U D2 F2 R
B2 L' F U' L' B2 U2
B2 L' F U' B2 L' U2
B L' F U' L' U2 F
U L' F U F2 R F2
U L' F U' L' U2 D
U L' F U' L' U2 D'
U L' F U' L' U2 D2
U L' F U' L' D U2
U L' F U' L' D' U2
U L' F U' L' D2 U2
U L' F U' D L' U2
U L' F U' D' L' U2
U L' F U' D2 L' U2
B2 L' F D2 U F2 R
U L' F U2 F2 U' R
U L' F D U' L' U2
U L' F D' U' L' U2
U L' F D2 U' L' U2
U L' F B U' L' U2
U L' F B' U' L' U2
U L' F B2 U' L' U2
F L' F' U L' F2 U
U L' F' U R D' L2
U L' F' U D' L2 R
U L' F' U D' R L2
U L' F' D' U L2 R
U L' F' D' U R L2
U L' B F U' L' U2
U L' B' F U' L' U2
U L' B2 F U' L' U2
U L2 D' L F B' U
U L2 D' L B' F U
R' U L' F U' L' U2
R2 U L' F U' L' U2
R U L' F U' L' U2
L U L2 F U' L' U2
U L2 F2 L F U R
L U F2 L2 F U R
B' R2 L' F U F2 R
D' U L B' L2 U L'
U' D F2 R F' U' L'
F2 U F2 L' F B' U
F2 U F2 L' B' F U
U D' L B' L2 U L'
D U' F2 R F' U' L'
F' U2 R D' L B' L
F' U2 R D' B' L B'
F' U2 D' L R B' L
F' U2 D' L B' L R
F' U2 D' L B' R L
F' U2 D' R L B' L
F' U2 D' R B' L B'
F' U2 D' B' L R B'
F' U2 D' B' L B' R
F' U2 D' B' R L B'
L' F L' U L U L'
L2 F L' U L2 F U
L F L' U L' F U
L' F U R2 D' F2 R
L' F U' L' U' L U'
L' F U2 F2 U' R F2
F' D R F' R U2 R'
L' F B U' B' L' U2
L' F B' U' L' B U2
L' F B' U' B L' U2
L' F B2 U D2 F2 R
L' F B2 U' L' B2 U2
L' F B2 U' B2 L' U2
L' F B2 D2 U F2 R
F' D F' R F' L' U2
D F' R U' F' R U'
F' D' L U2 R B' L
F' D' L U2 B' L R
F' D' L U2 B' R L
F' D' U2 L R B' L
F' D' U2 L B' L R
F' D' U2 L B' R L
F' D' U2 R L B' L
F' D' U2 R B' L B'
F' D' U2 B' L R B'
F' D' U2 B' L B' R
F' D' U2 B' R L B'
D F2 U' R F' B U'
D F2 U' R B F' U'
U B L' F U' L' U2
L' B F U' B' L' U2
U B' L' F U' L' U2
L' B' R2 F U F2 R
L' B' F U' L' B U2
L' B' F U' B L' U2
U B2 L' F U' L' U2
L' B2 F U D2 F2 R
L' B2 F U' L' B2 U2
L' B2 F U' B2 L' U2
L' B2 F D2 U F2 R
