U' R F L B U2
U R F L U2 F
U F L U2 F L'
R F L U R U
L R U L U F B'
L R U L U B' F
R L U L U F B'
R L U L U B' F
F L U R F U L'
F L U D R F' U
F L U2 F D' L' F
F L D U R F' U
U' L D2 R F' B U2
U' L D2 R B F' U2
U L D2 R F' U2 F2
F2 L F' U R U L2
U' L2 R B L' U2 B2
U L2 F2 R B' L' F
R2 U R' F L U2 F
U L2 F2 B' L' R F
U L2 F2 B' R L' F
R' U R2 F L U2 F
U L2 B' F2 L' R F
U L2 B' F2 R L' F
R' U F L R2 U2 F
R' U F R2 L U2 F
R2 U F L R' U2 F
R2 U F R' L U2 F
U' R L2 B L' U2 B2
U' R D F L B U2
U R D F L U2 F
U' R D' F L B U2
U R D' F L U2 F
U' R D2 F L B U2
D2 R F L U R U
D' R F L U R U
U' R F L D B U2
U' R F L D' B U2
U' R F L D2 B U2
U' R F L B U2 D
U' R F L B U2 D'
U' R F L B U2 D2
U' R F L B D U2
U' R F L B D' U2
U' R F L B D2 U2
U' R F L' B L2 U2
U' R F L2 B L' U2
U R D2 F L U2 F
D R F L U R U
B' R F U R B U
B2 R F U R U R
U' R F D L B U2
U' R F D' L B U2
U' R F D2 L B U2
U R F L U2 D F
U R F L U2 D' F
U R F L U2 D2 F
U R F L U2 F D
U R F L U2 F D'
U R F L U2 F D2
U R F L D U2 F
U R F L D' U2 F
U R F L D2 U2 F
U R F L B U2 F
U R F L B' U2 F
U R F L B2 U2 F
U R F L' B' L2 U2
U' R F' L F2 B U2
U' R F' L B F2 U2
U R F D L U2 F
U R F D' L U2 F
U R F D2 L U2 F
U R F B2 U2 R' F'
U R F' L F2 U2 F'
U' R F2 L F' B U2
U' R F2 L B F' U2
L2 U' R B L' U2 B2
U R F2 L F' U2 F2
R2 U' R' F L U2 F2
U' R B D2 F L' U2
U R B2 F U2 R' F'
R2 U' F L R' U2 F'
R2 U' F R' L U2 F'
U' R' F L R2 U2 F2
U' R' F R2 L U2 F2
U R' F L R2 U2 F
U R' F R2 L U2 F
U' R' F' D2 B2 L2 R'
U' R' F' D2 B2 R' L2
U' R2 F L R' B U2
U' R2 F R' L B U2
U R2 F L R' U2 F
U R2 F R' L U2 F
R D F L U R U
D' U R F L U2 F
D2 U R F L U2 F
U' D R F L B U2
D U R F L U2 F
U D R F L U2 F
D' U F L U2 F L'
D2 U F L U2 F L'
D U F L U2 F L'
U D F L U2 F L'
D' U' R F L B U2
U' D' R F L B U2
D2 U' R F L B U2
D U' R F L B U2
U D' R F L U2 F
R D' F L U R U
B2 U' R F U2 R2 F'
B2 U' R F B U2 R2
B2 U' R B F U2 R2
B U' R F B U2 R'
B2 U' R' D2 L2 F' B'
B2 U' R' D2 L2 B' F'
U D' F L U2 F L'
B U' R B F U2 R'
B2 U' R' F' D2 L2 B2
B2 U' R' F' D2 B2 L2
L D2 R F' U' L' U'
U' D2 R F L B U2
U D2 R F L U2 F
U D2 F L U2 F L'
R D2 F L U R U
R' F L R2 U R' U
U' F L U2 L F L'
R2 F L R' U R2 U
R2 F L R' U2 D' F2
R2 F L R' D B2 U2
R2 F L R' D' U2 F2
U F L R U2 F L'
U F L R' U2 F L'
U F L R2 U2 F L'
U F L U2 F L' D
U F L U2 F L' D'
U F L U2 F L' D2
U F L U2 F D L'
U F L U2 F D' L'
U F L U2 F D2 L'
R F L U R U D
R F L U R U D'
R F L U R U D2
R F L U R D U
R F L U R D' U
R F L U R D2 U
R F L U D R U
R F L U D' R U
R F L U D2 R U
R F L D U R U
R F L D' U R U
R F L D2 U R U
U F L B U2 F L'
U F L B' U2 F L'
U F L B2 U2 F L'
R F L B U R U
R F L B' U R U
R F L B2 U R U
U F R L U2 F L'
R' F R2 L U R' U
R2 F R' L U R2 U
R2 F R' L U2 D' F2
R2 F R' L D B2 U2
R2 F R' L D' U2 F2
R2 F R' D L B2 U2
R2 F R' D B2 U2 R'
R2 F R' D' L U2 F2
U F R' L U2 F L'
U F R2 L U2 F L'
R F U R U' L U2
R F U R B2 U R'
R F U B2 R U R2
F D L U R F' U
R F D L U R U
R F D' L U R U
R F D2 L U R U
R F B' U R B U
R F B2 U R U R2
R F B2 U2 R' D' F2
R F' L F2 U' L2 U'
R F' L F2 U2 D F2
R F' L F2 D U2 F2
R F' L F2 D' B2 U2
F2 D' L F' U2 L2 F
F2 D' L F' B' U2 L2
F2 D' L B' F' U2 L2
F2 D' L' D2 R2 F B
F2 D' L' D2 R2 B F
F2 D' L' F D2 R2 B2
F2 D' L' F D2 B2 R2
U' F' D2 B2 R' F' L'
U F2 L F' U2 L2 F2
U F2 L F' U2 F2 L2
R F2 L F' U R U
L2 F2 R D' B' L' F
L2 F2 R B' D' L' F
L2 F2 D R B' L' F'
L2 F2 D B' L' R F'
L2 F2 D B' R L' F'
L2 F2 D' R B' L' F
L2 F2 D' B' L' R F
L2 F2 D' B' R L' F
R F2 D' L F' B' U2
R F2 D' L B' F' U2
R F2 D' F' L B' U2
L2 F2 B' L' D R F'
L2 F2 B' R D' L' F
L2 F2 B' D L' R F'
L2 F2 B' D R L' F'
L2 F2 B' D' L' R F
L2 F2 B' D' R L' F
U' B R F B U2 R'
U' B R B F U2 R'
U' B' R F B L U2
U' B' R B F L U2
L2 B' F2 L' D R F'
L2 B' F2 R D' L' F
L2 B' F2 D L' R F'
L2 B' F2 D R L' F'
L2 B' F2 D' L' R F
L2 B' F2 D' R L' F
R B' F U R B U
U' B2 R F U2 R2 F'
U' B2 R F B U2 R2
U' B2 R B F U2 R2
U' B2 R' D2 L2 F' B'
U' B2 R' D2 L2 B' F'
U' B2 R' F' D2 L2 B2
U' B2 R' F' D2 B2 L2
R B2 F U R U R2
R B2 F U2 R' D' F2
