U2 R' B2 U' F'
U2 L R' B2 U' F'
U2 L' R' B2 U' F'
U2 L2 R' B2 U' F'
U2 R' L B2 U' F'
U2 R' L' B2 U' F'
U2 R' L2 B2 U' F'
U2 R' U' D L2 F'
U2 R' U' D F' L2
U2 R' U' F' D L2
U2 R' D U' L2 F'
U2 R' D U' F' L2
L U2 R' B2 U' F
U2 R' B2 L U' F'
U2 R' B2 L' U' F'
U2 R' B2 L2 U' F'
U2 R' B2 U' D F'
U2 R' B2 U' D' F'
U2 R' B2 U' D2 F'
U2 R' B2 U' F' D
U2 R' B2 U' F' D'
U2 R' B2 U' F' D2
U2 R' B2 D U' F'
U2 R' B2 D' U' F'
U2 R' B2 D2 U' F'
U2 R2 B2 R U' F'
U2 D R' U' L2 F'
U2 D R' U' F' L2
D U2 R' U' L2 F'
D U2 R' U' F' L2
F' U2 R' B2 U' F'
F2 U2 R' B2 U' F'
F U2 R' B2 U' F'
D2 F2 U2 R' U' F'
U2 B2 U2 L U F
L' R U D L2 F B2
L' R U D L2 B2 F
L R U D F L2 B2
L R U D F B2 L2
L R U D B2 F L2
R L U D F L2 B2
R L U D F B2 L2
L R U F D L2 B2
L R U F D B2 L2
R L U D B2 F L2
R L U F D L2 B2
R L U F D B2 L2
U2 L R' U' D L2 F'
U2 L R' U' D F' L2
U2 L R' U' F' D L2
U2 L R' D U' L2 F'
U2 L R' D U' F' L2
U2 L R' B2 L U' F'
U2 L R' B2 L' U' F'
U2 L R' B2 L2 U' F'
U2 L R' B2 U' D F'
U2 L R' B2 U' D' F'
U2 L R' B2 U' D2 F'
U2 L R' B2 U' F' D
U2 L R' B2 U' F' D'
U2 L R' B2 U' F' D2
U2 L R' B2 D U' F'
U2 L R' B2 D' U' F'
U2 L R' B2 D2 U' F'
D2 L R2 F2 L' U F'
R2 L U2 R B2 U' F
U2 L R2 B2 R U' F'
L R U2 R2 B2 U' F
R L U2 R2 B2 U' F
L' R U2 B2 R2 U' F'
R2 L U2 B2 R U' F
L R U2 B2 R2 U' F
U L U R' B2 U' F'
R L U2 B2 R2 U' F
L' R D U L2 F B2
L' R D U L2 B2 F
L R D U F L2 B2
L R D U F B2 L2
L R D U B2 F L2
R L D U F L2 B2
R L D U F B2 L2
R L D U B2 F L2
B2 L U' D' F R2 B
B2 L U' F D' R2 B
F' L U2 R' B2 U' F
F2 L U2 R' B2 U' F
D L U2 R' U' F L
F L U2 R' B2 U' F
L' R D2 L2 F2 U F'
L' R D2 F2 L2 U F
R2 L D2 F2 L' U F'
L R D2 F2 L2 U F'
U2 L D R' U' L2 F'
U2 L D R' U' F' L2
R L D2 F2 L2 U F'
B2 L D' U' F R2 B
R' L B2 U' D' R2 F
R' L B2 U' D' F R2
R' L B2 U' F D' R2
R' L B2 U2 B2 U F
R' L B2 D' U' R2 F
R' L B2 D' U' R2 F
R' L B2 D' U' F R2
R' L B2 D2 F2 U' F'
R L' U D L2 F B2
R L' U D L2 B2 F
B2 L B2 U D F L2
B2 L B2 U F D L2
U2 L B2 U2 L U F
B2 L B2 U2 B2 U' F
B2 L B2 D U F L2
B2 L B2 D2 F2 U F'
R L' U2 B2 R2 U' F'
U2 L' R' U' D L2 F'
U2 L' R' U' D F' L2
U2 L' R' U' F' D L2
R L' D U L2 F B2
R L' D U L2 B2 F
U2 L' R' D U' L2 F'
U2 L' R' D U' F' L2
U' L' R' B2 U' R' F'
U2 L' R' B2 L U' F'
U2 L' R' B2 L' U' F'
U2 L' R' B2 L2 U' F'
U2 L' R' B2 U' D F'
U2 L' R' B2 U' D' F'
U2 L' R' B2 U' D2 F'
U2 L' R' B2 U' F' D
U2 L' R' B2 U' F' D'
U2 L' R' B2 U' F' D2
U2 L' R' B2 D U' F'
U2 L' R' B2 D' U' F'
U2 L' R' B2 D2 U' F'
U2 L' R2 B2 R U' F'
R L' D2 L2 F2 U F'
U L' U R' B2 U' F'
R L' D2 F2 L2 U F
B2 L' U' D' B2 R2 F'
B2 L' U2 L2 B2 U F
U2 L' D R' U' L2 F'
U2 L' D R' U' F' L2
B2 L' D' U' B2 R2 F'
R' L' B2 U' D' R2 F'
L' R' B2 U' D' R2 F'
R' L' B2 D' U' R2 F'
L' R' B2 D' U' R2 F'
L R' B2 U' D' R2 F
L R' B2 U' D' F R2
L R' B2 U' F D' R2
L R' B2 U2 B2 U F
L R' B2 D' U' R2 F
L R' B2 D' U' F R2
L R' B2 D2 F2 U' F'
L R2 U2 R B2 U' F
L R2 U2 B2 R U' F
U2 L' B2 U2 L U F
L R2 D2 F2 L' U F'
U2 L2 R' U' D L2 F'
U2 L2 R' U' D F' L2
U2 L2 R' U' F' D L2
U2 L2 R' D U' L2 F'
U2 L2 R' D U' F' L2
U2 L2 R' B2 L U' F'
U2 L2 R' B2 L' U' F'
U2 L2 R' B2 L2 U' F'
U2 L2 R' B2 U' D F'
U2 L2 R' B2 U' D' F'
U2 L2 R' B2 U' D2 F'
U2 L2 R' B2 U' F' D
U2 L2 R' B2 U' F' D'
U2 L2 R' B2 U' F' D2
U2 L2 R' B2 D U' F'
U2 L2 R' B2 D' U' F'
U2 L2 R' B2 D2 U' F'
D2 L2 R2 F2 L' U F
U2 L2 R2 B2 R U' F'
U L2 U R' B2 U' F'
B2 L2 U2 L' B2 U F
B2 L2 U2 B2 L' U F
U2 L2 D R' U' L2 F'
U2 L2 D R' U' F' L2
B2 L2 D2 F2 R U' F'
L U R' B2 U' R F
U2 L2 B2 U2 L U F
L U F U R' B2 U'
U2 R U' D B2 L2 F
U2 R D U' B2 L2 F
U2 R B2 L2 R2 U' F
U2 R B2 R2 L2 U' F
U2 R B2 R2 U B' U2
U2 R' L U' D L2 F'
U2 R' L U' D F' L2
U2 R' L U' F' D L2
U2 R' L D U' L2 F'
U2 R' L D U' F' L2
U2 R' L B2 L U' F'
U2 R' L B2 L' U' F'
U2 R' L B2 L2 U' F'
U2 R' L B2 U' D F'
U2 R' L B2 U' D' F'
U2 R' L B2 U' D2 F'
U2 R' L B2 U' F' D
U2 R' L B2 U' F' D'
U2 R' L B2 U' F' D2
U2 R' L B2 D U' F'
U2 R' L B2 D' U' F'
U2 R' L B2 D2 U' F'
U2 R' L' U' D L2 F'
U2 R' L' U' D F' L2
U2 R' L' U' F' D L2
U2 R' L' D U' L2 F'
U2 R' L' D U' F' L2
U' R' L' B2 U' R' F'
U2 R' L' B2 L U' F'
U2 R' L' B2 L' U' F'
U2 R' L' B2 L2 U' F'
U2 R' L' B2 U' D F'
U2 R' L' B2 U' D' F'
U2 R' L' B2 U' D2 F'
U2 R' L' B2 U' F' D
U2 R' L' B2 U' F' D'
U2 R' L' B2 U' F' D2
U2 R' L' B2 D U' F'
U2 R' L' B2 D' U' F'
U2 R' L' B2 D2 U' F'
U2 R' L2 U' D L2 F'
U2 R' L2 U' D F' L2
U2 R' L2 U' F' D L2
U2 R' L2 D U' L2 F'
U2 R' L2 D U' F' L2
U2 R' L2 B2 L U' F'
U2 R' L2 B2 L' U' F'
U2 R' L2 B2 L2 U' F'
U2 R' L2 B2 U' D F'
