B D' R' F L'
B D' F L' R'
B D' F R' L'
B R F R2 D' L2
B R' U B U' F
B R' F U B U'
D' F L' D B R'
D' F D L' B R'
D' F D B L' R'
D' F D B R' L'
B D R' D2 F L'
B2 D F B' L R'
B2 D F B' R' L
B2 D B' R' F L
B2 D B' F L R'
B2 D B' F R' L
B D' R F L' R2
B D' R F R2 L'
B D' R' F L' D
B D' R' F L' D'
B D' R' F L' D2
B D' R' F D L'
B D' R' F D' L'
B D' R' F D2 L'
B2 D' F B' L' R'
B2 D' F B' R' L'
B D' F L' R' D
B D' F L' R' D'
B D' F L' R' D2
B D' F L' D R'
B D' F L' D' R'
B D' F L' D2 R'
B D' F R' L' D
B D' F R' L' D'
B D' F R' L' D2
B D' F R' D L'
B D' F R' D' L'
B D' F R' D2 L'
B D' F D L' R'
B D' F D R' L'
B D' F D' L' R'
B D' F D' R' L'
B D' F D2 L' R'
B D' F D2 R' L'
B2 D' B' R' F L'
B2 D' B' F L' R'
B2 D' B' F R' L'
B D2 R' D F L'
U' B D' R' F L'
U' B D' F L' R'
U' B D' F R' L'
U2 B D' R' F L'
U2 B D' F L' R'
U2 B D' F R' L'
U B D' R' F L'
U B D' F L' R'
U B D' F R' L'
B F R' U B U'
F B R' U B U'
B2 F D B' L R'
B2 F D B' R' L
F B2 D B' L R'
F B2 D B' R' L
F L B R' U B U'
F L B R' U B U'
F L B2 D B' L R'
F L B2 D B' R' L
B L' R' U B L U'
B L' D' L R' F L'
B L' D' L F L' R'
B L' D' L F R' L'
B L' D' R' L F L'
F L' B R' U B U'
F L' B2 D B' L R'
F L' B2 D B' R' L
B L2 D' L2 R' F L'
B L2 D' L2 F L' R'
B L2 D' L2 F R' L'
B L2 D' R' L2 F L'
F L2 B R' U B U'
F L2 B2 D B' L R'
F L2 B2 D B' R' L
B R U' F' U R2 F2
B R U' F' U F2 R2
B R D F D' L2 R2
B R D F D' R2 L2
B R F L R2 D' L2
B R F L' R2 D' L2
B R F L2 R2 D' L2
B R F R D' L2 R
B R F R D' R L2
B R F R' D' L2 R'
B R F R' D' R' L2
B R F R2 L D' L2
B R F R2 L' D' L2
B R F R2 L2 D' L2
B R F R2 U' F2 U
B R F R2 D' L2 D
B R F R2 D' L2 D'
B R F R2 D' L2 D2
B2 R F D' B' L2 R'
B2 R F D' B' R' L2
B' R F B2 R' D' L2
B' R F B2 D' L2 R'
B' R F B2 D' R' L2
B R F U' F2 U R2
B2 R F B' R' D' L2
B2 R F B' D' L2 R'
B2 R F B' D' R' L2
B R F D' L2 D R2
B' R F' U F2 B2 R'
B' R F' U B2 R' F2
B' R F' U B2 F2 R'
B R F' R2 F2 D' L2
B2 R B' R' D' F L'
R2 U' R2 F B L R'
R2 U' R2 F B R' L
R2 U' R2 B R' F L
R2 U' R2 B F L R'
R2 U' R2 B F R' L
B2 R B' F R' D' L2
B2 R B' F D' L2 R'
B2 R B' F D' R' L2
B' R B2 R' D' F L'
B' R B2 F R' D' L2
B' R B2 F D' L2 R'
B' R B2 F D' R' L2
B R' L' U B L U'
B R' U D B U' F
B R' U D' B U' F
B R' U D2 B U' F
B R' U B U' D F
B R' U B U' D' F
B R' U B U' D2 F
B R' U B U' F D
B R' U B U' F D'
B R' U B U' F D2
B R' U B D U' F
B R' U B D' U' F
B R' U B D2 U' F
B R' U' R2 F' U F2
B R' D U B U' F
B R' D F U B U'
B R' D' U B U' F
B R' D' F U B U'
B R' D2 U B U' F
B R' D2 F U B U'
B R' F L U B U'
B R' F L' U B U'
B R' F L2 U B U'
B R' F U D B U'
B R' F U D' B U'
B R' F U D2 B U'
B R' F U B U' D
B R' F U B U' D'
B R' F U B U' D2
B R' F U B D U'
B R' F U B D' U'
B R' F U B D2 U'
B2 R' F B' R' D L2
B2 R' F B' D L2 R'
B2 R' F B' D R' L2
B R' F D U B U'
B R' F D' U B U'
B R' F D2 U B U'
B R' F B' D L2 B
B R' F B' D B L2
B R' F' U B U' F2
B R' F2 U B U' F'
B' R' B U' F B R'
B' R' B U' B R' F
B' R' B U' B F R'
B2 R' B U' F B2 R'
B2 R' B U' B2 R' F
B2 R' B U' B2 F R'
B2 R' B' R' D F L2
B2 R' B' R' F D L2
B2 R' B' D R' F L2
B2 R' B' D F L2 R'
B2 R' B' D F R' L2
B2 R' B' F R' D L2
B2 R' B' F D L2 R'
B2 R' B' F D R' L2
B R' B' D F L2 B
B R' B' D F B L2
B R' B' D B F L2
B R' B' F D L2 B
B R' B' F D B L2
B2 R2 B' R' F D' L2
B' R2 B2 R' F D' L2
D' U F L' D B R'
D' U F D L' B R'
D' U F D B L' R'
D' U F D B R' L'
B' U B2 D' R' F L'
B' U B2 D' F L' R'
B' U B2 D' F R' L'
U' D' F L' D B R'
D' U' F L' D B R'
D' U' F D L' B R'
U' D' F D L' B R'
D' U' F D B L' R'
D' U' F D B R' L'
U' D' F D B L' R'
U' D' F D B R' L'
U2 D' F L' D B R'
U2 D' F D L' B R'
U2 D' F D B L' R'
U2 D' F D B R' L'
B U' R F' U R2 F2
B U' R F' U F2 R2
U D' F L' D B R'
U D' F D L' B R'
U D' F D B L' R'
U D' F D B R' L'
B' U' B2 D' R' F L'
B' U' B2 D' F L' R'
B' U' B2 D' F R' L'
D' U2 F L' D B R'
D' U2 F D L' B R'
D' U2 F D B L' R'
D' U2 F D B R' L'
B2 U2 D F R B' L
B2 U2 D F B' L R
B2 U2 D F B' R L
B2 U2 D B' F L R
B2 U2 D B' F R L
B2 U2 D' F R B' L'
B2 U2 D' F B' L' R
B2 U2 D' F B' R L'
B2 U2 D' B' F L' R
B2 U2 D' B' F R L'
D' F L' D B R' D
D' F L' D B R' D'
D' F L' D B R' D2
D' F L' D B D R'
D' F L' D B D' R'
D' F L' D B D2 R'
D' F L2 D L B R'
B2 U2 F D R B' L
B2 U2 F D B' L R
B2 U2 F D B' R L
B2 U2 B' D' F L' R
B2 U2 B' D' F R L'
R F R' B R' D' L2
R F R' B D' L2 R'
R F R' B D' R' L2
B' U2 B2 D' R' F L'
B' U2 B2 D' F L' R'
B' U2 B2 D' F R' L'
D' F D L B L2 R'
D' F D L B R' L2
D' F D L' B R' D
D' F D L' B R' D'
D' F D L' B R' D2
D' F D L' B D R'
D' F D L' B D' R'
D' F D L' B D2 R'
D' F D B L' R' D
D' F D B L' R' D'
D' F D B L' R' D2
D' F D B L' D R'
D' F D B L' D' R'
D' F D B L' D2 R'
D' F D B R' L' D
D' F D B R' L' D'
D' F D B R' L' D2
D' F D B R' D L'
D' F D B R' D' L'
D' F D B R' D2 L'
D' F D B D L' R'
D' F D B D R' L'
D' F D B D' L' R'
D' F D B D' R' L'
D' F D B D2 L' R'
D' F D B D2 R' L'
D' F D' L' D2 B R'
B2 D R F B' L R'
B2 D R F B' R' L
B2 D R B' R' F L
B2 D R B' F L R'
B2 D R B' F R' L
U' F B R' U B U'
B2 D R' F B' L R'
B2 D R' F B' R' L
B2 D R' B' R' F L
B2 D R' B' F L R'
B2 D R' B' F R' L
U2 F B R' U B U'
B D R' D2 F L' D
B D R' D2 F L' D'
B D R' D2 F L' D2
B D R' D2 F D L'
B D R' D2 F D' L'
B D R' D2 F D2 L'
B D R' F B' L B
B2 D R2 F B' L R'
B2 D R2 F B' R' L
B D R' B' F L B
B2 D R2 B' R' F L
B2 D R2 B' F L R'
B2 D R2 B' F R' L
U F B R' U B U'
U' F B2 D B' L R'
U' F B2 D B' R' L
B D R2 D2 R F L'
R F B R' D' L2 B
R F B R' D' B L2
R F B R' B D' L2
U2 F B2 D B' L R'
U2 F B2 D B' R' L
B2 D U2 F R B' L
B2 D U2 F B' L R
B2 D U2 F B' R L
U F B2 D B' L R'
U F B2 D B' R' L
B2 D U2 B' F L R
B2 D U2 B' F R L
B2 D F R B' L R'
B2 D F R B' R' L
B2 D F R' B' L R'
B2 D F R' B' R' L
B2 D F R2 B' L R'
B2 D F R2 B' R' L
B2 D F B' L R' D
B2 D F B' L R' D'
B2 D F B' L R' D2
B2 D F B' L D R'
B2 D F B' L D' R'
B2 D F B' L D2 R'
B2 D F B' R' L D
B2 D F B' R' L D'
B2 D F B' R' L D2
B2 D F B' R' D L
B2 D F B' R' D' L
B2 D F B' R' D2 L
B2 D F B' D L R'
B2 D F B' D R' L
B2 D F B' D' L R'
B2 D F B' D' R' L
B2 D F B' D2 L R'
B2 D F B' D2 R' L
B D F R' B' L B
B D F B' L B R'
B2 D F' B' L R' F2
B2 D F' B' L F2 R'
B2 D F' B' R' L F2
B2 D F' B' R' F2 L
B2 D F2 B' L F' R'
B2 D B' R F L R2
B2 D B' R F R2 L
B2 D B' R' D F L
B2 D B' R' D' F L
B2 D B' R' D2 F L
B2 D B' R' F L D
B2 D B' R' F L D'
B2 D B' R' F L D2
B2 D B' R' F D L
