F' L' R2 F U R2
F' L' F R2 U R2
F' R2 L' F U R2
F' U' L' R2 F U
F' U' L' F R2 U
F' U' R2 L' F U
R2 F' L' F U R2
F2 D' L F2 B' L
F2 D' L B' L F2
F2 D' L B' F2 L
F2 D' F2 L B' L
F2 D' F2 B' L B'
F2 D' B' L F2 B'
F2 D' B' L B' F2
F2 D' B' F2 L B'
D' F2 B' D' L B'
D' B' F2 D' L B'
R2 L U2 B' R' U' R'
F' L U' L2 R2 F U
F' L U' L2 F R2 U
F' L U' R2 L2 F U
U L D2 B' L2 U' B'
D' L F2 B' D' L B'
D' L B' F2 D' L B'
U L B' D2 L2 U' B'
F' L' R2 D F B2 U
F' L' R2 D B2 F U
U' L' R2 D' F L' U
F' L' R2 F U R2 D
F' L' R2 F U R2 D'
F' L' R2 F U R2 D2
F' L' R2 F D B2 U
F' L' R2 F B U R2
F' L' R2 F B' U R2
F' L' R2 F B2 U R2
F2 L' R2 F L' U R2
F' L' R2 B F U R2
F' L' R2 B' F U R2
F' L' R2 B2 F U R2
F2 L' U' R2 F L' U
F' L' U' F R2 U B
R2 L' F U2 R U' R
F2 L' U' F L' R2 U
F2 L' U' F R2 L' U
R2 L' F' L' F2 U R2
U L' U2 R2 F U B'
U L' U2 F R2 U B'
F2 L' F L' R2 U R2
F' L' F R2 U R2 D
F' L' F R2 U R2 D'
F' L' F R2 U R2 D2
F' L' F R2 D B2 U
F' L' F R2 B U R2
F' L' F R2 B' U R2
F' L' F R2 B2 U R2
F2 L' F R2 L' U R2
F' L' F B R2 U R2
U L' F R2 B U B2
F' L' F B' R2 U R2
F' L' F B2 R2 U R2
F' L' F' R2 F2 U R2
D' L' F2 B' D' L B'
F' L' B R2 F U R2
F' L' B F R2 U R2
L R2 U2 B' R' U' R'
F' L' B' R2 F U R2
F' L' B' F R2 U R2
D' L' B' F2 D' L B'
F' L' B2 R2 F U R2
F' L' B2 F R2 U R2
D2 L2 R' B U' R B
L' R2 F U2 R U' R
L' R2 F' L' F2 U R2
D' L2 F2 B' D' L B'
R2 U R2 D' L' B' L
D' L2 B' F2 D' L B'
L' U' R2 D' F L' U
D2 R' L2 B U' R B
D2 R' B L2 U' R B
F' R2 L' D F B2 U
F' R2 L' D B2 F U
U' R2 L' D' F L' U
F' R2 L' F U R2 D
F' R2 L' F U R2 D'
F' R2 L' F U R2 D2
F' R2 L' F D B2 U
F' R2 L' F B U R2
F' R2 L' F B' U R2
F' R2 L' F B2 U R2
F' R2 L' B F U R2
F2 R2 L' F L' U R2
F' R2 L' B' F U R2
F' R2 L' B2 F U R2
F2 R2 F L' F U R2
B' R2 F' L' F U R2
B2 R2 F' L' F U R2
B R2 F' L' F U R2
F' R2 B L' F U R2
F' R2 B' L' F U R2
F' R2 B2 L' F U R2
D' U L' U' F2 B' L
D' U L' U' B' L F2
D' U L' U' B' F2 L
F' U L' F R2 B U
U D' L' U' F2 B' L
U D' L' U' B' L F2
U D' L' U' B' F2 L
F' U' L' R' F R' U
F' U' L' R2 D F U
F' U' L' R2 D' F U
F' U' L' R2 D2 F U
F' U' L' R2 F U D
F' U' L' R2 F U D'
F' U' L' R2 F U D2
F' U' L' R2 F D U
F' U' L' R2 F D' U
F' U' L' R2 F D2 U
F2 U' L' R2 F L' U
F' U' L' D' F U F
F' U' L' F R2 U D
F' U' L' F R2 U D'
F' U' L' F R2 U D2
F' U' L' F R2 D U
F' U' L' F R2 D' U
F' U' L' F R2 D2 U
F' U' L' F U D' F2
F' U' L' F D' U F2
F' U' L' F' R2 F2 U
F2 U' L' F L' R2 U
F2 U' L' F R2 L' U
F' U' R' L' F R' U
F' U' R2 L' D F U
F' U' R2 L' D' F U
F' U' R2 L' D2 F U
F' U' R2 L' F U D
F' U' R2 L' F U D'
F' U' R2 L' F U D2
F' U' R2 L' F D U
F' U' R2 L' F D' U
F' U' R2 L' F D2 U
F2 U' R2 L' F L' U
F2 U' R2 F L' F U
F2 U' F L' R2 F U
F2 U' F L' F R2 U
F2 U' F R2 L' F U
F U' F2 L' R2 F U
F U' F2 L' F R2 U
F U' F2 R2 L' F U
R D2 R F' L' U R2
L' F R2 U2 R' U' R'
L' F R2 D B2 L U
L' F R2 B2 L U R2
L' F' L D' L2 F2 B2
L' F' L D' L2 B2 F2
L' F' L D' F2 L2 B2
L' F' L D' F2 B2 L2
L' F' L D' B2 L2 F2
L' F' L D' B2 F2 L2
R' F' L' R' F U R
L' F' L' R2 F2 U R2
R' F' L' F R' U R2
L' F' L' F2 R2 U R2
R2 F' L' D F B2 U
R2 F' L' D B2 F U
R2 F' L' F U R2 D
R2 F' L' F U R2 D'
R2 F' L' F U R2 D2
R2 F' L' F D B2 U
R2 F' L' F B U R2
R2 F' L' F B' U R2
R2 F' L' F B2 U R2
R2 F' L' B F U R2
R2 F' L' B' F U R2
R2 F' L' B2 F U R2
R F' L' F R U R2
R' F' R' L' F U R
L' F' R2 L' F2 U R2
L' F' U' L' R2 F2 U
L' F' U' L' F2 R2 U
L' F' U' R2 L' F2 U
F2 D' L F' B' L F'
F2 D' L F2 B' L D
F2 D' L F2 B' L D'
F2 D' L F2 B' L D2
F2 D' L F2 B' D L
F2 D' L F2 B' D' L
F2 D' L F2 B' D2 L
F2 D' L B' L F2 D
F2 D' L B' L F2 D'
F2 D' L B' L F2 D2
F2 D' L B' L' F2 L2
F2 D' L B' F' L F'
F2 D' L B' F2 L D
F2 D' L B' F2 L D'
F2 D' L B' F2 L D2
F2 D' L B' F2 D L
F2 D' L B' F2 D' L
F2 D' L B' F2 D2 L
F2 D' L2 F2 L' B' L
D' F' B' L D' F' B2
