U' L D2 L F2 B'
U' L D2 L B' F2
U' L D2 F2 L B'
R U F' B2 U2 L2
R' U B2 U2 B' L2
L U B2 R' U2 B
R U B2 F' U2 L2
R' U' L2 D2 F2 B
R' U' L2 D2 B F2
U R F' B2 U2 L2
U R B2 F' U2 L2
L U' D2 L F2 B'
L U' D2 L B' F2
L U' D2 F2 L B'
B' R' U' L2 F B
B' R' U' L2 B F
R' U' B' L2 F B2
R' U' B' L2 B2 F
U R' B2 U2 B' L2
L D2 U' L F2 B'
L D2 U' L B' F2
L D2 U' F2 L B'
R' B' U' L2 F B2
R' B' U' L2 B2 F
U B2 R F' U2 L2
U B2 R' U2 L2 B
U B2 R' U2 B L2
D2 L R U' F2 B' L'
D2 L R U' B' F2 L'
L R U F' B2 R' U2
R' L U B2 R' U2 B'
R' L U' L D2 F2 B
R' L U' L D2 B F2
R L U F' B2 R' U2
L R U B2 F' R' U2
R L U B2 F' R' U2
R' L U' D2 L F2 B
R' L U' D2 L B F2
R' L U' D2 F2 L B
D2 L U R2 U2 F2 B'
D2 L U R2 U2 B' F2
U2 L U D2 L F2 B'
U2 L U D2 L B' F2
R' L D L2 U' L' B
R' L D L2 U' B L'
U2 L U D2 F2 L B'
D2 L U' D2 B' L2 F
D2 L U' F2 D2 B' L2
D2 L U' F2 B' D2 L2
D2 L U' B' F2 D2 L2
U2 L U' B2 R' U2 B
R' L D2 U' L F2 B
R' L D2 U' L B F2
R' L D2 U' F2 L B
U' L U2 B2 R' U2 B
U' L D2 L F2 D B'
U' L D2 L F2 D' B'
U' L D2 L F2 D2 B'
U' L D2 L F2 B' D
U' L D2 L F2 B' D'
U' L D2 L F2 B' D2
U' L D2 L B' F2 D
U' L D2 L B' F2 D'
U' L D2 L B' F2 D2
U2 L D2 U L F2 B'
U2 L D2 U L B' F2
D2 L D2 U' B' L2 F
U2 L D2 U F2 L B'
U' L D2 F' L F' B'
U' L D2 F' L B' F'
U' L D2 F2 L D B'
U' L D2 F2 L D' B'
U' L D2 F2 L D2 B'
U' L D2 F2 L B' D
U' L D2 F2 L B' D'
U' L D2 F2 L B' D2
U L D2 F2 L R B'
U L D2 F2 L B' R
U L D2 F2 R L B'
U' L F D2 L F2 B'
U' L F D2 L B' F2
U' L F D2 F2 L B'
U' L F' D2 L F2 B'
U' L F' D2 L B' F2
U' L F' D2 F2 L B'
U' L F2 D2 L F2 B'
U' L F2 D2 L B' F2
U' L F2 D2 F2 L B'
L' R' U B2 U2 B' L'
R' L' U B2 U2 B' L'
L' R' U' L' D2 F2 B
L' R' U' L' D2 B F2
R' L' U' L' D2 F2 B
R' L' U' L' D2 B F2
L R' U B2 R' U2 B'
L R' U' L D2 F2 B
L R' U' L D2 B F2
R' L' U' D2 L' F2 B
R' L' U' D2 L' B F2
L' R' U' D2 L' F2 B
L' R' U' D2 L' B F2
R' L' U' D2 B L' F2
L' R' U' D2 B L' F2
L R' U' D2 L F2 B
L R' U' D2 L B F2
L R' U' D2 F2 L B
U' L B2 R' U2 B R
U L B2 L' R' U2 B
U L B2 R' L' U2 B
R' L' D L2 U' L B
L' R' D L2 U' L B
L R' D L2 U' L' B
L R' D L2 U' B L'
L2 R' D L2 U' L2 B
L2 R' D L2 U' B L2
B' L' R' U' L' F B
B' L' R' U' L' B F
B' L' R' U' B L' F
R' L' D2 U' L' F2 B
R' L' D2 U' L' B F2
D2 L' U R2 F U2 F
R' L' D2 U' B L' F2
L' R' D2 U' L' F2 B
L' R' D2 U' L' B F2
L' R' D2 U' B L' F2
D2 L' U F R2 U2 F
L R' D2 U' L F2 B
L R' D2 U' L B F2
L R' D2 U' F2 L B
L2 R' D2 F2 D B R2
L2 R' D2 F2 B D R2
L2 R' D2 B F2 D R2
L2 R' F2 B D R2 F'
U' L' D2 L F2 B' L2
U' L' D2 L B' L2 F2
U' L' D2 L B' F2 L2
L2 R' B F2 D R2 F'
R' L2 D L2 U' L2 B
R' L2 D L2 U' B L2
U L' B2 U2 L' R' B
U L' B2 U2 R' L' B
U L' B2 U2 R' B L'
R' L2 D2 F2 D B R2
R' L2 D2 F2 B D R2
R' L2 D2 B F2 D R2
U L2 R D2 R2 F2 B
U L2 R D2 R2 B F2
U' L2 R' D2 B R F2
F' L2 R' B D' R2 F'
U' L2 R' B R2 F' R'
F2 L2 R' B D R2 F'
U L2 R' D2 F2 B R2
U L2 R' D2 B R2 F2
U L2 R' D2 B F2 R2
U L2 R' B D2 R2 F'
R' L2 F2 B D R2 F'
R' L2 B F2 D R2 F'
D L2 D' R' U' L2 B
D L2 D' R' U' B L2
U' L2 D2 L B' L' F2
U' L2 D2 F2 L B' L'
B' L2 F R' D B R'
R' U L2 D2 F2 B R2
R' U L2 D2 B R2 F2
R' U L2 D2 B F2 R2
R' U L2 B D2 R2 F'
R U L2 D2 R2 F2 B
R U L2 D2 R2 B F2
L U R F' B2 R' U2
L U R B2 F' R' U2
L' U R' B2 U2 B' L'
D L2 B R' U' D' L2
D L2 B R' U2 F2 U
D L2 B R' D' U' L2
D L2 B R' D2 B2 U'
L U R' B2 R' U2 B'
D L2 B D' R' U' L2
R' U R2 F' B2 U2 L2
D L2 B D2 R' B2 U'
R' U R2 B2 F' U2 L2
L' U R2 B2 U2 L' B'
D L2 B' U2 L F2 U
D L2 B' U2 F2 L U
L U R2 B2 R' F' U2
R U R2 B2 U2 B' L2
D L2 B' D2 B2 R' U'
D2 R L U' F2 B' L'
D2 R L U' B' F2 L'
R' U D2 R2 F' U2 F'
L U D2 L F2 R B'
L U D2 L F2 B' R
L U D2 L B' F2 R
R U D2 R2 U2 F2 B
R U D2 R2 U2 B F2
R U D2 F' R2 B U2
R' U F B2 U2 B' L2
L U F B2 R' U2 B
U R L2 D2 R2 F2 B
U R L2 D2 R2 B F2
R' U F' B2 U2 B' L2
R U F' R B2 U2 L2
R U F' R' B2 U2 L2
R U F' R2 B2 U2 L2
B' R U F' U2 L2 F
L' U F2 R F' B2 U2
B' R U F' B' U2 L2
L' U F2 R B2 F' U2
R U F' U2 L2 D2 F2
B' R U B' F' U2 L2
D2 R U' L F2 B' L'
D2 R U' L B' F2 L'
R U F' D2 R2 U2 F2
D2 R U' L2 F2 L' B'
L U F' B2 R' U2 B
R U F' B' U2 L2 F
B' R U' L2 F D2 B2
R U F' B2 R U2 L2
R U F' B2 R' U2 L2
R U F' B2 R2 U2 L2
R U F' B2 U2 L2 D
R U F' B2 U2 L2 D'
R U F' B2 U2 L2 D2
R U F' B2 D2 R2 U2
R' U F2 B2 U2 B' L2
L' U F2 B2 R F' U2
R' U B L2 D2 R2 F'
D2 R U' F2 L B' L2
B' R U' F2 L2 F B'
B' R U' F2 L2 B' F
U2 R U' F' B2 U2 L2
L U F2 B2 R' U2 B
R U F2 B2 U2 L2 B'
U2 R U' B2 F' U2 L2
R' U B' U2 L2 F B2
R' U B' U2 L2 B2 F
R' U B2 R U2 B' L2
R' U B2 R' U2 B' L2
R' U B2 R2 U2 B' L2
L' U B2 R' U2 L' B
L' U B2 R' U2 B L'
L' U B2 R2 U2 L' B'
R' U B2 U2 B L2 B2
R' U B2 U2 B' L2 D
R' U B2 U2 B' L2 D'
R' U B2 U2 B' L2 D2
R' U B2 U2 B2 L2 B
R' U B2 D2 R2 U2 B'
R U B' F' U2 L2 F
R' U B2 F U2 B' L2
R' U B2 F' U2 B' L2
R' U B2 F2 U2 B' L2
L U B2 R F' R2 U2
L' U B2 F2 R F' U2
L U B2 R' U2 D B
L U B2 R' U2 D' B
L U B2 R' U2 D2 B
L U B2 R' U2 B D
L U B2 R' U2 B D'
L U B2 R' U2 B D2
L U B2 R' D U2 B
L U B2 R' D' U2 B
L U B2 R' D2 U2 B
L U B2 R' F U2 B
L U B2 R' F' U2 B
L U B2 R' F2 U2 B
R U B2 R2 U2 L2 B
R U B2 R2 U2 B L2
R' U' L D2 L F2 B
R' U' L D2 L B F2
R' U' L D2 F2 L B
L U B2 F R' U2 B
L U B2 F' R' U2 B
R U B2 D2 R2 U2 B
R U B2 D2 F' R2 U2
L U B2 F2 R' U2 B
R U B2 F' R U2 L2
R U B2 F' R' U2 L2
R U B2 F' R2 U2 L2
R U B2 F' U2 L2 D
R U B2 F' U2 L2 D'
R U B2 F' U2 L2 D2
R U B2 F' D2 R2 U2
R U B2 F2 U2 L2 B'
R' U' L' D2 L' F2 B
R' U' L' D2 L' B F2
R' U' L' D2 B L' F2
U R D2 R2 U2 F2 B
U R D2 R2 U2 B F2
U R D2 F' R2 B U2
R' U' L2 U2 B2 U2 B'
R' U' L2 D B D F2
R' U' L2 D' B D' F2
R' U' L2 D2 F2 D B
R' U' L2 D2 F2 D' B
R' U' L2 D2 F2 D2 B
R' U' L2 D2 F2 B D
R' U' L2 D2 F2 B D'
R' U' L2 D2 F2 B D2
R' U' L2 D2 B F2 D
R' U' L2 D2 B F2 D'
R' U' L2 D2 B F2 D2
L' U' L2 D2 L F2 B'
L' U' L2 D2 L B' F2
R' U' L2 F D2 F2 B
R' U' L2 F D2 B F2
L' U' L2 D2 F2 L B'
R' U' L2 F' D2 F2 B
R' U' L2 F' D2 B F2
R' U' L2 F2 D2 F2 B
R' U' L2 F2 D2 B F2
R' U' L2 B R2 F' R2
R' U' L2 B U2 B U2
R U' L2 R2 B R2 F'
R U' L2 U2 F' B2 U2
R U' L2 U2 B2 F' U2
B2 R F' U' F U' L2
R U' L2 F D2 F2 B2
R U' L2 F D2 B2 F2
U' R F' B2 L U2 L
U R F' R B2 U2 L2
U R F' R' B2 U2 L2
U R F' R2 B2 U2 L2
U R F' U2 L2 D2 F2
U R F' D2 R2 U2 F2
U R F' B' U2 L2 F
U R F' B2 R U2 L2
U R F' B2 R' U2 L2
U R F' B2 R2 U2 L2
U R F' B2 U2 L2 D
U R F' B2 U2 L2 D'
U R F' B2 U2 L2 D2
U R F' B2 D2 R2 U2
U R F2 B2 U2 L2 B'
R U' R2 L2 B R2 F'
U' R B2 L F' U2 L
R U' R2 B L2 R2 F'
R U' R2 B R2 L2 F'
R U' R2 B R2 F' L2
U R B' F' U2 L2 F
U' R B2 F' L U2 L
L' U' D2 L F2 B' L2
L' U' D2 L B' L2 F2
L' U' D2 L B' F2 L2
U R B2 R2 U2 L2 B
U R B2 R2 U2 B L2
R' U' D2 F2 D2 L2 B
R' U' D2 F2 D2 B L2
R' U' D2 F2 B D2 L2
R' U' D2 B F2 D2 L2
U R B2 D2 R2 U2 B
U R B2 D2 F' R2 U2
U R B2 F' R U2 L2
U R B2 F' R' U2 L2
U R B2 F' R2 U2 L2
U R B2 F' U2 L2 D
U R B2 F' U2 L2 D'
U R B2 F' U2 L2 D2
U R B2 F' D2 R2 U2
U R B2 F2 U2 L2 B'
L U' D2 L F2 D B'
L U' D2 L F2 D' B'
L U' D2 L F2 D2 B'
L U' D2 L F2 B' D
L U' D2 L F2 B' D'
L U' D2 L F2 B' D2
B' R' L' U' L' F B
B' R' L' U' L' B F
L U' D2 L B' F2 D
L U' D2 L B' F2 D'
L U' D2 L B' F2 D2
R' U' F L2 D2 F2 B
R' U' F L2 D2 B F2
B' R' L' U' B L' F
L U' D2 F' L F' B'
L U' D2 F' L B' F'
L U' D2 F2 L D B'
L U' D2 F2 L D' B'
L U' D2 F2 L D2 B'
L U' D2 F2 L B' D
L U' D2 F2 L B' D'
L U' D2 F2 L B' D2
R U' D2 F2 D2 L2 B'
R' U' F B' L2 F B2
R' U' F B' L2 B2 F
R' U' F' L2 D2 F2 B
R' U' F' L2 D2 B F2
R U' F L2 D2 F2 B2
R U' F L2 D2 B2 F2
U' R' L2 D2 B R F2
U' R' L2 B R2 F' R'
F' R' L2 B D' R2 F'
L U' F D2 L F2 B'
L U' F D2 L B' F2
L U' F D2 F2 L B'
F2 R' L2 B D R2 F'
R' U' F' B' L2 F B2
R' U' F' B' L2 B2 F
R' U' F2 L2 D2 F2 B
R' U' F2 L2 D2 B F2
U R' L2 D2 F2 B R2
U R' L2 D2 B R2 F2
U R' L2 D2 B F2 R2
U2 R' U L2 D2 F2 B
U2 R' U L2 D2 B F2
U R' L2 B D2 R2 F'
B' R' U B' U2 L2 B2
B' R' U B' U2 B2 L2
L U' F' D2 L F2 B'
L U' F' D2 L B' F2
L U' F' D2 F2 L B'
B' R' U' L' B L' F
R' U' F2 B' L2 F B2
R' U' F2 B' L2 B2 F
B' R' U' L2 D F B
B' R' U' L2 D B F
B' R' U' L2 D' F B
B' R' U' L2 D' B F
B' R' U' L2 D2 F B
B' R' U' L2 D2 B F
B' R' U' L2 F D B
B' R' U' L2 F D' B
B' R' U' L2 F D2 B
B' R' U' L2 F B D
B' R' U' L2 F B D'
B' R' U' L2 F B D2
B' R' U' L2 B D F
B' R' U' L2 B D' F
B' R' U' L2 B D2 F
B' R' U' L2 B F D
B' R' U' L2 B F D'
B' R' U' L2 B F D2
U2 R' U B' L2 F B2
U2 R' U B' L2 B2 F
B2 R' U' L2 D F2 B
B2 R' U' L2 D B F2
B2 R' U' L2 B D F2
R' U' B L2 R2 F' R2
R' U' B L2 U2 B U2
R U' F2 L2 D2 F2 B'
R U' F2 L2 D2 B' F2
B' R' U' F L2 F B
B' R' U' F L2 B F
R' U' B R2 L2 F' R2
R' U' B R2 F' L2 R2
R' U' B R2 F' R2 L2
B' R' U' F' L2 F B
B' R' U' F' L2 B F
D2 R' U' F2 B2 L B'
B' R' U' F2 L2 F B
B' R' U' F2 L2 B F
B' R' U' B L2 D2 F2
D2 R' U' B2 L F2 B'
D2 R' U' B2 L B' F2
R' U' B U2 B U2 L2
D2 R' U' B2 F2 L B'
B2 R' U' B L2 D F2
L U' F2 D2 L F2 B'
L U' F2 D2 L B' F2
L U' F2 D2 F2 L B'
R U' F2 B' L2 F B'
R U' F2 B' L2 B' F
U2 R' U' B2 U2 B' L2
R' U' B' L' B2 L' F
R' U' B' L2 F B2 D
R' U' B' L2 F B2 D'
R' U' B' L2 F B2 D2
R' U' B' L2 B2 D F
R' U' B' L2 B2 D' F
R' U' B' L2 B2 D2 F
R' U' B' L2 B2 F D
R' U' B' L2 B2 F D'
R' U' B' L2 B2 F D2
U R' U2 L2 D2 F2 B
U R' U2 L2 D2 B F2
R' U' B' F L2 F B2
R' U' B' F L2 B2 F
R' U' B' F' L2 F B2
R' U' B' F' L2 B2 F
R' U' B' F2 L2 F B2
R' U' B' F2 L2 B2 F
R U' B' L2 F D2 B2
U R' U2 B' L2 F B2
U R' U2 B' L2 B2 F
R U' B' F2 L2 F B'
R U' B' F2 L2 B' F
L U' B2 R' U2 B R
U' R' D2 B R F2 L'
U R' D2 R2 F' U2 F'
U R' F B2 U2 B' L2
U R' F' B2 U2 B' L2
U' R' B L2 R2 F' R'
U' R' B R2 L2 F' R'
U' R' B R2 F' L2 R'
U' R' B R2 F' R' L2
F2 R' B L2 D R2 F'
U R' F2 B2 U2 B' L2
U R' B L2 D2 R2 F'
U' R' B' L2 R F B2
U' R' B' L2 R B2 F
U' R' B' L2 B2 R F
U' R' B' R L2 F B2
U' R' B' R L2 B2 F
B2 R' B' U' B2 L2 F
D2 R' B2 U' L F2 B'
D2 R' B2 U' L B' F2
D2 R' B2 U' F2 L B'
U' R' B2 U2 R B' L2
U R' B' U2 L2 F B2
U R' B' U2 L2 B2 F
D' R' B2 D' L U' B'
U' R' B2 U2 B' L2 R
U' R' B2 U2 B' R L2
B2 R' B2 U' B' L2 F
U R' B2 R U2 B' L2
U R' B2 R' U2 B' L2
U R' B2 R2 U2 B' L2
U R' B2 U2 B L2 B2
U R' B2 U2 B' L2 D
U R' B2 U2 B' L2 D'
U R' B2 U2 B' L2 D2
U R' B2 U2 B2 L2 B
U R' B2 D2 R2 U2 B'
U R' B2 F U2 B' L2
U R' B2 F' U2 B' L2
U R' B2 F2 U2 B' L2
R' D L2 U' D' L2 B
R' D L2 U' D' B L2
R' D L2 U' B D' L2
R' D L2 U2 F2 U B
R' D L2 D' U' L2 B
R' D L2 D' U' B L2
L' D L2 U' D L B'
R' D L2 D2 B2 U' B'
L' D L2 D U' L B'
L2 D L2 B R' U' L2
L D L2 B R' U' L'
L D L2 B2 U' L' B'
U R2 B2 R U2 L2 B
U R2 B2 R U2 B L2
U R2 B2 R' F' U2 L2
U R2 B2 U2 L' B' L'
B' U R F' U2 L2 F
B' U R F' B' U2 L2
B' U R B' F' U2 L2
L' D B L2 R' U' L
B' U R' U2 L2 F B
B' U R' U2 L2 B F
L' D B R' L2 U' L
L2 D B L2 R' U' L2
L2 D B R' L2 U' L2
B' U R' B' U2 L2 B2
B' U R' B' U2 B2 L2
D2 U' L D2 B' L2 F
B U B R F' U2 L2
B' U B' R F' U2 L2
D2 U' L F2 D2 B' L2
D2 U' L F2 B' D2 L2
B U B R' U2 L2 B
B U B R' U2 B L2
B' U B' R' U2 L2 B
B' U B' R' U2 B L2
D2 U' L B' F2 D2 L2
B' U' L D2 L F B'
B' U' L D2 L B' F
B' U' L2 R' B R F
B' U' L2 F R' B R
B' U' R' L2 B R F
B2 U' R' U' L2 B R
B2 U' R' U' B L2 R
B2 U' R' U' B R L2
D2 U' F2 L D2 B' L2
D2 U' F2 L B' D2 L2
D2 U' F2 L' D2 L2 B'
R' D' B2 U' D' F2 B'
R' D' B2 U' D' B' F2
R' D' B2 U' B' D' F2
R' D' B2 U2 R2 U B'
R' D' B2 D' U' F2 B'
R' D' B2 D' U' B' F2
L' D2 L U' F2 B' L2
L' D2 L U' B' L2 F2
L' D2 L U' B' F2 L2
L2 D2 L U' B' L' F2
R D' B2 U2 R2 U B
L' D2 L' F2 D R2 B
L D2 L F2 D R2 B'
L D2 L F2 D B' R2
L D2 L F2 B' D R2
L D2 L B' F2 D R2
U' D2 L D2 B' L2 F
L D2 L' U' L2 F2 B'
L D2 L' U' L2 B' F2
U' D2 L F2 D2 B' L2
U' D2 L F2 B' D2 L2
U' D2 L B' F2 D2 L2
R2 D2 R U' F2 L' B
R2 D2 R U' F2 B L'
R2 D2 R U' B F2 L'
L D2 R U' L F2 B'
L D2 R U' L B' F2
L D2 R U' F2 L B'
L D2 R' U' L F2 B'
L D2 R' U' L B' F2
L D2 R' U' F2 L B'
R' D2 U R2 F' U2 F'
L D2 R2 U' L F2 B'
L D2 R2 U' L B' F2
L D2 R2 U' F2 L B'
L' D2 U' L F2 B' L2
L' D2 U' L B' L2 F2
L' D2 U' L B' F2 L2
R' D2 U' F2 D2 L2 B
R' D2 U' F2 D2 B L2
R' D2 U' F2 B D2 L2
R' D2 U' B F2 D2 L2
L D2 U L F2 R B'
L D2 U L F2 B' R
L D2 U L B' F2 R
R D2 U R2 U2 F2 B
R D2 U R2 U2 B F2
R D2 U F' R2 B U2
L D2 U' L F2 D B'
L D2 U' L F2 D' B'
L D2 U' L F2 D2 B'
L D2 U' L F2 B' D
L D2 U' L F2 B' D'
L D2 U' L F2 B' D2
L D2 U' L B' F2 D
L D2 U' L B' F2 D'
L D2 U' L B' F2 D2
L D2 U' F' L F' B'
L D2 U' F' L B' F'
L D2 U' F2 L D B'
L D2 U' F2 L D' B'
L D2 U' F2 L D2 B'
L D2 U' F2 L B' D
L D2 U' F2 L B' D'
L D2 U' F2 L B' D2
R D2 U' F2 D2 L2 B'
U' D2 F2 L D2 B' L2
U' D2 F2 L B' D2 L2
U' D2 F2 L' D2 L2 B'
B' U2 R' U L2 F B
B' U2 R' U L2 B F
L D2 F2 L D R2 B'
L D2 F2 L D B' R2
L D2 F2 L B' D R2
U' F L D2 L F2 B'
U' F L D2 L B' F2
U' F L D2 F2 L B'
U F R F' B2 U2 L2
U F R B2 F' U2 L2
U F R' B2 U2 B' L2
U' F' L D2 L F2 B'
U' F' L D2 L B' F2
U' F' L D2 F2 L B'
