U L R F' R U
U L F' R F' U
R U L F' R U
U R L F' R U
R U F' L R U
R U F' R L U
U R F' L R U
U R F' R L U
F' U L R F' U
F' U R L F' U
F' U R F' L U
U F' L R F' U
L F' R F' U R
U F' R L F' U
U F' R F' L U
U2 L R F' R U R2
U L R F' R U D
U L R F' R U D'
U L R F' R U D2
U L R F' R D U
U L R F' R D' U
U L R F' R D2 U
U L R F' D R U
U L R F' D' R U
U L R F' D2 R U
U L U D' L' F L'
U L U D' F L' F
U L D' U L' F L'
U L D' U F L' F
U L D' F U L' F
U2 L F' R F' U R'
U L F' R D F' U
U L F' R D' F' U
U L F' R D2 F' U
U L F' R F' U D
U L F' R F' U D'
U L F' R F' U D2
U L F' R F' D U
U L F' R F' D' U
U L F' R F' D2 U
U L' R F' L2 R U
U L' R F' R L2 U
U2 L' D' L' F L' B2
U2 L' D' L' F B2 L'
U2 L' D' L' B2 F L'
U2 L' D' F L' F B2
U2 L' D' F L' B2 F
U2 L' D' F B2 L' F
U2 L' D' B2 L' F L'
U2 L' D' B2 F L' F
D' L' F D' B2 L' R'
D' L' F D' B2 R' L'
U L' F' L2 R F' U
U L' F' R L2 F' U
U L' F' R F' L2 U
R' U L R2 F' R U
U L2 D' L' U F L'
R2 U L F' R U L'
R U L F' R U D
R U L F' R U D'
R U L F' R U D2
R U L F' R D U
R U L F' R D' U
R U L F' R D2 U
R U L F' D R U
R U L F' D' R U
R U L F' D2 R U
R U L' F' L2 R U
R U L' F' R L2 U
R' U R2 L F' R U
R' U R2 F' L R U
R' U R2 F' R L U
L U D' F L' F R
U2 R L F' R U R2
U R L F' R U D
U R L F' R U D'
U R L F' R U D2
U R L F' R D U
U R L F' R D' U
U R L F' R D2 U
U R L F' D R U
U R L F' D' R U
U R L F' D2 R U
U R L' F' L2 R U
U R L' F' R L2 U
R2 U F' L R U L2
F' R U L F' U F
R2 U F' R L U L2
R U F' L R U D
R U F' L R U D'
R U F' L R U D2
R U F' L R D U
R U F' L R D' U
R U F' L R D2 U
F2 R U L F' U F2
R U F' L D R U
R U F' L D' R U
R U F' L D2 R U
R U F' R L U D
R U F' R L U D'
R U F' R L U D2
R U F' R L D U
R U F' R L D' U
R U F' R L D2 U
R U F' R D L U
R U F' R D' L U
R U F' R D2 L U
B' R U F' R U B
F2 R U F' L U F
R U F' D L R U
R U F' D R L U
R U F' D' L R U
R U F' D' R L U
R U F' D2 L R U
R U F' D2 R L U
U' R U2 L F' R U
U' R U2 F' L R U
U' R U2 F' R L U
F' R F L F2 U R
F' R F' L U' L' U2
U2 R F' L R U R2
U2 R F' R L U R2
U R F' L R U D
U R F' L R U D'
U R F' L R U D2
U R F' L R D U
U R F' L R D' U
