F R F2 U B R'
R U' B L R' F'
R U' B R' L F'
R U' B R' F' L
R2 B U' R' F' B
R2 B U' R' B F'
F L R F2 U B R'
L' R U' B L R' F'
L' R U' B R' L F'
L' R U' B R' F' L
L2 R U' B L R' F'
L R U' B L R' F'
L2 R U' B R' L F'
L R U' B R' L F'
L2 R U' B R' F' L
L R U' B R' F' L
R L U' B L R' F'
R L U' B R' L F'
R L U' B R' F' L
R2 L B U' R' F' B
R2 L B U' R' B F'
R L' U' B L R' F'
R L' U' B R' L F'
R L' U' B R' F' L
F L' R F2 U B R'
R2 L' B U' R' F' B
R2 L' B U' R' B F'
R L2 U' B L R' F'
R L2 U' B R' L F'
R L2 U' B R' F' L
F L2 R F2 U B R'
L' R2 B U' R' F' B
L' R2 B U' R' B F'
L2 R2 B U' R' F' B
L2 R2 B U' R' B F'
R2 L2 B U' R' F' B
R2 L2 B U' R' B F'
L R2 B U' R' F' B
L R2 B U' R' B F'
F R L F2 U B R'
F R L' F2 U B R'
F R L2 F2 U B R'
F R U B R' D' L2
F R U B D' L2 R'
F R U B D' R' L2
F' R U2 L' U' B R'
R U' L B L R' F'
R U' L B R' L F'
R U' L B R' F' L
D' R F' L' U' B L
R U' L' B L R' F'
R U' L' B R' L F'
R U' L' B R' F' L
R U' L2 B L R' F'
R U' L2 B R' L F'
R U' L2 B R' F' L
F R F2 L U B R'
F R F2 L' U B R'
F R F2 L2 U B R'
F R F2 U B R' D
F R F2 U B R' D'
F R F2 U B R' D2
F R F2 U B D R'
F R F2 U B D' R'
F R F2 U B D2 R'
F R F2 B' U B2 R'
F R B' F2 U B2 R'
R U' F B L R' F'
R U' F B R' L F'
R U' F B R' F' L
R U' F' B L R' F'
R U' F' B R' L F'
R U' F' B R' F' L
R U' F2 B L R' F'
R U' F2 B R' L F'
R U' F2 B R' F' L
R U' B L R' D F'
R U' B L R' D' F'
R U' B L R' D2 F'
R U' B L R' F' D
R U' B L R' F' D'
R U' B L R' F' D2
R U' B L D R' F'
R U' B L D' R' F'
R U' B L D2 R' F'
R U' B L F R' F'
R U' B L F' R' F'
R U' B L F2 R' F'
R U' B L' R' F' L2
R U' B R' L D F'
R U' B R' L D' F'
R U' B R' L D2 F'
R U' B R' L F' D
R U' B R' L F' D'
R U' B R' L F' D2
R U' B R' L' F' L2
R U' B R' D L F'
R U' B R' D F' L
R U' B R' D' L F'
R U' B R' D' F' L
R U' B R' D2 L F'
R U' B R' D2 F' L
R U' B R' F L F2
R U' B R' F' L D
R U' B R' F' L D'
R U' B R' F' L D2
R U' B R' F' D L
R U' B R' F' D' L
R U' B R' F' D2 L
R U' B D L R' F'
R U' B D R' L F'
R U' B D R' F' L
R U' B D' L R' F'
R U' B D' R' L F'
R U' B D' R' F' L
R U' B D2 L R' F'
R U' B D2 R' L F'
R U' B D2 R' F' L
R U' B F L R' F'
R U' B F R' L F'
R U' B F R' F' L
R U' B F' L R' F'
R U' B F' R' L F'
R U' B F' R' F' L
R U' B F2 L R' F'
R U' B F2 R' L F'
R U' B F2 R' F' L
R2 U2 B L U' R' B
F R2 F2 R' U B R'
F' U2 L' U' B R' B2
F' U2 D L' F U' B'
D2 F R F2 U B R
L' F R F2 U B R'
L2 F R F2 U B R'
L F R F2 U B R'
F' D U2 L' F U' B'
R2 F' L' B U' R' B
U F' L' U' B' L U2
R F' L' U' B L R'
R F' L' U' B R' L
D2 F' U2 L' U' R B'
D2 F' U2 L' U' B' R
D F' U2 L' F U' B'
R2 F' B L' U' R' B
R2 B L U' R' F' B
R2 B L U' R' B F'
R2 B L' U' R' F' B
R2 B L' U' R' B F'
R2 B L2 U' R' F' B
R2 B L2 U' R' B F'
R2 B U' R' D F' B
R2 B U' R' D B F'
R2 B U' R' D' F' B
R2 B U' R' D' B F'
R2 B U' R' D2 F' B
R2 B U' R' D2 B F'
R2 B U' R' F' D B
R2 B U' R' F' D' B
R2 B U' R' F' D2 B
R2 B U' R' F' B D
R2 B U' R' F' B D'
R2 B U' R' F' B D2
R2 B U' R' B D F'
R2 B U' R' B D' F'
R2 B U' R' B D2 F'
R2 B U' R' B F' D
R2 B U' R' B F' D'
R2 B U' R' B F' D2
R2 B U' F R' F' B
R2 B U' F R' B F'
R2 B U' F' R' F' B
R2 B U' F' R' B F'
R2 B U' F2 R' F' B
R2 B U' F2 R' B F'
B F R F2 U B R2
F B R F2 U B R2
B F R' D' F2 L2 B'
F B R' D' F2 L2 B'
R2 B F' L' U' R' B
F' B U2 L' U' R' B'
B F' U2 L' U' R' B'
