U R U F B R'
U R U F B R'
U R U B R' F
U R U B F R'
U2 F B R' D B2
U2 B F R' D B2
L2 B' L U' R' U'
B' L U' L' R' U' F
B' L U' R' L' U' F
B L' U L2 U R' F'
B L' U2 R' D' F' B2
B L' U2 R' D' B2 F'
B L' U2 R' F' D' B2
B L' U2 D' R' F' B2
B L' U2 D' R' B2 F'
B L' D F2 U2 R' F'
B L' D' U2 R' F' B2
B L' D' U2 R' B2 F'
U' L2 U B' L U2 B'
B2 L2 D' B' U2 R' B
L' U R U B R' F'
R' U R U2 F B R'
R' U R U2 B R' F
R' U R U2 B F R'
B2 L2 B' U L U R'
B' L2 B' D L' F U2
U R U F B R' D
U R U F B R' D'
U R U F B R' D2
U R U F B D R'
U R U F B D' R'
U R U F B D2 R'
U R U F' B R' F2
U R U B R F R2
U R U B R' D F
U R U B R' D' F
U R U B R' D2 F
U R U B R' F D
U R U B R' F D'
U R U B R' F D2
U R U B D R' F
U R U B D F R'
U R U B D' R' F
U R U B D' F R'
U R U B D2 R' F
U R U B D2 F R'
U R U B F R' D
U R U B F R' D'
U R U B F R' D2
U R U B F D R'
U R U B F D' R'
U R U B F D2 R'
U R U B F' R' F2
B' R D F B2 L R'
B' R D F B2 R' L
B' R D B2 R' F L
B' R D B2 F L R'
B' R D B2 F R' L
B' R F D B2 L R'
B' R F D B2 R' L
U2 R F B R' D B2
U2 R B F R' D B2
U R B' U F B2 R'
U R B' U B2 R' F
U R B' U B2 F R'
F R B2 D L B' R'
U R' U R2 F B R'
U R' U R2 B R' F
U R' U R2 B F R'
U2 R' F B R' D B2
B R' F2 L' D' F' B2
B R' F2 L' D' B2 F'
B R' F2 L' F' D' B2
U2 R' B F R' D B2
U R2 U R' F B R'
U R2 U R' B R' F
U R2 U R' B F R'
U R2 U F R' B R'
U R2 U F B R' B
U R2 U B R' F B
U R2 U B R' B F
U R2 U B F R' B
U2 R2 F B R' D B2
U2 R2 B F R' D B2
U R2 B U R' F B
U R2 B U R' B F
U R2 B U F R' B
F' U R U F2 B R'
F' U R U B R' F2
F' U R U B F2 R'
B2 U B2 U F R B
U2 D' F U R F' U'
D' U2 F U R F' U'
B U2 L U L' R' F
B U2 L U L' F R'
B U2 L U R' L' F
B' U2 R D F B2 R'
B' U2 R D B2 R' F
B' U2 R D B2 F R'
B' U2 R F D B2 R'
B U2 R' F U' L U
B2 U2 D' R' F B R
B2 U2 D' R' B F R
B2 U2 D' R2 F R B
B2 U2 D' F R' B R2
B' U2 F R D B2 R'
B2 U2 F R2 D' R' B
B2 U2 F D' R' B R2
B2 U2 F B R D B2
B U2 F R' U' L U
B U2 F U' L U R'
F' U2 F2 B D R' B
U2 F R' B D R' B2
U2 F R' B' D B2 R'
B2 U2 B F R D B2
F' U2 B F2 D R' B
U2 F U D' R F' U'
U2 F D' U R F' U'
U2 F B R' U R2 U'
U2 F B R' D B2 D
U2 F B R' D B2 D'
U2 F B R' D B2 D2
U2 F B R' B D B2
U2 F B R' B' D B2
U2 F B R' B2 D B2
U2 F B U R U' R2
U2 F B D R' D B2
U2 F B D' R' D B2
U2 F B D2 R' D B2
L2 F B' L U' R' U'
U2 F B' R' D B2 R'
R F B2 D L B' R'
B2 D' L2 B' U2 R' B
L2 F' B' L U' R' U'
B2 D' U2 R' F B R
B2 D' U2 R' B F R
B2 D' U2 R2 F R B
B2 D' U2 F R' B R2
B2 D' B' U2 R' F B
B2 D' B' U2 R' B F
B2 D' B' U2 F R' B
U2 F2 B D F' R' B
L2 F2 B' L U' R' U'
U B R U F B R2
U B R U B R2 F
U B R U B F R2
U2 B R' F U R U'
L' B U L U R' F'
U B U F R' D B2
U2 B D F R' D B2
B' F R D B2 L R'
B' F R D B2 R' L
U2 B D' F R' D B2
U2 B D2 F R' D B2
F' B R' F2 L' D' B2
U2 B F R' U R2 U'
U2 B F R' D B2 D
U2 B F R' D B2 D'
U2 B F R' D B2 D2
U2 B F R' B D B2
U2 B F R' B' D B2
U2 B F R' B2 D B2
U2 B F U R U' R2
U2 B F D R' D B2
U2 B F D' R' D B2
U2 B F D2 R' D B2
F' B U L U R' F2
F' B U L U F2 R'
F2 B U L U F' R'
L' B' L U' R' U' F
U2 B F2 D F' R' B
L2 B' L U' R' U' D
L2 B' L U' R' U' D'
L2 B' L U' R' U' D2
L2 B' L U' R' D U'
L2 B' L U' R' D' U'
L2 B' L U' R' D2 U'
L2 B' L U' D R' U'
L2 B' L U' D' R' U'
L2 B' L U' D2 R' U'
L2 B' L D U' R' U'
L2 B' L D' U' R' U'
L2 B' L D2 U' R' U'
L2 B' L F U' R' U'
L2 B' L F' U' R' U'
L2 B' L F2 U' R' U'
B' F' L U' R' U' F2
F' B' L U' R' U' F2
L2 B' U B2 L U R'
L2 B' U' R' U L U2
L2 B' U2 R D B2 R'
L2 B' D L U' R' U'
F B' R D B2 L R'
F B' R D B2 R' L
L2 B' D' L U' R' U'
B F' R' F2 L' D' B2
L2 B' D2 L U' R' U'
B F' U L U R' F2
B F' U L U F2 R'
L2 B' F L U' R' U'
U2 B' F R' D B2 R'
L2 B' F' L U' R' U'
L2 B' F2 L U' R' U'
B F2 U L U F' R'
L2 B2 D B L U2 B'
R B2 D F L B' R'
R B2 F D L B' R'
