B' R U R2 F' L'
F' R' B' U F' R'
F' B' R U R2 F'
B' F' R U R2 F'
F' B' R2 U R F'
B' F' R2 U R F'
R U R2 D' F' L' R
R U R2 D' F' R L'
B' R U L R2 F' L'
B' R U L' R2 F' L'
B' R U L2 R2 F' L'
B' R U R2 L F' L'
B' R U R2 L' F' L'
B' R U R2 L2 F' L'
B' R U R2 D F' L'
F' R U R2 D' F' R
B' R U R2 D' F' L'
B' R U R2 D2 F' L'
B' R U R2 F' L' D
B' R U R2 F' L' D'
B' R U R2 F' L' D2
B' R U R2 F' D L'
B' R U R2 F' D' L'
B' R U R2 F' D2 L'
B' R U F' L' R2 F'
B' R U F' R2 L' F'
B R U' L B U2 L
B' R U' B U2 L R2
B' R U' B U2 R2 L
B2 R U' B U2 L R'
B2 R U' B U2 R' L
B' R F U R2 F' L'
L U' L' F' B' R' U
L U' L' B' F' R' U
B' R F' U R2 F' L'
B' R F2 U R2 F' L'
F' R B' U R' D2 F2
F' R B' U D2 R' F2
F' R B' U D2 F2 R'
F' R B' U' B2 L U2
F' R B' D' R2 U R
F' R B' D2 U R' F2
F' R B' D2 U F2 R'
F' R B2 U' B' L U2
F' R' U2 F U' R F2
F' R' D B' U F' R'
F' R' D' B' U F' R'
L' U2 L F' U F2 R
F' R' D2 B' U F' R'
F2 R' F B' U R' F2
F2 R' F B' U F2 R'
F' R' B U' L U2 F'
F R' F2 B' U R' F
F R' F2 B' U F R'
F' R' B' U D F' R'
F' R' B' U D' F' R'
F' R' B' U D2 F' R'
F' R' B' U F R' F2
F' R' B' U F' R' D
F' R' B' U F' R' D'
F' R' B' U F' R' D2
F' R' B' U F' D R'
F' R' B' U F' D' R'
F' R' B' U F' D2 R'
F' R' B' U F2 R' F
F' R' B' D U F' R'
F' R' B' D' U F' R'
F' R' B' D2 U F' R'
F2 R' B' F U R' F2
F2 R' B' F U F2 R'
F' R' B2 U D2 F' R
F' R' B2 D2 U F' R
F R' B' F2 U R' F
F R' B' F2 U F R'
R2 U2 F B U' R F'
F' R2 U2 F U' R F'
B' R2 U2 B U' R F'
R2 U2 B F U' R F'
F' R2 B' R U F' R2
F' R2 B' U R F' R2
R' D B' U L F' R'
R' D B' U F' L R'
R' D B' U F' R' L
B' U F R' D' L2 F2
B' U F R' D' F2 L2
F2 U F R B U B'
F' U2 L F' U' F2 R
F' U2 L F2 U' F' R
F' U2 F L U' R F
U F R F2 B U B'
U F R B F2 U B'
B' D R U R2 F' L'
F' D R' B' U F' R'
B' D F' R U R2 F'
B' D F' R2 U R F'
D2 F' R' B' U F' R'
D' F' R' B' U F' R'
F' D B' R U R2 F'
F' D B' R2 U R F'
D F' R' B' U F' R'
B' D' R U R2 F' L'
F' D' R' B' U F' R'
D2 F' B' R U R2 F'
D' F' B' R U R2 F'
D2 F' B' R2 U R F'
D' F' B' R2 U R F'
D F' B' R U R2 F'
D F' B' R2 U R F'
B' D' F' R U R2 F'
