B2 U F2 B' U2 R'
B2 U B' F2 U2 R'
D L R2 F U' L F2
D L R2 F U' F2 L
R2 L F' D L2 R2 B
R2 L F' D R2 L2 B
R2 L F' D R2 B L2
D L F R2 U' L F'
D L F R2 U' F' L
B L F2 U' F' B U'
B L F2 U' B F' U'
F2 L B U' F B U'
F2 L B U' B F U'
L R2 F' D L2 R2 B
L R2 F' D R2 L2 B
L R2 F' D R2 B L2
D L2 D R2 F' R B2
D L2 D R2 F' B2 R
D L2 D R2 B2 F' R
F2 L2 D' B R2 U2 R
B2 R U F2 B' U2 R'
B2 R U B' F2 U2 R'
B2 R' U F2 B' U2 R'
B2 R' U B' F2 U2 R'
D R2 L F U' L F2
D R2 L F U' F2 L
B2 R2 U F2 B' U2 R'
B2 R2 U B' F2 U2 R'
D R2 U F' L2 B' R'
D R2 U' L2 F R F2
D R2 U' F L2 R F2
D R2 U' F R L2 F2
D R2 U' F R F2 L2
R2 D L2 D F' R B2
R2 D L2 D F' B2 R
R2 D L2 D B2 F' R
D R2 F2 U' F L2 R
D R2 F2 U' F R L2
L2 D R2 U' L2 F' R
L2 D R2 U' F' L2 R
L2 D R2 U' F' R L2
L D R2 F U' L2 F2
L D R2 F U' F2 L2
L D F R2 U' L2 F'
L D F R2 U' F' L2
B2 U D2 B' U2 R' B'
B2 U F2 L2 U2 F R
B2 U F2 D B' U2 R'
B2 U F2 D' B' U2 R'
B2 U F2 D2 B' U2 R'
B2 U F2 B L B2 U2
B2 U F2 B' L U2 R'
B2 U F2 B' L' U2 R'
B2 U F2 B' L2 U2 R'
B2 U F2 B' U2 R' D
B2 U F2 B' U2 R' D'
B2 U F2 B' U2 R' D2
B2 U F2 B' U2 D R'
B2 U F2 B' U2 D' R'
B2 U F2 B' U2 D2 R'
B2 U F2 B' D U2 R'
B2 U F2 B' D' U2 R'
B2 U F2 B' D2 U2 R'
B2 U B L F2 B2 U2
B2 U B L B2 F2 U2
B2 U B F2 L B2 U2
B2 U B' L F2 U2 R'
B2 U B' L' F2 U2 R'
B2 U B' L2 F2 U2 R'
B2 U B' U2 R' D2 B2
B2 U B' U2 D2 R' B2
B2 U B' D2 U2 R' B2
B2 U B' F2 L U2 R'
B2 U B' F2 L' U2 R'
B2 U B' F2 L2 U2 R'
B2 U B' F2 U2 R' D
B2 U B' F2 U2 R' D'
B2 U B' F2 U2 R' D2
B2 U B' F2 U2 D R'
B2 U B' F2 U2 D' R'
B2 U B' F2 U2 D2 R'
B2 U B' F2 D U2 R'
B2 U B' F2 D' U2 R'
B2 U B' F2 D2 U2 R'
B2 U' L2 F L2 R B'
B2 U' L2 F L2 B' R
B2 U' L2 F R L2 B'
D2 U' B2 D' L2 F R
U' D2 B2 D' L2 F R
B2 U2 D' L2 U F R
B2 D R2 U B' U2 R'
L F B2 L2 U' F B'
L F B2 L2 U' B' F
L F B2 U F B' U2
L F B2 U B' F U2
L F' D L2 R2 F' B
L F' D L2 R2 B F'
L F' D R2 L2 F' B
L F' D R2 L2 B F'
L F' D R2 F' L2 B
L F' D R2 F' B L2
L F' D R2 B L2 F'
L F' D R2 B F' L2
B2 D' U2 L2 U F R
L2 F2 D' B R2 U2 R
U F2 D B L U2 L
U F2 D' B L R2 U2
U F2 D' B R2 L U2
U F2 B L U' B U'
L F2 B U' F' B U'
L F2 B U' B F' U'
B2 D2 U B' U2 R' B'
U B L F2 U' B U'
F2 B L U' F B U'
F2 B L U' B F U'
B2 F U F B' U2 R'
B2 F U B' F U2 R'
F2 B U' F B U' R
U B F2 L U' B U'
F2 B U' B F U' R
L B F2 U' F' B U'
L B F2 U' B F' U'
L' B' D' L2 R2 F U
L' B' D' L2 F R2 U
L' B' D' R2 L2 F U
B2 F' U F' B' U2 R'
B2 F' U B' F' U2 R'
B F2 L U' F B U'
B F2 L U' B F U'
D B2 R2 U' L2 F R
R2 B2 U F2 U2 F R
U B2 U F2 B' L U2
U B2 U B' L F2 U2
U B2 U B' F2 L U2
F' B2 U F' B' U2 R'
F' B2 U B' F' U2 R'
F B2 U F B' U2 R'
F B2 U B' F U2 R'
B F2 U' F B U' R
B F2 U' B F U' R
L B2 F L2 U' F B'
L B2 F L2 U' B' F
L B2 F U F B' U2
L B2 F U B' F U2
