U2 L' F B' L' U'
U2 L' B' F L' U'
D2 R' F' B R' U
D2 R' B F' R' U
R' D F' U R F'
U D R F' L' R
U D R F' R L'
D U R F' L' R
D U R F' R L'
U D F' L' R F'
D U F' L' R F'
U D F' R L' F'
D U F' R L' F'
F U2 L' F B' U'
F U2 L' B' F U'
U2 F L' F B' U'
U2 F L' B' F U'
D F' U R F' L'
D2 B R' F' B U
D2 B R' B F' U
R' L B' L' F' R U
U L' U F L' B' U'
U' L' U' F L' B' U'
L R' B' L' F' R U
U2 L' D2 F B' L U'
U2 L' D2 B' F L U'
U2 L' F D B' L' U'
F L' F U2 L F U
U2 L' F D' B' L' U'
U2 L' F D2 B' L' U'
U2 L' F B L' B2 U'
U2 L' F B' L' U' D
U2 L' F B' L' U' D'
U2 L' F B' L' U' D2
U2 L' F B' L' D U'
U2 L' F B' L' D' U'
U2 L' F B' L' D2 U'
U2 L' F B' D L' U'
U2 L' F B' D' L' U'
U2 L' F B' D2 L' U'
U2 L' F B2 L' B U'
U2 L' B F L' B2 U'
U2 L' B' F L' U' D
U2 L' B' F L' U' D'
U2 L' B' F L' U' D2
U2 L' B' F L' D U'
U2 L' B' F L' D' U'
U2 L' B' F L' D2 U'
U2 L' B' F D L' U'
U2 L' B' F D' L' U'
U2 L' B' F D2 L' U'
U2 L' B2 F L' B U'
F' R U2 D' B U' R'
F R U2 L' F B U'
F R U2 L' B F U'
D R U2 B U' F' R
F R U2 B L' F U'
U R D R F' L' R
U R D R F' R L'
U R D F' L' R F'
U R D F' R L' F'
F' R D' U2 B U' R'
B' R' D F' U R F'
B2 R' D F' U R F'
U R' D R F' L' R
U R' D R F' R L'
B R' D F' U R F'
U R' D F' L' R F'
U R' D F' R L' F'
D' R' D2 F' U R F'
D2 R' D2 F' B R U
D2 R' D2 B F' R U
D2 R' F B R' F2 U
R U2 L' F L' B U'
R U2 L' F B L' U'
R U2 L' B F L' U'
D2 R' F' B R' U D
D2 R' F' B R' U D'
D2 R' F' B R' U D2
D2 R' F' B R' D U
D2 R' F' B R' D' U
D2 R' F' B R' D2 U
D2 R' F' B D R' U
D2 R' F' B D' R' U
D2 R' F' B D2 R' U
F2 R' F' U2 L' F U'
D R' F' R2 U F' R'
D R' F' U R2 F' R'
D R' F' U' B U2 R
D2 R' F2 B R' F U
D2 R' B D F' R' U
D2 R' B D' F' R' U
D2 R' B D2 F' R' U
D2 R' B F R' F2 U
D2 R' B F' R' U D
D2 R' B F' R' U D'
D2 R' B F' R' U D2
D2 R' B F' R' D U
D2 R' B F' R' D' U
D2 R' B F' R' D2 U
D2 R' B F' D R' U
D2 R' B F' D' R' U
D2 R' B F' D2 R' U
D2 R' B F2 R' F U
R U2 F L' F B U'
R U2 F L' B F U'
R U2 F B L' F U'
R U2 B L' F L' U'
R U2 B F L' F U'
U R2 D R F' L' R
U R2 D R F' R L'
U R2 D F' L' R F'
U R2 D F' R L' F'
R' D R U F' L' R
R' D R U F' R L'
D U L R F' L' R
D U L R F' R L'
U D L R F' L' R
U D L R F' R L'
D U L F' L' R F'
D U L F' R L' F'
D U L' R F' L' R
D U L' R F' R L'
U D L F' L' R F'
U D L F' R L' F'
R' D F' R' U R2 F'
R' D F' U R D F'
R' D F' U R D' F'
R' D F' U R D2 F'
R' D F' U R F' D
R' D F' U R F' D'
R' D F' U R F' D2
U D L' R F' L' R
U D L' R F' R L'
D U L' F' L' R F'
D U L' F' R L' F'
R' D F' B U R F'
R' D F' B' U R F'
R' D F' B2 U R F'
D U L2 R F' L' R
D U L2 R F' R L'
U D L' F' L' R F'
U D L' F' R L' F'
U D L2 R F' L' R
U D L2 R F' R L'
U' D R U2 F' L' R
U' D R U2 F' R L'
