F' L2 R B U F2
F' L2 U F R F
F' R L2 B U F2
F' R B L2 U F2
U F R D' L2 B2
U F R D' B2 L2
U F D' L2 R B2
U F D' L2 B2 R
U F D' R L2 B2
U F D' R B2 L2
U F D' B2 L2 R
U F D' B2 R L2
L2 F' U' B' U2 R'
F' L' R B L' U F2
F' L2 R D B R2 U
F' L2 R B R U F2
F' L2 R B R' U F2
F' L2 R B R2 U F2
F' L2 R B U F2 D
F' L2 R B U F2 D'
F' L2 R B U F2 D2
F' L2 R B D R2 U
F' L2 R' U2 F' U' F'
F' L2 R' D R2 B U
F L2 R F2 B U F2
F L2 R B F2 U F2
F' L2 U R F R F
F' L2 U R' F R F
F' L2 U R2 F R F
F' L2 U F R D F
F' L2 U F R D' F
F' L2 U F R D2 F
F' L2 U F R F D
F' L2 U F R F D'
F' L2 U F R F D2
F' L2 U F R' F R2
F' L2 U F R2 F R'
F' L2 U F D R F
F' L2 U F D' R F
F' L2 U F D2 R F
F' L2 U' B L U2 F2
F' L2 U' B' U2 R' F2
F' L2 U' B' U2 F2 R'
F' L2 U2 L F U' F
F' L2 U2 F U' F R
F' L2 D R B R U
L2 U L2 F R D' L2
L2 U L2 F D' L2 R
L2 U L2 F D' R L2
B' L2 F' U' B' U2 R'
B2 L2 F' U' B' U2 R'
B L2 F' U' B' U2 R'
U L2 F' U' B' L' U2
F L2 F2 R B U F2
F L2 F2 U F R F
F' L2 B R B U F2
F' L2 B U F R F
F' L2 B' R B U F2
F' L2 B' U F R F
F' L2 B2 R B U F2
F' L2 B2 U F R F
F' R L' B L' U F2
L2 U F R D' L2 F
F' R L2 D B R2 U
L2 U F D' L2 R F
L2 U F D' R L2 F
F' R L2 B R U F2
F' R L2 B R' U F2
F' R L2 B R2 U F2
F' R L2 B U F2 D
F' R L2 B U F2 D'
F' R L2 B U F2 D2
F' R L2 B D R2 U
F R L2 F2 B U F2
F R L2 B F2 U F2
F R U' L2 F2 B U
F R U' L2 B F2 U
F R U' F2 L2 B U
F R U' F2 B L2 U
F R U' B L2 F2 U
F R U' B F2 L2 U
F R F2 L2 B U F2
F' R B L2 R U F2
F' R B L2 R' U F2
F' R B L2 R2 U F2
F' R B L2 U F2 D
F' R B L2 U F2 D'
F' R B L2 U F2 D2
F' R B L2 D R2 U
F' R B R L2 U F2
F' R B R' L2 U F2
F' R B R2 L2 U F2
F' R B U F2 D' B2
F R F2 B L2 U F2
F R B L2 F2 U F2
F' R B' L2 B2 U F2
F R B F2 L2 U F2
F R B' D' L2 R2 B2
F R B' D' L2 B2 R2
F R B' D' R2 L2 B2
F R B' D' R2 B2 L2
F R B' D' B2 L2 R2
F R B' D' B2 R2 L2
F' R' L2 U2 F' U' F'
F' R' L2 D R2 B U
F R' U' F2 L2 B' U
L2 U' B' U F' U R'
U R' D' F L' R B2
U R' D' F L' B2 R
U R' D' F R L' B2
U R' D' F R B2 L'
U R' D' F B2 L' R
U R' D' F B2 R L'
U R' D' B2 F L' R
U R' D' B2 F R L'
D2 R' F' R' B U' F2
F R' F2 L2 B' U F2
D2 R2 D B U' R' F
D2 R2 D B U' F R'
L D L F' R B U
L2 D F' U' B' U2 R'
L D F' L R B U
L D F' R L B U
D' U F R B2 D' L2
U' D F D' L2 B' R'
D' U F B2 R D' L2
D' U F B2 D' L2 R
D' U F B2 D' R L2
D U F R D' L2 B'
D' U F' U F2 R B2
D' U F' U F2 B2 R
D' U F' U B2 F2 R
U D F R D' L2 B'
D U F D' L2 R B'
D U F D' L2 B' R
D U F D' R L2 B'
U D F D' L2 R B'
U D F D' L2 B' R
U D F D' R L2 B'
B' U F R D' L2 B2
B' U F R D' B2 L2
F' U F R D' F B2
F' U F R D' B2 F
F' U F R F D' B2
B2 U F R D' L2 B2
B2 U F R D' B2 L2
F2 U F L2 U R F2
B' U F D' L2 R B2
B' U F D' L2 B2 R
B' U F D' R L2 B2
B' U F D' R B2 L2
F' U F D' R F B2
F' U F D' R B2 F
B' U F D' B2 L2 R
B' U F D' B2 R L2
F' U F D' B2 R F
B2 U F D' L2 R B2
B2 U F D' L2 B2 R
B2 U F D' R L2 B2
B2 U F D' R B2 L2
B2 U F D' B2 L2 R
B2 U F D' B2 R L2
B U F R D' L2 B2
B U F R D' B2 L2
B U F D' L2 R B2
B U F D' L2 B2 R
B U F D' R L2 B2
B U F D' R B2 L2
B U F D' B2 L2 R
B U F D' B2 R L2
F2 U F' D' L2 B2 R'
D' U B2 F R D' L2
D' U B2 F D' L2 R
D' U B2 F D' R L2
R' D' F L' B2 D R2
R' D' F B2 L' D R2
R' D' F B2 D L' R2
R' D' F B2 D R2 L'
R' D' F' U' F2 L' B2
R' D' F' U' F2 B2 L'
R' D' F' U' B2 F2 L'
L2 D' F' U' B' U2 R'
F U' L2 F2 B' U R'
F U' L2 B' F2 U R'
U D' F R B2 D' L2
D U' F D' L2 B' R'
U D' F B2 R D' L2
U D' F B2 D' L2 R
U D' F B2 D' R L2
U D' F' U F2 R B2
U D' F' U F2 B2 R
U D' F' U B2 F2 R
R' D' B2 F L' D R2
R' D' B2 F D L' R2
R' D' B2 F D R2 L'
U D' B2 F R D' L2
U D' B2 F D' L2 R
U D' B2 F D' R L2
F U' F2 L2 B' U R'
F U' F2 B' L2 U R'
F U' B L2 F2 U R
F U' B' L2 F2 U R'
F U' B' F2 L2 U R'
D2 U2 R2 B U' F R
U2 D2 R2 B U' F R
L2 D2 F' U' B' U2 R'
U F L2 F2 U F2 R
U F R U' L2 F2 U
U F R U' F2 L2 U
U F R D' L' B2 L'
U F R D' L2 B2 D
U F R D' L2 B2 D'
U F R D' L2 B2 D2
U F R D' B L2 B
U F R D' B2 L2 D
U F R D' B2 L2 D'
U F R D' B2 L2 D2
U F R B D' L2 B2
U F R B D' B2 L2
U F R B' D' L2 B2
U F R B' D' B2 L2
U F R B2 D' L2 B2
U F R B2 D' B2 L2
U F R2 D' L2 R' B2
U F R2 D' R' L2 B2
U F R2 D' R' B2 L2
L2 F U D' L2 F R
R F U' L2 B U L
R F U' B L2 U L'
U' F D' L2 B' R' B'
U' F D' B' R' B' L2
