R U' F' L' R U'
R U' F' R L' U'
F' L R F' U' L' F2
L R U' F' R U' F2
R L U' F' R U' F2
L' R B' U' F' R U'
D' L' R F B' L' U2
D L' R F' B' L U2
D' L' R B' F L' U2
D L' R B' L F' U2
D L' R B' F' L U2
R L' B' U' F' R U'
D' L' B' R F L' U2
D L' B' L R F' U2
D L' B' R L F' U2
D L' B' R F' L U2
F' L2 R F' U' L' F
D' L2 F2 L' F R B'
D' L2 F2 L' F B' R
D' L2 F2 L' B' F R
F' R L F' U' L' F2
D' R L' F B' L' U2
D' R L' B' F L' U2
D R L' F' B' L U2
D R L' B' L F' U2
D R L' B' F' L U2
F' R L2 F' U' L' F
B' R U' F' L' R U'
B' R U' F' R L' U'
B2 R U' F' L' R U'
B2 R U' F' R L' U'
B R U' F' L' R U'
B R U' F' R L' U'
R U' L F' L' R U'
R U' L F' R L' U'
D' R F L' F B' U2
D' R F L' B' F U2
R U' L' F' L' R U'
R U' L' F' R L' U'
F' R F' L U' F L2
D R F' L' B' L U2
R U' L2 F' L' R U'
R U' L2 F' R L' U'
D R F' B U2 R' F'
D R F' B' L U2 F
U2 R B U' F' R U'
D R B F' U2 R' F'
D R B' L F' U2 F2
D R B' F' L U2 F
R U' F' L' R U' D
R U' F' L' R U' D'
R U' F' L' R U' D2
R U' F' L' R D U'
R U' F' L' R D' U'
R U' F' L' R D2 U'
R U' F' L' D R U'
R U' F' L' D' R U'
R U' F' L' D2 R U'
R U' F' R L' U' D
R U' F' R L' U' D'
R U' F' R L' U' D2
R U' F' R L' D U'
R U' F' R L' D' U'
R U' F' R L' D2 U'
R U' F' R D L' U'
R U' F' R D' L' U'
R U' F' R D2 L' U'
R U' F' D L' R U'
R U' F' D R L' U'
R U' F' D' L' R U'
R U' F' D' R L' U'
R U' F' D2 L' R U'
R U' F' D2 R L' U'
L' D R F' B' L U2
L' D R B' L F' U2
L' D R B' F' L U2
U2 D R F' B U2 R'
U2 D R B F' U2 R'
L' D B' L R F' U2
L' D B' R L F' U2
L' D B' R F' L U2
F' U' R F' L' B U'
F' U' R F' B L' U'
F' U' R B F' L' U'
D U2 R F' B U2 R'
D U2 R B F' U2 R'
D' F L' F B' U2 L'
D' F L' B' F U2 L'
U' F' L' R F' U' L'
U' F' R L' F' U' L'
L2 F' R F' U' L' F
L F' R F' U' L' F'
R F' U' R U' R' F'
D' F2 L F R B' L2
D' F2 L F B' L2 R
D' F2 L F B' R L2
D' F2 L B' F L2 R
D' F2 L B' F R L2
R B U' F' L' R U'
R B U' F' R L' U'
D B' L R F' U2 F2
L' B' R U' F' R U'
D B' R L F' U2 F2
D B' R F' L U2 F
R B' U' F' L' R U'
R B' U' F' R L' U'
R B2 U' F' L' R U'
R B2 U' F' R L' U'
